school_name,Grade,District Name, Average % ACT Composite Score ,perc_test_taking_grades_9_12_students,number_of_students,perc_frl,perc_white,perc_hispanic,perc_african_american,perc_other_race,perc_minority,Region, Number of Students in Grades 9-12 , % Students in grade 9-12 that took the ACT2,ACT_reading,ACT_english,ACT_math,ACT_science,Average ACT Composite Score,number_AP_exam_taking_students,number_AP_exams_taken,% of Exams that scored 3 or Above,is_open_enrollment_charter,School LEA,DLEA,year
Academic Center For Excellence,5-12,Cabot School District,17.63,54.0,292.0,47.0,88.0,4.0,3.0,4.0,12.0,3, 265 ,54%,18.45,16.61,17.25,17.61,17.63, N/A , N<10 ,RV,0,4304703,4304000,2019.0
Acorn High School,7-12,Ouachita River School District,19.41,39.0,262.0,66.0,92.0,2.0,1.0,6.0,8.0,4, 172 ,39%,20.38,18.66,18.79,19.17,19.41, 11 , N<10 ,33%,0,5706002,5706000,2019.0
Agee Lierly Life Preparation Services School,9-12,Fayetteville School District,17.01,63.0,253.0,64.0,51.0,17.0,18.0,14.0,49.0,1, 253 ,63%,17.91,16.2,16.26,17.04,17.01, N/A , N<10 ,67%,0,7203029,7203000,2019.0
Alma High School,9-12,Alma School District,20.27,50.0,1013.0,44.0,85.0,4.0,2.0,8.0,15.0,1," 1,013 ",50%,20.87,19.82,19.36,20.46,20.27, 151 , 234 ,42%,0,1701002,1701000,2019.0
Alpena High School,7-12,Alpena School District,18.41,37.0,234.0,64.0,94.0,2.0,1.0,3.0,6.0,1, 156 ,37%,19.86,18.1,16.69,18.31,18.41, 25 , 21 ,38%,0,501002,501000,2019.0
Arkansas School for the Blind High School,7-12,Arkansas School For The Blind,18.8,23.0,52.0,38.0,58.0,10.0,23.0,10.0,42.0,3, 31 ,23%,21.8,18.2,15.0,19.4,18.8, N/A , N/A ,,0,6091002,6091000,2019.0
Arkadelphia High School,9-12,Arkadelphia School District,20.01,43.0,534.0,44.0,50.0,10.0,37.0,3.0,50.0,4, 534 ,43%,20.64,19.58,19.38,20.12,20.01, 159 , 258 ,16%,0,1002010,1002000,2019.0
Arkansas Arts Academy High School,7-12,Arkansas Arts Academy,21.48,44.0,546.0,28.0,73.0,15.0,2.0,10.0,27.0,1, 333 ,44%,23.59,21.67,19.3,20.78,21.48, 67 , 73 ,47%,1,440703,440700,2019.0
Arkansas Connections Academy High,K-12,Arkansas Connections Academy,19.28,33.0,1597.0,44.0,75.0,7.0,10.0,8.0,25.0,1, 829 ,33%,20.49,18.95,17.73,19.37,19.28, 23 , N<10 ,RV,1,444703,444700,2019.0
Arkansas Consolidated High School-Alexander,5-12,Division of Youth Services School System,14.0,15.0,85.0,100.0,47.0,5.0,44.0,5.0,53.0,3, 74 ,15%,14.0,14.0,14.33,13.33,14.0, N/A , N/A ,,0,6094001,6094000,2019.0
Arkansas Consolidated High School-Dermott,5-12,Division of Youth Services School System,14.75,55.0,11.0,100.0,55.0,0.0,45.0,0.0,45.0,3, 11 ,55%,13.5,13.25,15.75,16.5,14.75, N/A , N/A ,,0,6094002,6094000,2019.0
Arkansas High School,9-12,Texarkana School District,17.19,39.0,1027.0,59.0,35.0,5.0,55.0,5.0,65.0,4," 1,027 ",39%,17.49,16.5,16.86,17.27,17.19, 224 , 285 ,35%,0,4605026,4605000,2019.0
Arkansas Virtual Academy High School,9-12,Arkansas Virtual Academy,19.66,25.0,1108.0,65.0,79.0,7.0,10.0,4.0,21.0,3," 1,108 ",25%,21.2,19.53,17.38,19.85,19.66, 19 , N<10 ,20%,1,6043703,6043700,2019.0
Armorel High School,7-12,Armorel School District,19.77,55.0,186.0,42.0,87.0,4.0,6.0,3.0,13.0,2, 121 ,55%,21.93,19.4,17.73,19.63,19.77, 19 , 15 ,13%,0,4701002,4701000,2019.0
Ashdown High School,9-12,Ashdown School District,17.52,50.0,441.0,60.0,64.0,3.0,27.0,6.0,36.0,4, 441 ,50%,17.89,16.43,17.23,17.83,17.52, 52 , 72 ,22%,0,4101004,4101000,2019.0
Atkins High School,9-12,Atkins School District,20.41,41.0,279.0,60.0,91.0,3.0,1.0,5.0,9.0,1, 279 ,41%,21.65,20.02,19.39,19.91,20.41, 27 , 25 ,44%,0,5801002,5801000,2019.0
Augusta High School,6-12,Augusta School District,15.58,49.0,167.0,84.0,42.0,2.0,54.0,2.0,58.0,2, 87 ,49%,15.25,14.63,16.29,15.75,15.58, 10 , N<10 ,RV,0,7401003,7401000,2019.0
Bald Knob High School,9-12,Bald Knob School District,19.43,44.0,390.0,59.0,86.0,8.0,2.0,4.0,14.0,2, 390 ,44%,20.58,19.06,18.11,19.41,19.43, 52 , 29 ,17%,0,7301003,7301000,2019.0
Barton High School,7-12,Barton-Lexa School District,17.02,50.0,338.0,85.0,58.0,2.0,36.0,4.0,42.0,5, 222 ,50%,17.49,16.15,16.64,17.51,17.02, 32 , 31 ,10%,0,5401003,5401000,2019.0
Batesville High School,9-12,Batesville School District,19.15,45.0,928.0,45.0,70.0,20.0,7.0,3.0,30.0,2, 927 ,45%,19.97,18.47,18.37,19.15,19.15, 79 , 86 ,58%,0,3201005,3201000,2019.0
Bauxite High School,9-12,Bauxite School District,19.14,53.0,522.0,31.0,90.0,5.0,3.0,2.0,10.0,3, 522 ,53%,20.29,18.82,17.56,19.28,19.14, 102 , 124 ,38%,0,6301002,6301000,2019.0
Bay High School,7-12,Bay School District,20.79,33.0,280.0,62.0,90.0,2.0,4.0,4.0,10.0,2, 184 ,33%,22.0,21.79,17.93,20.96,20.79, 20 , 26 ,12%,0,1601002,1601000,2019.0
Bearden High School,7-12,Bearden School District,17.72,48.0,212.0,67.0,54.0,4.0,39.0,3.0,46.0,4, 140 ,48%,17.93,17.07,17.45,17.93,17.72, 30 , 23 ,9%,0,5201002,5201000,2019.0
Beebe High School,9-12,Beebe School District,19.85,44.0,988.0,44.0,88.0,5.0,4.0,4.0,12.0,2, 988 ,44%,20.49,19.52,18.88,19.9,19.85, 133 , 173 ,69%,0,7302010,7302000,2019.0
Belle Point Alternative Center,7-12,Fort Smith School District,12.33,21.0,52.0,87.0,54.0,21.0,13.0,12.0,46.0,1, 43 ,21%,11.33,10.33,13.33,14.0,12.33, N/A , N/A ,,0,6601005,6601000,2019.0
Benton High School,10-12,Benton School District,20.85,68.0,1229.0,31.0,78.0,8.0,10.0,4.0,22.0,3," 1,228 ",68%,21.53,20.48,20.36,20.49,20.85, 350 , 540 ,43%,0,6302012,6302000,2019.0
Bentonville High School,9-12,Bentonville School District,23.19,35.0,3057.0,16.0,77.0,10.0,2.0,11.0,23.0,1," 3,047 ",35%,24.22,23.34,21.54,23.0,23.19," 1,047 "," 1,948 ",67%,0,401003,401000,2019.0
Bentonville West High School,9-12,Bentonville School District,21.65,32.0,2135.0,22.0,71.0,14.0,4.0,10.0,29.0,1," 2,132 ",32%,22.67,21.17,20.21,21.86,21.65, 778 ," 1,337 ",57%,0,401019,401000,2019.0
Bergman High School,9-12,Bergman School District,19.13,44.0,319.0,51.0,94.0,4.0,0.0,2.0,6.0,1, 319 ,44%,19.34,18.62,18.62,19.31,19.13, 35 , 18 ,11%,0,502007,502000,2019.0
Berryville High School,9-12,Berryville School District,19.59,42.0,555.0,61.0,68.0,28.0,0.0,4.0,32.0,1, 554 ,42%,20.36,18.53,18.78,20.08,19.59, 63 , 91 ,66%,0,801002,801000,2019.0
Bigelow High School,7-12,East End School District,19.0,41.0,285.0,52.0,83.0,9.0,4.0,4.0,17.0,1, 177 ,41%,19.83,18.45,18.34,18.93,19.0, 30 , 39 ,13%,0,5301002,5301000,2019.0
Bismarck High School,9-12,Bismarck School District,21.57,51.0,318.0,67.0,88.0,8.0,2.0,3.0,12.0,3, 318 ,51%,21.33,22.09,20.27,22.0,21.57, 51 , 69 ,36%,0,3001003,3001000,2019.0
Blevins High School,7-12,Blevins School District,16.33,51.0,218.0,80.0,65.0,14.0,18.0,3.0,35.0,4, 144 ,51%,16.19,15.22,15.94,17.64,16.33, 19 , 13 ,8%,0,2901002,2901000,2019.0
Blytheville High School-A New Tech School,9-12,Blytheville School District,15.39,44.0,535.0,74.0,14.0,2.0,84.0,0.0,86.0,2, 534 ,44%,15.67,13.91,15.34,15.96,15.39, 92 , 122 ,8%,0,4702706,4702000,2019.0
Booneville High School,10-12,Booneville School District,19.04,65.0,249.0,66.0,90.0,4.0,1.0,5.0,10.0,1, 249 ,65%,19.4,18.68,18.12,19.26,19.04, 84 , 71 ,28%,0,4201002,4201000,2019.0
Bradford High School,7-12,Bradford School District,19.29,49.0,211.0,80.0,95.0,0.0,3.0,1.0,5.0,2, 137 ,49%,20.29,19.65,18.06,18.71,19.29, 31 , 12 ,33%,0,7303015,7303000,2019.0
Bradley High School,7-12,Emerson-Taylor-Bradley School District,20.04,59.0,137.0,65.0,64.0,3.0,34.0,0.0,36.0,4, 94 ,59%,21.08,18.75,19.13,20.46,20.04, N/A , 10 ,RV,0,1408007,1408000,2019.0
Brinkley High School,7-12,Brinkley School District,15.61,42.0,194.0,75.0,32.0,2.0,64.0,2.0,68.0,5, 128 ,42%,15.96,14.39,16.09,15.35,15.61, 28 , 10 ,10%,0,4801003,4801000,2019.0
Brookland High School,10-12,Brookland School District,20.48,72.0,525.0,31.0,91.0,5.0,2.0,2.0,9.0,2, 525 ,72%,21.76,20.23,18.74,20.6,20.48, 64 , 60 ,42%,0,1603007,1603000,2019.0
Bruno-Pyatt K-12 School,K-12,Ozark Mountain School District,15.67,53.0,197.0,80.0,93.0,5.0,0.0,3.0,7.0,1, 66 ,53%,16.0,14.44,15.61,15.72,15.67, N/A , N/A ,,0,6505017,6505000,2019.0
Bryant High School,10-12,Bryant School District,20.47,67.0,2028.0,31.0,62.0,14.0,19.0,5.0,38.0,3," 2,028 ",67%,20.78,20.76,19.41,20.31,20.47, 735 ," 1,100 ",53%,0,6303022,6303000,2019.0
Buffalo Island Central High School,7-12,Buffalo Island Central School District,20.22,48.0,332.0,60.0,81.0,17.0,0.0,2.0,19.0,2, 224 ,48%,21.32,20.04,18.86,20.1,20.22, 22 , N<10 ,RV,0,1605065,1605000,2019.0
Cabot High School,10-12,Cabot School District,21.39,64.0,2149.0,30.0,85.0,8.0,2.0,5.0,15.0,3," 2,149 ",64%,21.83,20.8,20.66,21.54,21.39, 495 , 610 ,59%,0,4304005,4304000,2019.0
Caddo Hills High School,7-12,Caddo Hills School District,19.93,42.0,275.0,77.0,82.0,16.0,0.0,2.0,18.0,4, 171 ,42%,21.28,19.66,18.48,19.62,19.93, N/A , N/A ,,0,4901003,4901000,2019.0
Calico Rock High School,7-12,Calico Rock School District,19.16,55.0,172.0,62.0,95.0,3.0,0.0,2.0,5.0,2, 119 ,55%,18.97,19.39,18.39,19.55,19.16, N<10 , N<10 ,RV,0,3301002,3301000,2019.0
Camden Fairview High School,9-12,Camden Fairview School District,17.12,45.0,638.0,71.0,30.0,3.0,62.0,5.0,70.0,4, 638 ,45%,17.09,16.49,16.63,17.68,17.12, 172 , 133 ,9%,0,5204023,5204000,2019.0
Carlisle High School,7-12,Carlisle School District,17.82,52.0,298.0,59.0,81.0,4.0,13.0,2.0,19.0,3, 201 ,52%,17.91,18.04,17.0,17.8,17.82, 40 , 55 ,33%,0,4303013,4303000,2019.0
Cave City High Career & Collegiate Preparatory School,9-12,Cave City School District,19.48,49.0,412.0,75.0,93.0,4.0,1.0,1.0,7.0,2, 412 ,49%,19.95,18.97,18.46,20.01,19.48, 54 , 26 ,35%,0,6802703,6802000,2019.0
Cedar Ridge High School,6-12,Cedar Ridge School District,17.39,45.0,401.0,68.0,92.0,6.0,1.0,1.0,8.0,2, 213 ,45%,17.9,17.61,16.02,17.37,17.39, N/A , N/A ,,0,3212027,3212000,2019.0
Cedarville High School,9-12,Cedarville School District,18.77,50.0,272.0,69.0,85.0,2.0,0.0,13.0,15.0,1, 272 ,50%,18.84,17.62,18.46,19.43,18.77, 78 , 83 ,25%,0,1702009,1702000,2019.0
Centerpoint High School,9-12,Centerpoint School District,19.29,53.0,321.0,67.0,79.0,17.0,1.0,3.0,21.0,4, 321 ,53%,20.52,18.9,17.64,19.68,19.29, 87 , 69 ,32%,0,5502010,5502000,2019.0
Central High School,7-12,Helena/ West Helena School District,15.71,46.0,578.0,95.0,3.0,0.0,95.0,1.0,97.0,5, 379 ,46%,15.3,14.67,15.71,16.55,15.71, 65 , 27 ,33%,0,5403019,5403000,2019.0
Central High School,9-12,Little Rock School District,21.65,47.0,2430.0,49.0,32.0,6.0,52.0,10.0,68.0,3," 2,430 ",47%,22.4,21.5,20.49,21.61,21.65, 832 ," 1,842 ",67%,0,6001001,6001000,2019.0
Charleston High School,7-12,Charleston School District,20.93,46.0,409.0,48.0,89.0,4.0,1.0,6.0,11.0,1, 276 ,46%,21.58,20.96,19.94,20.69,20.93, 31 , 26 ,65%,0,2402007,2402000,2019.0
Clarendon High School,7-12,Clarendon School District,15.21,52.0,175.0,90.0,31.0,6.0,57.0,6.0,69.0,5, 115 ,52%,14.93,13.79,15.34,16.07,15.21, 10 , N<10 ,RV,0,4802010,4802000,2019.0
Clarksville High School,10-12,Clarksville School District,19.33,64.0,607.0,63.0,51.0,36.0,2.0,11.0,49.0,1, 607 ,64%,19.84,19.57,18.16,19.22,19.33, 71 , 67 ,33%,0,3601005,3601000,2019.0
Clinton High School,9-12,Clinton School District,18.94,50.0,417.0,63.0,91.0,6.0,0.0,3.0,9.0,1, 416 ,50%,19.54,17.74,18.8,19.15,18.94, 32 , 33 ,55%,0,7102006,7102000,2019.0
Concord High School,7-12,Concord School District,20.36,51.0,207.0,67.0,97.0,2.0,0.0,1.0,3.0,2, 136 ,51%,19.36,19.86,21.42,20.33,20.36, 32 , 20 ,20%,0,1201002,1201000,2019.0
Conway High School,10-12,Conway School District,20.56,67.0,2181.0,38.0,57.0,11.0,27.0,4.0,43.0,3," 2,181 ",67%,21.16,20.53,19.49,20.45,20.56, 762 ," 1,150 ",60%,0,2301006,2301000,2019.0
Corning High School,9-12,Corning School District,20.02,37.0,260.0,64.0,97.0,2.0,0.0,0.0,3.0,2, 259 ,37%,19.98,21.14,18.65,19.86,20.02, 40 , 22 ,9%,0,1101004,1101000,2019.0
Cossatot River High School,7-12,Cossatot River School District,18.3,47.0,397.0,72.0,61.0,29.0,1.0,9.0,39.0,4, 268 ,47%,18.93,17.19,16.96,19.48,18.3, 30 , 12 ,8%,0,5707023,5707000,2019.0
Cotter High School,7-12,Cotter School District,19.5,43.0,346.0,66.0,93.0,2.0,0.0,5.0,7.0,1, 214 ,43%,20.35,19.29,18.62,19.21,19.5, 27 , 32 ,34%,0,302007,302000,2019.0
County Line High School,7-12,County Line School District,19.03,43.0,211.0,67.0,90.0,1.0,0.0,9.0,10.0,1, 141 ,43%,19.7,17.7,18.7,19.3,19.03, 31 , 32 ,41%,0,2403012,2403000,2019.0
Creative Action Team School,K-12,Hope School District,12.67,12.0,41.0,88.0,17.0,20.0,61.0,2.0,83.0,4, 25 ,12%,11.0,11.67,13.67,13.67,12.67, N<10 , N/A ,,0,2903015,2903000,2019.0
Cross Cnty High A New Tech School,7-12,Cross County School District,18.14,47.0,265.0,72.0,89.0,2.0,8.0,1.0,11.0,2, 160 ,47%,19.49,17.51,17.03,17.91,18.14, 35 , 35 ,17%,0,1901703,1901000,2019.0
Crossett High School,9-12,Crossett School District,17.5,50.0,504.0,54.0,61.0,2.0,35.0,2.0,39.0,5, 504 ,50%,17.63,16.85,16.91,17.94,17.5, 81 , 93 ,19%,0,201006,201000,2019.0
Cutter-Morning Star High School,7-12,Cutter-Morning Star School District,18.88,42.0,323.0,72.0,81.0,7.0,3.0,9.0,19.0,3, 223 ,42%,19.74,17.55,17.81,19.74,18.88, N<10 , N<10 ,RV,0,2601002,2601000,2019.0
Danville High School,9-12,Danville School District,19.98,43.0,256.0,61.0,42.0,54.0,1.0,3.0,58.0,1, 256 ,43%,20.74,19.74,18.5,20.4,19.98, N/A , N/A ,,0,7503006,7503000,2019.0
Dardanelle High School,9-12,Dardanelle School District,20.9,38.0,605.0,62.0,58.0,38.0,1.0,3.0,42.0,1, 604 ,38%,20.99,20.84,19.99,21.03,20.9, 101 , 112 ,52%,0,7504011,7504000,2019.0
Decatur High School,9-12,Decatur School District,15.19,41.0,153.0,72.0,53.0,35.0,3.0,10.0,47.0,1, 153 ,41%,16.31,12.41,15.41,15.91,15.19, 24 , 10 ,10%,0,402009,402000,2019.0
Deer K-12 School,K-12,Deer/Mt. Judea School District,18.0,32.0,246.0,68.0,95.0,1.0,1.0,3.0,5.0,1, 88 ,32%,19.31,17.15,16.38,18.38,18.0, N<10 , N/A ,,0,5106003,5106000,2019.0
DeQueen High School,10-12,DeQueen School District,19.53,81.0,531.0,77.0,26.0,66.0,1.0,6.0,74.0,4, 531 ,81%,19.99,19.09,18.88,19.53,19.53, 40 , 47 ,53%,0,6701003,6701000,2019.0
Dermott High School,7-12,Dermott School District,15.83,33.0,130.0,95.0,3.0,4.0,92.0,1.0,97.0,5, 93 ,33%,15.22,14.89,16.28,16.39,15.83, 14 , N<10 ,RV,0,901003,901000,2019.0
Des Arc High School,7-12,Des Arc School District,20.9,47.0,234.0,65.0,88.0,2.0,9.0,1.0,12.0,5, 152 ,47%,21.1,21.52,19.87,20.45,20.9, 14 , 24 ,8%,0,5901002,5901000,2019.0
DeWitt High School,9-12,DeWitt School District,18.63,53.0,353.0,61.0,82.0,3.0,12.0,3.0,18.0,5, 353 ,53%,19.04,17.63,17.61,19.66,18.63, 50 , 82 ,13%,0,101004,101000,2019.0
Dierks High School,7-12,Dierks School District,19.03,55.0,250.0,74.0,93.0,4.0,1.0,2.0,7.0,4, 164 ,55%,19.97,18.59,17.84,19.16,19.03, 40 , 32 ,13%,0,3102002,3102000,2019.0
Dollarway High School,9-12,Dollarway School District,15.04,38.0,277.0,90.0,3.0,0.0,94.0,3.0,97.0,3, 277 ,38%,14.79,13.81,15.38,15.48,15.04, 48 , 55 ,5%,0,3502010,3502000,2019.0
Don Tyson School Of Innovation,6-12,Springdale School District,21.13,36.0,1228.0,54.0,50.0,41.0,2.0,8.0,50.0,1, 696 ,36%,22.64,20.62,19.59,21.11,21.13, 151 , 152 ,48%,0,7207703,7207000,2019.0
Dover High School,9-12,Dover School District,19.49,31.0,398.0,55.0,90.0,6.0,0.0,4.0,10.0,1, 398 ,31%,20.68,19.41,18.16,19.41,19.49, 83 , 90 ,26%,0,5802006,5802000,2019.0
Drew Central High School,9-12,Drew Central School District,18.35,43.0,324.0,65.0,65.0,6.0,26.0,3.0,35.0,5, 324 ,43%,18.98,17.71,17.35,18.45,18.35, 44 , 40 ,5%,0,2202005,2202000,2019.0
Dumas High School,10-12,Dumas School District,16.23,71.0,268.0,74.0,22.0,13.0,64.0,1.0,78.0,5, 268 ,71%,16.42,15.37,15.63,16.87,16.23, 128 , 83 ,14%,0,2104021,2104000,2019.0
Earle High School,7-12,Earle School District,14.8,48.0,251.0,94.0,2.0,0.0,98.0,0.0,98.0,2, 180 ,48%,14.98,13.48,15.24,15.1,14.8, 31 , 13 ,RV,0,1802007,1802000,2019.0
East Poinsett County High School,7-12,East Poinsett County School District,17.12,58.0,302.0,74.0,75.0,9.0,12.0,5.0,25.0,2, 209 ,58%,17.33,16.37,16.63,17.61,17.12, 35 , 61 ,30%,0,5608037,5608000,2019.0
El Dorado High School,9-12,El Dorado School District,18.71,45.0,1306.0,58.0,40.0,11.0,46.0,3.0,60.0,4," 1,306 ",45%,19.02,18.13,17.89,19.26,18.71, 373 , 640 ,45%,0,7001012,7001000,2019.0
Elkins High School,9-12,Elkins School District,19.41,48.0,394.0,38.0,91.0,5.0,1.0,3.0,9.0,1, 394 ,48%,20.08,19.24,17.9,19.73,19.41, 55 , 60 ,33%,0,7201002,7201000,2019.0
Emerson High School,7-12,Emerson-Taylor-Bradley School District,18.6,48.0,134.0,51.0,69.0,5.0,21.0,5.0,31.0,4, 73 ,48%,19.4,18.4,16.67,19.13,18.6, 10 , N<10 ,44%,0,1408002,1408000,2019.0
England High School,7-12,England School District,17.18,46.0,279.0,75.0,48.0,10.0,40.0,2.0,52.0,3, 187 ,46%,17.26,16.8,16.46,17.36,17.18, 53 , 10 ,10%,0,4302018,4302000,2019.0
eStem High School,10-12,eStem Public Charter School,19.91,69.0,567.0,41.0,24.0,10.0,60.0,6.0,76.0,3, 567 ,69%,21.02,19.8,18.45,19.85,19.91, 185 , 309 ,50%,1,6047703,6047700,2019.0
Eureka Springs High School,9-12,Eureka Springs School District,20.6,41.0,201.0,48.0,87.0,7.0,3.0,3.0,13.0,1, 201 ,41%,20.88,20.38,19.64,20.76,20.6, 35 , 48 ,29%,0,802007,802000,2019.0
Farmington Career Academies,10-12,Farmington School District,20.88,68.0,581.0,30.0,84.0,9.0,2.0,4.0,16.0,1, 581 ,68%,21.91,20.35,19.51,21.2,20.88, 177 , 272 ,49%,0,7202703,7202000,2019.0
Fayetteville High School,9-12,Fayetteville School District,24.12,45.0,2628.0,29.0,69.0,12.0,9.0,10.0,31.0,1," 2,628 ",45%,25.26,24.51,22.37,23.72,24.12, 869 ," 1,529 ",69%,0,7203020,7203000,2019.0
Fayetteville Virtual Academy a District Conversion Charter School,K-12,Fayetteville School District,24.65,55.0,154.0,16.0,81.0,4.0,6.0,10.0,19.0,1, 83 ,55%,27.41,25.53,21.88,23.18,24.65, 15 , 13 ,54%,0,7203703,7203000,2019.0
Flippin High School,9-12,Flippin School District,18.25,46.0,263.0,69.0,95.0,2.0,0.0,3.0,5.0,1, 263 ,46%,19.39,17.89,16.55,18.86,18.25, 22 , 24 ,8%,0,4501002,4501000,2019.0
Fordyce High School,7-12,Fordyce School District,17.88,47.0,330.0,61.0,32.0,5.0,61.0,2.0,68.0,4, 216 ,47%,18.18,16.88,17.49,18.24,17.88, 38 , 33 ,6%,0,2002007,2002000,2019.0
Foreman High School,7-12,Foreman School District,19.43,57.0,235.0,67.0,77.0,3.0,12.0,7.0,23.0,4, 157 ,57%,19.48,18.13,19.18,19.95,19.43, 26 , N<10 ,RV,0,4102010,4102000,2019.0
Forrest City High School,9-12,Forrest City School District,14.86,46.0,618.0,74.0,6.0,1.0,93.0,0.0,94.0,2, 618 ,46%,14.39,13.66,15.4,15.35,14.86, 83 , 33 ,18%,0,6201011,6201000,2019.0
