school_name,Grade,District Name, Average % ACT Composite Score ,perc_test_taking_grades_9_12_students,number_of_students,perc_frl,perc_white,perc_hispanic,perc_african_american,perc_other_race,perc_minority,Region, Number of Students in Grades 9-12 , % Students in grade 9-12 that took the ACT2,ACT_reading,ACT_english,ACT_math,ACT_science,Average ACT Composite Score,number_AP_exam_taking_students,number_AP_exams_taken,% of Exams that scored 3 or Above,is_open_enrollment_charter,School LEA,DLEA,year
Fouke High School,9-12,Fouke School District,18.56,48.0,306.0,51.0,96.0,1.0,1.0,2.0,4.0,4, 306 ,48%,19.04,17.77,18.21,18.54,18.56, 61 , 18 ,39%,0,4603010,4603000,2019.0
Fountain Lake Charter High School,9-12,Fountain Lake School District,18.69,50.0,454.0,42.0,85.0,8.0,1.0,6.0,15.0,3, 453 ,50%,19.7,17.73,17.97,18.74,18.69, 73 , 83 ,18%,0,2602703,2602000,2019.0
Future School of Fort Smith,9-12,Future School Of Fort Smith,16.38,61.0,226.0,73.0,44.0,24.0,15.0,17.0,56.0,1, 226 ,61%,17.08,15.47,15.98,16.8,16.38, N/A , N/A ,,1,6640703,6640700,2019.0
Genoa Central High School,9-12,Genoa Central School District,20.37,52.0,360.0,39.0,98.0,1.0,0.0,2.0,2.0,4, 360 ,52%,21.42,19.8,19.68,20.0,20.37, 45 , 75 ,43%,0,4602006,4602000,2019.0
Gentry High School Conversion Charter,9-12,Gentry School District,19.9,43.0,426.0,55.0,65.0,16.0,1.0,18.0,35.0,1, 425 ,43%,20.52,19.63,18.62,20.3,19.9, 58 , 69 ,42%,0,403703,403000,2019.0
Glen Rose High School,9-12,Glen Rose School District,19.7,42.0,329.0,49.0,91.0,3.0,2.0,3.0,9.0,3, 329 ,42%,20.13,19.66,18.7,19.77,19.7, 30 , 42 ,43%,0,3002009,3002000,2019.0
Gosnell High School,7-12,Gosnell School District,19.16,36.0,585.0,72.0,68.0,8.0,21.0,3.0,32.0,2, 359 ,36%,18.98,18.71,18.69,19.65,19.16, 31 , 32 ,16%,0,4708031,4708000,2019.0
Graduate Arkansas Charter High,9-12,Graduate Arkansas  Charter,13.5,13.0,119.0,82.0,3.0,6.0,90.0,1.0,97.0,3, 119 ,13%,12.25,11.75,15.5,14.0,13.5, N/A , N/A ,,1,6052703,6052700,2019.0
Gravette High School,9-12,Gravette School District,20.03,43.0,556.0,43.0,86.0,8.0,1.0,6.0,14.0,1, 556 ,43%,20.03,19.27,19.56,20.74,20.03, 68 , 68 ,41%,0,404022,404000,2019.0
Green Forest High School,9-12,Green Forest School District,18.53,43.0,391.0,82.0,42.0,47.0,0.0,11.0,58.0,1, 390 ,43%,19.29,17.11,18.36,18.62,18.53, 68 , 73 ,40%,0,803012,803000,2019.0
Greenbrier High School,10-12,Greenbrier School District,22.52,72.0,820.0,31.0,92.0,4.0,2.0,2.0,8.0,3, 819 ,72%,22.64,22.52,21.85,22.42,22.52, 435 , 806 ,42%,0,2303017,2303000,2019.0
Greene County Tech High School,10-12,Greene County Tech School District,19.81,66.0,847.0,41.0,93.0,3.0,3.0,2.0,7.0,2, 846 ,66%,20.78,19.56,18.44,19.88,19.81, 301 , 280 ,30%,0,2807008,2807000,2019.0
Greenland High School,9-12,Greenland School District,20.24,45.0,254.0,59.0,85.0,9.0,0.0,6.0,15.0,1, 254 ,45%,21.31,20.0,18.11,20.63,20.24, 39 , 59 ,20%,0,7204028,7204000,2019.0
Greenwood High School,10-12,Greenwood School District,22.68,77.0,855.0,28.0,88.0,5.0,1.0,5.0,12.0,1, 853 ,77%,22.96,22.75,21.81,22.67,22.68, 158 , 212 ,72%,0,6602043,6602000,2019.0
Gurdon High School,9-12,Gurdon School District,17.9,44.0,192.0,74.0,48.0,23.0,26.0,3.0,52.0,4, 192 ,44%,19.31,17.33,16.6,17.98,17.9, 34 , 17 ,12%,0,1003018,1003000,2019.0
Guy-Perkins High School,7-12,Guy-Perkins School District,19.54,48.0,169.0,65.0,83.0,3.0,12.0,2.0,17.0,3, 108 ,48%,21.14,19.14,18.18,19.04,19.54, 14 , 15 ,33%,0,2304022,2304000,2019.0
Haas Hall Academy,7-12,Haas Hall Academy,28.3,65.0,451.0,5.0,72.0,8.0,2.0,18.0,28.0,1, 285 ,65%,29.57,30.08,26.02,26.94,28.3, 209 , 467 ,68%,1,7240703,7240700,2019.0
Haas Hall Academy at the Lane,7-12,Haas Hall Academy,26.75,44.0,329.0,10.0,66.0,16.0,4.0,15.0,34.0,1, 170 ,44%,28.19,27.25,24.06,26.5,26.75, 107 , 169 ,53%,1,7240709,7240700,2019.0
Haas Hall Academy Bentonville,7-12,Haas Hall Bentonville,30.27,49.0,356.0,4.0,64.0,11.0,2.0,24.0,36.0,1, 200 ,49%,31.7,31.62,28.51,28.46,30.27, 159 , 377 ,69%,1,443703,443700,2019.0
Haas Hall Academy Jones Center,7-12,Haas Hall Academy,21.71,43.0,221.0,15.0,61.0,24.0,3.0,13.0,39.0,1, 137 ,43%,21.14,23.29,20.0,21.43,21.71, 66 , 110 ,55%,1,7240706,7240700,2019.0
Hackett High School,7-12,Hackett School District,17.35,47.0,362.0,64.0,86.0,4.0,1.0,9.0,14.0,1, 246 ,47%,17.8,16.24,17.2,17.47,17.35, 28 , 27 ,22%,0,6603048,6603000,2019.0
Hall High School,9-12,Little Rock School District,14.42,31.0,919.0,85.0,6.0,39.0,53.0,2.0,94.0,3, 919 ,31%,14.34,13.19,14.86,14.67,14.42, 135 , 180 ,15%,0,6001002,6001000,2019.0
Hamburg High School,9-12,Hamburg School District,17.9,56.0,528.0,59.0,60.0,17.0,22.0,2.0,40.0,5, 528 ,56%,17.99,16.82,17.73,18.46,17.9, 112 , 131 ,27%,0,203018,203000,2019.0
Hampton High School,7-12,Hampton School District,16.68,54.0,254.0,72.0,73.0,5.0,22.0,1.0,27.0,4, 160 ,54%,16.42,15.58,17.0,17.24,16.68, 20 , 24 ,8%,0,701002,701000,2019.0
Har-Ber High School,10-12,Springdale School District,20.11,52.0,2271.0,52.0,45.0,40.0,3.0,13.0,55.0,1," 2,270 ",52%,20.65,19.73,19.2,20.28,20.11, 768 , 931 ,61%,0,7207062,7207000,2019.0
Harmony Grove High School,7-12,Harmony Grove School District (Ouachita),19.04,66.0,393.0,48.0,73.0,4.0,20.0,3.0,27.0,4, 243 ,66%,19.7,19.11,18.28,18.43,19.04, 15 , N/A ,,0,5205029,5205000,2019.0
Harmony Grove High School,10-12,Harmony Grove School District (Saline),19.71,64.0,284.0,26.0,94.0,3.0,2.0,1.0,6.0,3, 284 ,64%,19.89,19.33,19.13,19.88,19.71, 42 , 61 ,3%,0,6304030,6304000,2019.0
Harrisburg College & Career Preparatory School,9-12,Harrisburg School District,17.01,45.0,351.0,70.0,95.0,3.0,2.0,0.0,5.0,2, 350 ,45%,17.18,16.95,16.49,16.91,17.01, 20 , 10 ,10%,0,5602703,5602000,2019.0
Harrison High School Conversion Charter,9-12,Harrison School District,20.88,48.0,822.0,41.0,94.0,2.0,0.0,4.0,6.0,1, 822 ,48%,21.84,20.72,19.49,20.79,20.88, 70 , 77 ,55%,0,503703,503000,2019.0
Hazen High School,7-12,Hazen School District,16.53,43.0,263.0,69.0,72.0,2.0,24.0,2.0,28.0,5, 181 ,43%,16.27,15.88,17.14,16.47,16.53, 21 , 11 ,64%,0,5903012,5903000,2019.0
Heber Springs High School,9-12,Heber Springs School District,21.14,44.0,448.0,36.0,92.0,6.0,0.0,2.0,8.0,2, 448 ,44%,22.45,20.56,19.9,21.16,21.14, 40 , 31 ,52%,0,1202006,1202000,2019.0
Hector High School,7-12,Hector School District,18.48,50.0,269.0,72.0,93.0,3.0,0.0,3.0,7.0,1, 176 ,50%,19.16,18.13,16.65,19.19,18.48, 32 , 27 ,19%,0,5803010,5803000,2019.0
Hermitage High School,7-12,Hermitage School District,18.92,48.0,225.0,68.0,61.0,26.0,13.0,0.0,39.0,5, 151 ,48%,19.72,17.68,18.16,19.56,18.92, 20 , 20 ,20%,0,601007,601000,2019.0
Highland High School,9-12,Highland School District,19.1,44.0,516.0,71.0,94.0,3.0,1.0,2.0,6.0,2, 516 ,44%,19.95,18.62,18.19,19.23,19.1, 19 , 26 ,73%,0,6804010,6804000,2019.0
Hillcrest High School,7-12,Hillcrest School District,18.49,59.0,198.0,60.0,97.0,2.0,0.0,2.0,3.0,2, 135 ,59%,18.38,17.78,18.11,19.11,18.49, N<10 , N<10 ,13%,0,3809023,3809000,2019.0
Hope High School,9-12,Hope School District,15.28,46.0,600.0,73.0,19.0,35.0,45.0,2.0,81.0,4, 596 ,46%,15.86,13.73,15.25,15.73,15.28, 10 , N<10 ,RV,0,2903012,2903000,2019.0
Horatio High School,7-12,Horatio School District,19.2,55.0,373.0,72.0,72.0,23.0,1.0,4.0,28.0,4, 230 ,55%,20.41,18.0,17.89,19.93,19.2, 53 , 78 ,8%,0,6703013,6703000,2019.0
Hot Springs World Class High School,9-12,Hot Springs School District,17.3,41.0,959.0,73.0,36.0,18.0,38.0,7.0,64.0,3, 954 ,41%,17.51,16.67,16.74,17.62,17.3, 41 , 69 ,42%,0,2603703,2603000,2019.0
Hoxie High School,7-12,Hoxie School District,18.75,47.0,385.0,67.0,91.0,3.0,1.0,4.0,9.0,2, 264 ,47%,20.02,18.61,16.75,19.02,18.75, 43 , 52 ,4%,0,3804010,3804000,2019.0
Huntsville High School,9-12,Huntsville School District,19.5,42.0,581.0,56.0,82.0,9.0,1.0,8.0,18.0,1, 581 ,42%,19.96,18.85,18.75,19.76,19.5, 80 , 97 ,41%,0,4401003,4401000,2019.0
Izard County Consversion High School,9-12,Izard County Consolidated School District,17.5,42.0,166.0,68.0,95.0,2.0,2.0,1.0,5.0,2, 166 ,42%,18.07,16.57,17.21,17.57,17.5, 18 , N<10 ,22%,0,3306015,3306000,2019.0
J.A. Fair High School,9-12,Little Rock School District,14.94,35.0,684.0,85.0,3.0,12.0,83.0,1.0,97.0,3, 684 ,35%,14.85,13.7,15.24,15.38,14.94, 147 , 61 ,5%,0,6001063,6001000,2019.0
Jacksonville High School,9-12,Jacksonville North Pulaski School District,17.33,37.0,1084.0,57.0,32.0,6.0,59.0,2.0,68.0,3," 1,084 ",37%,17.88,16.48,16.9,17.57,17.33, 117 , 93 ,32%,0,6004009,6004000,2019.0
Jacksonville Lighthouse College Prep Academy High,7-12,Jacksonville Lighthouse Charter,16.72,45.0,293.0,66.0,17.0,6.0,73.0,3.0,83.0,3, 179 ,45%,16.91,15.66,16.22,17.59,16.72, 70 , N<10 ,20%,1,6050703,6050700,2019.0
Jasper High School,7-12,Jasper School District,18.06,44.0,226.0,71.0,96.0,0.0,1.0,2.0,4.0,1, 156 ,44%,19.24,17.18,17.41,18.09,18.06, N<10 , N<10 ,11%,0,5102006,5102000,2019.0
Jessieville High School,9-12,Jessieville School District,19.44,39.0,272.0,66.0,89.0,6.0,2.0,3.0,11.0,3, 272 ,39%,19.88,18.83,18.25,20.12,19.44, 52 , 69 ,32%,0,2604030,2604000,2019.0
Joe T. Robinson High School,9-12,Pulaski County Special School District,18.62,46.0,702.0,31.0,53.0,8.0,36.0,4.0,47.0,3, 700 ,46%,19.69,17.82,17.33,18.88,18.62, 174 , 239 ,41%,0,6003127,6003000,2019.0
Junction City High School,7-12,Junction City School District,17.31,50.0,322.0,64.0,59.0,2.0,39.0,0.0,41.0,4, 212 ,50%,17.92,16.85,16.25,17.65,17.31, 28 , N<10 ,22%,0,7003028,7003000,2019.0
Kingston High School,7-12,Jasper School District,17.5,54.0,125.0,66.0,94.0,1.0,0.0,5.0,6.0,1, 82 ,54%,18.06,16.89,17.28,17.33,17.5, N<10 , N<10 ,11%,0,5102008,5102000,2019.0
KIPP Blytheville Collegiate High School,7-12,KIPP Delta Public Schools,17.94,44.0,156.0,86.0,9.0,4.0,81.0,5.0,91.0,5, 105 ,44%,16.53,17.29,17.82,19.41,17.94, 28 , 14 ,50%,1,5440706,5440700,2019.0
KIPP:Delta Collegiate High School,9-12,KIPP Delta Public Schools,18.23,47.0,195.0,88.0,3.0,2.0,95.0,1.0,97.0,5, 195 ,47%,18.14,18.16,16.89,18.8,18.23, 39 , 17 ,6%,1,5440703,5440700,2019.0
Kirby High School,7-12,Kirby School District,19.56,56.0,175.0,70.0,87.0,7.0,0.0,5.0,13.0,4, 110 ,56%,20.48,18.8,17.88,20.32,19.56, N<10 , 10 ,10%,0,5503011,5503000,2019.0
Lafayette County High School,7-12,Lafayette County School District,16.64,55.0,235.0,87.0,35.0,3.0,59.0,3.0,65.0,4, 154 ,55%,17.05,15.36,16.64,17.26,16.64, 22 , 18 ,RV,0,3704013,3704000,2019.0
Lake Hamilton High School,10-12,Lake Hamilton School District,19.78,65.0,974.0,46.0,77.0,13.0,3.0,7.0,23.0,3, 974 ,65%,20.33,19.2,18.83,20.14,19.78, 258 , 288 ,40%,0,2605034,2605000,2019.0
Lakeside High School,9-12,Lakeside School District (Chicot),16.27,43.0,257.0,78.0,13.0,12.0,73.0,1.0,87.0,5, 257 ,43%,15.9,15.9,15.65,17.14,16.27, 38 , 37 ,5%,0,903018,903000,2019.0
Lakeside High School,8-12,Lakeside School District (Garland),21.46,53.0,1348.0,35.0,72.0,12.0,8.0,8.0,28.0,3," 1,054 ",53%,22.38,20.99,20.09,21.6,21.46, 237 , 410 ,54%,0,2606044,2606000,2019.0
Lamar High School,8-12,Lamar School District,19.0,47.0,512.0,67.0,87.0,6.0,2.0,4.0,13.0,1, 403 ,47%,19.94,18.05,17.98,19.54,19.0, 39 , 26 ,62%,0,3604019,3604000,2019.0
Lavaca High School,9-12,Lavaca School District,18.96,55.0,238.0,45.0,83.0,8.0,1.0,9.0,17.0,1, 238 ,55%,19.22,18.51,18.87,18.84,18.96, 27 , 36 ,25%,0,6605057,6605000,2019.0
Lead Hill High School,7-12,Lead Hill School District,19.57,39.0,172.0,90.0,88.0,5.0,1.0,6.0,12.0,1, 126 ,39%,21.38,18.67,18.33,19.19,19.57, N<10 , N<10 ,RV,0,506032,506000,2019.0
Lee High School,7-12,Lee County School District,14.48,41.0,283.0,87.0,7.0,2.0,91.0,0.0,93.0,5, 175 ,41%,14.52,13.45,15.23,14.23,14.48, 14 , 10 ,RV,0,3904011,3904000,2019.0
Lincoln High School,9-12,Lincoln School District,18.38,47.0,353.0,66.0,78.0,9.0,2.0,11.0,22.0,1, 349 ,47%,19.15,17.47,17.4,19.07,18.38, 23 , 18 ,44%,0,7205706,7205000,2019.0
LISA Academy High,9-12,LISA Academy,19.14,42.0,435.0,62.0,17.0,31.0,44.0,8.0,83.0,3, 435 ,42%,19.7,18.57,18.52,19.16,19.14, 145 , 216 ,39%,1,6041703,6041700,2019.0
LISA Academy North High Charter School,9-12,LISA Academy,20.83,42.0,235.0,59.0,29.0,22.0,37.0,12.0,71.0,3, 235 ,42%,20.69,21.21,20.14,20.41,20.83, 79 , 102 ,26%,1,6041706,6041700,2019.0
Lonoke High School,9-12,Lonoke School District,18.26,47.0,525.0,64.0,65.0,7.0,23.0,4.0,35.0,3, 525 ,47%,18.3,17.38,18.09,18.66,18.26, 62 , 78 ,31%,0,4301029,4301000,2019.0
Magazine High School,7-12,Magazine School District,18.97,48.0,243.0,74.0,91.0,4.0,1.0,5.0,9.0,1, 168 ,48%,19.16,18.63,18.34,19.03,18.97, N<10 , 10 ,10%,0,4202008,4202000,2019.0
Magnet Cove High School,7-12,Magnet Cove School District,19.74,46.0,332.0,41.0,95.0,4.0,1.0,0.0,5.0,3, 223 ,46%,20.31,19.02,18.44,20.57,19.74, 40 , 46 ,41%,0,3003014,3003000,2019.0
Magnolia High School,10-12,Magnolia School District,17.94,61.0,587.0,63.0,40.0,4.0,51.0,4.0,60.0,4, 587 ,61%,18.12,17.42,17.2,18.53,17.94, 169 , 225 ,29%,0,1402009,1402000,2019.0
Malvern High School,9-12,Malvern School District,18.96,21.0,533.0,65.0,54.0,11.0,28.0,7.0,46.0,3, 533 ,21%,19.53,18.63,18.04,19.01,18.96, 157 , 131 ,14%,0,3004023,3004000,2019.0
Mammoth Spring High School,7-12,Mammoth Spring School District,19.04,40.0,228.0,72.0,97.0,1.0,0.0,2.0,3.0,2, 125 ,40%,20.16,18.64,17.28,19.56,19.04, N<10 , 10 ,10%,0,2501002,2501000,2019.0
Manila High School,9-12,Manila School District,20.19,44.0,323.0,51.0,91.0,8.0,0.0,1.0,9.0,2, 323 ,44%,20.06,19.37,20.12,20.65,20.19, 56 , 56 ,30%,0,4712044,4712000,2019.0
Mansfield High School,9-12,Mansfield School District,19.77,39.0,243.0,60.0,88.0,3.0,0.0,8.0,12.0,1, 243 ,39%,20.65,18.86,19.65,19.56,19.77, 17 , 40 ,38%,0,6606062,6606000,2019.0
Marion High School,10-12,Marion School District,18.65,64.0,948.0,69.0,39.0,5.0,53.0,3.0,61.0,2, 948 ,64%,19.24,18.41,17.53,18.71,18.65, 277 , 377 ,27%,0,1804015,1804000,2019.0
Marked Tree High School,7-12,Marked Tree School District,16.78,42.0,229.0,81.0,64.0,1.0,34.0,0.0,36.0,2, 149 ,42%,16.96,15.85,16.63,17.11,16.78, 31 , 31 ,19%,0,5604017,5604000,2019.0
Marmaduke High School,7-12,Marmaduke School District,19.06,35.0,339.0,56.0,97.0,2.0,0.0,1.0,3.0,2, 232 ,35%,19.51,18.38,17.26,20.38,19.06, 16 , N<10 ,44%,0,2803017,2803000,2019.0
Marshall High School,7-12,Searcy County School District,19.38,49.0,354.0,69.0,95.0,2.0,0.0,3.0,5.0,1, 228 ,49%,19.96,18.69,17.92,20.42,19.38, 16 , 12 ,17%,0,6502006,6502000,2019.0
Marvell-Elaine High School,7-12,Marvell-Elaine School District,16.17,46.0,167.0,96.0,7.0,2.0,90.0,1.0,93.0,5, 114 ,46%,17.25,14.88,14.92,16.92,16.17, 23 , 10 ,RV,0,5404032,5404000,2019.0
Maumelle Charter High School,6-12,Academics Plus Public Charter Schools,22.32,47.0,545.0,18.0,72.0,6.0,14.0,8.0,28.0,3, 259 ,47%,22.95,23.29,20.78,21.68,22.32, 118 , 176 ,24%,1,6040703,6040700,2019.0
Maumelle High School,9-12,Pulaski County Special School District,19.09,49.0,991.0,36.0,44.0,6.0,45.0,5.0,56.0,3, 991 ,49%,20.03,18.49,18.19,19.12,19.09, 209 , 256 ,44%,0,6003151,6003000,2019.0
Mayflower High School,9-12,Mayflower School District,17.44,52.0,355.0,54.0,79.0,5.0,13.0,4.0,21.0,3, 355 ,52%,17.78,16.67,16.87,17.77,17.44, 26 , 34 ,41%,0,2305026,2305000,2019.0
Maynard High School,7-12,Maynard School District,16.73,42.0,222.0,69.0,95.0,2.0,0.0,3.0,5.0,2, 154 ,42%,16.59,15.5,16.64,17.82,16.73, 39 , 11 ,9%,0,6102006,6102000,2019.0
McClellan Magnet High School,9-12,Little Rock School District,15.24,30.0,709.0,86.0,3.0,15.0,82.0,1.0,97.0,3, 709 ,30%,14.99,13.98,15.59,15.75,15.24, 100 , 118 ,6%,0,6001064,6001000,2019.0
McCrory High School,7-12,McCrory School District,20.86,56.0,287.0,58.0,82.0,1.0,15.0,1.0,18.0,2, 195 ,56%,20.95,20.25,20.36,21.25,20.86, 32 , 47 ,15%,0,7403013,7403000,2019.0
McGehee High School,7-12,McGehee School District,18.02,45.0,533.0,69.0,48.0,5.0,44.0,3.0,52.0,5, 330 ,45%,18.53,17.63,17.45,17.88,18.02, 78 , 54 ,19%,0,2105028,2105000,2019.0
Melbourne High School,7-12,Melbourne School District,19.53,42.0,400.0,54.0,96.0,2.0,1.0,1.0,4.0,2, 268 ,42%,19.74,19.81,18.49,19.7,19.53, 39 , 14 ,29%,0,3302006,3302000,2019.0
Mena High School,9-12,Mena School District,20.32,43.0,521.0,57.0,86.0,6.0,1.0,8.0,14.0,4, 521 ,43%,21.16,19.88,19.72,20.22,20.32, 98 , 83 ,25%,0,5703012,5703000,2019.0
Midland High School,7-12,Midland School District,17.92,42.0,245.0,66.0,94.0,4.0,1.0,1.0,6.0,2, 163 ,42%,18.97,17.36,16.33,17.92,17.92, 15 , 22 ,27%,0,3211035,3211000,2019.0
Mills University Studies High School,9-12,Pulaski County Special School District,15.79,43.0,623.0,58.0,18.0,17.0,62.0,3.0,82.0,3, 623 ,43%,15.96,14.5,15.77,16.34,15.79, 78 , 125 ,22%,0,6003125,6003000,2019.0
Miner Academy,6-12,Bauxite School District,16.6,57.0,16.0,50.0,88.0,13.0,0.0,0.0,13.0,3, 14 ,57%,17.6,15.6,15.6,17.0,16.6, N/A , N/A ,,0,6301703,6301000,2019.0
Mineral Springs High School,7-12,Mineral Springs School District,16.72,51.0,173.0,87.0,14.0,13.0,71.0,2.0,86.0,4, 111 ,51%,17.0,15.44,16.2,17.6,16.72, 22 , N<10 ,RV,0,3104006,3104000,2019.0
Monticello High School,9-12,Monticello School District,19.71,46.0,508.0,48.0,57.0,5.0,36.0,2.0,43.0,5, 508 ,46%,20.39,18.85,19.21,19.8,19.71, 70 , 63 ,30%,0,2203012,2203000,2019.0
Morrilton Sr. High School,9-12,South Conway County School District,18.98,46.0,680.0,68.0,73.0,7.0,16.0,5.0,27.0,1, 680 ,46%,19.57,18.87,17.81,18.98,18.98, 78 , 71 ,39%,0,1507036,1507000,2019.0
Mount Ida High School,7-12,Mount Ida School District,18.84,49.0,210.0,66.0,91.0,3.0,0.0,6.0,9.0,4, 143 ,49%,19.0,16.97,18.65,19.84,18.84, N<10 , N<10 ,78%,0,4902007,4902000,2019.0
Mountain Home Career Academies,9-12,Mountain Home School District,20.68,43.0,1300.0,39.0,90.0,5.0,1.0,5.0,10.0,1," 1,296 ",43%,21.6,20.46,18.92,21.13,20.68, 273 , 184 ,26%,0,303703,303000,2019.0
Mountain Pine High School,7-12,Mountain Pine School District,17.97,37.0,266.0,79.0,80.0,4.0,9.0,8.0,20.0,3, 185 ,37%,18.15,17.35,16.97,18.79,17.97, N<10 , N/A ,,0,2607047,2607000,2019.0
Mountain View High School,9-12,Mountain View School District,19.79,44.0,357.0,63.0,94.0,3.0,1.0,2.0,6.0,2, 357 ,44%,20.97,20.44,17.79,19.57,19.79, 82 , 66 ,36%,0,6901007,6901000,2019.0
Mountainburg High School,9-12,Mountainburg School District,18.13,47.0,201.0,68.0,93.0,3.0,0.0,4.0,7.0,1, 201 ,47%,18.79,17.68,17.21,18.26,18.13, 16 , 11 ,45%,0,1703013,1703000,2019.0
Mt. Judea K-12 School,K-12,Deer/Mt. Judea School District,19.46,44.0,174.0,86.0,97.0,1.0,1.0,1.0,3.0,1, 63 ,44%,19.15,20.77,17.46,19.54,19.46, N<10 , 10 ,RV,0,5106004,5106000,2019.0
Mt. Vernon/Enola High School,7-12,Mt. Vernon/Enola School District,19.48,46.0,248.0,58.0,96.0,0.0,2.0,2.0,4.0,3, 161 ,46%,20.21,18.45,19.06,19.76,19.48, 30 , 25 ,4%,0,2306030,2306000,2019.0
Mulberry High School,9-12,Mulberry/Pleasant View Bi-County Schools,18.14,34.0,126.0,56.0,96.0,1.0,1.0,2.0,4.0,1, 126 ,34%,18.91,17.73,17.27,18.36,18.14, 34 , 23 ,26%,0,1704017,1704000,2019.0
Murfreesboro High School,7-12,South Pike County School District,17.63,49.0,308.0,65.0,84.0,5.0,8.0,4.0,16.0,4, 197 ,49%,17.44,17.19,16.51,18.79,17.63, N/A , N/A ,,0,5504015,5504000,2019.0
