school_name,Grade,District Name, Average % ACT Composite Score ,perc_test_taking_grades_9_12_students,number_of_students,perc_frl,perc_white,perc_hispanic,perc_african_american,perc_other_race,perc_minority,Region, Number of Students in Grades 9-12 , % Students in grade 9-12 that took the ACT2,ACT_reading,ACT_english,ACT_math,ACT_science,Average ACT Composite Score,number_AP_exam_taking_students,number_AP_exams_taken,% of Exams that scored 3 or Above,is_open_enrollment_charter,School LEA,DLEA,year
Nashville High School,10-12,Nashville School District,18.62,71.0,414.0,70.0,51.0,24.0,21.0,4.0,49.0,4, 414 ,71%,18.55,18.53,18.15,18.48,18.62, 99 , 10 ,10%,0,3105011,3105000,2019.0
Nemo Vista High School,9-12,Nemo Vista School District,18.32,56.0,129.0,57.0,88.0,3.0,1.0,9.0,12.0,1, 129 ,56%,18.53,17.12,18.0,19.06,18.32, 19 , 23 ,35%,0,1503017,1503000,2019.0
Nettleton High School,9-12,Nettleton School District,18.96,36.0,985.0,64.0,41.0,9.0,46.0,4.0,59.0,2, 985 ,36%,19.46,18.33,18.16,19.23,18.96, 138 , 158 ,27%,0,1611042,1611000,2019.0
Nevada High  School,7-12,Nevada School District,17.18,54.0,182.0,75.0,53.0,2.0,40.0,5.0,47.0,4, 129 ,54%,17.54,16.68,16.43,17.21,17.18, 31 , 21 ,14%,0,5008014,5008000,2019.0
Newport High School,7-12,Newport School District,17.14,42.0,519.0,76.0,54.0,7.0,36.0,4.0,46.0,2, 332 ,42%,17.51,16.26,17.33,17.1,17.14, 72 , 49 ,35%,0,3403013,3403000,2019.0
Norfork High School,7-12,Norfork School District,19.57,43.0,214.0,73.0,98.0,1.0,0.0,1.0,2.0,1, 143 ,43%,20.33,18.48,18.67,20.14,19.57, N<10 , N<10 ,56%,0,304022,304000,2019.0
North Little Rock Center Of Excellence,9-12,North Little Rock School District,17.58,45.0,386.0,74.0,20.0,13.0,63.0,3.0,80.0,3, 386 ,45%,18.28,16.33,16.69,18.3,17.58, 132 , 157 ,20%,0,6002703,6002000,2019.0
North Little Rock High School,9-12,North Little Rock School District,18.36,42.0,2146.0,70.0,29.0,9.0,59.0,3.0,71.0,3," 2,141 ",42%,18.91,18.1,17.75,18.1,18.36, 445 , 483 ,41%,0,6002082,6002000,2019.0
Northside High School,10-12,Fort Smith School District,18.38,56.0,1820.0,75.0,28.0,47.0,12.0,13.0,72.0,1," 1,820 ",56%,18.77,17.3,17.95,18.95,18.38, 479 , 733 ,42%,0,6601024,6601000,2019.0
Northwest Arkansas Classical Academy High,7-12,Responsive Ed Solutions Northwest Arkansas Classical Academy,25.94,37.0,227.0,7.0,69.0,15.0,2.0,15.0,31.0,1, 108 ,37%,28.12,25.76,24.24,25.53,25.94, 19 , 45 ,60%,1,442703,442700,2019.0
Oark High School,7-12,Jasper School District,18.71,48.0,84.0,87.0,95.0,4.0,1.0,0.0,5.0,1, 58 ,48%,20.57,17.79,17.5,18.79,18.71, N/A , N/A ,,0,5102024,5102000,2019.0
Oden Schools,P-12,Ouachita River School District,18.71,67.0,149.0,79.0,91.0,3.0,0.0,7.0,9.0,4, 42 ,67%,19.82,17.06,17.82,19.47,18.71, N<10 , N<10 ,RV,0,5706009,5706000,2019.0
Omaha High School,7-12,Omaha School District,19.39,38.0,179.0,72.0,90.0,6.0,1.0,4.0,10.0,1, 108 ,38%,20.52,17.83,19.17,19.96,19.39, N/A , N/A ,,0,504023,504000,2019.0
Osceola High School,9-12,Osceola School District,15.31,46.0,331.0,88.0,10.0,3.0,84.0,3.0,90.0,2, 331 ,46%,15.03,13.6,15.38,16.58,15.31, 35 , 68 ,4%,0,4713051,4713000,2019.0
Ouachita High School,7-12,Ouachita School District,19.54,48.0,256.0,52.0,96.0,2.0,0.0,2.0,4.0,3, 165 ,48%,19.84,19.51,17.76,20.57,19.54, 25 , 25 ,12%,0,3005030,3005000,2019.0
Ozark Jr/Sr High School,8-12,Ozark School District,19.47,46.0,678.0,58.0,94.0,3.0,0.0,3.0,6.0,1, 536 ,46%,20.63,19.52,18.06,19.04,19.47, 37 , 39 ,51%,0,2404017,2404000,2019.0
Palestine-Wheatley Senior High,7-12,Palestine-Wheatley School District,19.24,42.0,371.0,86.0,87.0,2.0,11.0,0.0,13.0,2, 240 ,42%,19.41,19.61,18.22,18.98,19.24, N/A , N/A ,,0,6205028,6205000,2019.0
Pangburn High School,7-12,Pangburn School District,18.45,53.0,432.0,56.0,95.0,3.0,1.0,0.0,5.0,2, 278 ,53%,19.06,17.2,17.53,19.5,18.45, N<10 , N<10 ,67%,0,7309039,7309000,2019.0
Paragould High School,9-12,Paragould School District,19.02,42.0,901.0,59.0,85.0,6.0,4.0,5.0,15.0,2, 901 ,42%,19.67,19.03,17.75,18.85,19.02, 186 , 243 ,52%,0,2808043,2808000,2019.0
Paris High School,9-12,Paris School District,17.84,49.0,312.0,71.0,87.0,3.0,4.0,6.0,13.0,1, 311 ,49%,18.35,17.18,17.23,18.08,17.84, 33 , 28 ,32%,0,4203012,4203000,2019.0
Parkers Chapel High School,7-12,Parkers Chapel School District,20.21,59.0,333.0,32.0,85.0,2.0,11.0,2.0,15.0,4, 213 ,59%,20.54,20.11,19.63,20.02,20.21, 56 , 38 ,21%,0,7007040,7007000,2019.0
Parkview Magnet High School,9-12,Little Rock School District,18.9,51.0,1076.0,61.0,14.0,16.0,66.0,4.0,86.0,3," 1,076 ",51%,19.29,18.45,18.09,19.27,18.9, 354 , 445 ,32%,0,6001005,6001000,2019.0
Pea Ridge High School,9-12,Pea Ridge School District,19.08,46.0,701.0,32.0,89.0,8.0,0.0,3.0,11.0,1, 701 ,46%,19.92,18.33,18.49,18.96,19.08, 156 , 209 ,22%,0,407027,407000,2019.0
Perryville High School,7-12,Perryville School District,19.01,48.0,441.0,61.0,94.0,2.0,1.0,3.0,6.0,1, 291 ,48%,19.74,18.73,18.42,18.61,19.01, 41 , 26 ,27%,0,5303011,5303000,2019.0
Piggott High School,7-12,Piggott School District,17.13,53.0,380.0,54.0,94.0,3.0,2.0,2.0,6.0,2, 260 ,53%,18.3,16.28,16.17,17.47,17.13, 11 , 11 ,82%,0,1104018,1104000,2019.0
Pine Bluff High School,9-12,Pine Bluff School District,15.52,42.0,903.0,78.0,2.0,1.0,97.0,0.0,98.0,3, 903 ,42%,15.53,13.79,15.81,16.21,15.52, 122 , 143 ,7%,0,3505042,3505000,2019.0
Pocahontas High School,10-12,Pocahontas School District,21.59,69.0,434.0,50.0,87.0,3.0,1.0,9.0,13.0,2, 434 ,69%,21.42,21.19,21.26,21.75,21.59, 152 , 225 ,32%,0,6103010,6103000,2019.0
Polk County Virtual Academy,K-12,Mena School District,22.0,10.0,23.0,48.0,91.0,9.0,0.0,0.0,9.0,4, 10 ,10%,21.0,17.0,23.0,26.0,22.0, N/A , N/A ,,1,5703703,5703000,2019.0
Pottsville High School,10-12,Pottsville School District,21.45,69.0,365.0,36.0,90.0,7.0,2.0,1.0,10.0,1, 365 ,69%,22.68,22.41,19.2,20.85,21.45, 84 , 103 ,56%,0,5804014,5804000,2019.0
Poyen High School,7-12,Poyen School District,19.51,57.0,300.0,50.0,94.0,4.0,1.0,1.0,6.0,3, 196 ,57%,19.82,18.51,18.84,20.08,19.51, 18 , 19 ,16%,0,2703010,2703000,2019.0
Prairie Grove High School,9-12,Prairie Grove School District,20.35,44.0,620.0,35.0,87.0,5.0,2.0,6.0,13.0,1, 620 ,44%,20.82,20.07,19.62,20.25,20.35, 219 , 310 ,46%,0,7206703,7206000,2019.0
Premier High School of Little Rock,9-12,Responsive Ed Solutions Premier High School of Little Rock,13.85,22.0,95.0,82.0,5.0,2.0,92.0,1.0,95.0,3, 95 ,22%,14.77,12.46,14.0,13.69,13.85, N/A , N/A ,,1,6053703,6053700,2019.0
Premier High School of North Little Rock,9-12,Responsive Ed Solutions Premier High School of North Little Rock,15.57,10.0,70.0,86.0,14.0,4.0,80.0,1.0,86.0,3, 70 ,10%,14.86,14.71,15.86,16.14,15.57, N/A , N/A ,,1,6062703,6062700,2019.0
Prescott High School,9-12,Prescott School District,17.68,47.0,294.0,67.0,52.0,5.0,41.0,2.0,48.0,4, 294 ,47%,18.32,17.0,16.97,17.89,17.68, 50 , 43 ,14%,0,5006024,5006000,2019.0
Quitman High School,9-12,Quitman School District,20.62,52.0,229.0,51.0,96.0,2.0,0.0,1.0,4.0,2, 229 ,52%,21.14,20.32,19.09,21.0,20.62, 23 , 19 ,16%,0,1203011,1203000,2019.0
Rector High School,7-12,Rector School District,19.38,54.0,263.0,67.0,96.0,3.0,0.0,0.0,4.0,2, 166 ,54%,19.82,18.38,19.03,19.41,19.38, 54 , 54 ,11%,0,1106023,1106000,2019.0
Rison High School,9-12,Cleveland County School District,19.21,50.0,245.0,57.0,67.0,2.0,28.0,3.0,33.0,5, 245 ,50%,20.0,17.82,18.44,20.15,19.21, 48 , 58 ,14%,0,1305010,1305000,2019.0
River Valley Virtual Academy,K-12,Van Buren School District,18.43,50.0,50.0,66.0,78.0,8.0,6.0,8.0,22.0,1, 24 ,50%,20.0,18.0,17.57,18.29,18.43, N/A , N/A ,,0,1705703,1705000,2019.0
Rivercrest High School,7-12,Rivercrest School District,18.91,45.0,548.0,71.0,66.0,5.0,28.0,1.0,34.0,2, 352 ,45%,18.54,18.22,18.76,19.43,18.91, 42 , 32 ,19%,0,4706066,4706000,2019.0
Riverside High School,7-12,Riverside School District,19.56,46.0,357.0,55.0,90.0,7.0,1.0,2.0,10.0,2, 242 ,46%,20.67,19.56,17.94,19.22,19.56, N<10 , N<10 ,11%,0,1613021,1613000,2019.0
Riverview High School,9-12,Riverview School District,16.94,41.0,375.0,69.0,64.0,21.0,11.0,4.0,36.0,2, 375 ,41%,17.54,16.08,16.15,17.42,16.94, 22 , 26 ,31%,0,7307032,7307000,2019.0
Rogers Heritage High School,9-12,Rogers School District,19.04,46.0,2043.0,51.0,42.0,50.0,1.0,7.0,58.0,1," 2,039 ",46%,19.77,18.21,18.45,19.11,19.04, 660 , 780 ,41%,0,405052,405000,2019.0
Rogers High School,9-12,Rogers School District,19.43,48.0,2089.0,43.0,43.0,50.0,2.0,6.0,57.0,1," 2,083 ",48%,19.84,18.97,18.95,19.35,19.43, 681 , 895 ,49%,0,405048,405000,2019.0
Rogers New Technology High School,9-12,Rogers School District,20.2,50.0,645.0,55.0,47.0,47.0,1.0,5.0,53.0,1, 645 ,50%,21.28,20.1,18.6,20.31,20.2, 308 , 385 ,34%,0,405703,405000,2019.0
Rose Bud High School,7-12,Rose Bud School District,19.75,43.0,382.0,52.0,93.0,5.0,0.0,2.0,7.0,2, 253 ,43%,21.42,19.17,18.15,19.92,19.75, 75 , 38 ,21%,0,7310043,7310000,2019.0
Rural Special High School,7-12,Mountain View School District,22.7,40.0,90.0,67.0,97.0,2.0,0.0,1.0,3.0,2, 65 ,40%,23.7,23.2,20.4,22.7,22.7, N/A , N/A ,,0,6901012,6901000,2019.0
Russellville High School,10-12,Russellville School District,20.05,59.0,1188.0,48.0,62.0,25.0,8.0,5.0,38.0,1," 1,188 ",59%,20.69,19.59,19.01,20.33,20.05, 408 , 622 ,55%,0,5805024,5805000,2019.0
Salem High School,7-12,Salem School District,20.04,49.0,399.0,59.0,91.0,3.0,1.0,5.0,9.0,2, 259 ,49%,20.1,20.69,18.82,19.92,20.04, 24 , 23 ,30%,0,2502006,2502000,2019.0
School For The Deaf,K-12,Arkansas School For The Deaf,11.83,22.0,103.0,79.0,55.0,11.0,27.0,7.0,45.0,3, 36 ,22%,10.33,10.5,13.67,12.5,11.83, N/A , N/A ,,0,6092004,6092000,2019.0
Scranton High School,7-12,Scranton School District,19.2,49.0,195.0,58.0,89.0,4.0,1.0,6.0,11.0,1, 137 ,49%,19.4,18.0,18.54,20.11,19.2, 22 , 39 ,23%,0,4204019,4204000,2019.0
Searcy High School,9-12,Searcy School District,21.02,49.0,1072.0,42.0,72.0,10.0,11.0,7.0,28.0,2," 1,072 ",49%,21.69,21.2,19.57,21.08,21.02, 257 , 185 ,43%,0,7311052,7311000,2019.0
Sheridan High School,9-12,Sheridan School District,20.55,46.0,1225.0,40.0,90.0,4.0,2.0,4.0,10.0,3," 1,225 ",46%,21.29,20.14,19.4,20.77,20.55, 297 , 467 ,40%,0,2705021,2705000,2019.0
Shirley High School,7-12,Shirley School District,19.23,41.0,164.0,80.0,96.0,1.0,2.0,1.0,4.0,1, 111 ,41%,19.82,18.5,18.41,19.55,19.23, N<10 , N<10 ,89%,0,7104015,7104000,2019.0
Siloam Springs High School Conversion Charter,9-12,Siloam Springs School District,19.92,43.0,1336.0,43.0,55.0,30.0,1.0,13.0,45.0,1," 1,335 ",43%,20.53,18.82,19.88,19.85,19.92, 350 , 434 ,47%,0,406703,406000,2019.0
Sloan-Hendrix High School,7-12,Sloan-Hendrix School District,18.8,42.0,333.0,67.0,98.0,1.0,1.0,1.0,2.0,2, 220 ,42%,20.44,18.42,17.02,18.76,18.8, 40 , N<10 ,22%,0,3806019,3806000,2019.0
Smackover High School,9-12,Smackover-Norphlet School District,18.85,49.0,326.0,53.0,71.0,4.0,23.0,3.0,29.0,4, 326 ,49%,19.51,18.48,17.98,18.68,18.85, 61 , 54 ,20%,0,7008045,7008000,2019.0
South Side High School,7-12,South Side School District (Van Buren),19.07,47.0,241.0,57.0,93.0,1.0,0.0,5.0,7.0,1, 167 ,47%,19.43,18.31,18.45,19.52,19.07, 23 , 16 ,13%,0,7105019,7105000,2019.0
Southeast Arkansas Preparatory High School,9-12,Southeast Arkansas Preparatory High School,14.0,33.0,107.0,93.0,1.0,0.0,99.0,0.0,99.0,3, 107 ,33%,13.25,11.38,15.88,15.63,14.0, N/A , N/A ,,1,3543703,3543700,2019.0
Southside Charter High School,10-12,Southside School District (Independence),19.19,66.0,433.0,50.0,91.0,6.0,1.0,2.0,9.0,2, 433 ,66%,19.67,19.25,18.02,19.05,19.19, 50 , 15 ,53%,0,3209703,3209000,2019.0
Southside High School,10-12,Fort Smith School District,22.08,66.0,1342.0,42.0,61.0,12.0,6.0,21.0,39.0,1," 1,337 ",66%,22.82,22.42,20.58,21.94,22.08, 419 , 795 ,67%,0,6601025,6601000,2019.0
Sparkman High School,7-12,Harmony Grove School District (Ouachita),16.6,51.0,59.0,75.0,46.0,20.0,34.0,0.0,54.0,4, 43 ,51%,17.8,14.5,16.1,17.2,16.6, N<10 , 10 ,RV,0,5205012,5205000,2019.0
Spring Hill High School,7-12,Spring Hill School District,19.44,60.0,278.0,43.0,83.0,6.0,1.0,10.0,17.0,4, 159 ,60%,19.61,19.66,18.1,19.71,19.44, 24 , 10 ,70%,0,2906026,2906000,2019.0
Springdale High School,10-12,Springdale School District,18.18,42.0,2216.0,79.0,20.0,57.0,3.0,20.0,80.0,1," 2,213 ",42%,18.24,17.11,18.37,18.46,18.18, 560 , 448 ,48%,0,7207049,7207000,2019.0
St. Joe K-12 School,K-12,Ozark Mountain School District,19.0,33.0,152.0,72.0,95.0,1.0,0.0,4.0,5.0,1, 43 ,33%,20.6,18.0,16.6,20.6,19.0, N/A , N/A ,,0,6505015,6505000,2019.0
St. Paul High School,7-12,Huntsville School District,18.31,39.0,114.0,78.0,88.0,7.0,0.0,5.0,12.0,1, 76 ,39%,17.63,17.94,18.19,18.81,18.31, N/A , N/A ,,0,4401012,4401000,2019.0
Star City High School,9-12,Star City School District,18.54,50.0,475.0,58.0,70.0,6.0,22.0,2.0,30.0,5, 474 ,50%,18.89,18.45,17.64,18.69,18.54, 145 , 146 ,21%,0,4003016,4003000,2019.0
Strong-Huttig Schools,K-12,Strong-Huttig School District,15.3,43.0,289.0,93.0,22.0,3.0,74.0,1.0,78.0,4, 83 ,43%,15.3,13.7,15.55,16.25,15.3, N<10 , N/A ,,0,7009050,7009000,2019.0
Stuttgart High School,9-12,Stuttgart School District,18.57,53.0,466.0,52.0,50.0,4.0,43.0,3.0,50.0,5, 463 ,53%,18.95,17.78,18.42,18.55,18.57, 77 , 116 ,33%,0,104025,104000,2019.0
Sylvan Hills High School,9-12,Pulaski County Special School District,18.35,45.0,1428.0,44.0,44.0,6.0,45.0,4.0,56.0,3," 1,424 ",45%,18.85,17.89,17.65,18.39,18.35, 238 , 312 ,40%,0,6003128,6003000,2019.0
Taylor High School,7-12,Emerson-Taylor-Bradley School District,21.23,48.0,188.0,31.0,96.0,2.0,2.0,1.0,4.0,4, 104 ,48%,23.77,20.31,19.08,21.0,21.23, N/A , N/A ,,0,1408019,1408000,2019.0
The Academies At Jonesboro High School,10-12,Jonesboro School District,18.68,62.0,1325.0,66.0,37.0,15.0,44.0,4.0,63.0,2," 1,323 ",62%,19.1,17.82,18.47,18.7,18.68, 570 , 862 ,33%,0,1608027,1608000,2019.0
The Academies Of West Memphis Charter School,10-12,West Memphis School District,16.92,57.0,1058.0,72.0,19.0,2.0,78.0,1.0,81.0,2," 1,055 ",57%,16.72,16.49,16.85,17.08,16.92, 171 , 177 ,13%,0,1803703,1803000,2019.0
Timbo High School,7-12,Mountain View School District,17.6,47.0,86.0,87.0,97.0,3.0,0.0,0.0,3.0,2, 51 ,47%,17.8,16.0,17.3,18.7,17.6, N<10 , N<10 ,RV,0,6901016,6901000,2019.0
Trumann High School,9-12,Trumann School District,17.86,48.0,437.0,70.0,78.0,8.0,14.0,1.0,22.0,2, 429 ,48%,18.13,17.01,17.55,18.19,17.86, 66 , 53 ,8%,0,5605023,5605000,2019.0
Tuckerman High School,8-12,Jackson Co. School District,18.22,48.0,310.0,63.0,92.0,1.0,6.0,1.0,8.0,2, 249 ,48%,19.0,18.1,16.96,18.29,18.22, 36 , 29 ,21%,0,3405025,3405000,2019.0
Two Rivers High School,5-12,Two Rivers School District,17.35,38.0,531.0,78.0,83.0,13.0,1.0,4.0,17.0,1, 263 ,38%,18.63,16.61,15.67,17.9,17.35, 17 , 11 ,27%,0,7510019,7510000,2019.0
Umpire K-12 School,K-12,Cossatot River School District,18.9,55.0,107.0,77.0,67.0,29.0,0.0,4.0,33.0,4, 33 ,55%,20.4,19.4,16.4,18.9,18.9, N/A , N/A ,,0,5707024,5707000,2019.0
Valley Springs High School,9-12,Valley Springs School District,19.83,52.0,276.0,37.0,95.0,2.0,0.0,3.0,5.0,1, 275 ,52%,21.47,19.78,18.47,19.25,19.83, 46 , 49 ,43%,0,505027,505000,2019.0
Valley View High School,10-12,Valley View School District,22.28,73.0,657.0,19.0,87.0,4.0,4.0,5.0,13.0,2, 656 ,73%,23.2,22.27,20.73,22.24,22.28, 183 , 169 ,58%,0,1612048,1612000,2019.0
Van Buren High School,10-12,Van Buren School District,20.05,69.0,1210.0,51.0,66.0,19.0,2.0,12.0,34.0,1," 1,210 ",69%,20.53,19.47,19.37,20.2,20.05, 378 , 503 ,49%,0,1705027,1705000,2019.0
Vilonia High School,9-12,Vilonia School District,19.93,51.0,1004.0,33.0,94.0,4.0,1.0,1.0,6.0,3," 1,004 ",51%,20.96,19.73,18.86,19.55,19.93, 190 , 287 ,47%,0,2307034,2307000,2019.0
Viola High School,7-12,Viola School District,18.0,59.0,157.0,68.0,97.0,1.0,0.0,2.0,3.0,2, 100 ,59%,18.28,16.84,16.8,19.32,18.0, N<10 , N/A ,,0,2503010,2503000,2019.0
Waldron High School,9-12,Waldron School District,19.96,43.0,416.0,69.0,72.0,19.0,1.0,8.0,28.0,1, 416 ,43%,20.99,19.44,18.73,20.18,19.96, 96 , 86 ,10%,0,6401003,6401000,2019.0
Walnut Ridge High School,7-12,Lawrence County School District,18.38,48.0,433.0,54.0,92.0,3.0,1.0,4.0,8.0,2, 296 ,48%,18.66,18.36,17.09,18.69,18.38, 74 , 10 ,80%,0,3810027,3810000,2019.0
Warren High School District Conversion Charter,9-12,Warren School District,17.76,52.0,465.0,70.0,45.0,22.0,31.0,2.0,55.0,5, 465 ,52%,18.47,16.98,16.6,18.17,17.76, N<10 , N<10 ,89%,0,602703,602000,2019.0
Watson Chapel High School,10-12,Watson Chapel School District,16.54,68.0,536.0,65.0,14.0,3.0,82.0,1.0,86.0,3, 536 ,68%,17.0,15.56,16.15,16.98,16.54, 193 , 84 ,6%,0,3509067,3509000,2019.0
West Fork High School,9-12,West Fork School District,19.67,53.0,331.0,48.0,85.0,5.0,1.0,10.0,15.0,1, 331 ,53%,19.99,19.45,18.51,20.1,19.67, 26 , 26 ,46%,0,7208062,7208000,2019.0
West Little Rock Classical Academy,6-12,Responsive Ed Solutions Northwest Arkansas Classical Academy,15.67,41.0,150.0,48.0,56.0,3.0,33.0,8.0,44.0,3, 98 ,41%,15.89,16.0,14.78,14.78,15.67, N<10 , N<10 ,50%,1,442706,442700,2019.0
West Side High School,7-12,West Side School District (Cleburne),19.68,38.0,218.0,66.0,100.0,0.0,0.0,0.0,0.0,2, 138 ,38%,20.64,19.77,17.23,20.09,19.68, N<10 , N<10 ,RV,0,1204015,1204000,2019.0
Western Grove K-12 School,K-12,Ozark Mountain School District,18.2,42.0,271.0,69.0,95.0,3.0,0.0,2.0,5.0,1, 91 ,42%,20.13,17.87,17.27,16.67,18.2, N/A , N/A ,,0,6505016,6505000,2019.0
Western Yell Co. High School,7-12,Western Yell Co. School District,18.29,45.0,174.0,85.0,72.0,22.0,1.0,6.0,28.0,1, 122 ,45%,19.0,16.86,17.95,18.57,18.29, N<10 , 10 ,RV,0,7509033,7509000,2019.0
Westside High School,8-12,Westside Cons. School District (Craighead),19.83,49.0,659.0,49.0,94.0,3.0,2.0,2.0,6.0,2, 520 ,49%,20.66,20.51,17.85,19.6,19.83, 73 , 105 ,23%,0,1602055,1602000,2019.0
Westside High School,7-12,Westside School District (Johnson),16.89,44.0,260.0,67.0,93.0,3.0,0.0,3.0,7.0,1, 165 ,44%,17.75,16.06,16.61,16.64,16.89, N<10 , N<10 ,89%,0,3606026,3606000,2019.0
White Co. Central High School,7-12,White Co. Central School District,17.13,43.0,332.0,72.0,84.0,12.0,1.0,3.0,16.0,2, 209 ,43%,17.6,16.0,17.18,17.67,17.13, N<10 , 10 ,20%,0,7304019,7304000,2019.0
White Hall High School,9-12,White Hall School District,19.5,50.0,898.0,43.0,66.0,3.0,26.0,5.0,34.0,3, 898 ,50%,20.08,19.03,18.45,19.8,19.5, 169 , 273 ,46%,0,3510076,3510000,2019.0
Wonderview High School,7-12,Wonderview School District,19.41,47.0,193.0,50.0,94.0,3.0,2.0,2.0,6.0,1, 131 ,47%,20.7,18.11,18.19,19.78,19.41, 31 , 29 ,21%,0,1505026,1505000,2019.0
Woodlawn High School,7-12,Woodlawn School District,20.35,61.0,284.0,41.0,88.0,5.0,1.0,7.0,12.0,5, 185 ,61%,21.73,20.04,18.87,20.35,20.35, 61 , 38 ,16%,0,1304015,1304000,2019.0
Wynne High School,9-12,Wynne School District,19.81,46.0,780.0,51.0,65.0,2.0,31.0,2.0,35.0,2, 780 ,46%,20.7,19.68,18.49,19.92,19.81, 50 , 83 ,36%,0,1905017,1905000,2019.0
Yellville-Summit High School,7-12,Yellville-Summit School District,19.59,48.0,391.0,72.0,97.0,1.0,1.0,1.0,3.0,1, 244 ,48%,20.25,19.73,18.18,19.71,19.59, 51 , 46 ,28%,0,4502006,4502000,2019.0
