District Name,School Name,SCHOOL LEA,N,Math Avg,Math % Met,English Avg,English % Met,Reading Avg,Reading % Met,Science Avg,Science % Met,All % Met
DEWITT SCHOOL DISTRICT,DEWITT HIGH SCHOOL,0101004,84,17.9,20.2%,18.1,51.2%,18.6,32.1%,18.2,16.7%,8.3%
STUTTGART SCHOOL DISTRICT,STUTTGART HIGH SCHOOL,0104025,94,18.0,20.2%,16.5,33.0%,17.3,21.3%,17.6,17.0%,6.4%
CROSSETT SCHOOL DISTRICT,CROSSETT HIGH SCHOOL,0201006,106,17.1,13.2%,16.3,36.8%,17.5,23.6%,17.0,11.3%,4.7%
HAMBURG SCHOOL DISTRICT,HAMBURG HIGH SCHOOL,0203018,122,18.2,26.2%,17.0,41.0%,17.4,23.0%,17.9,18.9%,11.5%
COTTER SCHOOL DISTRICT,COTTER HIGH SCHOOL,0302007,44,18.8,27.3%,19.6,63.6%,19.5,36.4%,19.8,34.1%,20.5%
MOUNTAIN HOME SCHOOL DISTRICT,MOUNTAIN HOME CAREER ACADEMIES,0303703,252,18.5,24.2%,19.1,56.0%,19.8,39.3%,19.7,29.8%,15.1%
NORFORK SCHOOL DISTRICT,NORFORK HIGH SCHOOL,0304022,35,19.8,42.9%,19.7,57.1%,20.6,42.9%,20.3,37.1%,31.4%
BENTONVILLE SCHOOL DISTRICT,BENTONVILLE HIGH SCHOOL,0401003,695,20.6,41.3%,22.0,73.4%,22.0,48.8%,21.5,42.6%,26.9%
BENTONVILLE SCHOOL DISTRICT,BENTONVILLE WEST HIGH SCHOOL,0401019,401,19.7,31.7%,20.3,60.6%,21.2,47.4%,20.5,37.2%,22.4%
DECATUR SCHOOL DISTRICT,DECATUR HIGH SCHOOL,0402009,32,16.7,12.5%,14.0,18.8%,14.8,6.3%,16.4,3.1%,0.0%
GENTRY SCHOOL DISTRICT,GENTRY HIGH SCHOOL CONVERSION CHARTER,0403703,105,18.7,30.5%,18.8,56.2%,19.9,41.0%,19.0,28.6%,21.0%
GRAVETTE SCHOOL DISTRICT,GRAVETTE HIGH SCHOOL,0404022,119,19.2,30.3%,18.9,58.0%,19.4,28.6%,19.8,26.9%,13.4%
ROGERS SCHOOL DISTRICT,ROGERS HIGH SCHOOL,0405048,497,19.0,29.0%,18.1,47.9%,19.0,31.6%,18.9,23.9%,16.1%
ROGERS SCHOOL DISTRICT,ROGERS HERITAGE HIGH SCHOOL,0405052,405,18.2,24.2%,17.2,42.7%,18.1,25.9%,17.9,17.5%,10.4%
ROGERS SCHOOL DISTRICT,ROGERS NEW TECHNOLOGY HIGH SCHOOL,0405703,180,19.4,33.3%,20.1,62.2%,20.5,39.4%,20.3,30.0%,21.1%
SILOAM SPRINGS SCHOOL DISTRICT,SILOAM SPRINGS HIGH SCHOOL CONVERSION CHARTER,0406703,293,18.7,24.6%,18.4,53.2%,19.5,32.8%,19.5,24.9%,14.7%
PEA RIDGE SCHOOL DISTRICT,PEA RIDGE HIGH SCHOOL,0407027,94,19.5,31.9%,18.5,53.2%,19.8,35.1%,19.6,26.6%,20.2%
PEA RIDGE SCHOOL DISTRICT,PEA RIDGE MANUFACTURING & BUSINESS ACADEMY,0407703,55,17.1,10.9%,17.5,41.8%,18.4,27.3%,17.7,14.5%,7.3%
ARKANSAS ARTS ACADEMY,ARKANSAS ARTS ACADEMY HIGH SCHOOL,0440703,56,20.5,46.4%,23.0,80.4%,23.7,64.3%,21.9,42.9%,32.1%
RESPONSIVE ED SOLUTIONS NORTHWEST ARK CLASSICAL AC,NORTHWEST ARKANSAS CLASSICAL ACADEMY HIGH,0442703,15,22.1,60.0%,23.2,80.0%,23.7,60.0%,21.6,26.7%,26.7%
HAAS HALL BENTONVILLE,HAAS HALL ACADEMY BENTONVILLE,0443703,38,25.0,73.7%,28.7,97.4%,27.0,78.9%,25.4,76.3%,55.3%
ALPENA SCHOOL DISTRICT,ALPENA HIGH SCHOOL,0501002,40,17.5,20.0%,16.9,30.0%,16.5,20.0%,17.6,17.5%,7.5%
BERGMAN SCHOOL DISTRICT,BERGMAN HIGH SCHOOL,0502007,71,19.8,39.4%,19.4,52.1%,20.4,42.3%,20.2,32.4%,19.7%
HARRISON SCHOOL DISTRICT,HARRISON HIGH SCHOOL CONVERSION CHARTER,0503703,190,19.2,26.8%,19.7,61.1%,20.2,40.0%,20.3,31.1%,17.4%
OMAHA SCHOOL DISTRICT,OMAHA HIGH SCHOOL,0504023,29,18.7,24.1%,18.2,51.7%,19.0,27.6%,19.3,27.6%,13.8%
VALLEY SPRINGS SCHOOL DISTRICT,VALLEY SPRINGS HIGH SCHOOL,0505027,60,19.0,31.7%,20.3,60.0%,19.7,38.3%,19.9,25.0%,16.7%
LEAD HILL SCHOOL DISTRICT,LEAD HILL HIGH SCHOOL,0506032,23,18.6,21.7%,17.3,52.2%,21.0,47.8%,20.2,26.1%,8.7%
HERMITAGE SCHOOL DISTRICT,HERMITAGE HIGH SCHOOL,0601007,32,17.0,9.4%,17.6,43.8%,18.3,31.3%,17.8,9.4%,3.1%
WARREN SCHOOL DISTRICT,WARREN HIGH SCHOOL DISTRICT CONVERSION CHARTER,0602703,101,16.5,8.9%,15.3,26.7%,17.2,17.8%,16.5,6.9%,4.0%
HAMPTON SCHOOL DISTRICT,HAMPTON HIGH SCHOOL,0701002,42,16.5,11.9%,15.1,23.8%,15.5,9.5%,16.5,7.1%,4.8%
BERRYVILLE SCHOOL DISTRICT,BERRYVILLE HIGH SCHOOL,0801002,137,18.7,28.5%,17.9,45.3%,18.5,28.5%,19.3,25.5%,14.6%
EUREKA SPRINGS SCHOOL DISTRICT,EUREKA SPRINGS HIGH SCHOOL,0802007,43,21.3,46.5%,22.1,74.4%,22.2,53.5%,22.1,48.8%,30.2%
GREEN FOREST SCHOOL DISTRICT,GREEN FOREST HIGH SCHOOL,0803012,98,17.9,21.4%,16.2,28.6%,17.8,18.4%,17.8,11.2%,5.1%
DERMOTT SCHOOL DISTRICT,DERMOTT HIGH SCHOOL,0901003,17,15.5,5.9%,15.1,29.4%,14.9,5.9%,15.4,5.9%,0.0%
LAKESIDE SCHOOL DIST(CHICOT),LAKESIDE HIGH SCHOOL,0903018,58,15.5,1.7%,13.7,10.3%,14.7,1.7%,14.9,0.0%,0.0%
ARKADELPHIA SCHOOL DISTRICT,ARKADELPHIA HIGH SCHOOL,1002010,114,18.5,23.7%,17.2,43.9%,18.8,29.8%,18.7,18.4%,8.8%
GURDON SCHOOL DISTRICT,GURDON HIGH SCHOOL,1003018,36,15.9,2.8%,14.9,27.8%,16.5,13.9%,15.6,2.8%,0.0%
CORNING SCHOOL DISTRICT,CORNING HIGH SCHOOL,1101004,48,17.8,22.9%,17.1,39.6%,18.6,22.9%,18.5,22.9%,8.3%
PIGGOTT SCHOOL DISTRICT,PIGGOTT HIGH SCHOOL,1104018,70,16.4,10.0%,16.7,31.4%,17.1,20.0%,16.5,10.0%,2.9%
RECTOR SCHOOL DISTRICT,RECTOR HIGH SCHOOL,1106023,46,17.5,15.2%,16.3,37.0%,18.2,21.7%,18.1,10.9%,4.3%
CONCORD SCHOOL DISTRICT,CONCORD HIGH SCHOOL,1201002,32,20.2,37.5%,18.3,56.3%,18.8,31.3%,19.3,21.9%,12.5%
HEBER SPRINGS SCHOOL DISTRICT,HEBER SPRINGS HIGH SCHOOL,1202006,119,19.1,31.1%,19.1,49.6%,20.3,36.1%,19.6,26.9%,18.5%
QUITMAN SCHOOL DISTRICT,QUITMAN HIGH SCHOOL,1203011,60,18.4,21.7%,18.3,41.7%,19.7,30.0%,18.6,21.7%,11.7%
WEST SIDE SCHOOL DIST(CLEBURNE),WEST SIDE HIGH SCHOOL,1204015,29,18.2,27.6%,19.9,62.1%,18.9,37.9%,19.5,27.6%,20.7%
WOODLAWN SCHOOL DISTRICT,WOODLAWN HIGH SCHOOL,1304015,46,18.4,26.1%,18.8,54.3%,19.2,37.0%,19.5,28.3%,13.0%
CLEVELAND COUNTY SCHOOL DISTRICT,RISON HIGH SCHOOL,1305010,64,19.8,40.6%,17.5,43.8%,19.7,32.8%,19.1,26.6%,18.8%
MAGNOLIA SCHOOL DISTRICT,MAGNOLIA HIGH SCHOOL,1402009,171,18.0,25.1%,18.1,45.0%,18.5,28.1%,18.9,30.4%,17.5%
EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,EMERSON HIGH SCHOOL,1408002,22,18.0,22.7%,16.9,36.4%,16.2,18.2%,16.9,13.6%,9.1%
EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,BRADLEY HIGH SCHOOL,1408007,23,18.8,30.4%,18.3,56.5%,18.9,30.4%,18.9,13.0%,8.7%
EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,TAYLOR HIGH SCHOOL,1408019,20,19.1,25.0%,19.2,50.0%,18.6,25.0%,19.6,25.0%,10.0%
NEMO VISTA SCHOOL DISTRICT,NEMO VISTA HIGH SCHOOL,1503017,31,19.3,29.0%,17.7,51.6%,19.4,29.0%,19.1,25.8%,19.4%
WONDERVIEW SCHOOL DISTRICT,WONDERVIEW HIGH SCHOOL,1505026,29,16.6,3.4%,16.4,41.4%,17.9,24.1%,16.8,13.8%,3.4%
SOUTH CONWAY COUNTY SCHOOL DISTRICT,MORRILTON SR. HIGH SCHOOL,1507036,170,17.5,16.5%,17.4,44.7%,17.7,20.0%,18.2,15.3%,7.1%
BAY SCHOOL DISTRICT,BAY HIGH SCHOOL,1601002,39,17.2,7.7%,18.6,61.5%,19.0,23.1%,18.9,28.2%,5.1%
WESTSIDE CONS. SCH DIST(CRAIGH,WESTSIDE HIGH SCHOOL,1602055,115,17.7,20.9%,18.5,45.2%,18.6,23.5%,18.1,17.4%,13.0%
BROOKLAND SCHOOL DISTRICT,BROOKLAND HIGH SCHOOL,1603007,150,18.5,24.7%,18.0,43.3%,18.9,32.7%,19.1,27.3%,13.3%
BUFFALO IS. CENTRAL SCH. DIST.,BUFFALO IS. CENTRAL HS,1605063,61,18.6,26.2%,19.3,59.0%,19.8,41.0%,19.7,31.1%,14.8%
JONESBORO SCHOOL DISTRICT,THE ACADEMIES AT JONESBORO HIGH SCHOOL,1608703,402,17.6,17.9%,16.4,31.1%,17.6,21.6%,17.5,14.4%,10.4%
NETTLETON SCHOOL DISTRICT,NETTLETON HIGH SCHOOL,1611042,231,18.1,20.3%,18.0,48.1%,18.5,25.5%,18.2,19.9%,13.4%
VALLEY VIEW SCHOOL DISTRICT,VALLEY VIEW HIGH SCHOOL,1612048,169,19.9,32.5%,21.6,74.6%,21.7,46.2%,21.3,42.0%,23.7%
RIVERSIDE SCHOOL DISTRICT,RIVERSIDE HIGH SCHOOL,1613021,50,16.3,6.0%,17.2,44.0%,17.0,16.0%,16.9,6.0%,2.0%
ALMA SCHOOL DISTRICT,ALMA HIGH SCHOOL,1701002,229,18.7,24.9%,19.0,59.0%,19.5,35.4%,19.3,26.6%,14.0%
CEDARVILLE SCHOOL DISTRICT,CEDARVILLE HIGH SCHOOL,1702009,65,17.8,18.5%,17.2,38.5%,18.6,29.2%,18.2,15.4%,7.7%
MOUNTAINBURG SCHOOL DISTRICT,MOUNTAINBURG HIGH SCHOOL,1703013,60,17.7,18.3%,17.7,36.7%,18.6,26.7%,18.9,21.7%,15.0%
MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,MULBERRY HIGH SCHOOL,1704017,21,15.6,0.0%,15.5,33.3%,17.3,19.0%,16.8,9.5%,0.0%
VAN BUREN SCHOOL DISTRICT,VAN BUREN HIGH SCHOOL,1705027,396,19.4,34.8%,18.7,57.8%,18.7,31.3%,19.4,30.3%,20.5%
VAN BUREN SCHOOL DISTRICT,IZARD CENTER FOR LEARNING,1705035,14,14.4,0.0%,11.7,0.0%,12.5,0.0%,15.1,0.0%,0.0%
EARLE SCHOOL DISTRICT,EARLE HIGH SCHOOL,1802007,50,15.3,4.0%,13.2,10.0%,15.3,8.0%,15.4,4.0%,0.0%
WEST MEMPHIS SCHOOL DISTRICT,THE ACADEMIES OF WEST MEMPHIS CHARTER SCHOOL,1803703,276,17.0,12.7%,16.4,33.3%,17.1,17.8%,16.7,9.4%,5.1%
MARION SCHOOL DISTRICT,MARION HIGH SCHOOL,1804015,268,18.0,25.0%,17.9,46.3%,18.5,25.0%,18.3,21.3%,12.7%
CROSS COUNTY SCHOOL DISTRICT,CROSS CNTY HIGH A NEW TECH SCH,1901703,41,17.8,22.0%,17.5,41.5%,17.1,22.0%,18.3,22.0%,9.8%
WYNNE SCHOOL DISTRICT,WYNNE HIGH SCHOOL,1905017,178,17.7,15.7%,17.3,38.8%,18.4,24.7%,18.2,14.6%,7.3%
FORDYCE SCHOOL DISTRICT,FORDYCE HIGH SCHOOL,2002007,39,15.4,2.6%,13.7,15.4%,14.8,7.7%,15.4,0.0%,0.0%
DUMAS SCHOOL DISTRICT,DUMAS HIGH SCHOOL,2104021,88,15.9,4.5%,16.0,28.4%,16.6,17.0%,15.9,5.7%,3.4%
MCGEHEE SCHOOL DISTRICT,MCGEHEE HIGH SCHOOL,2105028,71,17.8,18.3%,18.4,47.9%,18.9,35.2%,18.4,23.9%,12.7%
DREW CENTRAL SCHOOL DISTRICT,DREW CENTRAL HIGH SCHOOL,2202005,73,16.9,12.3%,16.0,35.6%,17.4,23.3%,17.4,13.7%,5.5%
MONTICELLO SCHOOL DISTRICT,MONTICELLO HIGH SCHOOL,2203012,144,18.4,24.3%,17.2,38.2%,18.2,25.7%,18.2,20.1%,15.3%
CONWAY SCHOOL DISTRICT,CONWAY HIGH SCHOOL,2301006,657,19.5,34.2%,19.6,56.3%,20.2,37.9%,19.9,32.9%,23.4%
GREENBRIER SCHOOL DISTRICT,GREENBRIER HIGH SCHOOL,2303017,250,21.3,50.4%,21.4,74.8%,20.7,46.8%,21.5,44.8%,33.6%
GUY-PERKINS SCHOOL DISTRICT,GUY-PERKINS HIGH SCHOOL,2304022,30,17.3,16.7%,18.7,56.7%,18.4,30.0%,17.5,10.0%,3.3%
MAYFLOWER SCHOOL DISTRICT,MAYFLOWER HIGH SCHOOL,2305026,86,17.2,12.8%,16.7,44.2%,17.5,24.4%,17.5,3.5%,2.3%
MT. VERNON/ENOLA SCHOOL DISTRICT,MT. VERNON/ENOLA HIGH SCHOOL,2306030,26,21.5,53.8%,21.2,80.8%,20.8,38.5%,20.7,38.5%,23.1%
VILONIA SCHOOL DISTRICT,VILONIA HIGH SCHOOL,2307034,243,18.2,20.2%,18.6,53.9%,19.2,33.7%,19.0,21.4%,10.7%
CHARLESTON SCHOOL DISTRICT,CHARLESTON HIGH SCHOOL,2402007,74,19.4,33.8%,20.6,67.6%,20.8,43.2%,20.6,33.8%,14.9%
COUNTY LINE SCHOOL DISTRICT,COUNTY LINE HIGH SCHOOL,2403012,30,19.4,33.3%,20.4,60.0%,20.8,40.0%,20.4,36.7%,23.3%
OZARK SCHOOL DISTRICT,OZARK HIGH SCHOOL,2404017,125,19.2,35.2%,19.0,52.8%,19.1,32.0%,19.1,24.8%,19.2%
MAMMOTH SPRING SCHOOL DISTRICT,MAMMOTH SPRING HIGH SCHOOL,2501002,24,17.9,29.2%,17.0,33.3%,18.6,33.3%,18.8,29.2%,25.0%
SALEM SCHOOL DISTRICT,SALEM HIGH SCHOOL,2502006,61,19.4,36.1%,19.9,59.0%,19.3,34.4%,19.0,26.2%,19.7%
VIOLA SCHOOL DISTRICT,VIOLA HIGH SCHOOL,2503010,28,16.1,7.1%,16.4,32.1%,17.8,10.7%,18.0,7.1%,0.0%
CUTTER-MORNING STAR SCHOOL DISTRICT,CUTTER-MORNING STAR HIGH SCH.,2601002,24,18.3,16.7%,17.4,50.0%,19.9,37.5%,19.2,16.7%,4.2%
FOUNTAIN LAKE SCHOOL DISTRICT,FOUNTAIN LAKE CHARTER HIGH SCHOOL,2602703,99,19.1,29.3%,18.9,52.5%,19.5,31.3%,19.0,21.2%,14.1%
HOT SPRINGS SCHOOL DISTRICT,HOT SPRINGS WORLD CLASS HIGH SCHOOL,2603703,202,16.5,11.4%,16.3,34.2%,17.3,17.3%,17.1,12.9%,6.4%
JESSIEVILLE SCHOOL DISTRICT,JESSIEVILLE HIGH SCHOOL,2604030,56,17.9,19.6%,17.2,46.4%,17.4,23.2%,18.8,23.2%,10.7%
LAKE HAMILTON SCHOOL DISTRICT,LAKE HAMILTON HIGH SCHOOL,2605034,278,19.1,28.4%,19.4,58.6%,19.7,33.5%,19.8,27.0%,14.7%
LAKESIDE SCHOOL DIST(GARLAND),LAKESIDE HIGH SCHOOL,2606044,249,19.2,30.9%,20.7,64.7%,20.7,43.8%,20.4,34.1%,25.3%
MOUNTAIN PINE SCHOOL DISTRICT,MOUNTAIN PINE HIGH SCHOOL,2607047,26,15.4,0.0%,17.2,42.3%,17.2,19.2%,16.1,3.8%,0.0%
POYEN SCHOOL DISTRICT,POYEN HIGH SCHOOL,2703010,52,17.9,23.1%,14.8,23.1%,16.1,9.6%,16.7,9.6%,3.8%
SHERIDAN SCHOOL DISTRICT,SHERIDAN HIGH SCHOOL,2705021,287,18.6,27.2%,18.0,46.3%,18.9,31.4%,18.9,25.1%,13.9%
MARMADUKE SCHOOL DISTRICT,MARMADUKE HIGH SCHOOL,2803017,48,18.2,20.8%,19.4,58.3%,19.5,45.8%,21.0,35.4%,14.6%
GREENE COUNTY TECH SCHOOL DISTRICT,GREENE CTY TECH HIGH SCHOOL,2807008,221,18.2,24.0%,18.3,48.9%,18.6,24.9%,18.8,22.2%,10.9%
PARAGOULD SCHOOL DISTRICT,PARAGOULD HIGH SCHOOL,2808043,191,17.9,18.3%,17.9,48.7%,18.4,26.7%,18.5,17.3%,9.9%
BLEVINS SCHOOL DISTRICT,BLEVINS HIGH SCHOOL,2901002,28,17.1,10.7%,16.2,35.7%,17.6,28.6%,16.3,10.7%,3.6%
HOPE SCHOOL DISTRICT,HOPE HIGH SCHOOL,2903012,116,15.5,3.4%,13.5,14.7%,15.2,6.0%,14.9,2.6%,1.7%
SPRING HILL SCHOOL DISTRICT,SPRING HILL HIGH SCHOOL,2906026,45,17.9,15.6%,17.5,35.6%,19.4,31.1%,19.3,15.6%,8.9%
BISMARCK SCHOOL DISTRICT,BISMARCK HIGH SCHOOL,3001003,60,21.0,45.0%,20.8,73.3%,20.5,35.0%,21.3,41.7%,26.7%
GLEN ROSE SCHOOL DISTRICT,GLEN ROSE HIGH SCHOOL,3002009,70,18.5,25.7%,19.0,57.1%,18.2,28.6%,19.7,25.7%,11.4%
MAGNET COVE SCHOOL DIST.,MAGNET COVE HIGH SCHOOL,3003014,45,19.4,28.9%,19.3,57.8%,19.1,26.7%,19.6,24.4%,17.8%
MALVERN SCHOOL DISTRICT,MALVERN HIGH SCHOOL,3004023,95,18.3,22.1%,17.9,47.4%,18.0,26.3%,18.4,16.8%,9.5%
OUACHITA SCHOOL DISTRICT,OUACHITA HIGH SCHOOL,3005030,19,17.1,5.3%,18.2,52.6%,18.2,21.1%,18.7,21.1%,0.0%
DIERKS SCHOOL DISTRICT,DIERKS HIGH SCHOOL,3102002,44,18.5,27.3%,19.2,52.3%,18.6,34.1%,18.2,31.8%,22.7%
MINERAL SPRINGS SCHOOL DISTRICT,MINERAL SPRINGS HIGH SCHOOL,3104006,25,16.5,8.0%,15.3,24.0%,16.1,12.0%,16.2,4.0%,4.0%
NASHVILLE SCHOOL DISTRICT,NASHVILLE HIGH SCHOOL,3105011,115,17.7,14.8%,17.2,42.6%,17.6,20.9%,17.8,11.3%,6.1%
BATESVILLE SCHOOL DISTRICT,BATESVILLE HIGH SCHOOL,3201005,206,17.8,20.9%,17.3,43.2%,18.7,29.1%,18.6,21.4%,11.7%
SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),SOUTHSIDE CHARTER HIGH SCHOOL,3209703,120,19.0,30.8%,18.4,52.5%,18.1,23.3%,18.3,17.5%,9.2%
MIDLAND SCHOOL DISTRICT,MIDLAND HIGH SCHOOL,3211035,27,16.6,7.4%,16.9,48.1%,18.3,22.2%,17.5,7.4%,0.0%
CEDAR RIDGE SCHOOL DISTRICT,CEDAR RIDGE HIGH SCHOOL,3212027,53,16.9,11.3%,16.7,35.8%,17.7,22.6%,16.8,9.4%,3.8%
CALICO ROCK SCHOOL DISTRICT,CALICO ROCK HIGH SCHOOL,3301002,23,19.2,30.4%,19.2,52.2%,19.6,30.4%,19.7,21.7%,21.7%
MELBOURNE SCHOOL DISTRICT,MELBOURNE HIGH SCHOOL,3302006,44,18.4,20.5%,19.7,68.2%,19.9,34.1%,20.3,29.5%,13.6%
IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,IZARD CO. CONS. HIGH SCHOOL,3306015,37,18.6,24.3%,19.1,59.5%,19.5,32.4%,18.6,18.9%,13.5%
NEWPORT SCHOOL DISTRICT,NEWPORT HIGH SCHOOL,3403013,78,16.9,12.8%,15.4,29.5%,16.7,19.2%,16.5,7.7%,2.6%
JACKSON CO. SCHOOL DISTRICT,TUCKERMAN HIGH SCHOOL,3405025,56,17.6,21.4%,18.6,46.4%,18.5,25.0%,18.3,21.4%,12.5%
DOLLARWAY SCHOOL DISTRICT,DOLLARWAY HIGH SCHOOL,3502010,54,15.6,3.7%,13.0,14.8%,14.7,5.6%,14.8,1.9%,0.0%
PINE BLUFF SCHOOL DISTRICT,PINE BLUFF HIGH SCHOOL,3505042,185,15.6,5.9%,13.4,16.8%,14.9,7.0%,15.3,4.3%,2.2%
WATSON CHAPEL SCHOOL DISTRICT,WATSON CHAPEL HIGH SCHOOL,3509067,193,16.6,9.3%,15.4,25.9%,16.7,17.1%,16.3,7.3%,3.6%
WHITE HALL SCHOOL DISTRICT,WHITE HALL HIGH SCHOOL,3510076,213,18.8,28.2%,18.2,48.4%,19.1,31.5%,19.2,25.4%,14.6%
RESPONSIVE ED SOLUTIONS QUEST MIDDLE SCHOOL OF PIN,QUEST MIDDLE SCHOOL OF PINE BLUFF,3542702,10,14.5,0.0%,12.0,10.0%,14.7,10.0%,14.8,0.0%,0.0%
CLARKSVILLE SCHOOL DISTRICT,CLARKSVILLE HIGH SCHOOL,3601005,175,18.1,21.1%,17.5,44.6%,18.6,25.7%,18.6,19.4%,11.4%
LAMAR SCHOOL DISTRICT,LAMAR HIGH SCHOOL,3604019,81,18.2,22.2%,17.5,46.9%,19.3,33.3%,19.2,19.8%,12.3%
WESTSIDE SCHOOL DIST(JOHNSON),WESTSIDE HIGH SCHOOL,3606026,51,17.1,13.7%,15.2,23.5%,17.0,17.6%,17.3,11.8%,5.9%
LAFAYETTE COUNTY SCHOOL DISTRICT,LAFAYETTE COUNTY HIGH SCHOOL,3704013,48,16.3,6.3%,16.1,39.6%,16.4,14.6%,17.3,8.3%,4.2%
HOXIE SCHOOL DISTRICT,HOXIE HIGH SCHOOL,3804010,63,18.9,30.2%,20.2,71.4%,19.6,34.9%,19.4,27.0%,19.0%
SLOAN-HENDRIX SCHOOL DISTRICT,SLOAN-HENDRIX HIGH SCHOOL,3806019,56,16.9,10.7%,17.9,44.6%,18.3,30.4%,17.6,19.6%,7.1%
HILLCREST SCHOOL DISTRICT,HILLCREST HIGH SCHOOL,3809023,28,17.8,25.0%,17.6,50.0%,17.4,21.4%,19.0,25.0%,17.9%
LAWRENCE COUNTY SCHOOL DISTRICT,WALNUT RIDGE HIGH SCHOOL,3810027,64,18.7,29.7%,18.4,48.4%,18.9,29.7%,18.5,20.3%,17.2%
LEE COUNTY SCHOOL DISTRICT,LEE HIGH SCHOOL,3904011,44,15.5,4.5%,13.5,22.7%,14.2,6.8%,15.6,2.3%,0.0%
STAR CITY SCHOOL DISTRICT,STAR CITY HIGH SCHOOL,4003016,114,17.6,19.3%,17.6,43.9%,17.3,20.2%,17.8,14.0%,8.8%
ASHDOWN SCHOOL DISTRICT,ASHDOWN HIGH SCHOOL,4101004,89,18.0,23.6%,18.6,49.4%,18.1,21.3%,18.4,16.9%,9.0%
FOREMAN SCHOOL DISTRICT,FOREMAN HIGH SCHOOL,4102010,43,16.9,9.3%,16.6,37.2%,17.8,14.0%,17.2,14.0%,7.0%
BOONEVILLE SCHOOL DISTRICT,BOONEVILLE HIGH SCHOOL,4201002,82,19.6,32.9%,18.2,54.9%,19.3,28.0%,19.1,23.2%,13.4%
MAGAZINE SCHOOL DISTRICT,MAGAZINE HIGH SCHOOL,4202008,39,17.7,20.5%,18.0,48.7%,18.8,28.2%,18.5,20.5%,10.3%
PARIS SCHOOL DISTRICT,PARIS HIGH SCHOOL,4203012,73,17.7,16.4%,17.1,37.0%,17.4,20.5%,18.3,19.2%,9.6%
SCRANTON SCHOOL DISTRICT,SCRANTON HIGH SCHOOL,4204019,28,22.2,57.1%,22.0,78.6%,21.8,46.4%,22.5,42.9%,39.3%
LONOKE SCHOOL DISTRICT,LONOKE HIGH SCHOOL,4301029,129,17.7,14.0%,17.2,39.5%,18.0,26.4%,18.1,15.5%,6.2%
ENGLAND SCHOOL DISTRICT,ENGLAND HIGH SCHOOL,4302018,56,16.4,5.4%,16.6,33.9%,18.1,23.2%,17.4,10.7%,5.4%
