,School Name,Grades,District Name,Math: % Met Readiness Benchmark,English: % Met Readiness Benchmark,Reading: % Met Readiness Benchmark,Science: % Met Readiness Benchmark,% Met Readiness Benchmark in all Four Subjects, School Enrollment ,School % FRL,School % White,School % Hispanic,School % Black,School % Other Races,School Overall % Minority,Region,Number of Students in Grade 11, Number of Students in grade 11 that took the ACT, % Students in grade 11 that took the ACT in 2015-16, Average ACT Math Score , Average ACT English Score , Average ACT Reading Score , Average ACT Science Score ,Is Open Enrollment Charter,County,School LEA,DLEA,Year
1,ACADEMIC CENTER FOR EXCELLENCE,5-12,CABOT SCHOOL DISTRICT,11%,41%,32%,14%,6%,382,45%,84%,6%,3%,7%,16%,3,88,73,83%,16.7,16.8,18.2,17.6,0,LONOKE,4304703,4304000,2021
2,ACORN HIGH SCHOOL,7-12,OUACHITA RIVER SCHOOL DISTRICT,13%,47%,31%,18%,11%,279,66%,93%,3%,1%,4%,7%,4,45,45,100%,16.4,17,18.3,18.8,0,POLK,5706002,5706000,2021
3,AGEE LIERLY LIFE PREPARATION SERVICES SCHOOL,9-12,FAYETTEVILLE SCHOOL DISTRICT,3%,29%,10%,3%,0%,263,61%,41%,20%,19%,20%,59%,1,83,31,37%,15.5,14.9,16.5,16.5,0,WASHINGTON,7203029,7203000,2021
4,ALMA HIGH SCHOOL,9-12,ALMA SCHOOL DISTRICT,26%,49%,35%,29%,14%,1020,50%,84%,5%,2%,10%,16%,1,238,208,87%,18.4,17.4,19.2,19.2,0,CRAWFORD,1701002,1701000,2021
5,ALPENA HIGH SCHOOL,7-12,ALPENA SCHOOL DISTRICT,20%,53%,37%,37%,17%,227,57%,94%,4%,1%,1%,6%,1,36,30,83%,18.1,18.9,19.7,19.6,0,BOONE,501002,501000,2021
6,ARKADELPHIA HIGH SCHOOL,9-12,ARKADELPHIA SCHOOL DISTRICT,12%,45%,28%,22%,7%,579,47%,53%,9%,34%,4%,47%,4,150,129,86%,16.7,17.7,18.1,18.4,0,CLARK,1002010,1002000,2021
7,ARKANSAS ARTS ACADEMY HIGH SCHOOL,7-12,ARKANSAS ARTS ACADEMY,14%,44%,40%,28%,14%,618,28%,73%,18%,2%,7%,27%,1,105,93,89%,17.5,17.8,19.7,19.1,1,BENTON,440703,440700,2021
8,ARKANSAS CONNECTIONS ACADEMY HIGH,K-12,ARKANSAS CONNECTIONS ACADEMY,12%,48%,36%,19%,9%,3390,38%,69%,7%,14%,10%,31%,1,378,119,31%,16.3,18.1,19.3,19.2,1,BENTON,444703,444700,2021
9,ARKANSAS CONSOLIDATED HIGH SCHOOL-ALEXANDER,5-12,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,7%,7%,7%,7%,7%,61,100%,46%,3%,46%,5%,54%,3,16,15,94%,14.6,11.9,14.1,14.5,0,PULASKI,6094001,6094000,2021
10,ARKANSAS CONSOLIDATED HIGH SCHOOL-DERMOTT,9-12,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,N<10,N<10,N<10,N<10,N<10,4,100%,50%,0%,50%,0%,50%,3,1,N<10,N/A,N<10,N<10,N<10,N<10,0,PULASKI,6094002,6094000,2021
11,ARKANSAS CONSOLIDATED HIGH SCHOOL-HARRISBURG,7-12,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,N<10,N<10,N<10,N<10,N<10,18,100%,50%,0%,44%,6%,50%,3,5,N<10,N/A,N<10,N<10,N<10,N<10,0,PULASKI,6094006,6094000,2021
12,ARKANSAS CONSOLIDATED HIGH SCHOOL-MANSFIELD,7-12,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,N<10,N<10,N<10,N<10,N<10,23,100%,48%,9%,39%,4%,52%,3,2,N<10,N/A,N<10,N<10,N<10,N<10,0,PULASKI,6094005,6094000,2021
13,ARKANSAS HIGH SCHOOL,9-12,TEXARKANA SCHOOL DISTRICT,10%,36%,18%,13%,5%,1123,59%,32%,6%,56%,7%,68%,4,235,168,71%,15.9,16.1,16.3,17.1,0,MILLER,4605026,4605000,2021
14,ARKANSAS SCHOOL FOR THE BLIND HIGH SCHOOL,7-12,ARKANSAS SCHOOL FOR THE BLIND,0%,40%,30%,0%,0%,45,38%,64%,2%,22%,11%,36%,3,13,10,77%,15.3,14.7,19.5,17.3,0,PULASKI,6091002,6091000,2021
15,ARKANSAS VIRTUAL ACADEMY HIGH SCHOOL,9-12,ARKANSAS VIRTUAL ACADEMY,16%,54%,38%,25%,12%,1444,64%,71%,6%,17%,5%,29%,3,417,97,23%,17,18.4,19.6,18.7,1,PULASKI,6043703,6043700,2021
16,ARMOREL HIGH SCHOOL,7-12,ARMOREL SCHOOL DISTRICT,20%,60%,45%,25%,15%,197,42%,84%,4%,9%,3%,16%,2,24,20,83%,17.9,19.3,20,19.7,0,MISSISSIPPI,4701002,4701000,2021
17,ASHDOWN HIGH SCHOOL,9-12,ASHDOWN SCHOOL DISTRICT,17%,37%,20%,21%,13%,395,63%,62%,5%,27%,6%,38%,4,102,90,88%,17.2,16.5,17.4,17.7,0,LITTLE RIVER,4101004,4101000,2021
18,ATKINS HIGH SCHOOL,9-12,ATKINS SCHOOL DISTRICT,17%,47%,28%,11%,6%,296,68%,92%,2%,2%,4%,8%,1,76,47,62%,17.8,17.5,18.5,18.2,0,POPE,5801002,5801000,2021
19,AUGUSTA HIGH SCHOOL,6-12,AUGUSTA SCHOOL DISTRICT,10%,50%,20%,15%,10%,168,85%,37%,2%,55%,7%,63%,2,20,20,100%,16.3,17.9,17.7,18.3,0,WOODRUFF,7401003,7401000,2021
20,BALD KNOB HIGH SCHOOL,9-12,BALD KNOB SCHOOL DISTRICT,20%,49%,42%,26%,14%,368,53%,88%,7%,1%,4%,12%,2,78,55,71%,18.5,19,19.7,19.3,0,WHITE,7301003,7301000,2021
21,BARTON HIGH SCHOOL,7-12,BARTON SCHOOL DISTRICT,5%,23%,5%,11%,2%,323,85%,55%,2%,40%,3%,45%,5,51,44,86%,15.9,15,15.2,17.1,0,PHILLIPS,5401003,5401000,2021
22,BAUXITE HIGH SCHOOL,9-12,BAUXITE SCHOOL DISTRICT,11%,44%,28%,20%,7%,466,29%,89%,7%,3%,1%,11%,3,110,108,98%,16.8,17.1,17.8,18.3,0,SALINE,6301002,6301000,2021
23,BAY HIGH SCHOOL,7-12,BAY SCHOOL DISTRICT,7%,36%,21%,14%,7%,259,59%,93%,2%,3%,3%,7%,2,44,44,100%,16,16,17,17.5,0,CRAIGHEAD,1601002,1601000,2021
24,BEARDEN HIGH SCHOOL,7-12,BEARDEN SCHOOL DISTRICT,3%,38%,31%,6%,0%,211,74%,53%,5%,36%,6%,47%,4,33,32,97%,15.7,17.2,17.8,17,0,OUACHITA,5201002,5201000,2021
25,BEEBE HIGH SCHOOL,9-12,BEEBE SCHOOL DISTRICT,28%,51%,36%,25%,14%,1040,41%,85%,6%,5%,3%,15%,2,253,211,83%,18.7,18.4,19,19.2,0,WHITE,7302010,7302000,2021
26,BELLE POINT ALTERNATIVE CENTER,6-12,FORT SMITH SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,52,90%,42%,19%,21%,17%,58%,1,14,N<10,N/A,N<10,N<10,N<10,N<10,0,SEBASTIAN,6601005,6601000,2021
27,BENTON HIGH SCHOOL,10-12,BENTON SCHOOL DISTRICT,37%,58%,44%,35%,24%,1244,33%,74%,12%,8%,6%,26%,3,429,393,92%,19.9,19.8,20.4,20.3,0,SALINE,6302012,6302000,2021
28,BENTONVILLE HIGH SCHOOL,9-12,BENTONVILLE SCHOOL DISTRICT,44%,75%,58%,48%,34%,3159,16%,75%,11%,2%,12%,25%,1,796,718,90%,21.2,22.7,22.7,22,0,BENTON,401003,401000,2021
29,BENTONVILLE WEST HIGH SCHOOL,9-12,BENTONVILLE SCHOOL DISTRICT,34%,67%,48%,36%,24%,2279,27%,69%,16%,4%,11%,31%,1,557,495,89%,19.8,20.4,21,20.6,0,BENTON,401019,401000,2021
30,BERGMAN HIGH SCHOOL,9-12,BERGMAN SCHOOL DISTRICT,24%,61%,36%,37%,14%,309,53%,94%,4%,0%,2%,6%,1,74,59,80%,18.7,20.2,20.5,20.8,0,BOONE,502007,502000,2021
31,BERRYVILLE HIGH SCHOOL,9-12,BERRYVILLE SCHOOL DISTRICT,20%,57%,34%,29%,14%,545,66%,64%,30%,0%,6%,36%,1,142,118,83%,17.8,19,19.3,19.6,0,CARROLL,801002,801000,2021
32,BIGELOW HIGH SCHOOL,7-12,EAST END SCHOOL DISTRICT,8%,27%,15%,8%,8%,311,50%,82%,9%,5%,4%,18%,1,45,26,58%,17.2,15.6,16.2,17.1,0,PERRY,5301002,5301000,2021
33,BISMARCK HIGH SCHOOL,9-12,BISMARCK SCHOOL DISTRICT,25%,66%,30%,30%,9%,295,53%,91%,5%,2%,2%,9%,3,68,53,78%,18.5,19.1,18.8,19.7,0,HOT SPRING,3001003,3001000,2021
34,BLEVINS HIGH SCHOOL,7-12,BLEVINS SCHOOL DISTRICT,7%,30%,26%,7%,4%,195,80%,64%,13%,18%,6%,36%,4,30,27,90%,16,16.1,16.9,16.6,0,HEMPSTEAD,2901002,2901000,2021
35,BOONEVILLE HIGH SCHOOL,10-12,BOONEVILLE SCHOOL DISTRICT,19%,46%,31%,21%,13%,252,67%,87%,8%,1%,5%,13%,1,91,80,88%,17.7,17.8,18.5,18.8,0,LOGAN,4201002,4201000,2021
36,BRADFORD HIGH SCHOOL,7-12,BRADFORD SCHOOL DISTRICT,4%,39%,30%,17%,4%,208,80%,97%,0%,2%,0%,3%,2,31,23,74%,15.8,16.9,18.1,17.4,0,WHITE,7303015,7303000,2021
37,BRADLEY HIGH SCHOOL,7-12,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,35%,65%,41%,29%,24%,137,57%,63%,4%,34%,0%,37%,4,17,17,100%,18.8,18.9,19.3,19.2,0,COLUMBIA,1408007,1408000,2021
38,BRINKLEY HIGH SCHOOL,7-12,BRINKLEY SCHOOL DISTRICT,8%,15%,12%,4%,0%,179,75%,31%,2%,65%,2%,69%,5,35,26,74%,15.2,12.7,14.4,14.8,0,MONROE,4801003,4801000,2021
39,BROOKLAND HIGH SCHOOL,10-12,BROOKLAND SCHOOL DISTRICT,16%,43%,36%,28%,11%,569,30%,91%,4%,4%,2%,9%,2,198,172,87%,18.1,17.5,19.2,19.7,0,CRAIGHEAD,1603007,1603000,2021
40,BRUNO-PYATT K-12 SCHOOL,K-12,OZARK MOUNTAIN SCHOOL DISTRICT,8%,42%,42%,8%,8%,157,80%,94%,3%,0%,3%,6%,1,15,12,80%,16.8,17.6,20.4,19.3,0,SEARCY,6505017,6505000,2021
41,BRYANT HIGH SCHOOL,10-12,BRYANT SCHOOL DISTRICT,26%,54%,37%,29%,19%,2063,36%,62%,15%,20%,4%,38%,3,701,609,87%,18.5,18.9,20,19.5,0,SALINE,6303022,6303000,2021
42,BUFFALO ISLAND CENTRAL HIGH SCHOOL,7-12,BUFFALO ISLAND CENTRAL SCHOOL DISTRICT,5%,44%,27%,20%,2%,341,56%,78%,21%,0%,1%,22%,2,53,41,77%,16.2,17.6,18.6,18.2,0,CRAIGHEAD,1605065,1605000,2021
43,CABOT HIGH SCHOOL,10-12,CABOT SCHOOL DISTRICT,26%,53%,38%,33%,20%,2138,29%,83%,8%,3%,7%,17%,3,698,636,91%,18.9,18.8,19.8,20.1,0,LONOKE,4304005,4304000,2021
44,CADDO HILLS HIGH SCHOOL,7-12,CADDO HILLS SCHOOL DISTRICT,9%,36%,18%,12%,9%,259,71%,79%,17%,0%,4%,21%,4,42,33,79%,16.8,16.1,16.8,17.7,0,MONTGOMERY,4901003,4901000,2021
45,CALICO ROCK HIGH SCHOOL,7-12,CALICO ROCK SCHOOL DISTRICT,11%,37%,30%,22%,11%,180,62%,97%,2%,0%,1%,3%,2,28,27,96%,17.2,17.1,19.4,18.7,0,IZARD,3301002,3301000,2021
46,CAMDEN FAIRVIEW HIGH SCHOOL,9-12,CAMDEN FAIRVIEW SCHOOL DISTRICT,3%,26%,15%,13%,3%,689,71%,29%,3%,63%,5%,71%,4,155,145,94%,15.3,14.5,16,16.3,0,OUACHITA,5204023,5204000,2021
47,CARLISLE HIGH SCHOOL,7-12,CARLISLE SCHOOL DISTRICT,8%,37%,22%,14%,6%,288,63%,81%,5%,10%,4%,19%,3,51,49,96%,16.4,15.8,17,18,0,LONOKE,4303013,4303000,2021
48,CAVE CITY HIGH CAREER & COLLEGIATE PREPARATORY SCH,9-12,CAVE CITY SCHOOL DISTRICT,24%,50%,26%,22%,12%,409,76%,95%,3%,1%,1%,5%,2,107,82,77%,18.2,18.4,18.7,19.4,0,SHARP,6802703,6802000,2021
49,CEDAR RIDGE HIGH SCHOOL,6-12,CEDAR RIDGE SCHOOL DISTRICT,13%,30%,23%,15%,10%,365,67%,92%,7%,1%,1%,8%,2,48,40,83%,16.8,16,17.8,17.5,0,INDEPENDENCE,3212027,3212000,2021
50,CEDARVILLE HIGH SCHOOL,9-12,CEDARVILLE SCHOOL DISTRICT,15%,46%,27%,17%,6%,253,68%,82%,4%,0%,14%,18%,1,58,48,83%,17.1,16.5,17.6,17.5,0,CRAWFORD,1702009,1702000,2021
51,CENTERPOINT ACADEMY OF AGRICULTURE & SKILLED TRADE,11-12,CENTERPOINT SCHOOL DISTRICT,0%,13%,19%,0%,0%,28,57%,96%,4%,0%,0%,4%,4,18,16,89%,14.1,12.6,13.9,14.4,0,PIKE,5502703,5502000,2021
52,CENTRAL HIGH SCHOOL,7-12,HELENA/ WEST HELENA SCHOOL DISTRICT,4%,18%,11%,6%,0%,524,96%,3%,1%,96%,1%,97%,5,94,73,78%,14.8,13.7,15.4,16.3,0,PHILLIPS,5403019,5403000,2021
53,CENTRAL HIGH SCHOOL,9-12,LITTLE ROCK SCHOOL DISTRICT,31%,54%,42%,36%,26%,2506,49%,30%,7%,53%,10%,70%,3,530,414,78%,19.3,19.3,20.1,20,0,PULASKI,6001001,6001000,2021
54,CHARLESTON HIGH SCHOOL,7-12,CHARLESTON SCHOOL DISTRICT,31%,69%,33%,31%,18%,449,44%,90%,4%,1%,5%,10%,1,70,45,64%,19.9,20.8,19.6,20.8,0,FRANKLIN,2402007,2402000,2021
55,CLARENDON HIGH SCHOOL,7-12,CLARENDON SCHOOL DISTRICT,6%,32%,12%,6%,0%,194,91%,28%,6%,57%,9%,72%,5,37,34,92%,16,15.6,16.5,15.9,0,MONROE,4802010,4802000,2021
56,CLARKSVILLE HIGH SCHOOL,10-12,CLARKSVILLE SCHOOL DISTRICT,11%,48%,27%,20%,7%,565,63%,52%,35%,1%,11%,48%,1,185,146,79%,17,17.6,18.8,18.7,0,JOHNSON,3601005,3601000,2021
57,CLINTON HIGH SCHOOL,9-12,CLINTON SCHOOL DISTRICT,29%,52%,31%,30%,15%,404,62%,94%,3%,0%,3%,6%,1,109,91,83%,18.4,18,19.4,20.1,0,VAN BUREN,7102006,7102000,2021
58,CONCORD HIGH SCHOOL,7-12,CONCORD SCHOOL DISTRICT,13%,27%,20%,13%,7%,188,65%,97%,3%,0%,1%,3%,2,24,15,63%,17.7,16.1,18.5,18.6,0,CLEBURNE,1201002,1201000,2021
59,CONWAY HIGH SCHOOL,10-12,CONWAY SCHOOL DISTRICT,29%,52%,35%,31%,20%,2133,36%,55%,11%,28%,6%,45%,3,735,635,86%,18.9,19.3,19.7,19.9,0,FAULKNER,2301006,2301000,2021
60,CORNING HIGH SCHOOL,9-12,CORNING SCHOOL DISTRICT,4%,50%,25%,19%,4%,249,72%,96%,3%,1%,0%,4%,2,76,48,63%,16.1,17.9,18.4,18.4,0,CLAY,1101004,1101000,2021
61,COSSATOT RIVER HIGH SCHOOL,7-12,COSSATOT RIVER SCHOOL DISTRICT,8%,45%,19%,9%,2%,388,72%,62%,30%,0%,9%,38%,4,60,53,88%,16.7,16.3,17.8,17.8,0,POLK,5707023,5707000,2021
62,COTTER HIGH SCHOOL,7-12,COTTER SCHOOL DISTRICT,16%,41%,27%,18%,11%,361,66%,96%,2%,0%,2%,4%,1,51,44,86%,16.8,17.5,18.1,18.1,0,BAXTER,302007,302000,2021
63,COUNTY LINE HIGH SCHOOL,7-12,COUNTY LINE SCHOOL DISTRICT,30%,46%,30%,33%,27%,243,69%,90%,1%,2%,8%,10%,1,39,33,85%,18.9,17.9,19,20.2,0,FRANKLIN,2403012,2403000,2021
64,CREATIVE ACTION TEAM SCHOOL,K-12,HOPE SCHOOL DISTRICT,0%,0%,0%,0%,0%,33,88%,15%,9%,76%,0%,85%,4,10,10,100%,12.5,9.5,11.1,11.7,0,HEMPSTEAD,2903015,2903000,2021
65,CROSS COUNTY HIGH A NEW TECH SCHOOL,7-12,CROSS COUNTY SCHOOL DISTRICT,10%,46%,28%,28%,5%,300,73%,88%,3%,8%,0%,12%,2,44,39,89%,16.8,16.6,18.9,19.1,0,CROSS,1901703,1901000,2021
66,CROSSETT HIGH SCHOOL,9-12,CROSSETT SCHOOL DISTRICT,7%,30%,21%,13%,5%,473,54%,59%,5%,33%,3%,41%,5,104,92,88%,16,15.6,17,17.9,0,ASHLEY,201006,201000,2021
67,CUTTER-MORNING STAR HIGH SCHOOL,7-12,CUTTER-MORNING STAR SCHOOL DISTRICT,8%,29%,20%,10%,4%,331,66%,76%,11%,3%,10%,24%,3,62,49,79%,16.5,15.4,16.9,17.4,0,GARLAND,2601002,2601000,2021
68,DANVILLE HIGH SCHOOL,9-12,DANVILLE SCHOOL DISTRICT,13%,38%,20%,18%,2%,239,71%,43%,51%,2%,5%,57%,1,59,45,76%,17.3,16.8,18.6,18.9,0,YELL,7503006,7503000,2021
69,DARDANELLE HIGH SCHOOL,9-12,DARDANELLE SCHOOL DISTRICT,37%,81%,51%,50%,30%,617,71%,55%,39%,2%,4%,45%,1,132,70,53%,20.5,22.3,22.2,22,0,YELL,7504011,7504000,2021
70,DECATUR HIGH SCHOOL,9-12,DECATUR SCHOOL DISTRICT,3%,30%,13%,13%,3%,159,72%,49%,39%,3%,9%,51%,1,39,30,77%,15.2,13.7,15.2,14.7,0,BENTON,402009,402000,2021
71,DEER K-12 SCHOOL,K-12,DEER-MT. JUDEA SCHOOL DISTRICT,21%,71%,29%,36%,7%,198,68%,91%,3%,1%,6%,9%,1,19,14,74%,16.9,19.3,19.1,20.6,0,NEWTON,5106003,5106000,2021
72,DEQUEEN HIGH SCHOOL,10-12,DEQUEEN SCHOOL DISTRICT,14%,42%,24%,20%,8%,457,77%,29%,63%,2%,7%,71%,4,152,144,95%,17.5,16.4,18,18.3,0,SEVIER,6701003,6701000,2021
73,DERMOTT HIGH SCHOOL,7-12,DERMOTT SCHOOL DISTRICT,4%,16%,20%,0%,0%,159,94%,3%,2%,95%,1%,97%,5,30,25,83%,14.2,14.2,15.4,15.7,0,CHICOT,901003,901000,2021
74,DES ARC HIGH SCHOOL,7-12,DES ARC SCHOOL DISTRICT,25%,63%,31%,28%,13%,251,62%,89%,3%,8%,1%,11%,5,31,32,103%,18.2,18.7,18.8,19.1,0,PRAIRIE,5901002,5901000,2021
75,DEWITT HIGH SCHOOL,9-12,DEWITT SCHOOL DISTRICT,24%,53%,22%,26%,11%,359,55%,81%,4%,13%,3%,19%,5,86,74,86%,18.1,18,18.3,19.3,0,ARKANSAS,101004,101000,2021
76,DIERKS HIGH SCHOOL,7-12,DIERKS SCHOOL DISTRICT,42%,61%,39%,33%,24%,232,65%,90%,8%,0%,2%,10%,4,34,33,97%,19.5,19.8,20.2,20.7,0,HOWARD,3102002,3102000,2021
77,DON TYSON SCHOOL OF INNOVATION,K-12,SPRINGDALE SCHOOL DISTRICT,21%,60%,42%,31%,17%,2368,58%,43%,45%,2%,9%,57%,1,278,242,87%,18,19.5,20,19.9,0,WASHINGTON,7207703,7207000,2021
78,DOVER HIGH SCHOOL,9-12,DOVER SCHOOL DISTRICT,18%,57%,39%,31%,13%,375,49%,93%,4%,0%,3%,7%,1,83,72,87%,17.3,18.7,19.8,19.5,0,POPE,5802006,5802000,2021
79,DREW CENTRAL HIGH SCHOOL,9-12,DREW CENTRAL SCHOOL DISTRICT,7%,38%,22%,8%,1%,312,65%,64%,6%,26%,4%,36%,5,82,74,90%,16.3,16.2,16.8,17.3,0,DREW,2202005,2202000,2021
80,DUMAS HIGH SCHOOL,10-12,DUMAS SCHOOL DISTRICT,0%,21%,4%,6%,0%,204,74%,14%,19%,64%,2%,86%,5,53,48,91%,15.2,14.2,14.5,15.5,0,DESHA,2104021,2104000,2021
81,EARLE HIGH SCHOOL,7-12,EARLE SCHOOL DISTRICT,4%,8%,4%,4%,0%,203,94%,0%,0%,97%,2%,100%,2,30,26,87%,15.5,12.7,13.7,15.8,0,CRITTENDEN,1802007,1802000,2021
82,EAST POINSETT COUNTY HIGH SCHOOL,7-12,EAST POINSETT CO. SCHOOL DISTRICT,9%,44%,28%,13%,2%,281,73%,75%,6%,13%,6%,25%,2,44,46,105%,17,16.8,18.7,18.3,0,POINSETT,5608037,5608000,2021
83,EL DORADO HIGH SCHOOL,9-12,EL DORADO SCHOOL DISTRICT,14%,36%,26%,18%,10%,1307,58%,39%,11%,45%,5%,61%,4,339,296,87%,17,15.9,17.4,17.5,0,UNION,7001012,7001000,2021
84,ELKINS HIGH SCHOOL,9-12,ELKINS SCHOOL DISTRICT,10%,35%,20%,21%,7%,381,43%,85%,5%,2%,8%,15%,1,108,99,92%,16.6,16.1,17.6,18.2,0,WASHINGTON,7201002,7201000,2021
85,EMERSON HIGH SCHOOL,7-12,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,31%,63%,56%,31%,19%,146,51%,66%,3%,24%,6%,34%,4,17,16,94%,18.8,19.4,23.2,19.8,0,COLUMBIA,1408002,1408000,2021
86,ENGLAND HIGH SCHOOL,7-12,ENGLAND SCHOOL DISTRICT,7%,40%,19%,19%,2%,292,74%,50%,10%,35%,5%,50%,3,55,43,78%,16.2,16.2,16.6,17.9,0,LONOKE,4302018,4302000,2021
87,ESTEM HIGH SCHOOL,10-12,ESTEM PUBLIC CHARTER SCHOOL,22%,45%,32%,25%,18%,496,56%,23%,9%,61%,7%,77%,3,170,163,96%,18,18,18.9,19.1,1,PULASKI,6047703,6047700,2021
88,EUREKA SPRINGS HIGH SCHOOL,9-12,EUREKA SPRINGS SCHOOL DISTRICT,19%,53%,45%,30%,9%,202,38%,87%,6%,2%,4%,13%,1,56,53,95%,18.2,18.1,20.3,20.2,0,CARROLL,802007,802000,2021
89,FARMINGTON HIGH SCHOOL,10-12,FARMINGTON SCHOOL DISTRICT,20%,53%,40%,28%,13%,626,25%,78%,11%,3%,8%,22%,1,214,184,86%,17.8,18.5,20.8,20.1,0,WASHINGTON,7202012,7202000,2021
90,FAYETTEVILLE HIGH SCHOOL,9-12,FAYETTEVILLE SCHOOL DISTRICT,42%,71%,57%,45%,33%,2538,30%,66%,13%,9%,12%,34%,1,622,531,85%,20.6,22.1,22.4,21.8,0,WASHINGTON,7203020,7203000,2021
91,FAYETTEVILLE VIRTUAL ACADEMY A DISTRICT CONVERSION,K-12,FAYETTEVILLE SCHOOL DISTRICT,22%,61%,39%,26%,13%,396,32%,71%,9%,10%,9%,29%,1,32,23,72%,17.9,20.4,21.4,20.5,0,WASHINGTON,7203703,7203000,2021
92,FLIPPIN HIGH SCHOOL,9-12,FLIPPIN SCHOOL DISTRICT,17%,46%,40%,23%,12%,266,69%,92%,4%,0%,4%,8%,1,76,65,86%,17,17.6,19.3,19.2,0,MARION,4501002,4501000,2021
93,FORDYCE HIGH SCHOOL,7-12,FORDYCE SCHOOL DISTRICT,11%,32%,19%,11%,7%,376,61%,33%,5%,61%,1%,67%,4,64,54,84%,16.4,15.9,16.5,16.9,0,DALLAS,2002007,2002000,2021
94,FOREMAN HIGH SCHOOL,7-12,FOREMAN SCHOOL DISTRICT,12%,41%,18%,12%,6%,239,68%,77%,6%,9%,8%,23%,4,41,34,83%,16.6,16.5,16.9,16.3,0,LITTLE RIVER,4102010,4102000,2021
