,School Name,Grades,District Name,Math: % Met Readiness Benchmark,English: % Met Readiness Benchmark,Reading: % Met Readiness Benchmark,Science: % Met Readiness Benchmark,% Met Readiness Benchmark in all Four Subjects, School Enrollment ,School % FRL,School % White,School % Hispanic,School % Black,School % Other Races,School Overall % Minority,Region,Number of Students in Grade 11, Number of Students in grade 11 that took the ACT, % Students in grade 11 that took the ACT in 2015-16, Average ACT Math Score , Average ACT English Score , Average ACT Reading Score , Average ACT Science Score ,Is Open Enrollment Charter,County,School LEA,DLEA,Year
95,FORREST CITY HIGH SCHOOL,9-12,FORREST CITY SCHOOL DISTRICT,3%,13%,8%,2%,2%,615,73%,5%,1%,93%,1%,95%,2,165,128,78%,14.8,12.6,13.8,14.5,0,ST FRANCIS,6201011,6201000,2021
96,FOUKE HIGH SCHOOL,9-12,FOUKE SCHOOL DISTRICT,10%,50%,30%,23%,8%,310,55%,95%,2%,0%,2%,5%,4,64,60,94%,16.7,18.4,19.3,19.2,0,MILLER,4603010,4603000,2021
97,FOUNTAIN LAKE CHARTER HIGH SCHOOL,9-12,FOUNTAIN LAKE SCHOOL DISTRICT,23%,56%,43%,31%,19%,412,43%,86%,7%,1%,6%,14%,3,120,96,80%,18.5,18.9,19.6,19.5,0,GARLAND,2602703,2602000,2021
98,FRIENDSHIP ASPIRE ACADEMY SOUTHEAST PINE BLUFF HIG,6-12,FRIENDSHIP ASPIRE ACADEMY SOUTHEAST PINE BLUFF,0%,0%,5%,0%,0%,34,97%,3%,0%,97%,0%,97%,3,14,19,136%,13.6,10.5,12.2,13.3,1,JEFFERSON,3545703,3545700,2021
99,FUTURE SCHOOL OF FORT SMITH,9-12,FUTURE SCHOOL OF FORT SMITH,6%,32%,19%,9%,0%,251,73%,53%,22%,13%,13%,47%,1,66,47,71%,15.4,14.8,16,16.4,1,SEBASTIAN,6640703,6640700,2021
100,GENOA CENTRAL HIGH SCHOOL,9-12,GENOA CENTRAL SCHOOL DISTRICT,21%,56%,40%,26%,15%,394,35%,97%,1%,0%,2%,3%,4,97,82,85%,18.2,18.7,19.7,19.3,0,MILLER,4602006,4602000,2021
101,GLEN ROSE HIGH SCHOOL,9-12,GLEN ROSE SCHOOL DISTRICT,19%,44%,36%,24%,14%,321,49%,90%,3%,1%,6%,10%,3,73,62,85%,18,16.9,18.2,18.9,0,HOT SPRING,3002009,3002000,2021
102,GOSNELL HIGH SCHOOL,7-12,GOSNELL SCHOOL DISTRICT,25%,61%,34%,19%,16%,607,74%,62%,9%,24%,5%,38%,2,91,64,70%,18.7,19,19,19.4,0,MISSISSIPPI,4708031,4708000,2021
103,GRADUATE ARKANSAS CHARTER HIGH,9-12,GRADUATE ARKANSAS  CHARTER,N<10,N<10,N<10,N<10,N<10,141,82%,25%,13%,58%,4%,75%,3,37,N<10,N/A,N<10,N<10,N<10,N<10,1,PULASKI,6052703,6052700,2021
104,GRAVETTE HIGH SCHOOL,9-12,GRAVETTE SCHOOL DISTRICT,22%,54%,35%,29%,18%,595,37%,84%,8%,0%,8%,16%,1,137,125,91%,18.6,18.6,19.5,19.7,0,BENTON,404022,404000,2021
105,GREEN FOREST HIGH SCHOOL,9-12,GREEN FOREST SCHOOL DISTRICT,12%,26%,17%,14%,7%,433,78%,39%,48%,0%,13%,61%,1,89,77,87%,16.3,14.2,16.5,16.9,0,CARROLL,803012,803000,2021
106,GREENBRIER HIGH SCHOOL,10-12,GREENBRIER SCHOOL DISTRICT,37%,63%,44%,38%,23%,790,37%,91%,3%,1%,4%,9%,3,247,237,96%,20,20.1,20.3,20.5,0,FAULKNER,2303017,2303000,2021
107,GREENE COUNTY TECH HIGH SCHOOL,10-12,GREENE COUNTY TECH SCHOOL DISTRICT,22%,41%,27%,25%,12%,804,41%,92%,4%,2%,2%,8%,2,283,259,92%,17.9,16.9,18.6,18.8,0,GREENE,2807008,2807000,2021
108,GREENLAND HIGH SCHOOL,9-12,GREENLAND SCHOOL DISTRICT,10%,61%,31%,18%,4%,232,69%,85%,9%,0%,6%,15%,1,78,51,65%,16.8,18.4,19.2,18.6,0,WASHINGTON,7204028,7204000,2021
109,GREENWOOD HIGH SCHOOL,10-12,GREENWOOD SCHOOL DISTRICT,37%,62%,45%,39%,27%,874,23%,86%,6%,1%,7%,14%,1,266,245,92%,20,20.5,20.5,20.9,0,SEBASTIAN,6602043,6602000,2021
110,GURDON HIGH SCHOOL,9-12,GURDON SCHOOL DISTRICT,4%,22%,26%,30%,4%,208,68%,49%,22%,25%,4%,51%,4,47,27,57%,15.5,15.4,17.9,18.3,0,CLARK,1003018,1003000,2021
111,GUY-PERKINS HIGH SCHOOL,7-12,GUY-PERKINS SCHOOL DISTRICT,7%,24%,17%,14%,7%,149,65%,79%,1%,16%,4%,21%,3,32,29,91%,16.8,15.1,16.6,17.5,0,FAULKNER,2304022,2304000,2021
112,HAAS HALL ACADEMY,7-12,HAAS HALL ACADEMY,71%,90%,75%,77%,62%,455,12%,69%,10%,2%,19%,31%,1,64,52,81%,25.7,27.4,26.4,26.3,1,WASHINGTON,7240703,7240700,2021
113,HAAS HALL ACADEMY AT THE LANE,7-12,HAAS HALL ACADEMY,72%,82%,74%,69%,62%,287,11%,60%,20%,3%,18%,40%,1,41,39,95%,24.5,26.6,27,25.1,1,WASHINGTON,7240709,7240700,2021
114,HAAS HALL ACADEMY JONES CENTER,7-12,HAAS HALL ACADEMY,53%,69%,59%,50%,44%,182,18%,54%,28%,4%,14%,46%,1,34,32,94%,21.8,21.9,22.2,21.4,1,WASHINGTON,7240706,7240700,2021
115,HAAS HALL BENTONVILLE,7-12,HAAS HALL ACADEMY,80%,91%,78%,78%,69%,407,5%,57%,9%,2%,32%,43%,1,51,45,88%,25.4,26.5,27.4,25.4,1,WASHINGTON,7240712,7240700,2021
116,HACKETT HIGH SCHOOL,7-12,HACKETT SCHOOL DISTRICT,9%,56%,22%,16%,6%,359,64%,86%,4%,1%,9%,14%,1,61,32,52%,16.8,17.6,18.9,18.3,0,SEBASTIAN,6603048,6603000,2021
117,HAMBURG HIGH SCHOOL,9-12,HAMBURG SCHOOL DISTRICT,14%,31%,16%,13%,7%,479,57%,60%,20%,19%,1%,40%,5,105,104,99%,16.8,16,17,17.1,0,ASHLEY,203018,203000,2021
118,HAMPTON HIGH SCHOOL,7-12,HAMPTON SCHOOL DISTRICT,3%,27%,27%,10%,3%,239,67%,71%,5%,23%,2%,29%,4,34,30,88%,15.3,15.3,16.9,18.1,0,CALHOUN,701002,701000,2021
119,HAR-BER HIGH SCHOOL,10-12,SPRINGDALE SCHOOL DISTRICT,30%,62%,45%,32%,22%,2280,51%,44%,41%,2%,13%,56%,1,758,508,67%,19.2,20,20.3,20.1,0,WASHINGTON,7207062,7207000,2021
120,HARMONY GROVE HIGH SCHOOL,7-12,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),7%,42%,20%,9%,4%,378,49%,74%,4%,19%,3%,26%,4,59,55,93%,16.5,16.8,17.1,17.3,0,OUACHITA,5205029,5205000,2021
121,HARMONY GROVE HIGH SCHOOL,10-12,HARMONY GROVE SCHOOL DISTRICT (SALINE),17%,44%,23%,19%,13%,295,31%,93%,3%,2%,2%,7%,3,98,88,90%,17.2,16.7,17.6,18,0,SALINE,6304030,6304000,2021
122,HARRISON HIGH SCHOOL CONVERSION CHARTER,9-12,HARRISON SCHOOL DISTRICT,33%,63%,37%,32%,19%,848,39%,93%,3%,0%,3%,7%,1,209,202,97%,19.6,19.6,20.2,19.7,0,BOONE,503703,503000,2021
123,HAZEN HIGH SCHOOL,7-12,HAZEN SCHOOL DISTRICT,12%,33%,26%,12%,7%,262,66%,77%,2%,18%,3%,23%,5,47,43,91%,16.6,15.3,16.4,16.4,0,PRAIRIE,5903012,5903000,2021
124,HEBER SPRINGS HIGH SCHOOL,9-12,HEBER SPRINGS SCHOOL DISTRICT,27%,76%,44%,39%,17%,445,42%,92%,6%,0%,2%,8%,2,97,75,77%,19.2,20.5,20.4,20.7,0,CLEBURNE,1202006,1202000,2021
125,HECTOR HIGH SCHOOL,7-12,HECTOR SCHOOL DISTRICT,14%,45%,31%,10%,10%,305,72%,93%,4%,0%,2%,7%,1,44,29,66%,17.8,18.6,20,19.2,0,POPE,5803010,5803000,2021
126,HERMITAGE HIGH SCHOOL,7-12,HERMITAGE SCHOOL DISTRICT,9%,19%,6%,0%,0%,210,69%,57%,32%,10%,0%,43%,5,35,32,91%,16,13.5,14.2,15.6,0,BRADLEY,601007,601000,2021
127,HIGHLAND HIGH SCHOOL,9-12,HIGHLAND SCHOOL DISTRICT,17%,42%,25%,20%,12%,503,71%,94%,4%,1%,2%,6%,2,129,105,81%,17.5,16.8,17.8,17.9,0,SHARP,6804010,6804000,2021
128,HILLCREST HIGH SCHOOL,7-12,HILLCREST SCHOOL DISTRICT,8%,46%,21%,21%,4%,173,57%,97%,3%,0%,1%,3%,2,27,24,89%,16.3,16.7,16.7,17.3,0,LAWRENCE,3809023,3809000,2021
129,HOPE HIGH SCHOOL,9-12,HOPE SCHOOL DISTRICT,7%,30%,22%,12%,5%,630,73%,20%,36%,43%,1%,80%,4,130,106,82%,15.4,15.1,17,16.8,0,HEMPSTEAD,2903012,2903000,2021
130,HORATIO HIGH SCHOOL,7-12,HORATIO SCHOOL DISTRICT,3%,32%,22%,11%,0%,312,76%,69%,26%,1%,4%,31%,4,41,37,90%,16,15.3,17.7,17.3,0,SEVIER,6703013,6703000,2021
131,HOT SPRINGS WORLD CLASS HIGH SCHOOL,10-12,HOT SPRINGS SCHOOL DISTRICT,9%,39%,22%,13%,4%,733,73%,37%,20%,34%,10%,63%,3,253,180,71%,16.2,15.9,17.2,17.3,0,GARLAND,2603703,2603000,2021
132,HOXIE HIGH SCHOOL,7-12,HOXIE SCHOOL DISTRICT,5%,48%,25%,7%,3%,379,67%,92%,2%,1%,4%,8%,2,72,61,85%,16.2,17.2,17.5,17,0,LAWRENCE,3804010,3804000,2021
133,HUNTSVILLE HIGH SCHOOL,9-12,HUNTSVILLE SCHOOL DISTRICT,14%,36%,17%,18%,10%,620,49%,80%,10%,1%,9%,20%,1,132,110,83%,16.3,16,16.8,17.4,0,MADISON,4401003,4401000,2021
134,IZARD COUNTY CONSOLIDATED HIGH SCHOOL,9-12,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,23%,36%,23%,21%,13%,206,77%,95%,2%,1%,1%,5%,2,47,39,83%,17.3,16.1,17,17.6,0,IZARD,3306015,3306000,2021
135,JACKSONVILLE HIGH SCHOOL,9-12,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,6%,23%,18%,8%,5%,1072,57%,29%,6%,61%,4%,71%,3,268,199,74%,15.6,14.1,16,16.1,0,PULASKI,6004009,6004000,2021
136,JACKSONVILLE LIGHTHOUSE COLLEGE PREPARATORY ACADEM,7-12,JACKSONVILLE LIGHTHOUSE CHARTER,8%,39%,19%,12%,4%,239,49%,15%,9%,73%,3%,85%,3,32,26,81%,15.1,15.1,16.1,16.7,1,PULASKI,6050703,6050700,2021
137,JASPER HIGH SCHOOL,7-12,JASPER SCHOOL DISTRICT,9%,35%,18%,6%,3%,204,69%,98%,0%,2%,0%,2%,1,38,34,89%,16.1,15.1,16.1,16.4,0,NEWTON,5102006,5102000,2021
138,JESSIEVILLE HIGH SCHOOL,9-12,JESSIEVILLE SCHOOL DISTRICT,22%,57%,30%,26%,13%,283,66%,83%,5%,3%,10%,17%,3,67,54,81%,18.1,18.2,19.2,19.3,0,GARLAND,2604030,2604000,2021
139,JOE T. ROBINSON HIGH SCHOOL,9-12,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,19%,50%,39%,27%,14%,710,41%,53%,9%,35%,4%,47%,3,185,175,95%,17.6,18.9,19.6,19.2,0,PULASKI,6003127,6003000,2021
140,JUNCTION CITY HIGH SCHOOL,7-12,JUNCTION CITY SCHOOL DISTRICT,2%,27%,8%,4%,2%,309,65%,58%,3%,38%,1%,42%,4,46,48,104%,15.5,14.8,16,15.4,0,UNION,7003028,7003000,2021
141,KINGSTON HIGH SCHOOL,7-12,JASPER SCHOOL DISTRICT,0%,13%,13%,7%,0%,119,62%,92%,2%,0%,7%,8%,1,19,15,79%,14.5,14.6,16.1,16.5,0,NEWTON,5102008,5102000,2021
142,KIPP BLYTHEVILLE COLLEGIATE HIGH SCHOOL,7-12,KIPP DELTA PUBLIC SCHOOLS,13%,50%,13%,19%,6%,123,85%,8%,6%,80%,7%,92%,5,18,16,89%,16.5,17.4,16.8,16.9,1,PHILLIPS,5440706,5440700,2021
143,KIPP:DELTA COLLEGIATE HIGH SCHOOL,9-12,KIPP DELTA PUBLIC SCHOOLS,4%,25%,7%,4%,0%,191,88%,3%,1%,96%,1%,97%,5,36,28,78%,15.4,14.4,14.7,16.5,1,PHILLIPS,5440703,5440700,2021
144,KIRBY HIGH SCHOOL,7-12,KIRBY SCHOOL DISTRICT,13%,26%,17%,22%,9%,183,58%,82%,13%,0%,5%,18%,4,23,23,100%,16.4,15.2,16.3,16.3,0,PIKE,5503011,5503000,2021
145,LAFAYETTE COUNTY HIGH SCHOOL,7-12,LAFAYETTE COUNTY SCHOOL DISTRICT,3%,17%,13%,7%,3%,242,84%,34%,3%,60%,3%,66%,4,33,30,91%,15.3,13.7,15.8,16.7,0,LAFAYETTE,3704013,3704000,2021
146,LAKE HAMILTON HIGH SCHOOL,10-12,LAKE HAMILTON SCHOOL DISTRICT,20%,54%,36%,28%,12%,951,47%,77%,13%,3%,7%,23%,3,337,269,80%,18,18.3,19.2,19.2,0,GARLAND,2605034,2605000,2021
147,LAKESIDE HIGH SCHOOL,9-12,LAKESIDE SCHOOL DISTRICT (CHICOT),0%,13%,8%,7%,0%,249,78%,10%,17%,72%,1%,90%,5,66,62,94%,14.7,13,14.5,15.8,0,CHICOT,903018,903000,2021
148,LAKESIDE HIGH SCHOOL,9-12,LAKESIDE SCHOOL DISTRICT (GARLAND),22%,58%,38%,25%,16%,1054,34%,73%,12%,8%,7%,27%,3,236,208,88%,18,19.3,19.7,19.4,0,GARLAND,2606044,2606000,2021
149,LAMAR HIGH SCHOOL,9-12,LAMAR SCHOOL DISTRICT,6%,39%,30%,17%,5%,364,66%,87%,6%,1%,5%,13%,1,85,64,75%,17,16.5,17.8,18.7,0,JOHNSON,3604019,3604000,2021
150,LAVACA HIGH SCHOOL,9-12,LAVACA SCHOOL DISTRICT,30%,50%,33%,28%,20%,256,45%,81%,8%,1%,10%,19%,1,58,54,93%,18.2,17.8,19,18.8,0,SEBASTIAN,6605057,6605000,2021
151,LEAD HILL HIGH SCHOOL,7-12,LEAD HILL SCHOOL DISTRICT,25%,75%,69%,19%,19%,198,72%,91%,2%,1%,7%,9%,1,32,16,50%,18.8,21.2,22.6,20.5,0,BOONE,506032,506000,2021
152,LEE HIGH SCHOOL,7-12,LEE COUNTY SCHOOL DISTRICT,5%,9%,9%,5%,5%,271,87%,7%,2%,90%,0%,93%,5,30,22,73%,14.8,12.5,12.5,14.7,0,LEE,3904011,3904000,2021
153,LINCOLN HIGH SCHOOL,9-12,LINCOLN SCHOOL DISTRICT,15%,49%,39%,26%,8%,357,60%,77%,11%,1%,11%,23%,1,86,61,71%,16.7,17.5,19.3,19.3,0,WASHINGTON,7205706,7205000,2021
154,LISA ACADEMY NORTH HIGH SCHOOL,9-12,LISA ACADEMY,22%,43%,22%,18%,14%,282,57%,26%,24%,40%,9%,74%,3,72,63,88%,18.5,18.3,18.1,18.6,1,PULASKI,6041706,6041700,2021
155,LISA ACADEMY WEST HIGH SCHOOL,9-12,LISA ACADEMY,16%,35%,19%,13%,5%,451,63%,16%,33%,43%,7%,84%,3,121,105,87%,17.2,15.9,16.7,17.6,1,PULASKI,6041703,6041700,2021
156,LITTLE ROCK HALL STEAM MAGNET HIGH SCHOOL,9-12,LITTLE ROCK SCHOOL DISTRICT,0%,14%,8%,2%,0%,259,86%,7%,16%,75%,2%,93%,3,74,66,89%,14.1,13.2,15,15.5,0,PULASKI,6001083,6001000,2021
157,LITTLE ROCK SOUTHWEST HIGH SCHOOL,9-12,LITTLE ROCK SCHOOL DISTRICT,1%,9%,5%,2%,0%,2154,86%,5%,27%,66%,1%,95%,3,445,291,65%,14.4,12.3,13.3,14.5,0,PULASKI,6001082,6001000,2021
158,LITTLE ROCK WEST HIGH SCHOOL OF INNOVATION,9-12,LITTLE ROCK SCHOOL DISTRICT,10%,28%,18%,16%,6%,234,42%,35%,4%,53%,8%,65%,3,66,51,77%,16.4,14.7,16.7,16.7,0,PULASKI,6001081,6001000,2021
159,LONOKE HIGH SCHOOL,9-12,LONOKE SCHOOL DISTRICT,16%,47%,37%,27%,11%,479,64%,62%,9%,25%,4%,38%,3,112,73,65%,17.8,17.6,19.9,19.4,0,LONOKE,4301029,4301000,2021
160,MAGAZINE HIGH SCHOOL,7-12,MAGAZINE SCHOOL DISTRICT,3%,35%,24%,14%,0%,224,81%,91%,4%,0%,4%,9%,1,37,29,78%,16.8,16.2,17.6,18.3,0,LOGAN,4202008,4202000,2021
161,MAGNET COVE HIGH SCHOOL,7-12,MAGNET COVE SCHOOL DISTRICT,14%,57%,27%,27%,5%,327,38%,91%,3%,1%,4%,9%,3,51,37,73%,17.5,18.5,18.3,18.9,0,HOT SPRING,3003014,3003000,2021
162,MAGNOLIA HIGH SCHOOL,9-12,MAGNOLIA SCHOOL DISTRICT,14%,35%,20%,19%,9%,808,65%,38%,6%,51%,5%,62%,4,195,165,85%,16.5,16.1,16.3,17.2,0,COLUMBIA,1402009,1402000,2021
163,MALVERN HIGH SCHOOL,9-12,MALVERN SCHOOL DISTRICT,10%,36%,22%,14%,6%,594,72%,52%,10%,28%,10%,48%,3,126,83,66%,16.7,16.1,17.8,18,0,HOT SPRING,3004023,3004000,2021
164,MAMMOTH SPRING HIGH SCHOOL,7-12,MAMMOTH SPRING SCHOOL DISTRICT,16%,32%,32%,11%,5%,231,72%,97%,1%,0%,2%,3%,2,26,19,73%,17.2,16.1,18.4,17.6,0,FULTON,2501002,2501000,2021
165,MANILA HIGH SCHOOL,7-12,MANILA SCHOOL DISTRICT,13%,43%,28%,21%,10%,488,58%,94%,5%,0%,1%,6%,2,75,61,81%,17.1,16.8,18.1,18.1,0,MISSISSIPPI,4712044,4712000,2021
166,MANSFIELD HIGH SCHOOL,9-12,MANSFIELD SCHOOL DISTRICT,24%,35%,28%,20%,8%,246,63%,83%,6%,2%,9%,17%,1,73,51,70%,17.7,16.7,19.2,18.3,0,SEBASTIAN,6606062,6606000,2021
167,MARION HIGH SCHOOL,10-12,MARION SCHOOL DISTRICT,12%,35%,25%,13%,8%,850,71%,37%,7%,52%,4%,63%,2,293,241,82%,16.6,16.3,17.2,17.1,0,CRITTENDEN,1804015,1804000,2021
168,MARKED TREE HIGH SCHOOL,7-12,MARKED TREE SCHOOL DISTRICT,0%,3%,14%,6%,0%,236,81%,58%,3%,39%,0%,42%,2,45,35,78%,15.2,12,15.4,15.4,0,POINSETT,5604017,5604000,2021
169,MARMADUKE HIGH SCHOOL,7-12,MARMADUKE SCHOOL DISTRICT,7%,28%,26%,14%,7%,333,59%,95%,3%,0%,2%,5%,2,60,43,72%,16.3,15.7,17.1,18.5,0,GREENE,2803017,2803000,2021
170,MARSHALL HIGH SCHOOL,7-12,SEARCY COUNTY SCHOOL DISTRICT,8%,46%,35%,15%,4%,367,69%,93%,3%,0%,4%,7%,1,60,52,87%,16.5,17.8,18,17.3,0,SEARCY,6502006,6502000,2021
171,MARVELL-ELAINE HIGH SCHOOL,6-12,MARVELL-ELAINE SCHOOL DISTRICT,0%,8%,0%,0%,0%,165,96%,9%,4%,86%,1%,91%,5,32,25,78%,13.5,11.5,12.9,14.7,0,PHILLIPS,5404032,5404000,2021
172,MAUMELLE CHARTER HIGH SCHOOL,6-12,ACADEMICS PLUS PUBLIC CHARTER SCHOOLS,32%,60%,40%,33%,23%,641,17%,73%,5%,13%,9%,27%,3,63,60,95%,19.3,20.6,20.6,20.4,1,PULASKI,6040703,6040700,2021
173,MAUMELLE HIGH SCHOOL,9-12,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,14%,40%,24%,17%,9%,875,32%,41%,7%,48%,5%,59%,3,204,176,86%,16.6,16.7,17.6,18.1,0,PULASKI,6003151,6003000,2021
174,MAYFLOWER HIGH SCHOOL,9-12,MAYFLOWER SCHOOL DISTRICT,9%,42%,19%,16%,6%,333,53%,77%,4%,11%,8%,23%,3,78,69,88%,17,16.7,16.6,17.8,0,FAULKNER,2305026,2305000,2021
175,MAYNARD HIGH SCHOOL,7-12,MAYNARD SCHOOL DISTRICT,3%,41%,12%,9%,3%,235,70%,97%,3%,0%,0%,3%,2,39,34,87%,15.5,15.6,16.7,18.1,0,RANDOLPH,6102006,6102000,2021
176,MCCRORY HIGH SCHOOL,7-12,MCCRORY SCHOOL DISTRICT,19%,51%,38%,35%,16%,264,51%,85%,2%,13%,1%,15%,2,42,37,88%,18.1,18.4,19.8,19.2,0,WOODRUFF,7403013,7403000,2021
177,MCGEHEE HIGH SCHOOL,9-12,MCGEHEE SCHOOL DISTRICT,10%,31%,15%,12%,8%,341,69%,43%,8%,45%,4%,57%,5,77,61,79%,16.5,17,16.7,17.6,0,DESHA,2105028,2105000,2021
178,MELBOURNE HIGH SCHOOL,7-12,MELBOURNE SCHOOL DISTRICT,41%,74%,47%,45%,29%,404,50%,95%,2%,1%,1%,5%,2,69,49,71%,20.4,21.8,21.8,22.2,0,IZARD,3302006,3302000,2021
179,MENA HIGH SCHOOL,9-12,MENA SCHOOL DISTRICT,20%,33%,20%,17%,9%,494,58%,85%,7%,1%,6%,15%,4,141,118,84%,17.7,16,17.7,18,0,POLK,5703012,5703000,2021
180,MIDLAND HIGH SCHOOL,7-12,MIDLAND SCHOOL DISTRICT,0%,21%,31%,3%,0%,230,65%,91%,4%,3%,2%,9%,2,33,29,88%,15.5,14.1,18.3,17.1,0,INDEPENDENCE,3211035,3211000,2021
181,MILLS UNIVERSITY STUDIES HIGH SCHOOL,9-12,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,3%,21%,11%,3%,1%,568,58%,18%,19%,60%,3%,82%,3,117,108,92%,14.7,13.4,14.8,15.7,0,PULASKI,6003125,6003000,2021
182,MINER ACADEMY,6-12,BAUXITE SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,45,47%,87%,7%,2%,4%,13%,3,6,N<10,#VALUE!,N<10,N<10,N<10,N<10,0,SALINE,6301703,6301000,2021
183,MINERAL SPRINGS HIGH SCHOOL,7-12,MINERAL SPRINGS SCHOOL DISTRICT,5%,14%,19%,5%,5%,157,87%,18%,12%,67%,3%,82%,4,24,21,88%,14.5,13,14.7,15.2,0,HOWARD,3104006,3104000,2021
184,MONTICELLO HIGH SCHOOL,9-12,MONTICELLO SCHOOL DISTRICT,16%,42%,34%,26%,12%,513,47%,59%,5%,35%,2%,41%,5,118,106,90%,17,16.7,19,18.9,0,DREW,2203012,2203000,2021
185,MORRILTON SENIOR HIGH SCHOOL,9-12,SOUTH CONWAY COUNTY SCHOOL DISTRICT,11%,39%,18%,17%,7%,711,68%,71%,8%,15%,5%,29%,6,165,140,85%,16.8,16.6,17.6,18.3,0,CONWAY,1507036,1507000,2021
186,MOUNT IDA HIGH SCHOOL,7-12,MOUNT IDA SCHOOL DISTRICT,18%,36%,27%,23%,14%,194,62%,92%,3%,1%,5%,8%,4,26,22,85%,17.7,16.8,17.2,18.3,0,MONTGOMERY,4902007,4902000,2021
187,MOUNTAIN HOME CAREER ACADEMIES,8-12,MOUNTAIN HOME SCHOOL DISTRICT,23%,55%,38%,29%,14%,1593,45%,89%,5%,0%,5%,11%,1,311,249,80%,18.2,18.7,19.6,19.9,0,BAXTER,303703,303000,2021
188,MOUNTAIN PINE HIGH SCHOOL,7-12,MOUNTAIN PINE SCHOOL DISTRICT,14%,43%,50%,29%,14%,305,80%,79%,5%,7%,10%,21%,3,57,14,25%,16.5,17.5,20.1,20.4,0,GARLAND,2607047,2607000,2021
189,MOUNTAIN VIEW HIGH SCHOOL,9-12,MOUNTAIN VIEW SCHOOL DISTRICT,11%,51%,40%,32%,10%,355,63%,95%,3%,1%,2%,5%,2,81,73,90%,17.1,18.4,19.7,19.5,0,STONE,6901007,6901000,2021
190,MOUNTAINBURG HIGH SCHOOL,9-12,MOUNTAINBURG SCHOOL DISTRICT,5%,33%,28%,14%,5%,201,68%,90%,3%,0%,6%,10%,1,54,43,80%,16,15.8,18.6,17.7,0,CRAWFORD,1703013,1703000,2021
191,MT. JUDEA K-12 SCHOOL,K-12,DEER-MT. JUDEA SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,169,79%,95%,1%,1%,3%,5%,1,18,N<10,N/A,N<10,N<10,N<10,N<10,0,NEWTON,5106004,5106000,2021
192,MT. VERNON-ENOLA HIGH SCHOOL,7-12,MT. VERNON-ENOLA SCHOOL DISTRICT,30%,44%,33%,33%,7%,265,55%,96%,1%,2%,2%,4%,3,31,27,87%,18.5,17.6,19.1,19.2,0,FAULKNER,2306030,2306000,2021
