,School Name,Grades,District Name,Math: % Met Readiness Benchmark,English: % Met Readiness Benchmark,Reading: % Met Readiness Benchmark,Science: % Met Readiness Benchmark,% Met Readiness Benchmark in all Four Subjects, School Enrollment ,School % FRL,School % White,School % Hispanic,School % Black,School % Other Races,School Overall % Minority,Region,Number of Students in Grade 11, Number of Students in grade 11 that took the ACT, % Students in grade 11 that took the ACT in 2015-16, Average ACT Math Score , Average ACT English Score , Average ACT Reading Score , Average ACT Science Score ,Is Open Enrollment Charter,County,School LEA,DLEA,Year
193,MULBERRY HIGH SCHOOL,9-12,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,8%,45%,18%,13%,5%,126,56%,94%,1%,1%,5%,6%,1,41,38,93%,15.6,16,17.2,18,0,CRAWFORD,1704017,1704000,2021
194,MURFREESBORO HIGH SCHOOL,7-12,SOUTH PIKE COUNTY SCHOOL DISTRICT,4%,54%,29%,25%,0%,318,67%,84%,6%,6%,4%,16%,4,30,24,80%,16.2,17.3,18.2,18.9,0,PIKE,5504015,5504000,2021
195,NASHVILLE HIGH SCHOOL,10-12,NASHVILLE SCHOOL DISTRICT,13%,40%,22%,15%,7%,444,73%,49%,28%,19%,4%,51%,4,153,140,92%,16.6,16.9,17.3,17.7,0,HOWARD,3105011,3105000,2021
196,NEMO VISTA HIGH SCHOOL,9-12,NEMO VISTA SCHOOL DISTRICT,31%,58%,54%,46%,23%,118,61%,87%,3%,1%,8%,13%,6,33,26,79%,19.8,19.3,19.9,20.2,0,CONWAY,1503017,1503000,2021
197,NETTLETON HIGH SCHOOL,9-12,NETTLETON SCHOOL DISTRICT,8%,38%,21%,14%,7%,1005,69%,36%,10%,48%,6%,64%,2,220,193,88%,16.1,16.9,17.5,17.6,0,CRAIGHEAD,1611042,1611000,2021
198,NEVADA HIGH  SCHOOL,7-12,NEVADA SCHOOL DISTRICT,8%,31%,15%,4%,0%,173,75%,58%,2%,32%,7%,42%,4,26,26,100%,15.7,15.8,16.5,17.7,0,NEVADA,5008014,5008000,2021
199,NEWPORT HIGH SCHOOL,6-12,NEWPORT SCHOOL DISTRICT,4%,21%,13%,5%,2%,594,76%,51%,8%,35%,6%,49%,2,99,82,83%,15.3,14.3,15.8,16.4,0,JACKSON,3403013,3403000,2021
200,NORFORK HIGH SCHOOL,7-12,NORFORK SCHOOL DISTRICT,14%,40%,23%,14%,9%,221,74%,98%,1%,0%,1%,2%,1,45,35,78%,17.3,16.9,18.1,18.3,0,BAXTER,304022,304000,2021
201,NORTH LITTLE ROCK CENTER OF EXCELLENCE,9-12,NORTH LITTLE ROCK SCHOOL DISTRICT,6%,29%,16%,8%,2%,326,74%,21%,16%,59%,5%,79%,3,71,51,72%,15.9,15.1,16.2,16.3,0,PULASKI,6002703,6002000,2021
202,NORTH LITTLE ROCK HIGH SCHOOL,9-12,NORTH LITTLE ROCK SCHOOL DISTRICT,13%,33%,23%,16%,8%,2032,70%,28%,10%,56%,5%,72%,3,472,333,71%,16.6,16.1,17.2,17.2,0,PULASKI,6002082,6002000,2021
203,NORTHSIDE HIGH SCHOOL,9-12,FORT SMITH SCHOOL DISTRICT,13%,38%,26%,17%,9%,2497,77%,25%,50%,14%,12%,75%,1,597,384,64%,16.9,16.5,17.9,18,0,SEBASTIAN,6601024,6601000,2021
204,NORTHWEST ARKANSAS CLASSICAL ACADEMY HIGH,7-12,RESPONSIVE ED SOLUTIONS NORTHWEST ARKANSAS CLASSIC,55%,80%,65%,45%,30%,183,9%,70%,13%,2%,14%,30%,1,24,20,83%,21.8,22.6,22.6,23.1,1,BENTON,442703,442700,2021
205,OARK HIGH SCHOOL,7-12,JASPER SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,67,88%,99%,1%,0%,0%,1%,1,10,N<10,N/A,N<10,N<10,N<10,N<10,0,NEWTON,5102024,5102000,2021
206,ODEN SCHOOLS,P-12,OUACHITA RIVER SCHOOL DISTRICT,0%,62%,31%,8%,0%,172,74%,88%,5%,0%,7%,12%,4,16,13,81%,17.2,16.8,18.3,17.6,0,POLK,5706009,5706000,2021
207,OMAHA HIGH SCHOOL,7-12,OMAHA SCHOOL DISTRICT,30%,74%,70%,48%,26%,186,71%,92%,4%,0%,4%,8%,1,30,23,77%,20.2,22,22.4,21.1,0,BOONE,504023,504000,2021
208,OSCEOLA HIGH SCHOOL,9-12,OSCEOLA SCHOOL DISTRICT,4%,13%,5%,4%,2%,296,87%,7%,1%,89%,3%,93%,2,67,56,84%,14.8,12.6,13.8,14.8,0,MISSISSIPPI,4713051,4713000,2021
209,OUACHITA HIGH SCHOOL,7-12,OUACHITA SCHOOL DISTRICT,13%,45%,23%,23%,8%,257,47%,96%,2%,0%,3%,4%,3,40,40,100%,17.4,16.9,17.9,18.8,0,HOT SPRING,3005030,3005000,2021
210,OZARK JR/SR HIGH SCHOOL,8-12,OZARK SCHOOL DISTRICT,11%,40%,30%,17%,8%,694,49%,90%,4%,0%,6%,10%,1,122,104,85%,16.9,16.9,18.2,17.9,0,FRANKLIN,2404017,2404000,2021
211,PALESTINE-WHEATLEY SENIOR HIGH,7-12,PALESTINE-WHEATLEY SCHOOL DISTRICT,3%,38%,9%,6%,3%,340,85%,88%,2%,10%,1%,12%,2,52,32,62%,15.8,16.2,16.5,16.8,0,ST FRANCIS,6205028,6205000,2021
212,PANGBURN HIGH SCHOOL,7-12,PANGBURN SCHOOL DISTRICT,19%,42%,32%,25%,13%,391,64%,96%,2%,1%,2%,4%,2,59,53,90%,17.3,16.7,18.4,17.6,0,WHITE,7309039,7309000,2021
213,PARAGOULD HIGH SCHOOL,9-12,PARAGOULD SCHOOL DISTRICT,19%,46%,24%,24%,11%,886,59%,80%,8%,6%,6%,20%,2,200,172,86%,17.5,17.5,17.7,18.2,0,GREENE,2808043,2808000,2021
214,PARIS HIGH SCHOOL,9-12,PARIS SCHOOL DISTRICT,14%,41%,23%,19%,7%,307,70%,87%,3%,3%,7%,13%,1,70,69,99%,17.2,16.7,18,18.2,0,LOGAN,4203012,4203000,2021
215,PARKERS CHAPEL HIGH SCHOOL,7-12,PARKERS CHAPEL SCHOOL DISTRICT,24%,64%,38%,31%,19%,344,36%,84%,3%,8%,4%,16%,4,48,42,88%,18.5,19.8,19.5,19.5,0,UNION,7007040,7007000,2021
216,PARKVIEW MAGNET HIGH SCHOOL,9-12,LITTLE ROCK SCHOOL DISTRICT,14%,35%,24%,21%,9%,1032,56%,13%,12%,73%,2%,87%,3,289,254,88%,17,16.1,17.7,18.2,0,PULASKI,6001005,6001000,2021
217,PEA RIDGE HIGH SCHOOL,10-12,PEA RIDGE SCHOOL DISTRICT,18%,43%,33%,24%,12%,528,31%,88%,8%,1%,3%,12%,1,198,162,82%,17.8,16.8,18.8,19.1,0,BENTON,407027,407000,2021
218,PERRYVILLE HIGH SCHOOL,7-12,PERRYVILLE SCHOOL DISTRICT,8%,39%,24%,18%,7%,439,61%,92%,4%,0%,4%,8%,1,78,62,79%,16.5,16.8,17.7,18.1,0,PERRY,5303011,5303000,2021
219,PIGGOTT HIGH SCHOOL,7-12,PIGGOTT SCHOOL DISTRICT,2%,31%,26%,14%,0%,339,35%,94%,3%,1%,2%,6%,2,60,58,97%,15.5,15.1,16.2,17.2,0,CLAY,1104018,1104000,2021
220,PINE BLUFF HIGH SCHOOL,9-12,PINE BLUFF SCHOOL DISTRICT,4%,22%,14%,6%,3%,890,79%,2%,2%,95%,1%,98%,3,181,117,65%,14.9,14.4,15.5,16.2,0,JEFFERSON,3505042,3505000,2021
221,POCAHONTAS HIGH SCHOOL,10-12,POCAHONTAS SCHOOL DISTRICT,16%,47%,27%,18%,9%,405,53%,83%,3%,0%,14%,17%,2,166,155,93%,17.1,17.5,17.6,17.6,0,RANDOLPH,6103010,6103000,2021
222,POTTSVILLE HIGH SCHOOL,10-12,POTTSVILLE SCHOOL DISTRICT,18%,50%,32%,24%,11%,388,35%,89%,7%,3%,1%,11%,1,125,123,98%,17.6,18.6,19,18.8,0,POPE,5804014,5804000,2021
223,POYEN HIGH SCHOOL,7-12,POYEN SCHOOL DISTRICT,11%,29%,26%,6%,3%,270,49%,93%,4%,0%,3%,7%,3,39,35,90%,16.7,15.5,17.1,17.4,0,GRANT,2703010,2703000,2021
224,PRAIRIE GROVE HIGH SCHOOL,9-12,PRAIRIE GROVE SCHOOL DISTRICT,17%,43%,30%,22%,12%,630,36%,84%,7%,2%,7%,16%,1,167,146,87%,17.4,16.9,18,18.9,0,WASHINGTON,7206703,7206000,2021
225,PREMIER HIGH SCHOOL OF LITTLE ROCK,9-12,RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF LIT,0%,15%,0%,0%,0%,125,82%,14%,0%,81%,5%,86%,3,44,13,30%,13.4,12.4,14.2,15.2,1,PULASKI,6053703,6053700,2021
226,PREMIER HIGH SCHOOL OF NORTH LITTLE ROCK,9-12,RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF NOR,0%,9%,0%,0%,0%,143,86%,22%,3%,71%,3%,78%,3,41,11,27%,14.4,13.5,14.8,15.8,1,PULASKI,6062703,6062700,2021
227,PRESCOTT HIGH SCHOOL,9-12,PRESCOTT SCHOOL DISTRICT,3%,18%,19%,11%,2%,303,68%,52%,7%,38%,3%,48%,4,74,63,85%,15.4,14.6,16.1,16.1,0,NEVADA,5006024,5006000,2021
228,QUITMAN HIGH SCHOOL,9-12,QUITMAN SCHOOL DISTRICT,19%,45%,23%,21%,11%,243,51%,95%,1%,2%,2%,5%,2,58,53,91%,17.7,16.8,17.4,18,0,CLEBURNE,1203011,1203000,2021
229,RECTOR HIGH SCHOOL,7-12,RECTOR SCHOOL DISTRICT,21%,39%,36%,36%,13%,251,58%,96%,3%,0%,0%,4%,2,44,39,89%,18.2,17.4,18.7,20.8,0,CLAY,1106023,1106000,2021
230,RISON HIGH SCHOOL,7-12,CLEVELAND COUNTY SCHOOL DISTRICT,18%,39%,29%,22%,10%,371,58%,71%,2%,24%,4%,29%,5,59,51,86%,17.5,17.3,18.5,18.9,0,CLEVELAND,1305010,1305000,2021
231,RIVER VALLEY VIRTUAL ACADEMY,K-12,VAN BUREN SCHOOL DISTRICT,12%,29%,24%,12%,6%,230,66%,73%,10%,3%,14%,27%,1,27,17,63%,15.4,16.4,17.8,16.9,0,CRAWFORD,1705703,1705000,2021
232,RIVERSIDE HIGH SCHOOL,7-12,RIVERSIDE SCHOOL DISTRICT,9%,34%,17%,6%,4%,337,51%,90%,8%,0%,2%,10%,2,58,47,81%,16.1,15.9,17.2,17.4,0,CRAIGHEAD,1613021,1613000,2021
233,RIVERVIEW HIGH SCHOOL,9-12,RIVERVIEW SCHOOL DISTRICT,5%,25%,26%,14%,4%,355,66%,64%,20%,8%,8%,36%,2,88,77,88%,15.8,14.9,17.6,16.7,0,WHITE,7307032,7307000,2021
234,ROGERS HERITAGE HIGH SCHOOL,9-12,ROGERS SCHOOL DISTRICT,16%,34%,24%,19%,11%,2106,56%,42%,50%,1%,7%,58%,1,513,458,89%,17.1,16,17.4,17.7,0,BENTON,405052,405000,2021
235,ROGERS HIGH SCHOOL,9-12,ROGERS SCHOOL DISTRICT,24%,51%,33%,29%,18%,2157,44%,41%,50%,1%,7%,59%,1,517,464,90%,18.3,18.4,18.8,19.3,0,BENTON,405048,405000,2021
236,ROGERS NEW TECHNOLOGY HIGH SCHOOL,9-12,ROGERS SCHOOL DISTRICT,15%,45%,35%,22%,9%,677,55%,40%,53%,2%,5%,60%,1,136,127,93%,17.8,17.8,19.9,19.8,0,BENTON,405703,405000,2021
237,ROSE BUD HIGH SCHOOL,7-12,ROSE BUD SCHOOL DISTRICT,13%,40%,25%,15%,8%,361,55%,93%,6%,1%,1%,7%,2,61,48,79%,17.5,16.6,18.8,18.2,0,WHITE,7310043,7310000,2021
238,RURAL SPECIAL HIGH SCHOOL,7-12,MOUNTAIN VIEW SCHOOL DISTRICT,33%,75%,42%,25%,25%,93,67%,89%,10%,0%,1%,11%,2,12,12,100%,19.1,21.8,20.8,20.5,0,STONE,6901012,6901000,2021
239,RUSSELLVILLE HIGH SCHOOL,10-12,RUSSELLVILLE SCHOOL DISTRICT,24%,52%,37%,30%,17%,1168,45%,61%,26%,7%,6%,39%,1,388,283,73%,18.4,18.5,19.8,19.8,0,POPE,5805024,5805000,2021
240,SALEM HIGH SCHOOL,7-12,SALEM SCHOOL DISTRICT,23%,55%,34%,28%,15%,415,60%,93%,2%,0%,5%,7%,2,61,53,87%,18.4,18.3,19.8,19.7,0,FULTON,2502006,2502000,2021
241,SCOTT CHARTER SCHOOL,K-11,ACADEMICS PLUS PUBLIC CHARTER SCHOOLS,N<10,N<10,N<10,N<10,N<10,215,69%,42%,8%,48%,2%,58%,3,8,N<10,N/A,N<10,N<10,N<10,N<10,1,PULASKI,6040704,6040700,2021
242,SCRANTON HIGH SCHOOL,7-12,SCRANTON SCHOOL DISTRICT,24%,48%,40%,32%,20%,206,53%,90%,4%,0%,6%,10%,1,32,25,78%,18.6,18.5,20.5,20.1,0,LOGAN,4204019,4204000,2021
243,SEARCY HIGH SCHOOL,9-12,SEARCY SCHOOL DISTRICT,29%,58%,40%,31%,22%,1094,40%,70%,11%,11%,9%,30%,2,250,230,92%,19.1,19.8,20.5,19.9,0,WHITE,7311052,7311000,2021
244,SHERIDAN HIGH SCHOOL,9-12,SHERIDAN SCHOOL DISTRICT,23%,47%,35%,27%,17%,1241,31%,89%,6%,2%,3%,11%,3,296,243,82%,18.3,17.8,19.2,19,0,GRANT,2705021,2705000,2021
245,SHIRLEY HIGH SCHOOL,7-12,SHIRLEY SCHOOL DISTRICT,11%,21%,5%,11%,5%,144,81%,94%,1%,1%,3%,6%,1,32,19,59%,14.9,13.6,14.7,15.9,0,VAN BUREN,7104015,7104000,2021
246,SILOAM SPRINGS HIGH SCHOOL CONVERSION CHARTER,9-12,SILOAM SPRINGS SCHOOL DISTRICT,28%,49%,37%,33%,17%,1358,40%,52%,35%,1%,12%,48%,1,307,254,83%,18.8,17.7,19.3,19.6,0,BENTON,406703,406000,2021
247,SLOAN-HENDRIX HIGH SCHOOL,7-12,SLOAN-HENDRIX SCHOOL DISTRICT,15%,45%,30%,19%,11%,357,69%,97%,1%,0%,1%,3%,2,56,47,84%,17.5,18.6,18.8,19.3,0,LAWRENCE,3806019,3806000,2021
248,SMACKOVER HIGH SCHOOL,9-12,SMACKOVER-NORPHLET SCHOOL DISTRICT,4%,24%,7%,6%,3%,316,49%,72%,5%,20%,3%,28%,4,72,68,94%,15.5,14,15.2,15.9,0,UNION,7008045,7008000,2021
249,SOUTH SIDE HIGH SCHOOL,7-12,SOUTH SIDE SCHOOL DISTRICT (VANBUREN),22%,48%,33%,20%,13%,261,41%,92%,3%,1%,5%,8%,1,49,46,94%,17.8,17.8,19.8,18.9,0,VAN BUREN,7105019,7105000,2021
250,SOUTHSIDE CHARTER HIGH SCHOOL,10-12,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),22%,51%,29%,27%,13%,414,57%,91%,5%,2%,3%,9%,2,121,112,93%,18,17.7,18.2,19,0,INDEPENDENCE,3209703,3209000,2021
251,SOUTHSIDE HIGH SCHOOL,9-12,FORT SMITH SCHOOL DISTRICT,32%,61%,40%,36%,24%,1794,47%,58%,16%,6%,20%,42%,1,454,396,87%,19.5,20,20.9,20.5,0,SEBASTIAN,6601025,6601000,2021
252,SPARKMAN K-12 SCHOOL,K-12,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),N<10,N<10,N<10,N<10,N<10,109,50%,72%,12%,16%,1%,28%,4,7,N<10,N/A,N<10,N<10,N<10,N<10,0,OUACHITA,5205013,5205000,2021
253,SPRING HILL HIGH SCHOOL,7-12,SPRING HILL SCHOOL DISTRICT,14%,31%,14%,8%,0%,259,47%,85%,7%,1%,8%,15%,4,39,36,92%,16.9,15.9,17.1,17.2,0,HEMPSTEAD,2906026,2906000,2021
254,SPRINGDALE HIGH SCHOOL,10-12,SPRINGDALE SCHOOL DISTRICT,18%,38%,24%,18%,9%,2041,80%,18%,56%,2%,23%,82%,1,658,353,54%,17.5,16.5,17.5,18.1,0,WASHINGTON,7207049,7207000,2021
255,ST. JOE K-12 SCHOOL,K-12,OZARK MOUNTAIN SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,193,72%,96%,2%,0%,2%,4%,1,13,N<10,N/A,N<10,N<10,N<10,N<10,0,SEARCY,6505015,6505000,2021
256,ST. PAUL HIGH SCHOOL,7-12,HUNTSVILLE SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,105,67%,85%,7%,0%,9%,15%,1,13,N<10,N/A,N<10,N<10,N<10,N<10,0,MADISON,4401012,4401000,2021
257,STAR CITY HIGH SCHOOL,9-12,STAR CITY SCHOOL DISTRICT,8%,34%,21%,14%,7%,431,67%,64%,10%,24%,2%,36%,5,111,107,96%,16.1,16,16.4,16.8,0,LINCOLN,4003016,4003000,2021
258,STRONG-HUTTIG SCHOOLS,K-12,STRONG-HUTTIG SCHOOL DISTRICT,0%,8%,15%,8%,0%,300,94%,18%,2%,79%,1%,82%,4,19,13,68%,15.2,12.5,13.9,14.6,0,UNION,7009050,7009000,2021
259,STUTTGART HIGH SCHOOL,9-12,STUTTGART SCHOOL DISTRICT,21%,27%,22%,10%,8%,456,52%,49%,8%,40%,4%,51%,5,96,83,86%,17.4,15.3,17.3,17.2,0,ARKANSAS,104025,104000,2021
260,SYLVAN HILLS HIGH SCHOOL,10-12,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,24%,46%,30%,23%,15%,1003,38%,40%,7%,47%,5%,60%,3,304,254,84%,17.5,17.7,18.4,18.9,0,PULASKI,6003128,6003000,2021
261,TAYLOR HIGH SCHOOL,7-12,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,12%,50%,27%,23%,12%,211,29%,97%,2%,0%,1%,3%,4,26,26,100%,17.6,18,18.8,19.4,0,COLUMBIA,1408019,1408000,2021
262,THE ACADEMIES AT JONESBORO HIGH SCHOOL,10-12,JONESBORO SCHOOL DISTRICT,14%,30%,24%,19%,9%,1310,66%,35%,15%,45%,5%,65%,2,453,383,85%,16.7,15.3,17.1,17.4,0,CRAIGHEAD,1608027,1608000,2021
263,THE ACADEMIES OF WEST MEMPHIS CHARTER SCHOOL,10-12,WEST MEMPHIS SCHOOL DISTRICT,8%,28%,14%,11%,3%,971,72%,22%,1%,75%,1%,78%,2,306,181,59%,16.2,15.6,15.9,16.8,0,CRITTENDEN,1803703,1803000,2021
264,TIMBO HIGH SCHOOL,7-12,MOUNTAIN VIEW SCHOOL DISTRICT,0%,55%,55%,36%,0%,104,88%,96%,3%,0%,1%,4%,2,13,11,85%,16.9,18.3,20.6,20.5,0,STONE,6901016,6901000,2021
265,TRUMANN HIGH SCHOOL,9-12,TRUMANN SCHOOL DISTRICT,11%,22%,18%,13%,6%,446,70%,77%,7%,15%,2%,23%,2,97,95,98%,16.3,15.3,16.8,16.3,0,POINSETT,5605023,5605000,2021
266,TUCKERMAN HIGH SCHOOL,8-12,JACKSON CO. SCHOOL DISTRICT,26%,57%,35%,36%,21%,298,62%,89%,1%,7%,3%,11%,2,59,58,98%,18.1,20.2,19.7,19.9,0,JACKSON,3405025,3405000,2021
267,TWO RIVERS HIGH SCHOOL,5-12,TWO RIVERS SCHOOL DISTRICT,22%,46%,35%,22%,22%,481,78%,77%,16%,1%,6%,23%,1,48,37,77%,17.2,18.2,18.7,18.5,0,YELL,7510019,7510000,2021
268,UMPIRE K-12 SCHOOL,K-12,COSSATOT RIVER SCHOOL DISTRICT,N<10,N<10,N<10,N<10,N<10,93,76%,62%,34%,0%,3%,38%,4,5,N<10,N/A,N<10,N<10,N<10,N<10,0,POLK,5707024,5707000,2021
269,VALLEY SPRINGS HIGH SCHOOL,9-12,VALLEY SPRINGS SCHOOL DISTRICT,19%,53%,39%,31%,14%,270,41%,96%,2%,0%,1%,4%,1,69,64,93%,18.5,19.2,20.6,20.5,0,BOONE,505027,505000,2021
270,VALLEY VIEW HIGH SCHOOL,10-12,VALLEY VIEW SCHOOL DISTRICT,29%,65%,50%,41%,21%,637,21%,86%,3%,5%,6%,14%,2,181,175,97%,19.4,20.8,21.5,20.7,0,CRAIGHEAD,1612048,1612000,2021
271,VAN BUREN HIGH SCHOOL,10-12,VAN BUREN SCHOOL DISTRICT,25%,52%,33%,28%,16%,1139,44%,66%,19%,2%,13%,34%,1,390,363,93%,18.1,18.4,18.9,19.3,0,CRAWFORD,1705027,1705000,2021
272,VILONIA HIGH SCHOOL,9-12,VILONIA SCHOOL DISTRICT,24%,55%,37%,28%,16%,946,29%,94%,4%,1%,1%,6%,3,229,217,95%,18.7,19.1,19.6,19.9,0,FAULKNER,2307034,2307000,2021
273,VIOLA HIGH SCHOOL,7-12,VIOLA SCHOOL DISTRICT,13%,38%,25%,21%,8%,178,66%,95%,2%,1%,3%,5%,2,26,24,92%,17.6,16.5,17.8,17.8,0,FULTON,2503010,2503000,2021
274,WALDRON HIGH SCHOOL,9-12,WALDRON SCHOOL DISTRICT,12%,38%,27%,23%,12%,444,69%,77%,15%,1%,7%,23%,1,112,103,92%,16.9,16.5,18.3,18.3,0,SCOTT,6401003,6401000,2021
275,WALNUT RIDGE HIGH SCHOOL,7-12,LAWRENCE COUNTY SCHOOL DISTRICT,14%,62%,24%,18%,8%,462,56%,89%,3%,0%,7%,11%,2,81,66,81%,17,19.4,18.9,18.8,0,LAWRENCE,3810027,3810000,2021
276,WARREN HIGH SCHOOL,9-12,WARREN SCHOOL DISTRICT,1%,24%,8%,3%,0%,472,69%,40%,25%,32%,3%,60%,5,119,107,90%,15,14.5,14.4,15.4,0,BRADLEY,602019,602000,2021
277,WATSON CHAPEL HIGH SCHOOL,10-12,WATSON CHAPEL SCHOOL DISTRICT,2%,19%,11%,5%,1%,488,65%,10%,2%,86%,2%,90%,3,163,154,94%,14.7,14,15.3,15.6,0,JEFFERSON,3509067,3509000,2021
278,WEST FORK HIGH SCHOOL,9-12,WEST FORK SCHOOL DISTRICT,7%,56%,34%,21%,5%,308,43%,86%,5%,0%,9%,14%,1,66,61,92%,16.5,18.3,19.1,18.2,0,WASHINGTON,7208062,7208000,2021
279,WEST LITTLE ROCK CLASSICAL ACADEMY,6-12,RESPONSIVE ED SOLUTIONS NORTHWEST ARKANSAS CLASSIC,N<10,N<10,N<10,N<10,N<10,107,35%,50%,5%,36%,9%,50%,1,12,N<10,N/A,N<10,N<10,N<10,N<10,1,BENTON,442706,442700,2021
280,WEST SIDE HIGH SCHOOL,7-12,WEST SIDE SCHOOL DISTRICT (CLEBURNE),24%,67%,67%,33%,19%,245,65%,98%,1%,0%,0%,2%,2,27,21,78%,18.5,19.1,22.8,20.6,0,CLEBURNE,1204015,1204000,2021
281,WESTERN GROVE K-12 SCHOOL,K-12,OZARK MOUNTAIN SCHOOL DISTRICT,0%,41%,29%,12%,0%,247,68%,92%,3%,1%,4%,8%,1,19,17,89%,16.4,16.6,19.4,18.4,0,SEARCY,6505016,6505000,2021
282,WESTERN YELL COUNTY HIGH SCHOOL,7-12,WESTERN YELL COUNTY SCHOOL DISTRICT,4%,17%,4%,0%,0%,175,88%,73%,19%,1%,7%,27%,1,26,24,92%,15.5,14.5,15,16,0,YELL,7509033,7509000,2021
283,WESTSIDE HIGH SCHOOL,8-12,WESTSIDE CONSOLIDATED SCHOOL DISTRICT (CRAIGHEAD),5%,42%,22%,15%,1%,662,45%,93%,3%,2%,2%,7%,2,102,92,90%,16.2,16.4,17.8,18.1,0,CRAIGHEAD,1602055,1602000,2021
284,WESTSIDE HIGH SCHOOL,6-12,WESTSIDE SCHOOL DISTRICT (JOHNSON),3%,13%,11%,5%,0%,348,67%,91%,5%,0%,3%,9%,1,40,38,95%,15.2,13.2,15.6,15.5,0,JOHNSON,3606026,3606000,2021
285,WHITE COUNTY CENTRAL HIGH SCHOOL,7-12,WHITE COUNTY CENTRAL SCHOOL DISTRICT,20%,38%,29%,20%,9%,369,56%,86%,10%,1%,4%,14%,2,51,45,88%,17.3,16.9,18.5,19.1,0,WHITE,7304019,7304000,2021
286,WHITE HALL HIGH SCHOOL,9-12,WHITE HALL SCHOOL DISTRICT,20%,39%,27%,23%,13%,948,45%,61%,3%,31%,5%,39%,3,215,201,93%,17.5,16.7,17.9,18.3,0,JEFFERSON,3510076,3510000,2021
287,WONDERVIEW HIGH SCHOOL,7-12,WONDERVIEW SCHOOL DISTRICT,10%,36%,32%,10%,7%,208,54%,96%,2%,1%,1%,4%,6,32,31,97%,16.3,16.9,18.4,17.6,0,CONWAY,1505026,1505000,2021
288,WOODLAWN HIGH SCHOOL,7-12,WOODLAWN SCHOOL DISTRICT,10%,57%,31%,17%,10%,283,45%,89%,5%,3%,3%,11%,5,39,42,108%,17.4,18.4,18.9,19.6,0,CLEVELAND,1304015,1304000,2021
289,WYNNE HIGH SCHOOL,9-12,WYNNE SCHOOL DISTRICT,19%,48%,30%,22%,15%,769,53%,64%,3%,30%,3%,36%,2,195,170,87%,17.2,18.3,18.1,18.9,0,CROSS,1905017,1905000,2021
290,YELLVILLE-SUMMIT HIGH SCHOOL,7-12,YELLVILLE-SUMMIT SCHOOL DISTRICT,25%,50%,25%,32%,14%,450,72%,95%,1%,1%,3%,5%,1,66,56,85%,17.3,18.6,18.2,19.1,0,MARION,4502006,4502000,2021
