tract_number,tract_county,tract_state,total_households,Median income (dollars),Mean income (dollars)
4801,Arkansas County,Arkansas,473,"60,897","79,241"
4802,Arkansas County,Arkansas,555,"74,923","72,449"
4803,Arkansas County,Arkansas,"1,082","61,667","88,679"
4804,Arkansas County,Arkansas,853,"37,670","41,352"
4805,Arkansas County,Arkansas,"1,399","71,691","70,233"
4806,Arkansas County,Arkansas,659,"71,227","79,408"
4807,Arkansas County,Arkansas,"1,075","53,823","77,198"
4808,Arkansas County,Arkansas,491,"82,250","91,298"
9601,Ashley County,Arkansas,467,"55,938","65,285"
9602,Ashley County,Arkansas,902,"56,059","60,533"
9603,Ashley County,Arkansas,"1,647","35,387","56,087"
9604,Ashley County,Arkansas,551,"42,829","51,833"
9605,Ashley County,Arkansas,799,"34,861","44,063"
9606,Ashley County,Arkansas,"2,256","45,172","64,869"
9607,Ashley County,Arkansas,577,"54,125","82,595"
9501,Baxter County,Arkansas,"2,346","44,662","61,754"
9502,Baxter County,Arkansas,"2,217","40,493","58,010"
9503,Baxter County,Arkansas,"2,458","42,383","64,983"
9504,Baxter County,Arkansas,"1,491","44,492","88,179"
9505,Baxter County,Arkansas,"2,146","48,404","64,722"
9506,Baxter County,Arkansas,"1,755","62,518","108,931"
9507,Baxter County,Arkansas,"1,685","50,193","57,335"
9508.01,Baxter County,Arkansas,"1,979","52,005","68,101"
9508.02,Baxter County,Arkansas,772,"47,128","53,467"
9509,Baxter County,Arkansas,"2,440","46,944","59,383"
201.02,Benton County,Arkansas,"2,852","105,026","130,423"
201.03,Benton County,Arkansas,"1,737","78,750","94,727"
201.04,Benton County,Arkansas,631,"65,341","84,071"
202.01,Benton County,Arkansas,"1,548","78,929","108,193"
202.03,Benton County,Arkansas,"1,147","79,358","106,675"
202.05,Benton County,Arkansas,"1,824","62,253","89,863"
202.06,Benton County,Arkansas,"2,360","79,390","81,726"
203.01,Benton County,Arkansas,"1,850","37,981","48,086"
203.02,Benton County,Arkansas,"1,444","80,900","106,545"
203.04,Benton County,Arkansas,"1,841","65,874","90,112"
203.05,Benton County,Arkansas,"1,457","89,063","96,320"
204.01,Benton County,Arkansas,"2,668","69,943","86,285"
204.02,Benton County,Arkansas,"1,986","73,841","89,848"
204.04,Benton County,Arkansas,"1,651","65,173","86,627"
204.05,Benton County,Arkansas,"2,330","100,429","121,044"
205.01,Benton County,Arkansas,"2,327","89,284","168,884"
205.03,Benton County,Arkansas,"1,936","61,684","76,147"
205.04,Benton County,Arkansas,"1,300","61,594","92,000"
206.04,Benton County,Arkansas,"1,818","95,552","136,909"
206.05,Benton County,Arkansas,"1,493","98,512","119,474"
206.06,Benton County,Arkansas,"1,567","173,355","199,242"
206.07,Benton County,Arkansas,"4,706","108,021","124,143"
206.08,Benton County,Arkansas,"1,466","108,134","121,750"
207.01,Benton County,Arkansas,"2,377","93,132","122,647"
207.03,Benton County,Arkansas,"2,059","113,966","131,924"
207.04,Benton County,Arkansas,"1,776","97,073","140,966"
208.01,Benton County,Arkansas,"2,147","84,669","100,839"
208.03,Benton County,Arkansas,"2,209","81,397","182,836"
208.05,Benton County,Arkansas,"2,023","91,675","128,034"
208.06,Benton County,Arkansas,"2,578","89,947","223,084"
209.03,Benton County,Arkansas,"1,953","98,979","119,938"
209.04,Benton County,Arkansas,"2,569","114,993","142,364"
209.05,Benton County,Arkansas,"1,138","73,102","111,332"
209.06,Benton County,Arkansas,"2,129","94,803","115,043"
210.01,Benton County,Arkansas,"1,817","59,417","86,655"
210.03,Benton County,Arkansas,937,"61,205","71,026"
210.04,Benton County,Arkansas,"1,454","73,146","84,024"
211.01,Benton County,Arkansas,"1,837","69,807","83,024"
211.02,Benton County,Arkansas,"1,342","77,692","76,532"
212.01,Benton County,Arkansas,"1,636","79,408","111,087"
212.02,Benton County,Arkansas,"1,285","50,655","63,053"
213.04,Benton County,Arkansas,"4,352","127,668","146,865"
213.05,Benton County,Arkansas,"2,851","100,125","148,596"
213.06,Benton County,Arkansas,"2,007","198,153","254,710"
213.08,Benton County,Arkansas,"2,287","159,736","191,372"
213.12,Benton County,Arkansas,"1,696","59,848","73,484"
213.13,Benton County,Arkansas,"1,220","63,636","79,559"
213.14,Benton County,Arkansas,"1,083","121,406","139,507"
213.15,Benton County,Arkansas,"2,385","100,239","125,128"
213.16,Benton County,Arkansas,"2,493","146,285","153,203"
213.17,Benton County,Arkansas,"1,320","112,188","126,744"
214.04,Benton County,Arkansas,"1,440","73,000","94,266"
214.05,Benton County,Arkansas,925,"74,489","119,648"
214.06,Benton County,Arkansas,"1,678","86,908","96,522"
214.07,Benton County,Arkansas,"1,726","105,750","130,165"
214.08,Benton County,Arkansas,"1,918","79,464","104,249"
214.09,Benton County,Arkansas,"1,081","97,250","149,494"
7901,Boone County,Arkansas,"2,457","60,838","74,481"
7902,Boone County,Arkansas,"2,246","60,244","80,876"
7903,Boone County,Arkansas,"2,052","63,837","72,450"
7904,Boone County,Arkansas,"2,408","61,773","80,456"
7905.01,Boone County,Arkansas,"1,866","52,250","71,116"
7905.02,Boone County,Arkansas,"1,892","35,944","49,243"
7906,Boone County,Arkansas,"2,311","48,368","61,069"
9501,Bradley County,Arkansas,957,"41,094","64,310"
9502,Bradley County,Arkansas,631,"47,216","66,123"
9503,Bradley County,Arkansas,694,"28,171","55,830"
9504,Bradley County,Arkansas,555,"48,551","75,003"
9505,Bradley County,Arkansas,763,"35,568","52,944"
4801,Calhoun County,Arkansas,856,"59,000","69,305"
4802,Calhoun County,Arkansas,728,"69,423","77,698"
9501,Carroll County,Arkansas,"1,372","45,000","66,141"
9502.01,Carroll County,Arkansas,"1,712","78,833","82,391"
9502.02,Carroll County,Arkansas,"1,114","51,892","58,338"
9503.01,Carroll County,Arkansas,"1,510","48,377","82,161"
9503.02,Carroll County,Arkansas,"1,609","44,583","60,195"
9504,Carroll County,Arkansas,"1,559","71,116","78,167"
9505.01,Carroll County,Arkansas,805,"55,486","87,321"
9505.02,Carroll County,Arkansas,"1,425","48,065","64,438"
801,Chicot County,Arkansas,974,"69,207","92,056"
802,Chicot County,Arkansas,889,"25,518","43,304"
803,Chicot County,Arkansas,"1,074","45,179","57,712"
804,Chicot County,Arkansas,982,"27,197","44,613"
9536.01,Clark County,Arkansas,"1,892","41,792","58,976"
9536.02,Clark County,Arkansas,"1,164","63,333","79,217"
9537,Clark County,Arkansas,"1,594","48,182","67,824"
9538,Clark County,Arkansas,"1,412","46,154","55,099"
9539.01,Clark County,Arkansas,859,"67,361","103,453"
9539.02,Clark County,Arkansas,"1,226","53,750","58,267"
9501,Clay County,Arkansas,814,"45,556","55,159"
9502,Clay County,Arkansas,832,"56,215","81,542"
9503,Clay County,Arkansas,742,"62,188","72,057"
9504,Clay County,Arkansas,"1,366","44,034","60,810"
9505,Clay County,Arkansas,862,"45,104","51,721"
9506,Clay County,Arkansas,"1,500","48,889","62,763"
4801,Cleburne County,Arkansas,"1,517","55,685","69,279"
4802.01,Cleburne County,Arkansas,800,"55,000","69,140"
4802.03,Cleburne County,Arkansas,905,"57,104","66,528"
4802.04,Cleburne County,Arkansas,391,"83,454","103,218"
4803.01,Cleburne County,Arkansas,982,"50,556","66,040"
4803.02,Cleburne County,Arkansas,"1,460","60,357","89,429"
4804,Cleburne County,Arkansas,"1,780","54,425","81,894"
4805.01,Cleburne County,Arkansas,"1,140","53,779","65,489"
4805.02,Cleburne County,Arkansas,"1,483","50,101","71,484"
9701,Cleveland County,Arkansas,"1,528","47,386","61,229"
9702,Cleveland County,Arkansas,"1,265","54,044","80,159"
9501,Columbia County,Arkansas,"1,494","65,720","94,086"
9502,Columbia County,Arkansas,"1,732","43,878","63,871"
9503.01,Columbia County,Arkansas,409,"56,146","68,353"
9503.02,Columbia County,Arkansas,"1,417","46,393","62,196"
9504.01,Columbia County,Arkansas,"1,059","68,620","79,142"
9504.02,Columbia County,Arkansas,935,"54,336","58,254"
9505,Columbia County,Arkansas,"1,315","22,458","37,659"
9501,Conway County,Arkansas,"1,944","64,362","76,469"
9502,Conway County,Arkansas,"1,311","57,153","72,493"
9503,Conway County,Arkansas,"2,048","43,241","62,257"
9504,Conway County,Arkansas,970,"48,929","69,852"
9505,Conway County,Arkansas,"1,267","48,569","64,540"
9506,Conway County,Arkansas,763,"50,529","70,642"
1.01,Craighead County,Arkansas,"1,704","35,488","58,474"
1.02,Craighead County,Arkansas,"1,406","45,521","76,867"
2,Craighead County,Arkansas,"1,883","40,870","56,042"
3,Craighead County,Arkansas,"2,789","58,693","85,792"
4.01,Craighead County,Arkansas,"2,433","63,894","66,413"
4.03,Craighead County,Arkansas,"1,996","52,500","66,499"
4.04,Craighead County,Arkansas,"2,227","46,889","55,959"
5.01,Craighead County,Arkansas,"3,375","102,658","113,978"
5.02,Craighead County,Arkansas,"2,834","42,861","55,267"
6.01,Craighead County,Arkansas,"2,456","34,390","50,328"
6.02,Craighead County,Arkansas,"1,537","20,701","34,067"
7.01,Craighead County,Arkansas,"1,565","90,663","109,394"
7.02,Craighead County,Arkansas,"1,426","61,250","72,122"
8.03,Craighead County,Arkansas,"2,046","144,043","133,165"
8.04,Craighead County,Arkansas,"1,091","102,354","154,803"
8.05,Craighead County,Arkansas,"1,766","48,500","68,308"
8.06,Craighead County,Arkansas,"1,499","121,635","179,229"
9,Craighead County,Arkansas,"2,455","58,382","70,936"
10,Craighead County,Arkansas,"1,504","52,074","68,817"
11.01,Craighead County,Arkansas,"1,791","87,452","141,133"
11.02,Craighead County,Arkansas,"1,827","67,891","81,373"
12,Craighead County,Arkansas,"1,747","48,668","63,588"
201.01,Crawford County,Arkansas,"1,115","66,161","76,441"
201.02,Crawford County,Arkansas,921,"62,399","70,478"
202.04,Crawford County,Arkansas,"2,359","70,484","85,338"
202.05,Crawford County,Arkansas,"1,338","57,708","73,579"
202.06,Crawford County,Arkansas,829,"51,542","58,500"
202.07,Crawford County,Arkansas,"1,598","61,881","83,113"
202.08,Crawford County,Arkansas,"1,436","58,040","63,903"
203.01,Crawford County,Arkansas,"1,601","68,187","74,963"
203.02,Crawford County,Arkansas,"1,646","64,346","89,624"
204.01,Crawford County,Arkansas,"2,049","58,854","74,674"
204.02,Crawford County,Arkansas,"1,707","60,509","75,068"
205.01,Crawford County,Arkansas,"1,522","60,852","65,096"
205.02,Crawford County,Arkansas,"1,596","44,398","55,889"
206.01,Crawford County,Arkansas,822,"70,833","100,927"
206.02,Crawford County,Arkansas,"2,455","61,433","79,425"
301.01,Crittenden County,Arkansas,796,"34,360","42,816"
301.02,Crittenden County,Arkansas,"1,111","35,168","50,082"
302.01,Crittenden County,Arkansas,"2,201","60,350","65,197"
302.02,Crittenden County,Arkansas,"1,439","75,991","91,180"
303.01,Crittenden County,Arkansas,"1,021","40,717","58,822"
303.02,Crittenden County,Arkansas,"1,148","20,161","33,466"
305.03,Crittenden County,Arkansas,600,"29,844","39,251"
306.01,Crittenden County,Arkansas,270,"27,292","51,865"
306.02,Crittenden County,Arkansas,"1,515","39,774","56,643"
307.01,Crittenden County,Arkansas,392,"69,565","74,794"
307.02,Crittenden County,Arkansas,364,"44,773","56,939"
307.03,Crittenden County,Arkansas,340,"43,949","62,662"
308.03,Crittenden County,Arkansas,697,"89,676","93,177"
308.04,Crittenden County,Arkansas,"1,749","76,633","80,440"
308.05,Crittenden County,Arkansas,"1,323","59,917","72,281"
308.06,Crittenden County,Arkansas,"1,288","110,583","170,171"
308.07,Crittenden County,Arkansas,466,"113,056","116,210"
310,Crittenden County,Arkansas,452,"65,000","87,053"
311,Crittenden County,Arkansas,632,"31,204","49,153"
312,Crittenden County,Arkansas,534,"45,000","59,593"
9501,Cross County,Arkansas,431,"26,509","33,008"
9502,Cross County,Arkansas,"1,263","39,531","75,566"
9503,Cross County,Arkansas,567,"61,484","81,773"
9504,Cross County,Arkansas,922,"77,763","80,723"
9505,Cross County,Arkansas,"1,686","36,690","45,174"
9506,Cross County,Arkansas,"1,655","63,906","90,123"
9701,Dallas County,Arkansas,471,"32,378","49,683"
9702,Dallas County,Arkansas,680,"66,429","81,239"
9703,Dallas County,Arkansas,"1,274","43,542","52,907"
9501,Desha County,Arkansas,661,"40,590","55,822"
9502,Desha County,Arkansas,"1,546","36,707","47,586"
9503,Desha County,Arkansas,665,"23,042","38,262"
9504,Desha County,Arkansas,"1,258","31,810","57,758"
9505,Desha County,Arkansas,620,"44,679","69,033"
4901,Drew County,Arkansas,843,"56,250","80,908"
4902,Drew County,Arkansas,"1,120","39,788","58,668"
4903,Drew County,Arkansas,"2,237","29,756","63,607"
4904,Drew County,Arkansas,"1,234","37,935","51,251"
4905,Drew County,Arkansas,"1,570","53,088","66,874"
301.01,Faulkner County,Arkansas,"1,143","70,972","90,375"
301.02,Faulkner County,Arkansas,"2,339","67,307","78,118"
301.03,Faulkner County,Arkansas,"1,202","93,929","133,420"
301.04,Faulkner County,Arkansas,"1,800","87,500","108,433"
302.01,Faulkner County,Arkansas,"1,155","76,583","84,281"
302.02,Faulkner County,Arkansas,"1,109","58,506","72,666"
303.01,Faulkner County,Arkansas,"2,178","75,560","78,805"
303.02,Faulkner County,Arkansas,"2,368","80,776","97,013"
303.03,Faulkner County,Arkansas,"1,969","66,448","80,341"
304.01,Faulkner County,Arkansas,"1,115","112,593","146,657"
304.02,Faulkner County,Arkansas,"1,590","83,690","88,612"
304.03,Faulkner County,Arkansas,"1,508","58,095","75,980"
304.04,Faulkner County,Arkansas,"1,077","60,146","73,249"
305.02,Faulkner County,Arkansas,"2,145","51,250","60,509"
305.03,Faulkner County,Arkansas,"2,392","51,868","93,358"
305.04,Faulkner County,Arkansas,"2,584","84,306","123,122"
306,Faulkner County,Arkansas,"2,075","86,226","103,618"
307.01,Faulkner County,Arkansas,"1,241","45,938","52,356"
307.02,Faulkner County,Arkansas,"1,770","50,546","59,020"
308,Faulkner County,Arkansas,"1,845","50,972","66,336"
309,Faulkner County,Arkansas,"1,474","28,797","39,013"
310.01,Faulkner County,Arkansas,"1,881","61,236","97,102"
310.03,Faulkner County,Arkansas,"1,370","37,087","56,923"
310.06,Faulkner County,Arkansas,"1,778","59,904","89,652"
310.07,Faulkner County,Arkansas,"1,760","49,750","70,375"
310.08,Faulkner County,Arkansas,"2,181","72,819","123,501"
311.01,Faulkner County,Arkansas,"2,034","55,862","65,773"
311.02,Faulkner County,Arkansas,"1,783","61,932","77,761"
9501,Franklin County,Arkansas,"1,217","58,531","71,961"
9502.01,Franklin County,Arkansas,"1,344","53,278","60,681"
9502.02,Franklin County,Arkansas,"1,449","48,176","51,247"
9503.01,Franklin County,Arkansas,"1,583","39,110","73,056"
9503.02,Franklin County,Arkansas,"1,285","59,896","72,769"
5501.01,Fulton County,Arkansas,"1,452","36,370","54,243"
5501.02,Fulton County,Arkansas,868,"40,375","55,144"
5502.01,Fulton County,Arkansas,"1,284","37,214","50,613"
5502.02,Fulton County,Arkansas,"1,204","43,734","57,980"
103.01,Garland County,Arkansas,"1,733","53,497","60,112"
103.02,Garland County,Arkansas,756,"78,234","86,295"
104.01,Garland County,Arkansas,"1,889","64,866","82,283"
104.02,Garland County,Arkansas,"1,469","59,112","70,149"
105.01,Garland County,Arkansas,"1,743","84,014","89,295"
105.02,Garland County,Arkansas,820,"54,634","59,925"
106.01,Garland County,Arkansas,739,"48,281","66,964"
106.02,Garland County,Arkansas,934,"27,656","37,451"
107,Garland County,Arkansas,982,"15,000","35,491"
108,Garland County,Arkansas,"1,248","33,111","43,448"
109,Garland County,Arkansas,"1,815","40,950","61,157"
110.01,Garland County,Arkansas,"1,362","46,905","57,836"
110.02,Garland County,Arkansas,609,"50,281","51,037"
111.01,Garland County,Arkansas,"2,087","64,848","84,936"
111.02,Garland County,Arkansas,"1,486","64,500","76,103"
112.01,Garland County,Arkansas,"2,076","68,172","80,158"
112.02,Garland County,Arkansas,"1,507","62,068","82,325"
113,Garland County,Arkansas,"2,318","41,937","54,786"
114,Garland County,Arkansas,"1,274","32,215","42,921"
115,Garland County,Arkansas,"1,143","30,653","41,824"
116.01,Garland County,Arkansas,"1,982","70,732","94,115"
116.02,Garland County,Arkansas,"2,288","88,611","114,425"
117.01,Garland County,Arkansas,"1,901","52,781","66,850"
117.02,Garland County,Arkansas,504,"35,357","61,055"
118.01,Garland County,Arkansas,"1,056","65,938","86,215"
118.02,Garland County,Arkansas,"1,213","56,865","95,072"
119.01,Garland County,Arkansas,"1,361","69,009","108,199"
119.02,Garland County,Arkansas,"1,010","89,000","154,929"
120.01,Garland County,Arkansas,"2,381","57,569","65,448"
120.02,Garland County,Arkansas,"2,076","52,789","73,001"
4701,Grant County,Arkansas,"1,889","78,618","97,602"
4702,Grant County,Arkansas,"1,231","86,164","129,044"
4703,Grant County,Arkansas,"1,389","65,815","81,094"
4704.01,Grant County,Arkansas,"1,533","61,655","78,054"
4704.02,Grant County,Arkansas,913,"65,583","64,106"
4801,Greene County,Arkansas,"1,204","51,967","60,571"
4802,Greene County,Arkansas,"1,790","65,476","75,190"
4803,Greene County,Arkansas,"1,196","67,857","83,343"
4804.01,Greene County,Arkansas,"1,768","45,625","59,111"
4804.02,Greene County,Arkansas,"1,190","54,303","55,439"
4805.01,Greene County,Arkansas,"1,507","48,371","54,772"
4805.02,Greene County,Arkansas,"1,345","30,918","41,532"
4806.01,Greene County,Arkansas,"1,376","70,170","79,212"
4806.02,Greene County,Arkansas,"1,750","80,000","87,019"
4807,Greene County,Arkansas,826,"28,071","40,781"
4808.01,Greene County,Arkansas,"1,956","76,888","90,502"
4808.02,Greene County,Arkansas,"2,018","60,696","77,966"
4801.01,Hempstead County,Arkansas,824,"54,444","73,480"
4801.02,Hempstead County,Arkansas,847,"51,985","73,762"
4802,Hempstead County,Arkansas,"1,043","39,295","49,418"
4803.01,Hempstead County,Arkansas,842,"31,071","37,274"
4803.02,Hempstead County,Arkansas,"1,175","56,875","65,411"
4804,Hempstead County,Arkansas,"1,352","61,111","68,291"
4805,Hempstead County,Arkansas,"1,371","54,361","88,663"
201.01,Hot Spring County,Arkansas,"1,362","56,786","66,284"
201.02,Hot Spring County,Arkansas,"1,349","65,469","86,238"
202,Hot Spring County,Arkansas,"1,141","37,388","43,670"
203,Hot Spring County,Arkansas,666,"71,354","72,638"
204,Hot Spring County,Arkansas,"2,263","50,260","57,603"
205,Hot Spring County,Arkansas,"1,552","69,407","73,306"
206,Hot Spring County,Arkansas,"1,458","57,500","77,205"
207.01,Hot Spring County,Arkansas,967,"51,784","60,848"
207.02,Hot Spring County,Arkansas,"1,343","58,352","69,161"
9501,Howard County,Arkansas,"1,769","32,852","60,469"
9502,Howard County,Arkansas,"1,765","61,250","72,097"
9503,Howard County,Arkansas,"1,635","39,182","55,084"
4901.01,Independence County,Arkansas,"1,028","52,273","72,545"
4901.02,Independence County,Arkansas,"1,445","73,203","118,244"
4902,Independence County,Arkansas,861,"53,254","75,294"
4903,Independence County,Arkansas,"2,485","59,306","73,407"
4904,Independence County,Arkansas,"1,880","43,869","58,274"
4905,Independence County,Arkansas,"1,357","69,526","103,519"
4906,Independence County,Arkansas,"1,039","37,731","47,228"
4907.01,Independence County,Arkansas,"1,361","75,299","70,602"
4907.02,Independence County,Arkansas,"1,194","48,347","78,638"
4908,Independence County,Arkansas,"1,865","60,440","75,064"
9601,Izard County,Arkansas,"1,298","42,356","57,917"
9602,Izard County,Arkansas,"1,702","41,316","64,838"
9603,Izard County,Arkansas,"1,020","45,000","51,049"
9604,Izard County,Arkansas,"1,007","53,730","70,166"
4801,Jackson County,Arkansas,"1,189","38,839","60,760"
4802,Jackson County,Arkansas,"1,284","42,162","60,291"
4803,Jackson County,Arkansas,"2,053","31,732","43,580"
4804.01,Jackson County,Arkansas,643,"63,208","104,616"
4804.02,Jackson County,Arkansas,256,"51,719","66,155"
4805,Jackson County,Arkansas,669,"53,713","70,205"
1.02,Jefferson County,Arkansas,17,-,N
3.01,Jefferson County,Arkansas,"1,249","49,055","75,627"
3.02,Jefferson County,Arkansas,"2,076","84,722","92,707"
3.03,Jefferson County,Arkansas,"1,256","45,424","61,828"
5.02,Jefferson County,Arkansas,773,"31,356","39,623"
9,Jefferson County,Arkansas,"1,126","34,464","46,196"
10,Jefferson County,Arkansas,453,-,"36,029"
12,Jefferson County,Arkansas,813,"22,113","68,298"
13,Jefferson County,Arkansas,475,"29,271","38,530"
14.01,Jefferson County,Arkansas,710,"21,858","33,463"
14.02,Jefferson County,Arkansas,745,"38,781","62,488"
15.01,Jefferson County,Arkansas,"1,368","46,810","59,575"
15.02,Jefferson County,Arkansas,"1,515","35,091","44,878"
16,Jefferson County,Arkansas,809,"43,536","49,176"
17,Jefferson County,Arkansas,786,"45,560","50,236"
18,Jefferson County,Arkansas,"1,243","59,882","86,875"
19.01,Jefferson County,Arkansas,404,"42,768","62,931"
19.03,Jefferson County,Arkansas,802,"36,429","42,436"
20,Jefferson County,Arkansas,"2,013","79,306","102,255"
21.03,Jefferson County,Arkansas,"1,227","51,607","64,122"
21.04,Jefferson County,Arkansas,"1,808","62,083","74,661"
23,Jefferson County,Arkansas,815,"35,949","55,560"
24,Jefferson County,Arkansas,"1,398","70,948","77,877"
25,Jefferson County,Arkansas,453,"72,726","62,024"
9517,Johnson County,Arkansas,"2,012","56,210","64,653"
9518,Johnson County,Arkansas,"1,522","43,519","57,859"
9519,Johnson County,Arkansas,"1,254","69,569","89,229"
9520,Johnson County,Arkansas,"1,753","30,892","39,488"
9521,Johnson County,Arkansas,"1,495","40,355","59,923"
9522,Johnson County,Arkansas,"2,011","58,069","63,208"
4701.01,Lafayette County,Arkansas,766,"34,808","45,859"
4701.02,Lafayette County,Arkansas,754,"46,552","61,251"
4702,Lafayette County,Arkansas,"1,044","32,386","49,681"
4701,Lawrence County,Arkansas,576,"51,875","71,361"
4702,Lawrence County,Arkansas,"1,559","48,778","68,718"
4703,Lawrence County,Arkansas,757,"50,972","66,938"
4704,Lawrence County,Arkansas,486,"44,500","64,765"
4705.01,Lawrence County,Arkansas,"1,183","35,441","48,548"
4705.02,Lawrence County,Arkansas,"1,876","44,928","65,858"
4701,Lee County,Arkansas,336,"45,556","48,967"
4702,Lee County,Arkansas,640,"46,518","109,352"
4703,Lee County,Arkansas,"1,257","20,860","39,550"
4704,Lee County,Arkansas,408,"42,857","58,863"
9603,Lincoln County,Arkansas,"1,066","61,111","76,074"
9604,Lincoln County,Arkansas,"1,116","50,179","67,699"
9605,Lincoln County,Arkansas,793,"53,818","67,771"
9606,Lincoln County,Arkansas,543,"33,250","50,541"
301.01,Little River County,Arkansas,871,"56,964","73,204"
301.03,Little River County,Arkansas,820,"48,596","63,952"
301.04,Little River County,Arkansas,909,"39,738","65,086"
302,Little River County,Arkansas,964,"52,727","67,317"
303.01,Little River County,Arkansas,441,"53,685","75,097"
303.02,Little River County,Arkansas,785,"63,598","76,166"
9501,Logan County,Arkansas,"1,589","64,727","70,977"
9502,Logan County,Arkansas,"1,436","66,250","92,907"
9503,Logan County,Arkansas,"1,623","48,618","62,344"
9504,Logan County,Arkansas,"1,187","58,917","73,405"
9505,Logan County,Arkansas,"1,612","49,874","56,881"
9506,Logan County,Arkansas,"1,037","63,750","88,038"
201.02,Lonoke County,Arkansas,"2,026","69,719","78,182"
201.03,Lonoke County,Arkansas,"2,738","87,602","114,380"
201.05,Lonoke County,Arkansas,"2,319","111,811","122,691"
201.06,Lonoke County,Arkansas,884,"62,700","91,883"
201.07,Lonoke County,Arkansas,907,"51,847","93,177"
201.08,Lonoke County,Arkansas,"1,746","81,923","117,805"
202.01,Lonoke County,Arkansas,"1,363","89,205","103,026"
202.02,Lonoke County,Arkansas,"1,271","61,359","76,759"
