tract_number,tract_county,tract_state,Hispanic or Latino (of any race) (percentage),Not Hispanic or Latino (percentage),White alone (percentage),Black or African American alone (percentage),American Indian and Alaska Native alone (percentage),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (percentage),Some Other Race alone (percentage),Two or More Races alone (percentage),Total population,Hispanic or Latino (of any race),Not Hispanic or Latino,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races alone
9502,Columbia County,Arkansas,0.8%,99.2%,58.2%,37.4%,0.0%,0.0%,0.3%,0.0%,3.3%,4198.0,33,4165,2443,1572,0,0,11,0,139
9503.01,Columbia County,Arkansas,0.0%,100.0%,80.9%,14.0%,0.0%,0.0%,0.0%,0.0%,5.1%,859.0,0,859,695,120,0,0,0,0,44
9503.02,Columbia County,Arkansas,0.3%,99.7%,81.6%,17.8%,0.0%,0.0%,0.0%,0.0%,0.3%,3336.0,10,3326,2722,595,0,0,0,0,9
9504.01,Columbia County,Arkansas,10.3%,89.7%,61.2%,23.0%,0.5%,0.6%,0.0%,0.3%,4.0%,4330.0,447,3883,2648,998,23,26,0,13,175
9504.02,Columbia County,Arkansas,7.1%,92.9%,22.8%,68.3%,0.0%,0.0%,0.0%,0.0%,1.7%,2015.0,144,1871,460,1376,0,0,0,0,35
9505,Columbia County,Arkansas,0.6%,99.4%,27.7%,68.9%,0.0%,0.0%,0.0%,0.0%,2.8%,3440.0,21,3419,954,2369,0,0,0,1,95
9501,Conway County,Arkansas,0.2%,99.8%,86.5%,7.7%,0.1%,0.0%,0.0%,1.4%,4.1%,4653.0,9,4644,4023,358,6,0,0,67,190
9502,Conway County,Arkansas,4.1%,95.9%,91.3%,2.5%,1.0%,0.0%,0.0%,0.0%,1.1%,3137.0,129,3008,2864,78,32,0,0,0,34
9503,Conway County,Arkansas,2.8%,97.2%,83.6%,10.5%,0.0%,0.0%,0.0%,0.0%,3.1%,5231.0,145,5086,4372,551,0,0,0,0,163
9504,Conway County,Arkansas,10.5%,89.5%,68.4%,17.1%,0.2%,1.1%,0.0%,0.0%,2.7%,2767.0,291,2476,1892,474,5,30,0,0,75
9505,Conway County,Arkansas,11.0%,89.0%,51.5%,26.7%,0.9%,4.1%,0.0%,0.0%,5.8%,3128.0,345,2783,1610,836,28,127,0,0,182
9506,Conway County,Arkansas,1.6%,98.4%,96.5%,0.0%,1.2%,0.0%,0.0%,0.3%,0.5%,1956.0,31,1925,1887,0,23,0,0,6,9
1.01,Craighead County,Arkansas,25.5%,74.5%,46.8%,27.0%,0.1%,0.0%,0.0%,0.0%,0.6%,4182.0,1066,3116,1958,1131,3,0,0,0,24
1.02,Craighead County,Arkansas,0.6%,99.4%,72.3%,25.4%,0.0%,1.4%,0.0%,0.0%,0.3%,3479.0,20,3459,2515,885,0,49,0,0,10
2,Craighead County,Arkansas,5.0%,95.0%,51.6%,31.8%,0.2%,0.0%,0.0%,1.3%,10.1%,4578.0,228,4350,2361,1457,10,0,0,61,461
3,Craighead County,Arkansas,10.1%,89.9%,69.4%,14.9%,0.1%,2.2%,0.0%,0.0%,3.2%,6917.0,702,6215,4802,1028,10,151,0,0,224
4.01,Craighead County,Arkansas,19.6%,80.4%,54.9%,20.1%,0.0%,1.2%,0.0%,0.0%,4.3%,6389.0,1250,5139,3508,1283,0,74,0,0,274
4.03,Craighead County,Arkansas,3.6%,96.4%,67.3%,25.4%,0.0%,0.0%,0.0%,0.5%,3.2%,4327.0,154,4173,2913,1098,0,0,0,23,139
4.04,Craighead County,Arkansas,9.9%,90.1%,62.3%,25.0%,0.5%,0.0%,0.0%,0.0%,2.3%,5389.0,534,4855,3360,1345,28,0,0,0,122
5.01,Craighead County,Arkansas,1.2%,98.8%,83.7%,7.3%,0.1%,0.5%,0.4%,0.0%,6.9%,9372.0,109,9263,7840,681,14,46,38,0,644
5.02,Craighead County,Arkansas,12.1%,87.9%,62.6%,18.7%,0.0%,2.8%,0.0%,0.0%,3.8%,6036.0,729,5307,3776,1127,0,172,0,0,232
6.01,Craighead County,Arkansas,1.0%,99.0%,52.0%,39.5%,0.2%,0.0%,0.0%,0.0%,7.3%,6205.0,64,6141,3224,2449,14,0,0,0,454
6.02,Craighead County,Arkansas,12.8%,87.2%,44.3%,36.7%,0.7%,3.0%,0.0%,0.0%,2.6%,5372.0,687,4685,2379,1970,35,159,0,0,142
7.01,Craighead County,Arkansas,0.3%,99.7%,94.9%,4.3%,0.1%,0.0%,0.0%,0.0%,0.4%,4591.0,15,4576,4357,198,3,0,0,0,18
7.02,Craighead County,Arkansas,8.9%,91.1%,60.4%,29.4%,0.0%,0.0%,0.0%,0.0%,1.2%,3858.0,344,3514,2332,1134,0,0,0,0,48
8.03,Craighead County,Arkansas,1.4%,98.6%,80.3%,3.2%,1.3%,7.9%,0.0%,0.4%,5.6%,5729.0,79,5650,4601,181,75,453,0,22,318
8.04,Craighead County,Arkansas,4.5%,95.5%,70.8%,20.8%,0.2%,0.3%,0.0%,0.0%,3.4%,3067.0,139,2928,2172,638,6,9,0,0,103
8.05,Craighead County,Arkansas,0.6%,99.4%,62.1%,31.4%,0.0%,2.6%,0.0%,0.0%,3.3%,3938.0,22,3916,2445,1237,0,103,0,0,131
8.06,Craighead County,Arkansas,4.6%,95.4%,89.8%,5.2%,0.0%,0.0%,0.0%,0.4%,0.0%,4262.0,198,4064,3826,221,0,0,0,17,0
9,Craighead County,Arkansas,1.4%,98.6%,90.5%,3.3%,0.2%,0.0%,0.0%,0.0%,4.6%,6130.0,84,6046,5547,204,14,0,0,0,281
10,Craighead County,Arkansas,7.6%,92.4%,88.9%,0.2%,0.0%,0.3%,0.0%,0.0%,3.0%,3840.0,290,3550,3413,9,1,12,0,0,115
11.01,Craighead County,Arkansas,0.2%,99.8%,91.8%,0.0%,0.4%,0.7%,0.0%,0.0%,6.9%,5023.0,9,5014,4611,0,19,35,0,0,349
11.02,Craighead County,Arkansas,1.7%,98.3%,90.1%,2.1%,0.1%,0.3%,0.0%,0.0%,5.7%,4841.0,81,4760,4362,100,7,14,0,0,277
12,Craighead County,Arkansas,2.1%,97.9%,90.2%,6.2%,0.0%,0.3%,0.0%,0.3%,1.0%,4572.0,95,4477,4123,284,0,14,0,12,44
201.01,Crawford County,Arkansas,0.5%,99.5%,78.1%,0.0%,1.1%,0.0%,0.0%,0.0%,20.3%,2927.0,16,2911,2286,0,32,0,0,0,593
201.02,Crawford County,Arkansas,1.5%,98.5%,94.2%,0.2%,1.2%,0.0%,0.0%,0.0%,2.9%,2568.0,39,2529,2418,6,31,0,0,0,74
202.04,Crawford County,Arkansas,6.8%,93.2%,77.4%,0.0%,0.1%,3.4%,0.0%,4.2%,8.2%,6042.0,408,5634,4677,0,5,207,0,251,494
202.05,Crawford County,Arkansas,7.7%,92.3%,82.0%,0.0%,0.3%,3.9%,0.0%,0.0%,6.0%,3987.0,308,3679,3269,0,13,156,0,0,241
202.06,Crawford County,Arkansas,1.6%,98.4%,88.9%,0.0%,1.2%,0.8%,0.0%,0.0%,7.6%,1733.0,28,1705,1540,0,20,14,0,0,131
202.07,Crawford County,Arkansas,5.2%,94.8%,87.6%,1.4%,1.7%,0.0%,0.0%,0.1%,4.0%,3892.0,203,3689,3410,53,67,0,0,4,155
202.08,Crawford County,Arkansas,6.9%,93.1%,74.6%,2.9%,0.3%,1.0%,0.0%,2.9%,11.3%,3673.0,255,3418,2740,107,12,35,0,108,416
203.01,Crawford County,Arkansas,9.7%,90.3%,80.6%,1.6%,0.7%,3.1%,0.0%,0.2%,4.2%,4185.0,407,3778,3372,67,29,128,0,7,175
203.02,Crawford County,Arkansas,23.1%,76.9%,66.6%,2.5%,0.3%,0.5%,0.0%,0.0%,7.0%,4358.0,1008,3350,2902,111,13,20,0,0,304
204.01,Crawford County,Arkansas,3.5%,96.5%,90.2%,0.0%,2.2%,0.0%,0.0%,0.0%,4.2%,5269.0,185,5084,4751,0,114,0,0,0,219
204.02,Crawford County,Arkansas,2.7%,97.3%,88.1%,0.9%,2.1%,0.0%,0.0%,0.0%,6.1%,4182.0,114,4068,3684,37,89,2,0,0,256
205.01,Crawford County,Arkansas,30.3%,69.7%,56.3%,0.0%,0.6%,2.2%,0.0%,2.8%,7.8%,4290.0,1298,2992,2417,0,26,95,0,118,336
205.02,Crawford County,Arkansas,8.9%,91.1%,79.5%,1.0%,3.1%,0.7%,0.0%,0.0%,6.8%,4676.0,414,4262,3718,49,144,35,0,0,316
206.01,Crawford County,Arkansas,1.6%,98.4%,83.7%,0.9%,0.0%,0.8%,0.0%,0.0%,13.0%,2128.0,34,2094,1782,19,0,17,0,0,276
206.02,Crawford County,Arkansas,3.4%,96.6%,84.0%,3.7%,0.6%,0.0%,0.1%,0.7%,7.4%,6882.0,233,6649,5781,257,44,0,5,51,511
301.01,Crittenden County,Arkansas,0.0%,100.0%,3.2%,93.5%,0.0%,0.0%,0.0%,0.0%,3.2%,2163.0,0,2163,70,2023,0,0,0,0,70
301.02,Crittenden County,Arkansas,3.0%,97.0%,4.5%,89.2%,0.0%,0.0%,0.0%,0.7%,2.6%,2561.0,77,2484,116,2284,0,0,0,18,66
302.01,Crittenden County,Arkansas,1.5%,98.5%,67.7%,21.7%,0.0%,0.0%,0.0%,0.0%,9.0%,5298.0,82,5216,3588,1150,0,0,0,0,478
302.02,Crittenden County,Arkansas,0.2%,99.8%,66.7%,29.3%,0.2%,2.5%,0.0%,0.0%,1.0%,3312.0,7,3305,2209,971,8,83,0,0,34
303.01,Crittenden County,Arkansas,2.4%,97.6%,21.3%,74.2%,0.4%,0.0%,0.0%,0.0%,1.7%,2743.0,66,2677,584,2035,10,0,0,0,48
303.02,Crittenden County,Arkansas,1.0%,99.0%,9.2%,87.7%,0.0%,0.0%,0.0%,0.0%,2.0%,2867.0,29,2838,265,2515,0,0,0,0,58
305.03,Crittenden County,Arkansas,7.4%,92.6%,1.4%,86.7%,0.0%,0.6%,0.0%,0.0%,3.9%,1732.0,128,1604,25,1502,0,10,0,0,67
306.01,Crittenden County,Arkansas,0.3%,99.7%,25.1%,70.0%,0.0%,0.0%,0.0%,0.3%,4.2%,597.0,2,595,150,418,0,0,0,2,25
306.02,Crittenden County,Arkansas,0.9%,99.1%,44.2%,50.5%,0.0%,0.3%,0.0%,0.0%,4.2%,3540.0,33,3507,1563,1786,0,9,0,0,149
307.01,Crittenden County,Arkansas,9.3%,90.7%,55.2%,24.4%,0.0%,1.0%,0.0%,0.0%,10.0%,1170.0,109,1061,646,286,0,12,0,0,117
307.02,Crittenden County,Arkansas,1.6%,98.4%,21.6%,58.3%,0.0%,1.0%,0.0%,0.0%,17.5%,1008.0,16,992,218,588,0,10,0,0,176
307.03,Crittenden County,Arkansas,18.5%,81.5%,58.7%,14.3%,0.0%,0.0%,0.0%,0.0%,8.5%,1055.0,195,860,619,151,0,0,0,0,90
308.03,Crittenden County,Arkansas,1.9%,98.1%,63.8%,26.9%,0.2%,0.0%,0.0%,0.0%,7.2%,1798.0,34,1764,1148,483,3,0,0,0,130
308.04,Crittenden County,Arkansas,6.5%,93.5%,36.0%,48.0%,0.0%,1.5%,0.0%,0.0%,8.0%,4469.0,292,4177,1607,2145,0,67,0,0,358
308.05,Crittenden County,Arkansas,0.7%,99.3%,59.3%,32.3%,0.8%,2.7%,0.0%,0.0%,4.2%,3345.0,23,3322,1983,1081,27,90,0,0,141
308.06,Crittenden County,Arkansas,5.2%,94.8%,56.1%,32.0%,0.0%,1.0%,0.0%,0.0%,5.7%,3930.0,204,3726,2205,1257,0,39,0,0,225
308.07,Crittenden County,Arkansas,3.5%,96.5%,45.5%,41.4%,0.0%,0.0%,0.0%,0.0%,9.6%,1649.0,58,1591,750,682,0,0,0,0,159
310,Crittenden County,Arkansas,5.6%,94.4%,59.5%,21.9%,0.0%,0.0%,0.0%,0.0%,13.1%,1185.0,66,1119,705,259,0,0,0,0,155
311,Crittenden County,Arkansas,1.2%,98.8%,13.9%,70.9%,0.0%,0.0%,0.0%,0.0%,14.0%,1610.0,20,1590,224,1141,0,0,0,0,225
312,Crittenden County,Arkansas,2.2%,97.8%,3.7%,79.4%,0.5%,0.8%,0.0%,0.0%,13.4%,1577.0,35,1542,59,1252,8,12,0,0,211
9501,Cross County,Arkansas,0.0%,100.0%,43.5%,46.7%,0.0%,0.0%,0.0%,0.0%,9.8%,899.0,0,899,391,420,0,0,0,0,88
9502,Cross County,Arkansas,0.9%,99.1%,92.0%,2.0%,0.9%,0.3%,0.0%,0.0%,3.8%,3069.0,28,3041,2822,62,29,10,0,0,118
9503,Cross County,Arkansas,0.1%,99.9%,80.3%,0.0%,0.0%,0.0%,0.0%,0.0%,19.6%,1518.0,2,1516,1219,0,0,0,0,0,297
9504,Cross County,Arkansas,0.2%,99.8%,93.4%,2.2%,0.0%,0.0%,0.0%,0.0%,4.2%,2617.0,6,2611,2444,57,0,0,0,0,110
9505,Cross County,Arkansas,6.9%,93.1%,40.0%,44.5%,0.4%,0.0%,0.0%,0.0%,8.2%,4570.0,317,4253,1828,2034,16,0,0,0,375
9506,Cross County,Arkansas,0.3%,99.7%,81.8%,12.4%,0.0%,0.0%,0.0%,0.0%,5.4%,4008.0,14,3994,3278,498,0,0,0,0,218
9701,Dallas County,Arkansas,0.7%,99.3%,72.7%,25.4%,0.0%,0.0%,0.0%,0.0%,1.2%,994.0,7,987,723,252,0,0,0,0,12
9702,Dallas County,Arkansas,1.0%,99.0%,82.4%,14.9%,0.0%,0.3%,0.0%,0.0%,1.4%,1817.0,18,1799,1497,271,0,5,0,0,26
9703,Dallas County,Arkansas,1.9%,98.1%,31.1%,63.7%,0.0%,0.0%,0.0%,0.0%,3.3%,3540.0,67,3473,1100,2256,0,0,0,0,117
9501,Desha County,Arkansas,1.8%,98.2%,80.9%,17.1%,0.0%,0.0%,0.0%,0.1%,0.0%,1358.0,25,1333,1099,232,0,0,0,2,0
9502,Desha County,Arkansas,10.2%,89.8%,37.0%,52.1%,0.3%,0.0%,0.2%,0.0%,0.2%,3808.0,390,3418,1410,1983,10,0,7,0,8
9503,Desha County,Arkansas,2.5%,97.5%,5.3%,91.7%,0.5%,0.0%,0.0%,0.0%,0.0%,1312.0,33,1279,69,1203,7,0,0,0,0
9504,Desha County,Arkansas,9.8%,90.2%,40.7%,47.6%,0.0%,0.0%,0.0%,0.0%,1.9%,2989.0,292,2697,1218,1422,0,0,0,0,57
9505,Desha County,Arkansas,1.6%,98.4%,59.1%,33.7%,0.0%,0.0%,0.0%,0.3%,5.3%,1574.0,25,1549,930,531,0,0,0,4,84
4901,Drew County,Arkansas,3.3%,96.7%,79.2%,14.9%,0.0%,0.0%,0.0%,0.0%,2.6%,2172.0,72,2100,1721,323,0,0,0,0,56
4902,Drew County,Arkansas,0.0%,100.0%,51.6%,43.5%,0.0%,0.0%,0.0%,0.0%,4.9%,2274.0,0,2274,1173,989,0,0,0,0,112
4903,Drew County,Arkansas,0.7%,99.3%,71.7%,24.2%,0.0%,2.1%,0.0%,0.0%,1.2%,5632.0,39,5593,4037,1365,0,121,0,0,70
4904,Drew County,Arkansas,4.9%,95.1%,45.2%,41.9%,0.0%,0.0%,0.0%,0.0%,8.0%,3026.0,148,2878,1368,1269,0,0,0,0,241
4905,Drew County,Arkansas,11.1%,88.9%,69.9%,15.5%,0.0%,0.0%,0.0%,0.0%,3.4%,4039.0,447,3592,2825,628,0,0,0,0,139
301.01,Faulkner County,Arkansas,1.4%,98.6%,88.7%,5.5%,1.5%,0.0%,0.0%,0.0%,3.0%,3002.0,41,2961,2662,164,44,0,0,0,91
301.02,Faulkner County,Arkansas,5.8%,94.2%,91.6%,1.9%,0.0%,0.0%,0.0%,0.0%,0.7%,6526.0,381,6145,5978,124,0,0,0,0,43
301.03,Faulkner County,Arkansas,5.1%,94.9%,87.7%,0.6%,0.4%,0.2%,0.0%,2.0%,4.0%,3665.0,188,3477,3213,23,14,8,0,72,147
301.04,Faulkner County,Arkansas,0.0%,100.0%,97.5%,0.9%,0.0%,0.0%,0.2%,0.0%,1.5%,5048.0,0,5048,4920,44,0,0,10,0,74
302.01,Faulkner County,Arkansas,1.3%,98.7%,91.2%,0.0%,1.3%,1.7%,0.0%,0.0%,4.4%,2963.0,38,2925,2703,0,40,51,0,0,131
302.02,Faulkner County,Arkansas,1.5%,98.5%,95.6%,0.0%,0.7%,0.0%,0.0%,0.0%,2.2%,2548.0,39,2509,2435,0,17,0,0,1,56
303.01,Faulkner County,Arkansas,6.5%,93.5%,82.4%,7.5%,0.0%,0.7%,0.0%,0.0%,2.9%,5658.0,368,5290,4664,424,0,38,0,0,164
303.02,Faulkner County,Arkansas,0.9%,99.1%,96.7%,0.0%,0.3%,0.0%,0.0%,0.8%,1.2%,6604.0,60,6544,6389,1,20,0,0,53,81
303.03,Faulkner County,Arkansas,5.7%,94.3%,87.4%,0.5%,0.0%,0.4%,0.0%,1.0%,5.0%,5122.0,290,4832,4479,24,0,21,0,50,258
304.01,Faulkner County,Arkansas,4.1%,95.9%,83.6%,10.6%,0.5%,0.0%,0.0%,0.0%,1.2%,3129.0,127,3002,2616,333,16,0,0,0,37
304.02,Faulkner County,Arkansas,2.8%,97.2%,88.0%,7.4%,0.0%,0.0%,0.0%,0.0%,1.8%,4435.0,124,4311,3902,330,0,0,0,0,79
304.03,Faulkner County,Arkansas,5.8%,94.2%,63.4%,24.5%,0.0%,1.9%,0.0%,0.0%,4.4%,3724.0,216,3508,2362,913,0,69,0,0,164
304.04,Faulkner County,Arkansas,14.2%,85.8%,66.4%,14.7%,0.0%,0.0%,0.0%,0.0%,4.6%,2345.0,334,2011,1558,345,0,0,0,0,108
305.02,Faulkner County,Arkansas,16.6%,83.4%,62.9%,9.1%,0.0%,3.3%,0.0%,0.0%,8.1%,5289.0,876,4413,3325,482,0,177,0,0,429
305.03,Faulkner County,Arkansas,4.9%,95.1%,70.7%,21.8%,0.0%,0.9%,0.0%,0.0%,1.7%,5338.0,264,5074,3776,1163,0,46,0,0,89
305.04,Faulkner County,Arkansas,2.1%,97.9%,77.5%,15.2%,0.0%,2.2%,0.0%,0.5%,2.5%,7039.0,146,6893,5455,1073,0,152,0,38,175
306,Faulkner County,Arkansas,1.1%,98.9%,79.4%,13.7%,0.0%,0.1%,0.0%,0.0%,5.7%,5661.0,62,5599,4494,776,0,5,0,0,324
307.01,Faulkner County,Arkansas,9.8%,90.2%,69.4%,15.9%,0.3%,0.7%,0.0%,0.2%,3.7%,3829.0,374,3455,2659,609,13,26,0,8,140
307.02,Faulkner County,Arkansas,10.5%,89.5%,54.0%,29.6%,0.0%,0.1%,0.3%,2.6%,2.8%,4049.0,424,3625,2188,1197,0,6,13,106,115
308,Faulkner County,Arkansas,4.3%,95.7%,71.3%,17.2%,0.1%,4.1%,0.0%,0.1%,2.9%,6271.0,271,6000,4474,1081,5,254,0,6,180
309,Faulkner County,Arkansas,14.4%,85.6%,52.2%,29.4%,0.0%,0.0%,0.0%,0.0%,3.9%,3499.0,505,2994,1828,1029,0,0,0,0,137
310.01,Faulkner County,Arkansas,5.3%,94.7%,67.4%,23.7%,0.0%,1.7%,0.0%,0.0%,1.9%,4780.0,254,4526,3224,1131,0,79,0,0,92
310.03,Faulkner County,Arkansas,15.9%,84.1%,56.0%,17.2%,0.0%,3.9%,0.0%,0.0%,7.0%,2893.0,459,2434,1620,498,0,113,0,0,203
310.06,Faulkner County,Arkansas,2.6%,97.4%,65.1%,25.8%,2.8%,0.3%,0.0%,0.5%,2.9%,3745.0,98,3647,2439,967,103,11,0,18,109
310.07,Faulkner County,Arkansas,7.1%,92.9%,69.6%,14.8%,0.0%,6.3%,0.0%,0.0%,2.3%,3799.0,268,3531,2643,562,0,239,0,0,87
310.08,Faulkner County,Arkansas,4.8%,95.2%,80.4%,7.3%,0.0%,0.0%,0.0%,0.0%,7.5%,4797.0,231,4566,3856,351,0,0,0,0,359
311.01,Faulkner County,Arkansas,9.7%,90.3%,78.1%,3.7%,0.0%,0.0%,0.3%,0.0%,8.1%,5135.0,497,4638,4013,190,0,0,17,0,418
311.02,Faulkner County,Arkansas,0.3%,99.7%,78.1%,18.6%,0.2%,0.5%,0.0%,0.0%,2.4%,5108.0,14,5094,3989,948,10,24,0,0,123
9501,Franklin County,Arkansas,5.2%,94.8%,89.5%,0.0%,0.0%,1.6%,0.0%,0.6%,3.0%,3379.0,175,3204,3023,1,1,55,0,21,103
9502.01,Franklin County,Arkansas,1.6%,98.4%,83.7%,0.4%,0.0%,0.0%,0.0%,0.0%,14.3%,3423.0,54,3369,2865,12,1,0,0,0,491
9502.02,Franklin County,Arkansas,3.4%,96.6%,92.4%,0.3%,1.7%,0.0%,0.0%,0.0%,2.3%,3564.0,120,3444,3292,10,60,0,0,0,82
9503.01,Franklin County,Arkansas,5.4%,94.6%,79.0%,0.1%,2.2%,1.9%,0.0%,0.2%,11.2%,3664.0,199,3465,2893,3,80,71,0,7,411
9503.02,Franklin County,Arkansas,0.0%,100.0%,83.4%,0.5%,0.3%,1.1%,0.0%,0.0%,14.7%,3190.0,0,3190,2659,17,9,36,0,0,469
5501.01,Fulton County,Arkansas,4.8%,95.2%,92.1%,0.1%,0.0%,0.0%,0.0%,0.0%,3.1%,3639.0,174,3465,3350,3,0,0,0,0,112
5501.02,Fulton County,Arkansas,0.5%,99.5%,92.8%,0.0%,0.0%,0.0%,0.0%,0.0%,6.7%,2189.0,10,2179,2032,0,0,0,0,0,147
5502.01,Fulton County,Arkansas,0.7%,99.3%,90.6%,0.8%,0.0%,0.1%,0.0%,0.0%,7.8%,3126.0,23,3103,2832,24,0,4,0,0,243
5502.02,Fulton County,Arkansas,0.0%,100.0%,95.5%,0.0%,0.0%,0.0%,0.0%,0.0%,4.5%,3285.0,1,3284,3137,0,0,0,0,0,147
103.01,Garland County,Arkansas,12.0%,88.0%,78.9%,5.3%,0.0%,0.0%,1.5%,0.0%,2.3%,3604.0,434,3170,2843,190,0,0,53,0,84
103.02,Garland County,Arkansas,4.2%,95.8%,90.4%,1.4%,0.7%,0.1%,0.0%,0.0%,3.2%,2045.0,86,1959,1849,28,14,2,0,0,66
104.01,Garland County,Arkansas,0.9%,99.1%,95.4%,0.3%,0.2%,1.0%,0.0%,0.8%,1.5%,3980.0,35,3945,3795,13,9,39,0,31,58
104.02,Garland County,Arkansas,2.7%,97.3%,93.0%,0.2%,0.0%,1.0%,0.0%,0.0%,3.1%,3749.0,100,3649,3485,8,0,38,0,0,118
105.01,Garland County,Arkansas,10.1%,89.9%,85.2%,1.0%,0.0%,0.0%,0.0%,0.0%,3.8%,4590.0,463,4127,3909,45,0,0,0,0,173
105.02,Garland County,Arkansas,6.9%,93.1%,83.1%,1.1%,0.3%,0.0%,0.0%,0.0%,8.7%,2217.0,153,2064,1842,24,6,0,0,0,192
106.01,Garland County,Arkansas,9.7%,90.3%,83.1%,1.9%,0.2%,0.0%,1.5%,0.0%,3.7%,1614.0,156,1458,1341,30,3,0,25,0,59
106.02,Garland County,Arkansas,14.5%,85.5%,30.4%,46.5%,1.6%,0.0%,0.0%,0.0%,7.1%,2088.0,302,1786,634,971,33,0,0,0,148
107,Garland County,Arkansas,8.4%,91.6%,68.6%,18.7%,0.0%,0.0%,0.0%,0.0%,4.3%,1787.0,151,1636,1225,334,0,0,0,0,77
108,Garland County,Arkansas,5.5%,94.5%,74.7%,12.6%,2.2%,1.5%,0.0%,0.0%,3.5%,2596.0,143,2453,1939,327,58,39,0,0,90
109,Garland County,Arkansas,6.3%,93.7%,83.8%,4.7%,1.1%,0.4%,0.0%,0.0%,3.6%,3626.0,229,3397,3039,172,41,14,0,0,131
110.01,Garland County,Arkansas,2.3%,97.7%,84.5%,8.1%,0.0%,0.5%,0.0%,0.5%,4.2%,3100.0,71,3029,2620,250,0,15,0,15,129
