tract_number,tract_county,tract_state,Hispanic or Latino (of any race) (percentage),Not Hispanic or Latino (percentage),White alone (percentage),Black or African American alone (percentage),American Indian and Alaska Native alone (percentage),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (percentage),Some Other Race alone (percentage),Two or More Races alone (percentage),Total population,Hispanic or Latino (of any race),Not Hispanic or Latino,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races alone
7,Sebastian County,Arkansas,24.2%,75.8%,56.5%,8.0%,0.8%,3.1%,0.0%,0.0%,7.4%,4620.0,1119,3501,2609,370,39,141,0,0,342
8,Sebastian County,Arkansas,22.4%,77.6%,57.1%,9.0%,0.3%,1.5%,0.0%,0.0%,9.7%,4201.0,941,3260,2398,378,13,62,0,0,409
10.01,Sebastian County,Arkansas,13.9%,86.1%,69.8%,4.9%,0.4%,2.6%,3.8%,0.0%,4.5%,4096.0,570,3526,2860,201,17,107,157,0,184
10.02,Sebastian County,Arkansas,6.2%,93.8%,82.1%,4.1%,0.9%,0.0%,0.0%,0.0%,6.6%,2551.0,159,2392,2095,104,24,0,0,0,169
11.01,Sebastian County,Arkansas,10.4%,89.6%,64.7%,12.6%,2.3%,3.7%,0.0%,0.0%,6.3%,4299.0,447,3852,2780,543,101,158,0,0,270
11.02,Sebastian County,Arkansas,13.9%,86.1%,54.9%,17.8%,0.6%,2.5%,0.0%,0.0%,10.2%,3493.0,485,3008,1918,622,21,89,0,0,358
12.01,Sebastian County,Arkansas,10.8%,89.2%,78.5%,5.9%,0.9%,1.6%,0.0%,0.0%,2.3%,4095.0,441,3654,3215,243,37,65,0,0,94
12.02,Sebastian County,Arkansas,2.7%,97.3%,54.4%,19.1%,0.4%,5.4%,0.0%,0.0%,18.0%,2737.0,75,2662,1488,523,11,147,0,0,493
13.01,Sebastian County,Arkansas,1.5%,98.5%,83.1%,4.3%,0.4%,3.2%,0.0%,3.0%,4.4%,2527.0,37,2490,2100,108,11,82,0,77,112
13.05,Sebastian County,Arkansas,6.9%,93.1%,83.4%,0.3%,0.1%,4.4%,0.0%,0.0%,4.8%,4735.0,328,4407,3950,14,7,207,0,0,229
13.06,Sebastian County,Arkansas,7.3%,92.7%,67.8%,4.3%,0.0%,7.8%,0.0%,1.2%,11.7%,4873.0,355,4518,3303,209,0,378,0,59,569
13.07,Sebastian County,Arkansas,4.4%,95.6%,76.0%,4.7%,0.2%,8.4%,0.0%,0.0%,6.2%,3410.0,151,3259,2590,161,8,287,0,0,213
13.08,Sebastian County,Arkansas,12.6%,87.4%,73.7%,2.5%,0.0%,7.9%,0.0%,0.0%,3.3%,3994.0,504,3490,2942,99,0,317,0,0,132
13.09,Sebastian County,Arkansas,6.3%,93.7%,52.7%,8.4%,1.2%,25.0%,0.0%,0.2%,6.2%,1658.0,104,1554,874,139,20,414,0,4,103
13.10,Sebastian County,Arkansas,11.9%,88.1%,73.4%,1.9%,1.1%,3.0%,0.0%,0.0%,8.7%,4921.0,586,4335,3611,94,56,147,0,0,427
13.11,Sebastian County,Arkansas,1.8%,98.2%,87.0%,2.0%,1.1%,3.7%,0.0%,0.0%,4.4%,3964.0,72,3892,3448,80,42,146,0,0,176
13.12,Sebastian County,Arkansas,11.1%,88.9%,74.2%,0.3%,2.8%,5.0%,0.0%,0.0%,6.6%,3993.0,445,3548,2961,12,112,201,0,0,262
101.01,Sebastian County,Arkansas,3.8%,96.2%,90.1%,0.3%,0.2%,0.1%,0.0%,0.0%,5.5%,5780.0,219,5561,5207,20,10,8,0,0,316
101.02,Sebastian County,Arkansas,7.6%,92.4%,85.1%,1.7%,0.3%,0.1%,0.0%,0.3%,4.9%,5840.0,446,5394,4971,102,15,3,0,15,288
102.01,Sebastian County,Arkansas,2.8%,97.2%,87.8%,0.2%,1.0%,0.2%,0.0%,0.0%,8.0%,5138.0,144,4994,4510,9,53,9,0,0,413
102.02,Sebastian County,Arkansas,10.0%,90.0%,84.8%,0.2%,0.6%,0.0%,0.0%,0.0%,4.4%,3940.0,393,3547,3343,6,23,0,0,0,175
103.01,Sebastian County,Arkansas,4.3%,95.7%,83.6%,2.7%,0.3%,1.2%,0.0%,0.0%,7.9%,6024.0,258,5766,5037,163,17,73,0,0,476
103.03,Sebastian County,Arkansas,4.0%,96.0%,86.0%,1.2%,0.9%,2.9%,0.0%,0.1%,4.9%,2857.0,115,2742,2456,34,26,83,0,4,139
103.04,Sebastian County,Arkansas,3.3%,96.7%,89.6%,0.3%,0.4%,0.0%,0.0%,0.0%,6.3%,3581.0,118,3463,3210,12,15,1,0,0,225
801,Sevier County,Arkansas,19.7%,80.3%,73.4%,3.9%,1.1%,0.0%,0.0%,0.0%,2.0%,3334.0,656,2678,2446,130,36,0,0,0,66
802,Sevier County,Arkansas,29.7%,70.3%,58.7%,1.3%,3.4%,1.2%,0.0%,1.0%,4.7%,3867.0,1150,2717,2269,50,130,45,0,40,183
803,Sevier County,Arkansas,62.1%,37.9%,26.1%,5.6%,1.0%,0.0%,3.5%,0.2%,1.4%,5807.0,3604,2203,1517,328,58,0,205,14,81
804,Sevier County,Arkansas,4.6%,95.4%,80.3%,8.2%,1.3%,0.0%,0.0%,1.2%,4.5%,2789.0,128,2661,2239,229,35,0,0,33,125
4701,Sharp County,Arkansas,0.2%,99.8%,92.1%,0.1%,0.8%,0.3%,0.2%,0.0%,6.5%,1984.0,4,1980,1828,1,15,5,3,0,128
4702.01,Sharp County,Arkansas,2.7%,97.3%,87.2%,0.7%,0.0%,0.9%,0.0%,0.0%,8.6%,2745.0,74,2671,2393,19,0,24,0,0,235
4702.02,Sharp County,Arkansas,2.7%,97.3%,90.9%,0.3%,0.0%,0.7%,0.0%,0.0%,5.4%,3053.0,82,2971,2775,8,1,21,0,0,166
4703,Sharp County,Arkansas,1.7%,98.3%,91.4%,0.7%,0.0%,0.7%,0.0%,0.0%,5.5%,3757.0,63,3694,3435,28,0,26,0,0,205
4704.01,Sharp County,Arkansas,0.8%,99.2%,95.6%,1.3%,0.0%,0.0%,0.0%,0.0%,2.3%,3152.0,24,3128,3014,42,0,0,0,0,72
4704.02,Sharp County,Arkansas,5.6%,94.4%,90.1%,0.3%,0.2%,0.8%,0.0%,0.0%,3.0%,2906.0,162,2744,2619,9,5,23,0,0,88
9501,Stone County,Arkansas,0.1%,99.9%,90.9%,0.0%,0.6%,0.2%,0.0%,0.0%,8.2%,4741.0,4,4737,4309,0,30,8,0,0,390
9502.01,Stone County,Arkansas,0.0%,100.0%,89.0%,0.0%,0.8%,0.0%,0.0%,0.0%,10.2%,1300.0,0,1300,1157,0,10,0,0,0,133
9502.03,Stone County,Arkansas,8.9%,91.1%,83.7%,0.0%,1.0%,1.3%,0.0%,0.0%,5.0%,2720.0,243,2477,2277,0,28,36,0,0,136
9502.04,Stone County,Arkansas,0.5%,99.5%,94.8%,0.4%,0.7%,0.0%,0.0%,0.0%,3.6%,3713.0,19,3694,3519,13,27,0,0,0,135
9501,Union County,Arkansas,1.9%,98.1%,47.4%,49.4%,0.0%,0.1%,0.0%,0.2%,0.9%,2853.0,54,2799,1353,1408,0,4,0,7,27
9502,Union County,Arkansas,4.2%,95.8%,81.0%,12.2%,0.1%,1.0%,0.0%,0.0%,1.5%,3489.0,146,3343,2826,425,3,35,0,0,54
9503,Union County,Arkansas,0.8%,99.2%,69.8%,24.8%,0.0%,0.0%,0.0%,0.0%,4.6%,2733.0,23,2710,1907,677,0,0,0,0,126
9504.01,Union County,Arkansas,4.6%,95.4%,77.1%,14.5%,0.0%,0.0%,0.0%,0.0%,3.8%,1840.0,84,1756,1419,267,0,0,0,0,70
9504.02,Union County,Arkansas,5.2%,94.8%,71.3%,18.9%,0.3%,0.0%,0.0%,0.0%,4.3%,3758.0,194,3564,2680,712,10,0,0,0,162
9505.01,Union County,Arkansas,6.8%,93.2%,86.3%,4.8%,0.3%,0.0%,0.0%,0.0%,1.8%,3273.0,221,3052,2826,158,9,0,0,0,59
9505.02,Union County,Arkansas,0.0%,100.0%,87.8%,11.9%,0.0%,0.0%,0.0%,0.0%,0.3%,2614.0,0,2614,2295,312,0,0,0,0,7
9506,Union County,Arkansas,3.2%,96.8%,45.1%,41.9%,0.0%,4.9%,0.0%,0.0%,4.9%,3427.0,109,3318,1546,1435,0,168,0,0,169
9507,Union County,Arkansas,1.0%,99.0%,57.2%,38.3%,0.0%,2.4%,0.0%,0.0%,1.1%,4718.0,47,4671,2698,1807,0,112,0,0,54
9508,Union County,Arkansas,11.6%,88.4%,60.8%,26.7%,0.0%,0.0%,0.0%,0.0%,1.0%,3150.0,364,2786,1914,842,0,0,0,0,30
9509,Union County,Arkansas,0.2%,99.8%,22.3%,75.5%,0.0%,0.0%,0.0%,0.0%,2.1%,2298.0,4,2294,512,1734,0,0,0,0,48
9510,Union County,Arkansas,12.0%,88.0%,21.6%,61.3%,0.5%,0.0%,0.0%,0.0%,4.6%,4215.0,505,3710,911,2585,19,0,0,0,195
4601,Van Buren County,Arkansas,0.1%,99.9%,99.4%,0.2%,0.0%,0.0%,0.0%,0.0%,0.2%,4022.0,6,4016,3999,7,0,0,0,0,10
4602,Van Buren County,Arkansas,10.7%,89.3%,88.4%,0.6%,0.2%,0.0%,0.0%,0.0%,0.1%,3192.0,342,2850,2822,19,5,0,0,0,4
4603.01,Van Buren County,Arkansas,9.8%,90.2%,87.3%,1.1%,0.1%,0.3%,0.0%,0.0%,1.4%,1742.0,170,1572,1521,20,2,5,0,0,24
4603.03,Van Buren County,Arkansas,0.0%,100.0%,90.4%,0.0%,0.0%,3.9%,0.0%,0.0%,5.7%,1494.0,0,1494,1351,0,0,58,0,0,85
4603.04,Van Buren County,Arkansas,0.6%,99.4%,94.5%,0.6%,0.7%,0.0%,0.5%,0.0%,3.1%,1892.0,11,1881,1788,12,13,0,10,0,58
4604,Van Buren County,Arkansas,0.1%,99.9%,88.2%,1.2%,2.8%,0.0%,0.0%,0.0%,7.7%,3594.0,4,3590,3169,43,102,0,0,0,276
101.01,Washington County,Arkansas,17.3%,82.7%,64.2%,3.4%,0.3%,3.6%,1.7%,0.7%,8.8%,4446.0,771,3675,2854,150,15,159,75,29,393
101.07,Washington County,Arkansas,2.5%,97.5%,84.0%,1.6%,0.0%,2.6%,0.0%,0.9%,8.4%,6629.0,166,6463,5569,103,0,171,0,60,560
101.08,Washington County,Arkansas,2.3%,97.7%,89.4%,0.3%,0.3%,4.0%,0.0%,0.1%,3.7%,5812.0,131,5681,5195,20,16,231,0,5,214
101.09,Washington County,Arkansas,5.6%,94.4%,84.8%,0.1%,1.4%,0.2%,0.0%,0.1%,7.8%,3223.0,179,3044,2734,3,44,7,0,3,253
101.10,Washington County,Arkansas,5.8%,94.2%,82.6%,4.8%,0.0%,3.3%,1.9%,0.0%,1.6%,4829.0,281,4548,3988,232,0,159,90,0,79
101.11,Washington County,Arkansas,1.1%,98.9%,70.2%,0.0%,0.5%,1.6%,0.0%,0.3%,26.3%,2051.0,23,2028,1440,0,11,32,0,6,539
101.12,Washington County,Arkansas,3.3%,96.7%,87.8%,0.0%,1.5%,0.0%,0.0%,0.0%,7.4%,2593.0,85,2508,2276,0,40,0,0,0,192
101.13,Washington County,Arkansas,10.2%,89.8%,76.4%,2.7%,0.2%,3.8%,0.0%,0.0%,6.7%,7841.0,800,7041,5992,208,18,299,0,0,524
101.14,Washington County,Arkansas,6.9%,93.1%,84.8%,1.4%,0.0%,3.1%,0.0%,0.2%,3.7%,3141.0,217,2924,2662,44,0,96,0,5,117
101.15,Washington County,Arkansas,8.9%,91.1%,80.9%,1.7%,0.1%,2.1%,0.0%,0.0%,6.3%,3993.0,357,3636,3230,69,3,84,0,0,250
102.01,Washington County,Arkansas,52.4%,47.6%,24.9%,1.4%,0.0%,0.2%,15.3%,0.0%,5.9%,3804.0,1992,1812,946,53,0,6,583,0,224
102.02,Washington County,Arkansas,52.7%,47.3%,10.5%,3.7%,1.3%,0.0%,22.2%,0.0%,9.6%,3615.0,1906,1709,379,133,46,0,804,0,347
103.03,Washington County,Arkansas,45.8%,54.2%,31.3%,4.0%,0.0%,6.1%,3.9%,0.0%,9.0%,6606.0,3024,3582,2066,264,0,400,258,0,594
103.04,Washington County,Arkansas,35.0%,65.0%,30.0%,12.0%,0.1%,0.3%,19.3%,0.0%,3.3%,5316.0,1859,3457,1597,640,6,15,1026,0,173
103.05,Washington County,Arkansas,57.2%,42.8%,25.9%,3.4%,0.6%,4.0%,4.9%,0.4%,3.5%,5582.0,3192,2390,1448,188,36,225,273,22,198
103.06,Washington County,Arkansas,62.1%,37.9%,12.9%,4.6%,0.3%,3.4%,4.4%,0.0%,12.4%,4620.0,2868,1752,596,212,13,155,202,0,574
103.07,Washington County,Arkansas,47.8%,52.2%,9.6%,1.3%,0.0%,0.0%,38.3%,1.0%,1.9%,4951.0,2368,2583,475,64,0,0,1898,51,95
104.01,Washington County,Arkansas,49.4%,50.6%,38.9%,0.4%,0.2%,0.0%,6.1%,0.0%,4.9%,6361.0,3144,3217,2477,28,12,0,387,0,313
104.02,Washington County,Arkansas,40.1%,59.9%,38.2%,0.0%,1.2%,0.0%,9.0%,2.9%,8.6%,5652.0,2266,3386,2159,0,67,0,511,164,485
104.04,Washington County,Arkansas,77.1%,22.9%,16.1%,0.2%,0.0%,2.2%,0.0%,0.0%,4.4%,2768.0,2135,633,445,6,0,60,0,0,122
104.05,Washington County,Arkansas,25.8%,74.2%,47.1%,2.7%,0.5%,5.3%,0.0%,2.7%,15.8%,5778.0,1491,4287,2722,158,28,309,0,158,912
105.01,Washington County,Arkansas,12.2%,87.8%,75.6%,1.2%,0.5%,1.4%,1.8%,0.0%,7.3%,8003.0,977,7026,6052,93,42,111,143,0,585
105.08,Washington County,Arkansas,5.9%,94.1%,82.4%,4.4%,0.5%,2.3%,0.0%,0.0%,4.5%,6999.0,410,6589,5770,308,35,164,0,0,312
105.10,Washington County,Arkansas,39.3%,60.7%,43.6%,0.1%,0.6%,2.5%,0.7%,0.6%,12.7%,4806.0,1888,2918,2095,4,30,118,32,27,612
105.11,Washington County,Arkansas,13.7%,86.3%,64.8%,4.3%,0.0%,1.5%,2.0%,0.0%,13.9%,5787.0,790,4997,3748,246,0,85,116,0,802
105.12,Washington County,Arkansas,29.7%,70.3%,54.6%,3.0%,0.3%,6.9%,0.6%,0.0%,5.0%,5053.0,1499,3554,2760,153,13,347,30,0,251
105.13,Washington County,Arkansas,9.0%,91.0%,67.1%,0.0%,1.4%,5.2%,0.0%,0.0%,17.2%,3242.0,292,2950,2177,0,45,168,1,0,559
105.14,Washington County,Arkansas,5.2%,94.8%,63.9%,0.3%,0.2%,0.6%,0.0%,0.0%,29.9%,3916.0,203,3713,2503,10,6,22,0,0,1172
105.15,Washington County,Arkansas,11.6%,88.4%,75.5%,0.4%,0.1%,0.0%,0.0%,0.0%,12.4%,6937.0,802,6135,5240,25,8,0,0,0,862
105.16,Washington County,Arkansas,4.5%,95.5%,71.7%,6.8%,2.5%,0.0%,0.0%,0.0%,14.5%,4414.0,200,4214,3165,301,109,0,0,0,639
105.17,Washington County,Arkansas,5.2%,94.8%,73.2%,1.2%,0.0%,1.9%,0.0%,0.0%,18.3%,5505.0,289,5216,4031,68,2,105,2,0,1008
105.18,Washington County,Arkansas,10.7%,89.3%,66.6%,0.5%,0.0%,4.4%,3.2%,0.0%,14.5%,4196.0,450,3746,2796,20,0,184,135,1,610
105.19,Washington County,Arkansas,13.2%,86.8%,71.5%,0.3%,0.0%,1.1%,0.0%,0.0%,13.9%,4827.0,635,4192,3452,13,0,55,0,0,672
105.20,Washington County,Arkansas,15.4%,84.6%,70.0%,3.6%,0.6%,3.5%,0.0%,0.0%,6.9%,3931.0,604,3327,2750,143,22,139,0,0,273
105.21,Washington County,Arkansas,19.7%,80.3%,73.7%,0.4%,0.9%,1.4%,0.0%,0.0%,3.8%,3537.0,697,2840,2607,15,32,51,0,0,135
106.01,Washington County,Arkansas,15.4%,84.6%,62.5%,8.0%,0.0%,8.4%,0.0%,0.0%,5.6%,3009.0,464,2545,1881,242,0,252,0,0,170
106.02,Washington County,Arkansas,9.3%,90.7%,65.5%,5.4%,0.6%,4.7%,0.0%,1.9%,12.7%,3834.0,357,3477,2510,206,23,179,0,71,488
107.03,Washington County,Arkansas,14.2%,85.8%,48.4%,18.8%,0.0%,1.1%,0.0%,0.4%,17.1%,3369.0,479,2890,1629,635,0,36,0,13,577
107.04,Washington County,Arkansas,3.4%,96.6%,64.8%,5.5%,1.3%,9.4%,0.2%,0.1%,15.4%,4533.0,153,4380,2939,248,57,425,10,3,698
107.05,Washington County,Arkansas,11.6%,88.4%,68.7%,8.8%,0.0%,0.0%,0.0%,1.5%,9.5%,3770.0,436,3334,2591,331,0,0,0,55,357
107.06,Washington County,Arkansas,1.8%,98.2%,78.2%,4.9%,0.0%,0.7%,0.0%,0.0%,14.2%,2164.0,40,2124,1693,107,0,16,0,0,308
110.02,Washington County,Arkansas,5.5%,94.5%,76.0%,0.0%,0.6%,0.4%,0.0%,0.6%,17.0%,5750.0,314,5436,4369,0,33,22,0,34,978
110.03,Washington County,Arkansas,4.2%,95.8%,87.1%,0.8%,0.4%,0.1%,0.0%,0.0%,7.4%,4693.0,198,4495,4087,37,20,6,0,0,345
110.04,Washington County,Arkansas,10.0%,90.0%,75.3%,0.0%,1.7%,2.9%,0.9%,1.0%,8.1%,4308.0,429,3879,3246,0,74,126,39,45,349
110.05,Washington County,Arkansas,5.8%,94.2%,78.9%,1.0%,1.6%,2.2%,0.0%,0.0%,10.5%,4011.0,231,3780,3165,40,63,89,0,1,422
110.06,Washington County,Arkansas,1.1%,98.9%,84.3%,4.1%,0.6%,1.0%,0.0%,0.7%,8.3%,6304.0,69,6235,5316,256,36,63,0,42,522
111.03,Washington County,Arkansas,2.2%,97.8%,82.4%,0.3%,0.3%,1.6%,0.0%,0.4%,12.8%,4559.0,102,4457,3756,13,14,72,0,18,584
111.04,Washington County,Arkansas,10.2%,89.8%,55.4%,10.2%,1.5%,1.1%,0.0%,0.0%,21.6%,4030.0,412,3618,2232,411,62,43,0,0,870
111.05,Washington County,Arkansas,17.7%,82.3%,61.5%,8.5%,0.4%,0.9%,0.9%,0.0%,10.1%,5064.0,896,4168,3114,432,19,48,45,0,510
111.06,Washington County,Arkansas,15.5%,84.5%,72.4%,0.1%,0.4%,0.5%,0.0%,1.5%,9.5%,3893.0,602,3291,2820,5,17,21,0,57,371
111.07,Washington County,Arkansas,3.8%,96.2%,77.6%,2.5%,0.8%,0.7%,0.0%,0.0%,14.5%,5313.0,202,5111,4122,135,45,38,0,0,771
112,Washington County,Arkansas,54.8%,45.2%,29.2%,3.0%,0.0%,0.9%,6.7%,0.0%,5.4%,2462.0,1350,1112,718,74,0,22,165,0,133
113.01,Washington County,Arkansas,3.6%,96.4%,73.2%,9.3%,1.6%,6.0%,0.0%,0.1%,6.3%,6893.0,248,6645,5043,642,108,413,0,6,433
113.02,Washington County,Arkansas,7.7%,92.3%,75.0%,3.9%,0.2%,2.5%,0.3%,1.6%,8.9%,3140.0,241,2899,2354,123,6,78,9,51,278
701,White County,Arkansas,6.1%,93.9%,86.0%,0.1%,0.1%,0.4%,0.0%,0.8%,6.5%,3320.0,202,3118,2856,4,3,14,0,26,215
702,White County,Arkansas,3.3%,96.7%,89.8%,0.0%,0.0%,2.1%,0.0%,0.0%,4.8%,5641.0,185,5456,5065,0,1,121,0,0,269
703,White County,Arkansas,3.1%,96.9%,94.1%,0.0%,0.0%,0.0%,0.0%,0.1%,2.7%,5012.0,157,4855,4714,0,1,0,0,6,134
704.01,White County,Arkansas,3.7%,96.3%,92.2%,1.6%,0.0%,0.0%,0.0%,0.0%,2.6%,5479.0,200,5279,5052,87,0,0,0,0,140
704.02,White County,Arkansas,5.4%,94.6%,73.6%,17.5%,0.0%,0.8%,0.0%,0.0%,2.8%,4258.0,231,4027,3133,744,0,32,0,0,118
705.01,White County,Arkansas,2.4%,97.6%,92.0%,0.2%,0.0%,0.0%,0.0%,0.0%,5.4%,3372.0,82,3290,3102,7,0,0,0,0,181
705.02,White County,Arkansas,4.0%,96.0%,87.6%,0.9%,0.0%,0.0%,0.0%,0.0%,7.6%,2686.0,108,2578,2352,23,0,0,0,0,203
706,White County,Arkansas,4.1%,95.9%,90.4%,0.4%,0.4%,0.0%,0.0%,0.0%,4.7%,3580.0,147,3433,3236,14,14,0,0,0,169
707,White County,Arkansas,9.8%,90.2%,77.7%,5.6%,0.0%,2.8%,0.0%,0.8%,3.3%,3776.0,371,3405,2934,213,0,105,0,30,123
708.01,White County,Arkansas,5.5%,94.5%,83.3%,8.3%,0.2%,0.2%,0.0%,0.0%,2.5%,3532.0,194,3338,2943,294,8,6,0,0,87
708.02,White County,Arkansas,12.9%,87.1%,66.3%,13.4%,0.1%,3.9%,0.0%,0.0%,3.4%,2668.0,345,2323,1768,358,2,104,0,0,91
709.01,White County,Arkansas,2.1%,97.9%,80.8%,7.7%,0.0%,1.3%,0.0%,0.0%,8.0%,4688.0,97,4591,3787,363,0,63,0,2,376
709.02,White County,Arkansas,3.9%,96.1%,88.9%,4.7%,0.0%,0.0%,0.0%,1.2%,1.5%,4607.0,178,4429,4094,215,0,0,0,53,67
710.01,White County,Arkansas,3.0%,97.0%,89.7%,2.4%,0.5%,0.0%,0.0%,0.0%,4.4%,3098.0,93,3005,2779,75,14,0,0,0,137
710.02,White County,Arkansas,3.1%,96.9%,88.5%,0.0%,0.0%,0.0%,0.0%,1.7%,6.7%,3850.0,118,3732,3409,0,0,0,0,64,259
711.01,White County,Arkansas,8.6%,91.4%,65.4%,18.7%,0.6%,0.0%,0.0%,0.0%,6.6%,3789.0,326,3463,2479,710,23,0,0,0,251
711.02,White County,Arkansas,9.3%,90.7%,81.7%,1.7%,0.0%,0.3%,0.0%,0.0%,6.9%,3117.0,291,2826,2547,53,0,10,0,0,216
712.01,White County,Arkansas,3.5%,96.5%,93.1%,0.3%,0.0%,1.3%,0.0%,0.6%,1.3%,5367.0,189,5178,4995,14,0,71,0,30,68
712.02,White County,Arkansas,3.2%,96.8%,87.4%,2.7%,0.0%,0.0%,0.0%,0.0%,6.7%,5555.0,179,5376,4855,149,0,0,0,0,372
4901,Woodruff County,Arkansas,0.4%,99.6%,74.1%,22.5%,0.0%,0.0%,0.1%,0.0%,2.9%,3883.0,14,3869,2879,873,0,0,3,0,114
4902,Woodruff County,Arkansas,1.0%,99.0%,61.6%,35.0%,0.0%,0.0%,0.8%,0.0%,1.5%,2274.0,22,2252,1400,797,1,0,19,0,35
9523.01,Yell County,Arkansas,33.6%,66.4%,56.0%,6.7%,0.8%,0.2%,0.0%,0.0%,2.6%,2709.0,911,1798,1518,182,22,5,0,0,71
9523.02,Yell County,Arkansas,39.6%,60.4%,56.7%,1.9%,0.0%,0.1%,0.0%,0.0%,1.7%,3007.0,1191,1816,1706,58,0,2,0,0,50
9524.01,Yell County,Arkansas,8.9%,91.1%,79.6%,2.1%,0.1%,5.4%,0.0%,0.2%,3.6%,2608.0,233,2375,2077,56,3,141,0,4,94
9524.02,Yell County,Arkansas,11.7%,88.3%,84.2%,0.0%,0.2%,2.1%,0.0%,0.0%,1.8%,5192.0,607,4585,4370,0,8,111,0,0,96
9525,Yell County,Arkansas,25.9%,74.1%,71.3%,1.2%,0.6%,0.0%,0.0%,0.3%,0.7%,4231.0,1096,3135,3018,49,25,0,0,14,29
9526,Yell County,Arkansas,7.2%,92.8%,90.5%,0.2%,0.0%,0.1%,0.0%,0.0%,2.0%,2448.0,176,2272,2216,4,0,2,0,0,50
