,RCDTS,Type,School Name,District,City,County,District Type,District Size,School Type,SAT Reading Average Score,SAT Math Average Score,SAT Math Total Students Level 1 %,SAT Math Total Students Level 2 %,SAT Math Total Students Level 3 %,SAT Math Total Students Level 4 %
1,010010010260001,School,Seymour High School,Payson CUSD 1,Payson,Adams,UNIT,MEDIUM,HIGH SCHOOL,462.2,476.1,39.0,41.5,19.5,0.0
4,010010020260001,School,Liberty High School,Liberty CUSD 2,Liberty,Adams,UNIT,MEDIUM,HIGH SCHOOL,472.4,493.3,33.3,28.9,37.8,0.0
7,010010030260001,School,Central High School,Central CUSD 3,Camp Point,Adams,UNIT,MEDIUM,HIGH SCHOOL,480.0,469.8,38.8,36.7,24.5,0.0
12,010010040260001,School,Unity High School,CUSD 4,Mendon,Adams,UNIT,MEDIUM,HIGH SCHOOL,463.8,435.9,64.1,25.6,5.1,5.1
16,010011720220003,School,Quincy Sr High School,Quincy SD 172,Quincy,Adams,UNIT,LARGE,HIGH SCHOOL,480.1,461.9,49.6,29.4,18.4,2.6
25,010050010260001,School,Brown County High School,Brown County CUSD 1,Mount Sterling,Brown,UNIT,MEDIUM,HIGH SCHOOL,507.5,490.2,36.5,30.8,30.8,1.9
29,010090150260007,School,Beardstown Jr/Sr High School,Beardstown CUSD 15,Beardstown,Cass,UNIT,MEDIUM,HIGH SCHOOL,441.1,427.4,67.6,25.7,6.7,0.0
33,010090640260003,School,Virginia Jr/ Sr High School,Virginia CUSD 64,Virginia,Cass,UNIT,SMALL,HIGH SCHOOL,468.9,483.3,33.3,50.0,16.7,0.0
36,010092620260002,School,A-C Central High School,A-C Central CUSD 262,Ashland,Cass,UNIT,SMALL,HIGH SCHOOL,457.3,424.0,70.0,20.0,10.0,0.0
40,010690010260001,School,Franklin Jr/Sr High School,Franklin CUSD 1,Franklin,Morgan,UNIT,SMALL,HIGH SCHOOL,462.4,440.3,65.5,20.7,13.8,0.0
44,010690060260001,School,Waverly Junior/Senior High Sch,Waverly CUSD 6,Waverly,Morgan,UNIT,SMALL,HIGH SCHOOL,483.1,483.4,37.5,40.6,15.6,6.3
47,010690110260001,School,Meredosia-Chambersburg High Sc,Meredosia-Chambersburg CUSD 11,Meredosia,Morgan,UNIT,SMALL,HIGH SCHOOL,,,,,,
51,010690270260001,School,Triopia Jr-Sr High School,Triopia CUSD 27,Concord,Morgan,UNIT,SMALL,HIGH SCHOOL,496.5,483.5,30.4,34.8,34.8,0.0
54,010691170220014,School,Jacksonville High School,Jacksonville SD 117,Jacksonville,Morgan,UNIT,LARGE,HIGH SCHOOL,474.6,461.2,48.9,28.4,22.1,0.5
64,010750030260002,School,Pleasant Hill High School,Pleasant Hill CUSD 3,Pleasant Hill,Pike,UNIT,SMALL,HIGH SCHOOL,410.0,392.5,87.5,12.5,0.0,0.0
67,010750040260002,School,Griggsville-Perry High School,Griggsville-Perry CUSD 4,Griggsville,Pike,UNIT,SMALL,HIGH SCHOOL,437.0,422.5,70.0,25.0,5.0,0.0
71,010750100260009,School,Pittsfield High School,Pikeland CUSD 10,Pittsfield,Pike,UNIT,MEDIUM,HIGH SCHOOL,479.1,455.1,48.7,38.2,13.2,0.0
75,010750120260001,School,Western High School,Western CUSD 12,Barry,Pike,UNIT,MEDIUM,HIGH SCHOOL,434.5,457.0,50.0,25.0,25.0,0.0
79,010860010260001,School,Winchester High School,Winchester CUSD 1,Winchester,Scott,UNIT,MEDIUM,HIGH SCHOOL,457.3,454.4,42.3,50.0,7.7,0.0
82,010860020260001,School,Bluffs High School,Scott-Morgan CUSD 2,Bluffs,Scott,UNIT,SMALL,HIGH SCHOOL,412.8,425.6,72.2,22.2,5.6,0.0
86,030030010260001,School,Mulberry Grove Sr High School,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,HIGH SCHOOL,430.7,453.7,44.4,51.9,3.7,0.0
90,030030020260001,School,Bond Cty Comm Unit 2 High Scho,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,HIGH SCHOOL,494.7,492.1,36.4,31.8,27.9,3.9
97,030110010260002,School,Morrisonville High School,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,HIGH SCHOOL,480.0,463.6,50.0,28.6,21.4,0.0
101,030110030260006,School,Taylorville Sr High School,Taylorville CUSD 3,Taylorville,Christian,UNIT,LARGE,HIGH SCHOOL,449.1,445.6,54.0,33.3,11.5,1.1
106,030110040260002,School,Edinburg High School,Edinburg CUSD 4,Edinburg,Christian,UNIT,SMALL,HIGH SCHOOL,476.9,463.1,38.5,53.8,7.7,0.0
110,030110080260006,School,Pana Sr High School,Pana CUSD 8,Pana,Christian,UNIT,MEDIUM,HIGH SCHOOL,481.9,468.4,38.5,44.0,17.6,0.0
115,030110140240001,School,South Fork Jr Sr High School,South Fork SD 14,Kincaid,Christian,UNIT,SMALL,HIGH SCHOOL,463.8,394.6,72.0,20.0,8.0,0.0
118,030250100260001,School,Altamont High School,Altamont CUSD 10,Altamont,Effingham,UNIT,MEDIUM,HIGH SCHOOL,466.9,453.1,54.5,25.5,20.0,0.0
121,030250200260001,School,Beecher City Jr-Sr High School,Beecher City CUSD 20,Beecher City,Effingham,UNIT,SMALL,HIGH SCHOOL,459.6,482.3,42.3,26.9,26.9,3.8
124,030250300260001,School,Dieterich Jr/Sr High School,Dieterich CUSD 30,Dieterich,Effingham,UNIT,MEDIUM,HIGH SCHOOL,485.8,481.9,35.5,38.7,25.8,0.0
127,030250400260001,School,Effingham High School,Effingham CUSD 40,Effingham,Effingham,UNIT,LARGE,HIGH SCHOOL,481.1,469.8,43.3,31.7,23.9,1.1
133,030250500260001,School,Teutopolis High School,Teutopolis CUSD 50,Teutopolis,Effingham,UNIT,MEDIUM,HIGH SCHOOL,512.7,502.9,28.0,31.7,37.8,2.4
137,030262010260003,School,Brownstown High School,Brownstown CUSD 201,Brownstown,Fayette,UNIT,SMALL,HIGH SCHOOL,471.6,445.3,47.4,47.4,5.3,0.0
141,030262020260002,School,St Elmo Sr High School,St Elmo CUSD 202,Saint Elmo,Fayette,UNIT,SMALL,HIGH SCHOOL,441.5,428.8,61.5,34.6,3.8,0.0
145,030262030260001,School,Vandalia Community High School,Vandalia CUSD 203,Vandalia,Fayette,UNIT,MEDIUM,HIGH SCHOOL,464.7,459.9,50.6,30.1,16.9,2.4
149,030262040260002,School,Ramsey High School,Ramsey CUSD 204,Ramsey,Fayette,UNIT,SMALL,HIGH SCHOOL,454.1,454.4,48.4,29.0,22.6,0.0
152,030680020260001,School,Lincolnwood High School,Panhandle CUSD 2,Raymond,Montgomery,UNIT,MEDIUM,HIGH SCHOOL,471.2,471.2,42.4,33.3,24.2,0.0
157,030680030260001,School,Hillsboro High School,Hillsboro CUSD 3,Hillsboro,Montgomery,UNIT,MEDIUM,HIGH SCHOOL,462.1,448.2,57.0,30.0,13.0,0.0
162,030680120260001,School,Litchfield Senior High School,Litchfield CUSD 12,Litchfield,Montgomery,UNIT,MEDIUM,HIGH SCHOOL,493.3,473.4,44.6,32.5,16.9,6.0
169,030680220260001,School,Nokomis Jr/Sr High Sch,Nokomis CUSD 22,Nokomis,Montgomery,UNIT,MEDIUM,HIGH SCHOOL,471.3,452.8,46.2,41.0,12.8,0.0
172,040041000260001,School,Belvidere High School,Belvidere CUSD 100,Belvidere,Boone,UNIT,LARGE,HIGH SCHOOL,458.6,439.0,58.3,29.9,10.7,1.1
173,040041000260002,School,Belvidere North High Sch,Belvidere CUSD 100,Belvidere,Boone,UNIT,LARGE,HIGH SCHOOL,500.2,472.4,45.5,29.1,21.6,3.8
183,040042000260003,School,North Boone High School,North Boone CUSD 200,Poplar Grove,Boone,UNIT,MEDIUM,HIGH SCHOOL,465.3,455.6,45.6,38.9,15.6,0.0
190,041011220220002,School,Harlem High School,Harlem UD 122,Machesney Park,Winnebago,UNIT,LARGE,HIGH SCHOOL,474.3,457.8,50.1,30.5,16.5,2.9
216,041012050250001,School,Auburn High School,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,HIGH SCHOOL,495.6,470.5,54.8,18.0,18.0,9.2
217,041012050250002,School,Rockford East High School,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,HIGH SCHOOL,444.5,421.8,69.0,23.5,7.1,0.3
218,041012050250003,School,Guilford High School,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,HIGH SCHOOL,482.1,451.1,51.9,31.4,15.6,1.2
219,041012050250004,School,Jefferson High School,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,HIGH SCHOOL,437.5,417.7,70.0,26.5,3.2,0.3
256,041012050253075,School,Roosevelt Center,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,HIGH SCHOOL,,,,,,
261,041012070160001,School,Hononegah CHD High School,Hononegah CHD 207,Rockton,Winnebago,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,544.4,525.2,20.8,33.2,39.6,6.4
263,041013200260001,School,South Beloit Sr High School,County of Winnebago SD 320,South Beloit,Winnebago,UNIT,MEDIUM,HIGH SCHOOL,471.9,473.8,34.5,46.6,19.0,0.0
269,041013210260001,School,Pecatonica High School,Pecatonica CUSD 321,Pecatonica,Winnebago,UNIT,MEDIUM,HIGH SCHOOL,523.4,514.7,28.8,32.2,28.8,10.2
273,041013220260001,School,Durand High School,Durand CUSD 322,Durand,Winnebago,UNIT,MEDIUM,HIGH SCHOOL,533.5,515.8,17.9,48.7,23.1,10.3
277,041013230260001,School,Winnebago High School,Winnebago CUSD 323,Winnebago,Winnebago,UNIT,MEDIUM,HIGH SCHOOL,507.3,496.5,24.3,46.7,27.1,1.9
508,050162020170001,School,Evanston Twp High School,Evanston Twp HSD 202,Evanston,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,547.2,533.6,27.9,24.9,31.7,15.5
510,050162030170001,School,New Trier Township H S Winnetk,New Trier Twp HSD 203,Winnetka,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,613.0,612.5,5.6,18.1,42.6,33.7
511,050162030170002,School,New Trier Township H S Northfi,New Trier Twp HSD 203,Northfield,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,,,,,,
513,050162070170001,School,Maine East High School,Maine Township HSD 207,Park Ridge,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,493.4,477.7,42.1,31.6,21.2,5.1
514,050162070170003,School,Maine South High School,Maine Township HSD 207,Park Ridge,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,556.9,551.6,16.4,31.7,35.8,16.1
515,050162070170004,School,Maine West High School,Maine Township HSD 207,Des Plaines,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,482.8,473.1,46.2,32.5,16.3,5.0
517,050162110170001,School,J B Conant High School,Township HSD 211,Hoffman Estates,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,540.4,551.4,22.1,25.9,30.6,21.4
518,050162110170002,School,Wm Fremd High School,Township HSD 211,Palatine,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,571.0,577.6,15.2,23.0,36.0,25.7
519,050162110170003,School,Palatine High School,Township HSD 211,Palatine,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,485.8,480.8,46.5,27.2,18.0,8.3
520,050162110170004,School,Schaumburg High School,Township HSD 211,Schaumburg,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,519.5,537.5,23.7,27.1,35.3,13.8
521,050162110170006,School,Hoffman Estates High School,Township HSD 211,Hoffman Estates,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,511.8,517.1,31.6,27.7,30.4,10.3
523,050162140170002,School,Elk Grove High School,Township HSD 214,Elk Grove Village,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,498.0,487.9,37.9,32.2,24.3,5.5
524,050162140170004,School,John Hersey High School,Township HSD 214,Arlington Heights,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,571.2,560.7,15.7,27.0,40.1,17.2
525,050162140170005,School,Prospect High School,Township HSD 214,Mt Prospect,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,567.0,566.9,12.2,28.0,41.7,18.0
526,050162140170006,School,Wheeling High School,Township HSD 214,Wheeling,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,491.3,484.1,40.1,33.5,20.3,6.1
527,050162140170007,School,Rolling Meadows High School,Township HSD 214,Rolling Meadows,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,516.7,507.0,30.8,31.7,28.7,8.8
528,050162140170008,School,Buffalo Grove High School,Township HSD 214,Buffalo Grove,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,530.8,541.4,24.2,27.3,31.8,16.7
530,050162190170002,School,Niles North High School,Niles Twp HSD 219,Skokie,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,526.5,513.5,27.2,34.4,28.7,9.7
531,050162190170003,School,Niles West High School,Niles Twp HSD 219,Skokie,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,524.5,521.1,25.3,34.5,29.0,11.3
533,050162250170001,School,Glenbrook North High School,Northfield Twp HSD 225,Northbrook,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,583.2,591.3,12.3,20.9,39.6,27.2
534,050162250170002,School,Glenbrook South High School,Northfield Twp HSD 225,Glenview,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,573.5,571.5,13.3,26.1,37.9,22.7
691,060162000130001,School,Oak Park & River Forest High S,Oak Park - River Forest SD 200,Oak Park,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,571.7,549.9,20.8,26.8,35.5,16.9
693,060162010170001,School,J Sterling Morton East High Sc,J S Morton HSD 201,Cicero,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,438.0,420.7,70.4,22.2,6.7,0.7
694,060162010170002,School,J Sterling Morton West High Sc,J S Morton HSD 201,Berwyn,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,458.3,436.5,61.0,29.0,8.6,1.3
695,060162010170003,School,J Sterling Morton Freshman Cnt,J S Morton HSD 201,Cicero,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,,,,,,
697,060162040170001,School,Lyons Twp High Sch,Lyons Twp HSD 204,La Grange,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,547.1,543.1,19.3,29.5,38.0,13.2
699,060162080170001,School,Riverside Brookfield Twp HS,Riverside-Brookfield Twp SD 20,Riverside,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,530.7,520.8,27.4,29.1,32.3,11.2
701,060162090170001,School,Proviso East High School,Proviso Twp HSD 209,Maywood,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,413.7,393.1,85.2,13.0,1.8,0.0
702,060162090170002,School,Proviso West High School,Proviso Twp HSD 209,Hillside,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,442.2,417.9,73.4,22.7,3.9,0.0
703,060162090170003,School,Proviso Math and Science Acade,Proviso Twp HSD 209,Forest Park,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,535.4,521.0,22.3,38.3,33.7,5.7
705,060162120160001,School,East Leyden High School,Leyden CHSD 212,Franklin Park,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,479.2,467.2,42.3,36.8,19.5,1.4
706,060162120160002,School,West Leyden High School,Leyden CHSD 212,Northlake,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,458.7,439.2,56.9,33.8,8.0,1.4
708,060162340160001,School,Ridgewood Comm High School,Ridgewood CHSD 234,Norridge,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,494.4,468.8,41.7,40.2,17.1,1.0
710,060164010260001,School,Elmwood Park High School,Elmwood Park CUSD 401,Elmwood Park,Cook,UNIT,LARGE,HIGH SCHOOL,493.5,478.1,41.7,33.9,21.5,2.9
999,070162050170001,School,Thornton Township High School,Thornton Twp HSD 205,Harvey,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,436.0,418.1,73.6,19.7,6.1,0.6
1000,070162050170002,School,Thornridge High School,Thornton Twp HSD 205,Dolton,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,428.6,408.2,77.2,17.2,5.6,0.0
1001,070162050170003,School,Thornwood High School,Thornton Twp HSD 205,South Holland,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,440.8,422.6,68.5,23.6,7.1,0.8
1003,070162060170001,School,Bloom High School,Bloom Twp HSD 206,Chicago Heights,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,443.7,423.7,72.1,21.1,6.8,0.0
1004,070162060170002,School,Bloom Trail High School,Bloom Twp HSD 206,Chicago Heights,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,450.8,423.1,68.0,22.2,9.3,0.5
1006,070162100170001,School,Lemont Twp High School,Lemont Twp HSD 210,Lemont,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,533.3,534.5,19.5,33.3,35.8,11.3
1008,070162150170001,School,Thornton Fractnl No High Schoo,Thornton Fractional Twp HSD 21,Calumet City,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,438.4,417.2,72.0,22.3,5.7,0.0
1009,070162150170002,School,Thornton Fractnl So High Schoo,Thornton Fractional Twp HSD 21,Lansing,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,453.9,430.2,67.1,21.4,10.8,0.6
1011,070162170160001,School,Argo Community High School,Argo CHSD 217,Summit,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,461.8,461.3,50.3,29.3,16.9,3.5
1013,070162180160001,School,DD Eisenhower High Sch (Campus,CHSD 218,Blue Island,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,447.3,440.1,57.3,31.9,9.5,1.3
1014,070162180160004,School,H L Richards High Sch(Campus),CHSD 218,Oak Lawn,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,463.3,450.4,54.2,28.1,16.2,1.5
1015,070162180160007,School,A B Shepard High Sch (Campus),CHSD 218,Palos Heights,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,479.9,462.3,49.0,32.8,15.9,2.3
1017,070162200170001,School,Reavis High School,Reavis Twp HSD 220,Burbank,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,468.9,458.9,49.4,32.0,17.0,1.6
1019,070162270170002,School,Rich Township High School,Rich Twp HSD 227,Olympia Fields,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,432.3,412.8,74.5,20.5,4.4,0.6
1021,070162280160001,School,Bremen High School,Bremen CHSD 228,Midlothian,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,449.9,433.0,64.6,25.8,8.0,1.6
1022,070162280160002,School,Tinley Park High School,Bremen CHSD 228,Tinley Park,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,479.1,475.1,41.0,34.5,21.1,3.4
1023,070162280160003,School,Hillcrest High School,Bremen CHSD 228,Country Club Hills,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,418.8,411.2,72.0,24.0,4.1,0.0
1024,070162280160004,School,Oak Forest High School,Bremen CHSD 228,Oak Forest,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,486.9,484.2,36.9,35.7,24.2,3.2
1026,070162290160001,School,Oak Lawn Comm High School,Oak Lawn CHSD 229,Oak Lawn,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,471.6,471.9,42.9,35.3,19.4,2.4
1028,070162300130001,School,Carl Sandburg High School,Cons HSD 230,Orland Park,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,531.5,522.5,23.9,33.0,33.3,9.9
1029,070162300130002,School,Amos Alonzo Stagg High School,Cons HSD 230,Palos Hills,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,501.0,495.2,31.7,37.8,24.7,5.8
1030,070162300130003,School,Victor J Andrew High School,Cons HSD 230,Orland Hills,Cook,HIGH SCHOOL,LARGE,HIGH SCHOOL,504.4,499.2,30.9,36.7,27.7,4.7
1032,070162310160001,School,Evergreen Park High School,Evergreen Park CHSD 231,Evergreen Park,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,476.6,471.0,43.4,31.9,22.1,2.7
1034,070162330160001,School,Homewood-Flossmoor High School,Homewood Flossmoor CHSD 233,Flossmoor,Cook,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,487.3,473.9,43.3,35.0,18.5,3.2
1038,080083080260001,School,Eastland Jr/Sr High School,Eastland CUSD 308,Lanark,Carroll,UNIT,MEDIUM,HIGH SCHOOL,507.1,495.7,32.7,40.8,22.4,4.1
1041,080083140260001,School,West Carroll High School,West Carroll CUSD 314,Savanna,Carroll,UNIT,MEDIUM,HIGH SCHOOL,451.0,439.6,61.5,26.9,11.5,0.0
1045,080083990260002,School,Chadwick-Milledgeville Jr/Sr H,Chadwick-Milledgeville CUSD 39,Milledgeville,Carroll,UNIT,MEDIUM,HIGH SCHOOL,489.1,468.0,34.3,57.1,8.6,0.0
1048,080431190220003,School,East Dubuque High School,East Dubuque USD 119,East Dubuque,Jo Daviess,UNIT,MEDIUM,HIGH SCHOOL,500.8,490.4,32.0,42.0,24.0,2.0
1052,080431200220002,School,Galena High School,Galena USD 120,Galena,Jo Daviess,UNIT,MEDIUM,HIGH SCHOOL,503.0,504.0,26.3,42.1,28.1,3.5
1056,080432050260001,School,Warren Jr/Sr High School,Warren CUSD 205,Warren,Jo Daviess,UNIT,SMALL,HIGH SCHOOL,471.7,485.0,33.3,44.4,22.2,0.0
1059,080432060260003,School,Stockton Sr High School,Stockton CUSD 206,Stockton,Jo Daviess,UNIT,MEDIUM,HIGH SCHOOL,485.9,491.7,37.0,41.3,15.2,6.5
1063,080432100260002,School,River Ridge High School,River Ridge CUSD 210,Hanover,Jo Daviess,UNIT,MEDIUM,HIGH SCHOOL,497.0,515.9,29.7,29.7,35.1,5.4
1067,080432110260002,School,Scales Mound High School,Scales Mound CUSD 211,Scales Mound,Jo Daviess,UNIT,SMALL,HIGH SCHOOL,490.0,513.8,28.6,33.3,28.6,9.5
1071,080891450220001,School,Freeport High School,Freeport SD 145,Freeport,Stephenson,UNIT,LARGE,HIGH SCHOOL,457.0,427.9,66.0,22.6,9.9,1.4
1080,080892000260001,School,Pearl City High School,Pearl City CUSD 200,Pearl City,Stephenson,UNIT,SMALL,HIGH SCHOOL,476.7,475.8,45.5,24.2,27.3,3.0
1084,080892010260001,School,Dakota Jr Sr High School,Dakota CUSD 201,Dakota,Stephenson,UNIT,MEDIUM,HIGH SCHOOL,499.1,489.6,40.0,32.9,22.9,4.3
1087,080892020260001,School,Lena-Winslow High School,Lena Winslow CUSD 202,Lena,Stephenson,UNIT,MEDIUM,HIGH SCHOOL,483.0,489.2,30.2,46.0,23.8,0.0
1091,080892030260001,School,Orangeville High School,Orangeville CUSD 203,Orangeville,Stephenson,UNIT,SMALL,HIGH SCHOOL,526.7,499.2,33.3,41.7,20.8,4.2
1095,090100010260001,School,Fisher Jr/Sr High School,Fisher CUSD 1,Fisher,Champaign,UNIT,MEDIUM,HIGH SCHOOL,511.6,514.9,32.4,24.3,35.1,8.1
