,RCDTS,Type,School Name,District,City,County,District Type,District Size,School Type,SAT Reading Average Score,SAT Math Average Score,SAT Math Total Students Level 1 %,SAT Math Total Students Level 2 %,SAT Math Total Students Level 3 %,SAT Math Total Students Level 4 %
1549,150162990250836,School,Multicultural Arts High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,391.8,385.8,91.1,6.7,2.2,0.0
1550,150162990250837,School,Infinity Math  Science & Tech ,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,449.4,453.4,52.8,30.3,14.6,2.2
1552,150162990250841,School,Collins Academy High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,401.3,391.0,86.7,13.3,0.0,0.0
1553,150162990250844,School,Austin College and Career Acad,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,381.1,384.8,88.7,11.3,0.0,0.0
1554,150162990250847,School,Orr Academy High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,403.4,390.8,87.7,9.6,2.7,0.0
1555,150162990250848,School,Air Force Acad High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,439.2,424.3,66.7,25.5,7.8,0.0
1556,150162990250849,School,Alcott College Prep,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,447.3,438.1,57.1,32.1,9.5,1.2
1558,150162990250850,School,Chicago Technology Academy HS,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,421.2,401.8,79.4,17.6,2.9,0.0
1559,150162990250851,School,Chicago HS for the Arts,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,499.6,460.1,46.3,37.2,16.5,0.0
1560,150162990250855,School,Ogden Int High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,463.9,447.7,51.3,37.5,9.9,1.3
1561,150162990250856,School,Williams Medical Prep High Sch,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,411.8,404.7,82.4,17.6,0.0,0.0
1562,150162990250857,School,Westinghouse High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,497.1,487.3,27.5,49.2,22.5,0.8
1563,150162990250859,School,Solorio Academy High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,465.5,461.3,47.9,32.5,18.2,1.4
1565,150162990250860,School,South Shore Intl Col Prep HS,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,454.0,427.1,64.4,32.6,3.0,0.0
1566,150162990250861,School,Goode STEM Academy HS,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,424.9,417.4,70.8,24.1,5.2,0.0
1567,150162990250862,School,Chicago Excel Academy HS,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,388.0,371.2,93.8,6.2,0.0,0.0
1568,150162990250863,School,Walter Henri Dyett High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,422.1,409.9,71.2,26.6,2.2,0.0
1569,150162990250867,School,Englewood STEM High School,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,HIGH SCHOOL,399.0,380.0,80.0,20.0,0.0,0.0
2063,15016905025001C,School,Intrinsic 2 Charter High Schoo,Intrinsic 2 Charter High Schoo,Chicago,Cook,HIGH SCHOOL,SMALL,HIGH SCHOOL,,,,,,
2065,15016906025001C,School,Urban Prep West Charter School,Urban Prep West Charter School,Chicago,Cook,HIGH SCHOOL,SMALL,HIGH SCHOOL,401.7,379.6,87.5,12.5,0.0,0.0
2067,160194240260001,School,Genoa-Kingston High School,Genoa Kingston CUSD 424,Genoa,Dekalb,UNIT,MEDIUM,HIGH SCHOOL,471.2,463.7,47.3,33.6,17.3,1.8
2072,160194250260001,School,Indian Creek High School,Indian Creek CUSD 425,Shabbona,Dekalb,UNIT,MEDIUM,HIGH SCHOOL,488.7,473.6,40.0,30.0,28.3,1.7
2076,160194260260003,School,Hiawatha Jr/Sr High School,Hiawatha CUSD 426,Kirkland,Dekalb,UNIT,MEDIUM,HIGH SCHOOL,466.9,461.3,40.6,43.8,15.6,0.0
2079,160194270260001,School,Sycamore High School,Sycamore CUSD 427,Sycamore,Dekalb,UNIT,LARGE,HIGH SCHOOL,513.2,497.2,31.3,40.6,22.7,5.4
2087,160194280260011,School,DeKalb High School,DeKalb CUSD 428,Dekalb,Dekalb,UNIT,LARGE,HIGH SCHOOL,483.2,456.3,48.3,33.0,17.2,1.4
2100,160194290260003,School,Hinckley-Big Rock High School,Hinckley Big Rock CUSD 429,Hinckley,Dekalb,UNIT,MEDIUM,HIGH SCHOOL,521.3,511.2,34.6,34.6,19.2,11.5
2104,160194300260001,School,Sandwich Community High School,Sandwich CUSD 430,Sandwich,Dekalb,UNIT,LARGE,HIGH SCHOOL,484.8,472.8,44.9,29.9,23.6,1.6
2111,160194320260003,School,Somonauk High School,Somonauk CUSD 432,Somonauk,Dekalb,UNIT,MEDIUM,HIGH SCHOOL,491.7,481.7,33.3,42.9,23.8,0.0
2115,170200150260001,School,Clinton High School,Clinton CUSD 15,Clinton,Dewitt,UNIT,LARGE,HIGH SCHOOL,478.8,461.6,36.8,50.0,13.2,0.0
2121,170200180260001,School,Blue Ridge High School,Blue Ridge CUSD 18,Farmer City,Dewitt,UNIT,MEDIUM,HIGH SCHOOL,491.5,484.9,36.2,31.9,25.5,6.4
2125,170530050260001,School,Woodland High School,Woodland CUSD 5,Streator,Livingston,UNIT,MEDIUM,HIGH SCHOOL,478.6,474.9,37.8,32.4,24.3,5.4
2128,17053006J260001,School,Tri-Point High School,Tri Point CUSD 6-J,Cullom,Livingston,UNIT,SMALL,HIGH SCHOOL,452.4,444.8,55.2,27.6,17.2,0.0
2132,170530080260001,School,Prairie Central High School,Prairie Central CUSD 8,Fairbury,Livingston,UNIT,LARGE,HIGH SCHOOL,471.5,471.7,36.2,43.1,19.0,1.7
2139,170530740270001,School,Flanagan-Cornell High School,Flanagan-Cornell Dist 74,Flanagan,Livingston,UNIT,SMALL,HIGH SCHOOL,435.2,435.0,54.8,33.3,11.9,0.0
2142,170530900170001,School,Pontiac High School,Pontiac Twp HSD 90,Pontiac,Livingston,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,485.4,477.6,40.3,34.6,22.6,2.5
2144,170532300170001,School,Dwight High School,Dwight Twp HSD 230,Dwight,Livingston,HIGH SCHOOL,SMALL,HIGH SCHOOL,447.5,473.8,31.3,47.9,18.8,2.1
2161,170540210260001,School,Hartsburg-Emden Jr-Sr High Sch,Hartsburg Emden CUSD 21,Hartsburg,Logan,UNIT,SMALL,HIGH SCHOOL,460.6,445.0,68.8,18.8,12.5,0.0
2164,170540230260001,School,Mount Pulaski High School,Mt Pulaski CUSD 23,Mount Pulaski,Logan,UNIT,MEDIUM,HIGH SCHOOL,512.4,487.9,36.8,36.8,26.3,0.0
2179,170544040160001,School,Lincoln Comm High School,Lincoln CHSD 404,Lincoln,Logan,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,484.4,465.8,47.8,31.1,18.2,2.9
2181,170640020260003,School,LeRoy High School,LeRoy CUSD 2,Le Roy,McLean,UNIT,MEDIUM,HIGH SCHOOL,495.3,482.4,36.7,38.8,24.5,0.0
2185,170640030260002,School,Tri-Valley High School,Tri Valley CUSD 3,Downs,McLean,UNIT,MEDIUM,HIGH SCHOOL,543.9,534.9,15.7,41.4,34.3,8.6
2189,170640040260001,School,Heyworth Jr-Sr High School,Heyworth CUSD 4,Heyworth,McLean,UNIT,MEDIUM,HIGH SCHOOL,471.0,473.9,44.1,33.9,20.3,1.7
2192,170640050260001,School,Normal Community High School,McLean County USD 5,Normal,McLean,UNIT,LARGE,HIGH SCHOOL,519.4,519.0,29.4,29.4,29.2,11.9
2193,170640050260002,School,Normal Community West High Sch,McLean County USD 5,Normal,McLean,UNIT,LARGE,HIGH SCHOOL,501.3,490.4,37.8,34.8,20.2,7.2
2194,170640050260003,School,Eugene Field School,McLean County USD 5,Normal,McLean,UNIT,LARGE,HIGH SCHOOL,,,,,,
2218,170640070260002,School,Lexington High School,Lexington CUSD 7,Lexington,McLean,UNIT,SMALL,HIGH SCHOOL,484.1,480.0,40.6,28.1,28.1,3.1
2222,170640160260009,School,Olympia High School,Olympia CUSD 16,Stanford,McLean,UNIT,LARGE,HIGH SCHOOL,507.9,495.3,30.8,33.7,31.7,3.8
2228,170640190260001,School,Ridgeview High School,Ridgeview CUSD 19,Colfax,McLean,UNIT,MEDIUM,HIGH SCHOOL,455.2,448.1,57.1,21.4,21.4,0.0
2232,170640870250001,School,Bloomington High School,Bloomington SD 87,Bloomington,McLean,UNIT,LARGE,HIGH SCHOOL,493.0,472.7,47.8,24.9,22.5,4.8
2379,190220860170001,School,Hinsdale Central High School,Hinsdale Twp HSD 86,Hinsdale,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,599.7,605.1,8.2,20.3,38.6,32.9
2380,190220860170002,School,Hinsdale South High School,Hinsdale Twp HSD 86,Darien,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,535.5,529.6,24.3,32.7,31.7,11.3
2382,190220870170001,School,Glenbard East High School,Glenbard Twp HSD 87,Lombard,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,494.8,487.8,37.4,32.0,25.0,5.6
2383,190220870170002,School,Glenbard North High School,Glenbard Twp HSD 87,Carol Stream,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,502.4,488.4,38.8,30.4,25.5,5.2
2384,190220870170003,School,Glenbard West High School,Glenbard Twp HSD 87,Glen Ellyn,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,552.7,551.8,19.9,27.7,34.1,18.2
2385,190220870170004,School,Glenbard South High School,Glenbard Twp HSD 87,Glen Ellyn,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,525.2,529.3,28.3,26.6,32.8,12.3
2387,190220880160001,School,Addison Trail High School,DuPage HSD 88,Addison,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,491.6,483.1,36.4,39.2,20.3,4.1
2388,190220880160002,School,Willowbrook High School,DuPage HSD 88,Villa Park,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,516.7,504.4,31.6,33.6,28.5,6.3
2406,190220940160001,School,Community High School,CHSD 94,West Chicago,Dupage,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,468.0,460.0,48.7,30.8,18.6,1.8
2408,190220990160001,School,Comm H S Dist 99 - North H S,CHSD 99,Downers Grove,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,546.4,547.6,18.8,27.1,39.4,14.8
2409,190220990160002,School,Comm H S Dist 99 - South High ,CHSD 99,Downers Grove,Dupage,HIGH SCHOOL,LARGE,HIGH SCHOOL,518.4,520.5,25.5,32.7,32.6,9.2
2411,190221000160001,School,Fenton High School,Fenton CHSD 100,Bensenville,Dupage,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,483.0,463.5,48.3,31.8,16.5,3.4
2413,190221080160001,School,Lake Park High School,Lake Park CHSD 108,Roselle,Dupage,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,524.1,514.0,25.3,36.7,30.7,7.2
2428,190222000260020,School,Wheaton Warrenville South H S,CUSD 200,Wheaton,Dupage,UNIT,LARGE,HIGH SCHOOL,539.6,528.5,25.7,31.7,29.9,12.6
2429,190222000260021,School,Wheaton North High School,CUSD 200,Wheaton,Dupage,UNIT,LARGE,HIGH SCHOOL,545.4,538.1,19.5,29.5,37.3,13.7
2449,190222010260001,School,Westmont High School,CUSD 201,Westmont,Dupage,UNIT,MEDIUM,HIGH SCHOOL,548.6,539.9,20.0,30.5,37.9,11.6
2455,190222020260001,School,Lisle High School,Lisle CUSD 202,Lisle,Dupage,UNIT,MEDIUM,HIGH SCHOOL,507.9,508.1,34.6,28.0,28.0,9.3
2459,190222030260001,School,Naperville Central High School,Naperville CUSD 203,Naperville,Dupage,UNIT,LARGE,HIGH SCHOOL,566.3,564.3,15.1,26.3,39.1,19.4
2460,190222030260013,School,Naperville North High School,Naperville CUSD 203,Naperville,Dupage,UNIT,LARGE,HIGH SCHOOL,577.1,582.8,14.1,24.4,34.3,27.3
2482,190222040260001,School,Waubonsie Valley High School,Indian Prairie CUSD 204,Aurora,Dupage,UNIT,LARGE,HIGH SCHOOL,546.2,541.0,23.6,27.8,31.8,16.8
2483,190222040260002,School,Neuqua Valley High School,Indian Prairie CUSD 204,Naperville,Dupage,UNIT,LARGE,HIGH SCHOOL,588.6,592.3,11.2,24.8,34.4,29.6
2484,190222040260005,School,Metea Valley High School,Indian Prairie CUSD 204,Aurora,Dupage,UNIT,LARGE,HIGH SCHOOL,557.5,559.7,20.8,24.5,32.9,21.9
2515,190222050260003,School,York Comm High School,Elmhurst SD 205,Elmhurst,Dupage,UNIT,LARGE,HIGH SCHOOL,558.6,565.8,16.2,26.6,34.2,23.1
2529,200240010260005,School,Edwards County High School,Edwards County CUSD 1,Albion,Edwards,UNIT,MEDIUM,HIGH SCHOOL,496.3,490.3,43.8,26.6,21.9,7.8
2533,200300070260001,School,Gallatin High School,Gallatin CUSD 7,Junction,Gallatin,UNIT,MEDIUM,HIGH SCHOOL,450.7,441.7,61.0,26.8,12.2,0.0
2537,200330100260002,School,Hamilton County Jr/Sr High Sch,Hamilton Co CUSD 10,Mc Leansboro,Hamilton,UNIT,MEDIUM,HIGH SCHOOL,459.7,455.1,50.0,37.5,10.2,2.3
2542,200350010260003,School,Hardin County High School,Hardin County CUSD 1,Elizabethtown,Hardin,UNIT,MEDIUM,HIGH SCHOOL,460.6,443.9,48.4,48.4,3.2,0.0
2546,200760010260001,School,Pope Co High School,Pope Co CUD 1,Golconda,Pope,UNIT,MEDIUM,HIGH SCHOOL,444.0,428.0,60.0,35.0,5.0,0.0
2549,200830010260001,School,Galatia High School,Galatia CUSD 1,Galatia,Saline,UNIT,SMALL,HIGH SCHOOL,469.6,450.0,48.0,44.0,8.0,0.0
2554,200830020260001,School,Carrier Mills-Stonefort H S,Carrier Mills-Stonefort CUSD 2,Carrier Mills,Saline,UNIT,SMALL,HIGH SCHOOL,433.9,419.4,75.0,16.7,8.3,0.0
2557,200830030260001,School,Harrisburg High School,Harrisburg CUSD 3,Harrisburg,Saline,UNIT,LARGE,HIGH SCHOOL,451.3,418.9,71.3,24.0,4.7,0.0
2562,200830040260001,School,Eldorado High School,Eldorado CUSD 4,Eldorado,Saline,UNIT,MEDIUM,HIGH SCHOOL,443.2,411.6,72.0,19.5,8.5,0.0
2568,200933480260001,School,Mount Carmel High School,Wabash CUSD 348,Mount Carmel,Wabash,UNIT,MEDIUM,HIGH SCHOOL,458.3,452.0,55.3,26.3,17.5,0.9
2579,200961000260001,School,Wayne City High School,Wayne City CUSD 100,Wayne City,Wayne,UNIT,MEDIUM,HIGH SCHOOL,425.5,441.0,62.1,24.1,13.8,0.0
2585,200962000260001,School,Cisne High School,North Wayne CUSD 200,Cisne,Wayne,UNIT,SMALL,HIGH SCHOOL,452.4,446.5,58.8,35.3,0.0,5.9
2590,200962250160001,School,Fairfield Comm High School,Fairfield Comm H S Dist 225,Fairfield,Wayne,HIGH SCHOOL,SMALL,HIGH SCHOOL,462.7,448.4,47.9,42.6,8.5,1.1
2592,200970010260003,School,Grayville Jr Sr High School,Grayville CUSD 1,Grayville,White,UNIT,SMALL,HIGH SCHOOL,492.3,448.5,53.8,38.5,7.7,0.0
2595,200970030260001,School,Norris City-Omaha-Enfield H S,Norris City-Omaha-Enfield CUSD,Norris City,White,UNIT,MEDIUM,HIGH SCHOOL,431.0,422.2,65.9,29.3,4.9,0.0
2599,200970050260001,School,Carmi-White County High School,Carmi-White County CUSD 5,Carmi,White,UNIT,MEDIUM,HIGH SCHOOL,470.9,458.0,43.2,42.0,14.8,0.0
2611,210280990260001,School,Christopher High,Christopher USD 99,Christopher,Franklin,UNIT,MEDIUM,HIGH SCHOOL,431.8,431.1,59.6,36.8,3.5,0.0
2614,210281030130001,School,Benton Cons High School,Benton Cons HSD 103,Benton,Franklin,HIGH SCHOOL,SMALL,HIGH SCHOOL,478.0,465.5,38.6,40.9,19.7,0.8
2618,210281680260001,School,Frankfort Community High Schoo,Frankfort CUSD 168,West Frankfort,Franklin,UNIT,LARGE,HIGH SCHOOL,445.3,427.3,67.0,22.7,10.2,0.0
2623,210281740260001,School,Thompsonville High School,Thompsonville CUSD 174,Thompsonville,Franklin,UNIT,SMALL,HIGH SCHOOL,448.6,435.7,67.9,17.9,14.3,0.0
2626,210281880260001,School,Zeigler-Royalton High School,Zeigler-Royalton CUSD 188,Zeigler,Franklin,UNIT,MEDIUM,HIGH SCHOOL,463.8,447.7,53.8,30.8,15.4,0.0
2630,210281960260001,School,Sesser-Valier High School,Sesser-Valier CUSD 196,Sesser,Franklin,UNIT,MEDIUM,HIGH SCHOOL,499.3,477.1,38.1,35.7,26.2,0.0
2634,210440010260001,School,Goreville High School,Goreville CUD 1,Goreville,Johnson,UNIT,MEDIUM,HIGH SCHOOL,478.1,479.2,30.6,44.4,25.0,0.0
2645,210441330170001,School,Vienna High School,Vienna HSD 133,Vienna,Johnson,HIGH SCHOOL,SMALL,HIGH SCHOOL,469.0,445.5,48.1,40.3,11.7,0.0
2647,210610010260001,School,Massac County High School,Massac UD 1,Metropolis,Massac,UNIT,LARGE,HIGH SCHOOL,479.2,446.5,53.5,33.3,12.4,0.8
2655,210610380260001,School,Joppa Jr & Sr High School,Joppa-Maple Grove UD 38,Joppa,Massac,UNIT,SMALL,HIGH SCHOOL,475.5,486.4,18.2,63.6,18.2,0.0
2658,211000010260001,School,Johnston City High School,Johnston City CUSD 1,Johnston City,Williamson,UNIT,MEDIUM,HIGH SCHOOL,453.3,448.0,55.6,25.9,17.3,1.2
2663,211000020260001,School,Marion High School,Marion CUSD 2,Marion,Williamson,UNIT,LARGE,HIGH SCHOOL,466.5,447.2,54.6,31.7,11.2,2.4
2671,211000030260001,School,Crab Orchard High School,Crab Orchard CUSD 3,Marion,Williamson,UNIT,MEDIUM,HIGH SCHOOL,478.5,464.1,51.9,29.6,11.1,7.4
2674,211000040260001,School,Herrin High School,Herrin CUSD 4,Herrin,Williamson,UNIT,LARGE,HIGH SCHOOL,487.9,468.1,50.0,27.9,20.0,2.1
2679,211000050260001,School,Carterville High School,Carterville CUSD 5,Carterville,Williamson,UNIT,LARGE,HIGH SCHOOL,525.4,505.9,30.5,32.5,29.2,7.8
2684,240320010260001,School,Coal City High School,Coal City CUSD 1,Coal City,Grundy,UNIT,LARGE,HIGH SCHOOL,489.3,493.3,28.8,39.2,31.4,0.7
2702,240320730170001,School,Gardner-South Wilmington Twp H,Gardner S Wilmington Twp HSD 7,Gardner,Grundy,HIGH SCHOOL,SMALL,HIGH SCHOOL,500.6,492.9,30.6,42.9,24.5,2.0
2708,240321010160001,School,Morris Community High School,Morris CHSD 101,Morris,Grundy,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,491.8,490.4,38.2,31.2,24.1,6.5
2710,240321110160001,School,Minooka Community High School,Minooka CHSD 111,Minooka,Grundy,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,507.0,491.3,32.5,39.1,24.6,3.8
2720,240470180160001,School,Newark Comm High School,Newark CHSD 18,Newark,Kendall,HIGH SCHOOL,SMALL,HIGH SCHOOL,515.7,485.7,25.0,54.5,15.9,4.5
2725,240470880260001,School,Plano High School,Plano CUSD 88,Plano,Kendall,UNIT,LARGE,HIGH SCHOOL,475.1,450.3,55.4,26.1,16.6,1.9
2733,240471150260001,School,Yorkville High School,Yorkville CUSD 115,Yorkville,Kendall,UNIT,LARGE,HIGH SCHOOL,511.6,498.6,29.7,38.1,28.7,3.4
2743,240473080260001,School,Oswego High School,CUSD 308,Oswego,Kendall,UNIT,LARGE,HIGH SCHOOL,505.8,488.7,36.0,35.4,22.8,5.7
2744,240473080260002,School,Oswego East High School,CUSD 308,Oswego,Kendall,UNIT,LARGE,HIGH SCHOOL,515.7,511.8,27.0,37.4,27.8,7.7
2765,260290010260001,School,Astoria High School,Astoria CUSD 1,Astoria,Fulton,UNIT,SMALL,HIGH SCHOOL,451.8,420.6,70.6,23.5,5.9,0.0
2769,260290020260001,School,V I T Sr High School,V I T CUSD 2,Table Grove,Fulton,UNIT,SMALL,HIGH SCHOOL,461.0,441.4,57.1,38.1,0.0,4.8
2773,260290030260001,School,Cuba Sr High School,CUSD 3 Fulton County,Cuba,Fulton,UNIT,SMALL,HIGH SCHOOL,471.7,432.9,66.7,25.0,8.3,0.0
2777,260290040260001,School,Spoon River Valley Sr High Sch,Spoon River Valley CUSD 4,London Mills,Fulton,UNIT,SMALL,HIGH SCHOOL,496.1,476.1,38.9,33.3,27.8,0.0
2781,260290660250001,School,Canton High School,Canton Union SD 66,Canton,Fulton,UNIT,LARGE,HIGH SCHOOL,484.9,479.7,37.6,37.6,20.8,4.0
2787,260290970260001,School,Lewistown Jr/Sr High School,Lewistown CUSD 97,Lewistown,Fulton,UNIT,MEDIUM,HIGH SCHOOL,456.3,428.3,56.1,36.6,7.3,0.0
2790,260343070160001,School,Illini West High School,Illini West H S Dist 307,Carthage,Hancock,HIGH SCHOOL,SMALL,HIGH SCHOOL,476.6,452.4,55.2,25.4,19.4,0.0
2792,260343160260001,School,Warsaw Sr High School,Warsaw CUSD 316,Warsaw,Hancock,UNIT,SMALL,HIGH SCHOOL,514.2,472.0,40.0,46.7,13.3,0.0
2802,260343280240001,School,Hamilton High School,Hamilton CCSD 328,Hamilton,Hancock,UNIT,MEDIUM,HIGH SCHOOL,492.7,471.0,36.7,56.7,6.7,0.0
2805,260343370260001,School,Southeastern Jr/Sr High School,Southeastern CUSD 337,Augusta,Hancock,UNIT,SMALL,HIGH SCHOOL,445.9,449.0,44.8,44.8,10.3,0.0
2811,260621030260001,School,West Prairie Senior High Schoo,West Prairie CUSD 103,Sciota,McDonough,UNIT,MEDIUM,HIGH SCHOOL,473.4,436.9,62.1,27.6,10.3,0.0
2816,260621700260001,School,Bushnell-Prairie City High Sch,Bushnell Prairie City CUSD 170,Bushnell,McDonough,UNIT,MEDIUM,HIGH SCHOOL,459.8,437.0,50.0,42.5,7.5,0.0
2820,260621850260001,School,Macomb Senior High School,Macomb CUSD 185,Macomb,McDonough,UNIT,LARGE,HIGH SCHOOL,501.2,484.6,36.1,37.5,23.6,2.8
2826,260850050260001,School,Rushville-Industry High School,Schuyler-Industry CUSD 5,Rushville,Schuyler,UNIT,MEDIUM,HIGH SCHOOL,484.7,465.0,46.9,34.4,18.8,0.0
2841,280061030220001,School,DePue High School,DePue USD 103,DePue,Bureau,UNIT,SMALL,HIGH SCHOOL,433.7,418.9,81.5,11.1,3.7,3.7
2849,280063030260001,School,La Moille Jr/Sr High School,La Moille CUSD 303,La Moille,Bureau,UNIT,SMALL,HIGH SCHOOL,477.4,469.5,36.8,42.1,21.1,0.0
2853,280063400260001,School,Bureau Valley High School,Bureau Valley CUSD 340,Manlius,Bureau,UNIT,MEDIUM,HIGH SCHOOL,472.5,452.7,53.2,32.9,11.4,2.5
