,RCDTS,Type,School Name,District,City,County,District Type,District Size,School Type,SAT Reading Average Score,SAT Math Average Score,SAT Math Total Students Level 1 %,SAT Math Total Students Level 2 %,SAT Math Total Students Level 3 %,SAT Math Total Students Level 4 %
2858,280065000150001,School,Princeton High School,Princeton HSD 500,Princeton,Bureau,HIGH SCHOOL,SMALL,HIGH SCHOOL,505.1,489.1,29.4,44.4,23.8,2.4
2860,280065020170001,School,Hall High School,Hall HSD 502,Spring Valley,Bureau,HIGH SCHOOL,SMALL,HIGH SCHOOL,464.4,454.4,55.1,25.8,15.7,3.4
2862,280065050160001,School,Ohio Community High School,Ohio CHSD 505,Ohio,Bureau,HIGH SCHOOL,SMALL,HIGH SCHOOL,,,,,,
2866,280372230260001,School,Orion High School,Orion CUSD 223,Orion,Henry,UNIT,MEDIUM,HIGH SCHOOL,496.9,508.4,24.7,35.1,39.0,1.3
2870,280372240260001,School,Galva Jr-Sr High School,Galva CUSD 224,Galva,Henry,UNIT,MEDIUM,HIGH SCHOOL,469.2,439.6,58.3,33.3,8.3,0.0
2873,280372250260001,School,AlWood  Middle/High School,AlWood CUSD 225,Woodhull,Henry,UNIT,SMALL,HIGH SCHOOL,525.0,481.3,40.0,40.0,16.7,3.3
2876,280372260260001,School,Annawan High School,Annawan CUSD 226,Annawan,Henry,UNIT,SMALL,HIGH SCHOOL,459.5,474.5,45.5,31.8,18.2,4.5
2879,280372270260002,School,Cambridge Jr/Sr High School,Cambridge CUSD 227,Cambridge,Henry,UNIT,SMALL,HIGH SCHOOL,495.3,478.4,34.4,50.0,15.6,0.0
2882,280372280260001,School,Geneseo High School,Geneseo CUSD 228,Geneseo,Henry,UNIT,LARGE,HIGH SCHOOL,517.1,506.3,27.6,37.3,30.3,4.9
2888,280372290260001,School,Kewanee High School,Kewanee CUSD 229,Kewanee,Henry,UNIT,LARGE,HIGH SCHOOL,445.5,434.0,65.5,28.2,5.5,0.9
2896,280372300260002,School,Wethersfield Jr/Sr High School,Wethersfield CUSD 230,Kewanee,Henry,UNIT,MEDIUM,HIGH SCHOOL,478.3,451.4,47.2,38.9,13.9,0.0
2902,280881000260001,School,Stark County High School,Stark County CUSD 100,Toulon,Stark,UNIT,MEDIUM,HIGH SCHOOL,491.1,481.7,34.0,42.6,23.4,0.0
2906,300020010220001,School,Cairo Jr/Sr High School,Cairo USD 1,Cairo,Alexander,UNIT,SMALL,HIGH SCHOOL,396.4,396.4,85.7,14.3,0.0,0.0
2909,300020050260001,School,Egyptian Sr High School,Egyptian CUSD 5,Tamms,Alexander,UNIT,SMALL,HIGH SCHOOL,448.4,438.4,63.2,21.1,15.8,0.0
2924,300391650160001,School,Carbondale Comm H S,Carbondale CHSD 165,Carbondale,Jackson,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,503.1,480.8,42.9,30.2,20.5,6.3
2926,300391760260001,School,Trico Senior High School,Trico CUSD 176,Campbell Hill,Jackson,UNIT,MEDIUM,HIGH SCHOOL,480.3,463.0,43.3,40.3,16.4,0.0
2930,300391860260001,School,Murphysboro High School,Murphysboro CUSD 186,Murphysboro,Jackson,UNIT,LARGE,HIGH SCHOOL,461.3,454.8,50.5,34.2,15.3,0.0
2936,300391960260001,School,Elverado High School,Elverado CUSD 196,Elkville,Jackson,UNIT,SMALL,HIGH SCHOOL,443.3,450.4,54.2,33.3,12.5,0.0
2946,300731010160001,School,Pinckneyville Comm High School,Pinckneyville CHSD 101,Pinckneyville,Perry,HIGH SCHOOL,SMALL,HIGH SCHOOL,465.9,475.8,36.3,44.2,17.7,1.8
2950,300733000260001,School,Du Quoin High School,Du Quoin CUSD 300,Du Quoin,Perry,UNIT,MEDIUM,HIGH SCHOOL,465.2,450.2,53.7,27.8,15.7,2.8
2954,300771000260001,School,Century Jr/Sr High School,Century CUSD 100,Ullin,Pulaski,UNIT,SMALL,HIGH SCHOOL,449.0,422.8,69.0,31.0,0.0,0.0
2957,300771010260001,School,Meridian High School,Meridian CUSD 101,Mounds,Pulaski,UNIT,SMALL,HIGH SCHOOL,411.4,387.1,89.3,10.7,0.0,0.0
2962,300910170220001,School,Cobden High School,Cobden SUD 17,Cobden,Union,UNIT,MEDIUM,HIGH SCHOOL,481.0,478.3,29.3,48.8,22.0,0.0
2972,300910660220001,School,Dongola High School,Dongola USD 66,Dongola,Union,UNIT,SMALL,HIGH SCHOOL,454.0,426.0,66.7,26.7,6.7,0.0
2976,300910810160001,School,Anna-Jonesboro High School,Anna Jonesboro CHSD 81,Anna,Union,HIGH SCHOOL,SMALL,HIGH SCHOOL,449.2,450.2,51.9,34.1,11.6,2.3
2978,300910840260001,School,Shawnee High School,Shawnee CUSD 84,Wolf Lake,Union,UNIT,SMALL,HIGH SCHOOL,436.1,440.0,61.1,33.3,5.6,0.0
2982,310450460220001,School,Elgin High School,SD U-46,Elgin,Kane,UNIT,LARGE,HIGH SCHOOL,454.1,440.5,62.6,22.4,12.2,2.8
2983,310450460220002,School,Larkin High School,SD U-46,Elgin,Kane,UNIT,LARGE,HIGH SCHOOL,449.1,430.6,63.4,27.7,8.2,0.6
2984,310450460220003,School,Streamwood High School,SD U-46,Streamwood,Kane,UNIT,LARGE,HIGH SCHOOL,478.6,460.6,47.5,34.1,14.9,3.5
2985,310450460220004,School,Bartlett High School,SD U-46,Bartlett,Kane,UNIT,LARGE,HIGH SCHOOL,504.2,494.6,36.9,31.3,25.4,6.5
2986,310450460220005,School,South Elgin High School,SD U-46,South Elgin,Kane,UNIT,LARGE,HIGH SCHOOL,502.0,494.3,38.3,28.8,26.2,6.7
3036,310451010220001,School,Batavia Sr High School,Batavia USD 101,Batavia,Kane,UNIT,LARGE,HIGH SCHOOL,530.2,533.9,22.5,28.2,38.6,10.7
3045,310451290220001,School,West Aurora High School,Aurora West USD 129,Aurora,Kane,UNIT,LARGE,HIGH SCHOOL,471.5,461.9,48.7,31.2,18.0,2.2
3062,310451310220001,School,East High School,Aurora East USD 131,Aurora,Kane,UNIT,LARGE,HIGH SCHOOL,432.8,410.7,70.2,21.6,7.8,0.5
3081,310453000260002,School,Dundee-Crown High School,CUSD 300,Carpentersville,Kane,UNIT,LARGE,HIGH SCHOOL,466.6,458.0,51.5,28.5,18.2,1.8
3082,310453000260003,School,Hampshire High School,CUSD 300,Hampshire,Kane,UNIT,LARGE,HIGH SCHOOL,507.8,495.0,32.3,36.7,28.6,2.4
3083,310453000260004,School,Harry D Jacobs High School,CUSD 300,Algonquin,Kane,UNIT,LARGE,HIGH SCHOOL,514.3,500.6,33.6,34.3,25.3,6.7
3108,310453010260001,School,Central High School,Central CUSD 301,Burlington,Kane,UNIT,LARGE,HIGH SCHOOL,526.6,527.5,22.0,30.7,38.4,8.9
3116,310453020260001,School,Kaneland Senior High School,Kaneland CUSD 302,Maple Park,Kane,UNIT,LARGE,HIGH SCHOOL,524.2,505.1,26.1,39.4,30.0,4.5
3123,310453030260011,School,St Charles East High School,St Charles CUSD 303,Saint Charles,Kane,UNIT,LARGE,HIGH SCHOOL,544.9,545.8,15.9,31.7,38.2,14.1
3124,310453030260012,School,St Charles North High School,St Charles CUSD 303,Saint Charles,Kane,UNIT,LARGE,HIGH SCHOOL,544.4,551.7,16.0,29.5,39.4,15.1
3139,310453040260001,School,Geneva Community High School,Geneva CUSD 304,Geneva,Kane,UNIT,LARGE,HIGH SCHOOL,553.4,551.7,14.9,29.8,41.1,14.2
3154,320380030260001,School,Donovan Sr High School,Donovan CUSD 3,Donovan,Iroquois,UNIT,SMALL,HIGH SCHOOL,461.3,457.5,43.8,50.0,6.3,0.0
3158,320380040260001,School,Central High School,Central CUSD 4,Clifton,Iroquois,UNIT,MEDIUM,HIGH SCHOOL,465.5,447.7,50.7,38.7,10.7,0.0
3163,320380060260001,School,Cissna Park Sr High School,Cissna Park CUSD 6,Cissna Park,Iroquois,UNIT,SMALL,HIGH SCHOOL,467.5,436.7,50.0,41.7,8.3,0.0
3167,320380090260001,School,Watseka Comm High School,Iroquois County CUSD 9,Watseka,Iroquois,UNIT,MEDIUM,HIGH SCHOOL,484.4,461.5,45.1,36.6,18.3,0.0
3172,320380100260001,School,Iroquois West High School,Iroquois West CUSD 10,Gilman,Iroquois,UNIT,MEDIUM,HIGH SCHOOL,472.4,447.1,53.6,33.3,13.1,0.0
3178,320381240260001,School,Milford High School Campus,Milford Area Public Schools Di,Milford,Iroquois,UNIT,MEDIUM,HIGH SCHOOL,511.9,513.1,19.4,50.0,27.8,2.8
3183,320460010260003,School,Momence High School,Momence CUSD 1,Momence,Kankakee,UNIT,MEDIUM,HIGH SCHOOL,445.7,431.6,62.0,27.8,10.1,0.0
3187,320460020260001,School,Herscher High School,Herscher CUSD 2,Herscher,Kankakee,UNIT,MEDIUM,HIGH SCHOOL,483.5,487.2,39.7,24.6,31.0,4.8
3192,320460050260005,School,Manteno High School,Manteno CUSD 5,Manteno,Kankakee,UNIT,LARGE,HIGH SCHOOL,471.0,466.0,47.7,27.8,22.5,2.0
3196,320460060260001,School,Grant Park High School,Grant Park CUSD 6,Grant Park,Kankakee,UNIT,MEDIUM,HIGH SCHOOL,470.0,434.2,52.0,36.0,12.0,0.0
3209,320461110250014,School,Kankakee High School,Kankakee SD 111,Kankakee,Kankakee,UNIT,LARGE,HIGH SCHOOL,435.4,411.6,76.5,16.9,6.3,0.4
3226,320463020160001,School,St Anne Comm High School,St Anne CHSD 302,Saint Anne,Kankakee,HIGH SCHOOL,SMALL,HIGH SCHOOL,446.2,412.8,65.2,30.4,4.3,0.0
3228,320463070160001,School,Bradley-Bourbonnais C High Sch,Bradley Bourbonnais CHSD 307,Bradley,Kankakee,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,475.1,454.6,49.1,35.8,13.4,1.7
3230,330362350260001,School,West Central High School,West Central CUSD 235,Biggsville,Henderson,UNIT,MEDIUM,HIGH SCHOOL,454.5,433.4,53.6,35.7,8.9,1.8
3235,330482020260001,School,Knoxville Sr High School,Knoxville CUSD 202,Knoxville,Knox,UNIT,MEDIUM,HIGH SCHOOL,483.2,484.3,50.6,18.2,26.0,5.2
3239,330482050260023,School,Galesburg High School,Galesburg CUSD 205,Galesburg,Knox,UNIT,LARGE,HIGH SCHOOL,465.7,459.4,51.4,29.6,16.2,2.8
3247,330482080260001,School,R O W V A Jr and  Sr High Scho,R O W V A CUSD 208,Oneida,Knox,UNIT,MEDIUM,HIGH SCHOOL,483.0,454.3,51.8,33.9,14.3,0.0
3250,330482100260001,School,Williamsfield High School,Williamsfield CUSD 210,Williamsfield,Knox,UNIT,SMALL,HIGH SCHOOL,492.8,468.3,44.4,38.9,16.7,0.0
3254,330482760260001,School,Abingdon-Avon High Sch,Abingdon-Avon CUSD 276,Abingdon,Knox,UNIT,MEDIUM,HIGH SCHOOL,467.1,426.2,65.8,26.0,8.2,0.0
3259,330664040260001,School,Mercer County High School,Mercer County School District ,Aledo,Mercer,UNIT,MEDIUM,HIGH SCHOOL,472.5,468.4,36.5,47.1,16.5,0.0
3265,330942380260001,School,Monmouth-Roseville High Sch,Monmouth-Roseville CUSD 238,Monmouth,Warren,UNIT,MEDIUM,HIGH SCHOOL,476.1,460.4,50.0,29.1,18.2,2.7
3271,330943040260001,School,United High School,United CUSD 304,Monmouth,Warren,UNIT,MEDIUM,HIGH SCHOOL,474.2,466.3,41.7,38.3,20.0,0.0
3338,340490600260022,School,Waukegan High School,Waukegan CUSD 60,Waukegan,Lake,UNIT,LARGE,HIGH SCHOOL,425.8,413.0,71.9,22.8,5.3,0.0
3403,340490950260001,School,Lake Zurich High School,Lake Zurich CUSD 95,Lake Zurich,Lake,UNIT,LARGE,HIGH SCHOOL,558.3,558.9,13.4,32.2,36.6,17.8
3449,340491130170001,School,Deerfield High School,Twp HSD 113,Deerfield,Lake,HIGH SCHOOL,LARGE,HIGH SCHOOL,586.2,585.5,9.3,24.1,41.1,25.6
3450,340491130170002,School,Highland Park High School,Twp HSD 113,Highland Park,Lake,HIGH SCHOOL,LARGE,HIGH SCHOOL,555.3,548.2,22.4,24.0,37.1,16.6
3455,340491150160001,School,Lake Forest High School,Lake Forest CHSD 115,Lake Forest,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,583.9,582.4,9.6,23.6,44.9,21.9
3457,340491160260006,School,Round Lake Senior High School,Round Lake CUSD 116,Round Lake,Lake,UNIT,LARGE,HIGH SCHOOL,449.6,435.9,58.0,33.2,8.2,0.6
3467,340491170160001,School,Antioch Comm High School,CHSD 117,Antioch,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,508.0,497.3,31.5,36.4,27.5,4.6
3468,340491170160002,School,Lakes Community High School,CHSD 117,Lake Villa,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,519.7,517.8,27.2,32.3,30.1,10.4
3470,340491180260005,School,Wauconda High School,Wauconda CUSD 118,Wauconda,Lake,UNIT,LARGE,HIGH SCHOOL,499.7,474.6,43.1,31.4,22.5,3.1
3477,340491200130001,School,Mundelein Cons High School,Mundelein Cons HSD 120,Mundelein,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,497.1,480.9,40.2,32.4,23.9,3.5
3479,340491210170001,School,Warren Township High School,Warren Twp HSD 121,Gurnee,Lake,HIGH SCHOOL,LARGE,HIGH SCHOOL,517.1,504.7,34.7,30.9,24.5,9.9
3481,340491240160001,School,Grant Community High School,Grant CHSD 124,Fox Lake,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,483.8,471.2,43.4,33.3,20.3,3.1
3483,340491250130001,School,Adlai E Stevenson High School,Adlai E Stevenson HSD 125,Lincolnshire,Lake,HIGH SCHOOL,LARGE,HIGH SCHOOL,603.4,612.6,7.9,19.7,37.2,35.2
3485,340491260170001,School,Zion-Benton Twnshp Hi Sch,Zion-Benton Twp HSD 126,Zion,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,451.7,428.7,63.7,26.8,9.1,0.4
3486,340491260170002,School,New Tech High - Zion-Benton Ea,Zion-Benton Twp HSD 126,Zion,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,455.9,434.9,57.3,36.0,6.7,0.0
3488,340491270160001,School,Grayslake Central High School,Grayslake CHSD 127,Grayslake,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,537.0,519.9,27.4,28.7,31.8,12.1
3489,340491270160002,School,Grayslake North High School,Grayslake CHSD 127,Grayslake,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,518.0,505.0,34.3,29.4,29.1,7.3
3491,340491280160002,School,Libertyville High School,CHSD 128,Libertyville,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,572.9,567.5,11.9,29.0,39.6,19.5
3492,340491280160004,School,Vernon Hills High School,CHSD 128,Vernon Hills,Lake,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,577.3,588.3,11.6,24.0,37.7,26.6
3494,340491870260001,School,North Chicago Community High S,North Chicago SD 187,North Chicago,Lake,UNIT,LARGE,HIGH SCHOOL,412.3,400.5,83.9,12.3,3.2,0.6
3503,340492200260004,School,Barrington High School,Barrington CUSD 220,Barrington,Lake,UNIT,LARGE,HIGH SCHOOL,571.5,577.3,15.1,21.0,38.7,25.1
3520,350500010260001,School,Leland High School,Leland CUSD 1,Leland,La Salle,UNIT,SMALL,HIGH SCHOOL,470.8,468.5,38.5,46.2,15.4,0.0
3523,350500020260001,School,Serena High School,Serena CUSD 2,Serena,La Salle,UNIT,MEDIUM,HIGH SCHOOL,455.6,432.4,63.4,26.8,9.8,0.0
3528,350500090260001,School,Earlville Jr/Sr High School,Earlville CUSD 9,Earlville,La Salle,UNIT,SMALL,HIGH SCHOOL,474.1,479.5,43.2,35.1,18.9,2.7
3534,350500400170001,School,Streator Twp High School,Streator Twp HSD 40,Streator,La Salle,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,457.2,441.8,57.0,31.1,11.4,0.5
3548,350501200170001,School,La Salle-Peru Twp High School,La Salle-Peru Twp HSD 120,La Salle,La Salle,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,474.4,453.2,49.6,35.1,14.2,1.1
3559,350501400170001,School,Ottawa Township High School,Ottawa Twp HSD 140,Ottawa,La Salle,HIGH SCHOOL,MEDIUM,HIGH SCHOOL,479.7,460.8,48.3,33.1,16.7,1.9
3569,350501600170001,School,Seneca High School,Seneca Twp HSD 160,Seneca,La Salle,HIGH SCHOOL,SMALL,HIGH SCHOOL,495.8,498.4,35.3,34.1,25.9,4.7
3582,350502800170001,School,Mendota Twp High School,Mendota Twp HSD 280,Mendota,La Salle,HIGH SCHOOL,SMALL,HIGH SCHOOL,468.9,476.8,43.9,31.8,17.4,6.8
3590,350590050260001,School,Henry-Senachwine High School,Henry-Senachwine CUSD 5,Henry,Marshall,UNIT,MEDIUM,HIGH SCHOOL,497.8,473.4,34.4,43.8,21.9,0.0
3593,350590070260001,School,Midland High School,Midland CUSD 7,Varna,Marshall,UNIT,MEDIUM,HIGH SCHOOL,509.8,479.6,37.3,39.2,23.5,0.0
3597,350785350260002,School,Putnam County High School,Putnam County CUSD 535,Granville,Putnam,UNIT,MEDIUM,HIGH SCHOOL,502.6,493.3,33.3,44.4,18.5,3.7
3602,390550010260001,School,Argenta-Oreana High School,Argenta-Oreana CUSD 1,Argenta,Macon,UNIT,MEDIUM,HIGH SCHOOL,468.6,439.5,60.0,30.8,7.7,1.5
3606,390550020260001,School,Maroa-Forsyth Senior High Sch,Maroa Forsyth CUSD 2,Maroa,Macon,UNIT,MEDIUM,HIGH SCHOOL,502.7,473.7,46.1,28.1,21.3,4.5
3610,390550030260001,School,Mt Zion High School,Mt Zion CUSD 3,Mount Zion,Macon,UNIT,LARGE,HIGH SCHOOL,520.9,518.5,25.9,31.8,31.2,11.2
3616,390550090260001,School,Sangamon Valley High School,Sangamon Valley CUSD 9,Niantic,Macon,UNIT,MEDIUM,HIGH SCHOOL,449.2,438.0,57.4,36.1,4.9,1.6
3621,390550110260001,School,Warrensburg-Latham High School,Warrensburg-Latham CUSD 11,Warrensburg,Macon,UNIT,MEDIUM,HIGH SCHOOL,513.0,457.6,43.0,40.5,13.9,2.5
3625,390550150260001,School,Meridian High School,Meridian CUSD 15,Macon,Macon,UNIT,MEDIUM,HIGH SCHOOL,488.7,466.6,47.1,30.0,20.0,2.9
3629,390550610250036,School,Eisenhower High School,Decatur SD 61,Decatur,Macon,UNIT,LARGE,HIGH SCHOOL,425.2,402.6,78.2,17.9,3.4,0.6
3630,390550610250038,School,MacArthur High School,Decatur SD 61,Decatur,Macon,UNIT,LARGE,HIGH SCHOOL,435.0,411.3,74.5,18.9,6.6,0.0
3647,390740050260001,School,Bement High School,Bement CUSD 5,Bement,Piatt,UNIT,SMALL,HIGH SCHOOL,451.3,445.7,56.5,34.8,8.7,0.0
3651,390740250260001,School,Monticello High School,Monticello CUSD 25,Monticello,Piatt,UNIT,MEDIUM,HIGH SCHOOL,531.0,508.5,21.7,46.7,28.3,3.3
3657,390740570260001,School,Deland-Weldon High School,Deland-Weldon CUSD 57,De Land,Piatt,UNIT,SMALL,HIGH SCHOOL,455.4,414.6,76.9,23.1,0.0,0.0
3661,390741000260001,School,Cerro Gordo Jr and Sr High Sch,Cerro Gordo CUSD 100,Cerro Gordo,Piatt,UNIT,MEDIUM,HIGH SCHOOL,487.6,489.7,23.5,52.9,20.6,2.9
3664,400070400260001,School,Calhoun High School,Calhoun CUSD 40,Hardin,Calhoun,UNIT,SMALL,HIGH SCHOOL,474.6,478.9,42.9,35.7,17.9,3.6
3667,400070420260001,School,Brussels High School,Brussels CUSD 42,Brussels,Calhoun,UNIT,SMALL,HIGH SCHOOL,475.0,486.7,41.7,33.3,25.0,0.0
3670,400310010260003,School,Carrollton High School,Carrollton CUSD 1,Carrollton,Greene,UNIT,MEDIUM,HIGH SCHOOL,455.9,470.2,47.1,27.5,23.5,2.0
3673,400310030260001,School,North Greene Jr/Sr High Sch,North Greene CUSD 3,White Hall,Greene,UNIT,MEDIUM,HIGH SCHOOL,431.0,425.8,71.0,24.2,4.8,0.0
3676,400310100260001,School,Greenfield High School,Greenfield CUSD 10,Greenfield,Greene,UNIT,SMALL,HIGH SCHOOL,470.5,468.9,40.5,40.5,18.9,0.0
3679,400421000260001,School,Jersey Comm High School,Jersey CUSD 100,Jerseyville,Jersey,UNIT,LARGE,HIGH SCHOOL,492.4,483.5,42.2,32.4,20.5,4.9
3685,400560010260002,School,Carlinville High School,Carlinville CUSD 1,Carlinville,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,517.0,500.8,32.6,34.8,27.2,5.4
3690,400560020260004,School,Northwestern High School,Northwestern CUSD 2,Palmyra,Macoupin,UNIT,SMALL,HIGH SCHOOL,440.0,428.1,66.7,33.3,0.0,0.0
3694,400560050260001,School,Mt Olive High School,Mount Olive CUSD 5,Mount Olive,Macoupin,UNIT,SMALL,HIGH SCHOOL,491.4,453.0,51.4,27.0,21.6,0.0
3697,400560060260001,School,Staunton High School,Staunton CUSD 6,Staunton,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,479.0,475.3,37.0,39.5,22.2,1.2
3701,400560070260003,School,Gillespie High School,Gillespie CUSD 7,Gillespie,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,489.3,495.6,38.7,33.3,20.0,8.0
3705,400560080260001,School,Bunker Hill High School,Bunker Hill CUSD 8,Bunker Hill,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,470.4,437.6,54.9,29.4,15.7,0.0
3708,400560090260001,School,Southwestern High School,Southwestern CUSD 9,Piasa,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,472.4,465.4,45.3,32.1,20.8,1.9
3714,400560340260001,School,North Mac High School,North Mac CUSD 34,Virden,Macoupin,UNIT,MEDIUM,HIGH SCHOOL,481.4,448.3,58.0,26.1,14.5,1.4
3719,410570010260001,School,Roxana Sr High School,Roxana CUSD 1,Roxana,Madison,UNIT,LARGE,HIGH SCHOOL,454.1,448.1,51.4,36.0,12.6,0.0
3724,410570020260001,School,Triad High School,Triad CUSD 2,Troy,Madison,UNIT,LARGE,HIGH SCHOOL,508.5,519.0,26.4,29.9,37.7,6.0
3733,410570050260001,School,Highland High School,Highland CUSD 5,Highland,Madison,UNIT,LARGE,HIGH SCHOOL,506.5,515.2,23.9,36.6,35.6,3.9
3740,410570070260001,School,Edwardsville High School,Edwardsville CUSD 7,Edwardsville,Madison,UNIT,LARGE,HIGH SCHOOL,526.4,522.1,23.3,35.8,31.4,9.4
3754,410570080260001,School,Civic Memorial High School,Bethalto CUSD 8,Bethalto,Madison,UNIT,LARGE,HIGH SCHOOL,463.6,446.2,52.6,30.6,16.8,0.0
3760,410570090260001,School,Granite City High School,Granite City CUSD 9,Granite City,Madison,UNIT,LARGE,HIGH SCHOOL,454.1,432.7,64.4,25.4,8.7,1.5
3769,410570100260001,School,Collinsville High School,Collinsville CUSD 10,Collinsville,Madison,UNIT,LARGE,HIGH SCHOOL,468.7,458.0,50.0,33.5,14.4,2.1
3781,410570110260001,School,Alton High School,Alton CUSD 11,Alton,Madison,UNIT,LARGE,HIGH SCHOOL,468.0,450.9,58.0,21.4,16.8,3.8
3791,410570120260001,School,Madison Senior High School,Madison CUSD 12,Madison,Madison,UNIT,MEDIUM,HIGH SCHOOL,392.3,369.2,88.5,11.5,0.0,0.0
3799,410570140160001,School,East Alton-Wood River High Sch,East Alton-Wood River CHSD 14,Wood River,Madison,HIGH SCHOOL,SMALL,HIGH SCHOOL,447.0,426.3,62.9,29.4,7.0,0.7
