School Name,District Name,Reading/Writing Score,Math Score,Tests Taken,# Students SAT ELA Participation
Seymour High School,Payson CUSD 1,462.2,476.1,41.0,41.0
Liberty High School,Liberty CUSD 2,472.4,493.3,45.0,45.0
Central High School,Central CUSD 3,480.0,469.8,49.0,49.0
Unity High School,CUSD 4,463.8,435.9,39.0,39.0
Quincy Sr High School,Quincy SD 172,480.1,461.9,425.0,425.0
Brown County High School,Brown County CUSD 1,507.5,490.2,52.0,52.0
Beardstown Jr/Sr High School,Beardstown CUSD 15,441.1,427.4,105.0,105.0
Virginia Jr/ Sr High School,Virginia CUSD 64,468.9,483.3,18.0,18.0
A-C Central High School,A-C Central CUSD 262,457.3,424.0,30.0,30.0
Franklin Jr/Sr High School,Franklin CUSD 1,462.4,440.3,29.0,29.0
Waverly Junior/Senior High Sch,Waverly CUSD 6,483.1,483.4,32.0,32.0
Triopia Jr-Sr High School,Triopia CUSD 27,496.5,483.5,23.0,23.0
Jacksonville High School,Jacksonville SD 117,474.6,461.2,191.0,191.0
Pleasant Hill High School,Pleasant Hill CUSD 3,410.0,392.5,16.0,16.0
Griggsville-Perry High School,Griggsville-Perry CUSD 4,437.0,422.5,20.0,20.0
Pittsfield High School,Pikeland CUSD 10,479.1,455.1,76.0,76.0
Western High School,Western CUSD 12,434.5,457.0,20.0,20.0
Winchester High School,Winchester CUSD 1,457.3,454.4,52.0,52.0
Bluffs High School,Scott-Morgan CUSD 2,412.8,425.6,18.0,18.0
Mulberry Grove Sr High School,Mulberry Grove CUSD 1,430.7,453.7,27.0,27.0
Bond Cty Comm Unit 2 High Scho,Bond County CUSD 2,494.7,492.1,129.0,129.0
Morrisonville High School,Morrisonville CUSD 1,480.0,463.6,14.0,14.0
Taylorville Sr High School,Taylorville CUSD 3,449.1,445.6,174.0,174.0
Edinburg High School,Edinburg CUSD 4,476.9,463.1,13.0,13.0
Pana Sr High School,Pana CUSD 8,481.9,468.4,91.0,91.0
South Fork Jr Sr High School,South Fork SD 14,463.8,394.6,26.0,26.0
Altamont High School,Altamont CUSD 10,466.9,453.1,55.0,55.0
Beecher City Jr-Sr High School,Beecher City CUSD 20,459.6,482.3,26.0,26.0
Dieterich Jr/Sr High School,Dieterich CUSD 30,485.8,481.9,31.0,31.0
Effingham High School,Effingham CUSD 40,481.1,469.8,180.0,180.0
Teutopolis High School,Teutopolis CUSD 50,512.7,502.9,82.0,82.0
Brownstown High School,Brownstown CUSD 201,471.6,445.3,19.0,19.0
St Elmo Sr High School,St Elmo CUSD 202,441.5,428.8,26.0,26.0
Vandalia Community High School,Vandalia CUSD 203,464.7,459.9,83.0,83.0
Ramsey High School,Ramsey CUSD 204,454.1,454.4,32.0,32.0
Lincolnwood High School,Panhandle CUSD 2,471.2,471.2,33.0,33.0
Hillsboro High School,Hillsboro CUSD 3,462.1,448.2,100.0,100.0
Litchfield Senior High School,Litchfield CUSD 12,493.3,473.4,83.0,83.0
Nokomis Jr/Sr High Sch,Nokomis CUSD 22,471.3,452.8,39.0,39.0
Belvidere High School,Belvidere CUSD 100,458.6,439.0,271.0,271.0
Belvidere North High Sch,Belvidere CUSD 100,500.2,472.4,293.0,293.0
North Boone High School,North Boone CUSD 200,465.3,455.6,90.0,90.0
Harlem High School,Harlem UD 122,474.3,457.8,420.0,420.0
Auburn High School,Rockford SD 205,495.6,470.5,294.0,294.0
Rockford East High School,Rockford SD 205,444.5,421.8,294.0,294.0
Guilford High School,Rockford SD 205,482.1,451.1,347.0,347.0
Jefferson High School,Rockford SD 205,437.5,417.7,343.0,343.0
Hononegah CHD High School,Hononegah CHD 207,544.4,525.2,467.0,467.0
South Beloit Sr High School,County of Winnebago SD 320,471.9,473.8,58.0,58.0
Pecatonica High School,Pecatonica CUSD 321,523.4,514.7,59.0,59.0
Durand High School,Durand CUSD 322,533.5,515.8,40.0,40.0
Winnebago High School,Winnebago CUSD 323,507.3,496.5,107.0,107.0
Evanston Twp High School,Evanston Twp HSD 202,547.2,533.6,803.0,803.0
New Trier Township H S Winnetk,New Trier Twp HSD 203,613.0,612.5,978.0,978.0
Maine East High School,Maine Township HSD 207,493.4,477.7,450.0,450.0
Maine South High School,Maine Township HSD 207,556.9,551.6,578.0,578.0
Maine West High School,Maine Township HSD 207,482.8,473.1,496.0,496.0
J B Conant High School,Township HSD 211,540.4,551.4,591.0,591.0
Wm Fremd High School,Township HSD 211,571.0,577.6,670.0,670.0
Palatine High School,Township HSD 211,485.8,480.8,592.0,592.0
Schaumburg High School,Township HSD 211,519.5,537.5,535.0,535.0
Hoffman Estates High School,Township HSD 211,511.8,517.1,494.0,494.0
Elk Grove High School,Township HSD 214,498.0,487.9,458.0,458.0
John Hersey High School,Township HSD 214,571.2,560.7,490.0,490.0
Prospect High School,Township HSD 214,567.0,566.9,540.0,540.0
Wheeling High School,Township HSD 214,491.3,484.1,409.0,409.0
Rolling Meadows High School,Township HSD 214,516.7,507.0,464.0,464.0
Buffalo Grove High School,Township HSD 214,530.8,541.4,485.0,485.0
Niles North High School,Niles Twp HSD 219,526.5,513.5,456.0,456.0
Niles West High School,Niles Twp HSD 219,524.5,521.1,587.0,587.0
Glenbrook North High School,Northfield Twp HSD 225,583.2,591.3,497.0,497.0
Glenbrook South High School,Northfield Twp HSD 225,573.5,571.5,726.0,726.0
Oak Park & River Forest High S,Oak Park - River Forest SD 200,571.7,549.9,778.0,778.0
J Sterling Morton East High Sc,J S Morton HSD 201,438.0,420.7,1063.0,1063.0
J Sterling Morton West High Sc,J S Morton HSD 201,458.3,436.5,748.0,748.0
Lyons Twp High Sch,Lyons Twp HSD 204,547.1,543.1,1001.0,1001.0
Riverside Brookfield Twp HS,Riverside-Brookfield Twp SD 20,530.7,520.8,402.0,402.0
Proviso East High School,Proviso Twp HSD 209,413.7,393.1,386.0,386.0
Proviso West High School,Proviso Twp HSD 209,442.2,417.9,282.0,282.0
Proviso Math and Science Acade,Proviso Twp HSD 209,535.4,521.0,193.0,193.0
East Leyden High School,Leyden CHSD 212,479.2,467.2,364.0,364.0
West Leyden High School,Leyden CHSD 212,458.7,439.2,366.0,366.0
Ridgewood Comm High School,Ridgewood CHSD 234,494.4,468.8,199.0,199.0
Elmwood Park High School,Elmwood Park CUSD 401,493.5,478.1,242.0,242.0
Thornton Township High School,Thornton Twp HSD 205,436.0,418.1,314.0,314.0
Thornridge High School,Thornton Twp HSD 205,428.6,408.2,180.0,180.0
Thornwood High School,Thornton Twp HSD 205,440.8,422.6,368.0,368.0
Bloom High School,Bloom Twp HSD 206,443.7,423.7,265.0,265.0
Bloom Trail High School,Bloom Twp HSD 206,450.8,423.1,194.0,194.0
Lemont Twp High School,Lemont Twp HSD 210,533.3,534.5,319.0,319.0
Thornton Fractnl No High Schoo,Thornton Fractional Twp HSD 21,438.4,417.2,264.0,264.0
Thornton Fractnl So High Schoo,Thornton Fractional Twp HSD 21,453.9,430.2,462.0,462.0
Argo Community High School,Argo CHSD 217,461.8,461.3,451.0,451.0
DD Eisenhower High Sch (Campus,CHSD 218,447.3,440.1,379.0,379.0
H L Richards High Sch(Campus),CHSD 218,463.3,450.4,402.0,402.0
A B Shepard High Sch (Campus),CHSD 218,479.9,462.3,433.0,433.0
Reavis High School,Reavis Twp HSD 220,468.9,458.9,443.0,443.0
Rich Township High School,Rich Twp HSD 227,432.3,412.8,521.0,521.0
Bremen High School,Bremen CHSD 228,449.9,433.0,314.0,314.0
Tinley Park High School,Bremen CHSD 228,479.1,475.1,261.0,261.0
Hillcrest High School,Bremen CHSD 228,418.8,411.2,247.0,247.0
Oak Forest High School,Bremen CHSD 228,486.9,484.2,314.0,314.0
Oak Lawn Comm High School,Oak Lawn CHSD 229,471.6,471.9,420.0,420.0
Carl Sandburg High School,Cons HSD 230,531.5,522.5,703.0,703.0
Amos Alonzo Stagg High School,Cons HSD 230,501.0,495.2,616.0,616.0
Victor J Andrew High School,Cons HSD 230,504.4,499.2,534.0,534.0
Evergreen Park High School,Evergreen Park CHSD 231,476.6,471.0,226.0,226.0
Homewood-Flossmoor High School,Homewood Flossmoor CHSD 233,487.3,473.9,660.0,660.0
Southland College Prep Charter,Southland College Prep Charter,507.0,467.5,116.0,116.0
Eastland Jr/Sr High School,Eastland CUSD 308,507.1,495.7,49.0,49.0
West Carroll High School,West Carroll CUSD 314,451.0,439.6,52.0,52.0
Chadwick-Milledgeville Jr/Sr H,Chadwick-Milledgeville CUSD 39,489.1,468.0,35.0,35.0
East Dubuque High School,East Dubuque USD 119,500.8,490.4,50.0,50.0
Galena High School,Galena USD 120,503.0,504.0,57.0,57.0
Warren Jr/Sr High School,Warren CUSD 205,471.7,485.0,18.0,18.0
Stockton Sr High School,Stockton CUSD 206,485.9,491.7,46.0,46.0
River Ridge High School,River Ridge CUSD 210,497.0,515.9,37.0,37.0
Scales Mound High School,Scales Mound CUSD 211,490.0,513.8,21.0,21.0
Freeport High School,Freeport SD 145,457.0,427.9,212.0,212.0
Pearl City High School,Pearl City CUSD 200,476.7,475.8,33.0,33.0
Dakota Jr Sr High School,Dakota CUSD 201,499.1,489.6,70.0,70.0
Lena-Winslow High School,Lena Winslow CUSD 202,483.0,489.2,63.0,63.0
Orangeville High School,Orangeville CUSD 203,526.7,499.2,24.0,24.0
Fisher Jr/Sr High School,Fisher CUSD 1,511.6,514.9,37.0,37.0
Mahomet-Seymour High School,Mahomet-Seymour CUSD 3,542.0,560.7,246.0,246.0
Centennial High School,Champaign CUSD 4,480.7,477.3,291.0,291.0
Central High School,Champaign CUSD 4,503.3,493.8,295.0,295.0
Unity High School,Tolono CUSD 7,528.8,514.3,120.0,120.0
Heritage High School,Heritage CUSD 8,486.8,457.5,28.0,28.0
Urbana High School,Urbana SD 116,484.5,458.4,212.0,212.0
Rantoul Twp High School,Rantoul Township HSD 193,431.6,416.0,171.0,171.0
St Joseph-Ogden High School,St Joseph Ogden CHSD 305,528.4,540.8,104.0,104.0
GCMS High School,Gibson City-Melvin-Sibley CUSD,508.4,504.5,56.0,56.0
Paxton-Buckley-Loda High Schoo,Paxton-Buckley-Loda CUD 10,491.2,507.4,99.0,99.0
Marshall High School,Marshall CUSD 2C,501.9,483.8,69.0,69.0
Martinsville Jr-Sr High School,Martinsville CUSD 3C,462.6,466.3,19.0,19.0
Casey-Westfield Jr/Sr HS,Casey-Westfield CUSD 4C,476.7,472.0,55.0,55.0
Charleston High School,Charleston CUSD 1,478.1,460.3,207.0,207.0
Mattoon High School,Mattoon CUSD 2,467.2,444.7,183.0,183.0
Oakland High School,Oakland CUSD 5,487.2,462.8,18.0,18.0
Neoga Jr/Sr High School,Neoga CUSD 3,503.5,486.3,51.0,51.0
Cumberland High School,Cumberland CUSD 77,480.6,473.5,63.0,63.0
Tuscola High School,Tuscola CUSD 301,479.7,468.6,64.0,64.0
Villa Grove High School,Villa Grove CUSD 302,475.6,462.9,45.0,45.0
Arthur-Lovington-Atwood-Hammon,Arthur CUSD 305,497.1,485.7,68.0,68.0
Arcola High School,Arcola CUSD 306,446.8,441.2,57.0,57.0
Shiloh High School,Shiloh CUSD 1,444.8,422.6,27.0,27.0
Kansas High School,Kansas CUSD 3,445.0,451.7,12.0,12.0
Chrisman High School,Edgar County CUD 6,471.3,447.0,23.0,23.0
Paris Cooperative High School,Paris Cooperative High School,474.4,457.4,108.0,108.0
Sullivan High School,Sullivan CUSD 300,491.2,467.0,66.0,66.0
Okaw Valley High School,Okaw Valley CUSD 302,467.9,456.2,39.0,39.0
Windsor Jr & Sr High School,Windsor CUSD 1,484.2,453.1,26.0,26.0
Cowden-Herrick Jr/Sr High Scho,Cowden-Herrick CUSD 3A,439.6,432.5,24.0,24.0
Shelbyville High School,Shelbyville CUSD 4,479.2,464.0,78.0,78.0
Stewardson-Strasburg High Scho,Stewardson-Strasburg CUD 5A,489.4,474.7,32.0,32.0
Central A & M High School,Central A & M CUD 21,469.8,446.9,51.0,51.0
Clay City High School,Clay City CUSD 10,534.0,492.0,10.0,10.0
North Clay Community High Scho,North Clay CUSD 25,460.6,467.5,48.0,48.0
Flora High School,Flora CUSD 35,460.4,439.4,77.0,77.0
Hutsonville High School,Hutsonville CUSD 1,473.6,450.4,28.0,28.0
Robinson High School,Robinson CUSD 2,473.2,466.1,109.0,109.0
Palestine High School,Palestine CUSD 3,471.1,468.3,18.0,18.0
Oblong High School,Oblong CUSD 4,447.1,453.9,41.0,41.0
Newton Comm High School,Jasper County CUD 1,474.2,469.7,100.0,100.0
Red Hill Jr/Sr High School,Red Hill CUSD 10,464.1,442.8,61.0,61.0
Lawrenceville High School,Lawrence County CUD 20,468.5,441.6,80.0,80.0
Richland County High School,Richland County CUSD 1,469.2,466.6,161.0,161.0
Carlyle High School,Carlyle CUSD 1,471.4,462.7,63.0,63.0
Wesclin Sr High School,Wesclin CUSD 3,503.6,491.5,89.0,89.0
Central Comm High School,Central CHSD 71,499.1,503.7,159.0,159.0
Waltonville High School,Waltonville CUSD 1,454.8,457.3,33.0,33.0
Mount Vernon High School,Mt Vernon Twp HSD 201,447.5,438.7,240.0,240.0
Woodlawn High School,Woodlawn Unit School District ,488.3,467.7,52.0,52.0
Webber High School,Bluford Unit School District 3,456.1,440.0,28.0,28.0
Patoka Sr High School,Patoka CUSD 100,485.4,466.9,13.0,13.0
Centralia High School,Centralia HSD 200,470.6,466.9,143.0,143.0
South Central High School,South Central CUD 401,479.5,454.1,59.0,59.0
Sandoval Sr High School,Sandoval CUSD 501,424.5,407.5,20.0,20.0
Salem Community High School,Salem CHSD 600,459.3,458.6,141.0,141.0
Odin Attendance Center 9-12,Odin PSD 722,446.4,438.6,14.0,14.0
Okawville Jr/Sr High School,West Washington Co CUD 10,494.0,495.2,42.0,42.0
Nashville Comm High School,Nashville CHSD 99,484.9,469.6,101.0,101.0
Amundsen High School,City of Chicago SD 299,487.3,475.9,311.0,311.0
Bogan High School,City of Chicago SD 299,400.1,391.6,176.0,176.0
Carver Military Academy HS,City of Chicago SD 299,448.8,431.5,93.0,93.0
Farragut Career Academy HS,City of Chicago SD 299,405.9,397.2,116.0,116.0
Fenger Academy High School,City of Chicago SD 299,401.3,380.0,62.0,62.0
Foreman High School,City of Chicago SD 299,401.0,390.8,120.0,120.0
Back of The Yards IB HS,City of Chicago SD 299,470.5,468.7,261.0,261.0
Gage Park High School,City of Chicago SD 299,393.5,388.6,107.0,107.0
Harlan Community Academy HS,City of Chicago SD 299,398.7,388.0,83.0,83.0
Hirsch Metropolitan High Schoo,City of Chicago SD 299,374.4,365.6,27.0,27.0
Hubbard High School,City of Chicago SD 299,440.2,416.5,425.0,425.0
Hyde Park Academy High School,City of Chicago SD 299,405.6,386.7,168.0,168.0
Thomas Kelly College Preparato,City of Chicago SD 299,434.6,430.9,419.0,419.0
Kelvyn Park High School,City of Chicago SD 299,409.7,389.8,63.0,63.0
Kennedy High School,City of Chicago SD 299,466.3,448.7,331.0,331.0
Kenwood Academy High School,City of Chicago SD 299,505.1,482.9,404.0,404.0
Lake View High School,City of Chicago SD 299,447.4,433.2,307.0,307.0
Lane Technical High School,City of Chicago SD 299,607.7,607.0,1047.0,1047.0
Marshall Metropolitan High Sch,City of Chicago SD 299,389.3,386.7,70.0,70.0
Mather High School,City of Chicago SD 299,450.2,441.2,392.0,392.0
Morgan Park High School,City of Chicago SD 299,419.4,400.3,231.0,231.0
Phillips Academy High School,City of Chicago SD 299,402.2,398.8,170.0,170.0
Roosevelt High School,City of Chicago SD 299,409.2,400.1,213.0,213.0
Schurz High School,City of Chicago SD 299,423.5,416.9,323.0,323.0
Senn High School,City of Chicago SD 299,469.5,454.0,338.0,338.0
King College Prep High School,City of Chicago SD 299,488.8,476.3,112.0,112.0
Steinmetz College Prep HS,City of Chicago SD 299,423.0,407.9,328.0,328.0
Sullivan High School,City of Chicago SD 299,429.5,420.6,65.0,65.0
Taft High School,City of Chicago SD 299,488.0,468.9,792.0,792.0
Tilden Career Communty Academy,City of Chicago SD 299,404.4,393.8,45.0,45.0
Von Steuben Metro Science HS,City of Chicago SD 299,514.1,507.0,404.0,404.0
Lincoln Park High School,City of Chicago SD 299,533.1,525.9,511.0,511.0
Washington G High School,City of Chicago SD 299,439.2,418.5,310.0,310.0
Wells Community Academy HS,City of Chicago SD 299,401.1,389.9,71.0,71.0
Crane Medical Prep HS,City of Chicago SD 299,437.8,424.9,92.0,92.0
Disney II Magnet HS,City of Chicago SD 299,486.2,463.6,112.0,112.0
Urban Prep Chtr Acad Englewood,City of Chicago SD 299,413.3,389.1,43.0,43.0
IHSCA Charter High School,City of Chicago SD 299,403.6,395.7,150.0,150.0
Urban Prep Chtr Acad Bronzevil,City of Chicago SD 299,412.3,393.7,87.0,87.0
EPIC Academy High School,City of Chicago SD 299,439.3,409.1,102.0,102.0
Legal Prep Academy Charter HS,City of Chicago SD 299,399.8,404.9,43.0,43.0
Intrinsic Charter High School,City of Chicago SD 299,451.7,452.9,154.0,154.0
CICS - Quest North Campus,City of Chicago SD 299,408.9,395.7,28.0,28.0
Noble St Chtr-Pritzker College,City of Chicago SD 299,470.2,476.4,210.0,210.0
Noble St Chtr Rauner College P,City of Chicago SD 299,464.8,454.1,129.0,129.0
Noble St Chtr-Rowe-Clark MS Ac,City of Chicago SD 299,427.5,415.6,105.0,105.0
Noble St Chtr-Golder College P,City of Chicago SD 299,455.9,437.9,170.0,170.0
Noble St Chtr-Comer College Pr,City of Chicago SD 299,437.9,435.3,188.0,188.0
Noble St Chtr-UIC College Prep,City of Chicago SD 299,466.2,448.8,233.0,233.0
Noble St Chtr-Chicago Bulls Pr,City of Chicago SD 299,462.6,456.9,243.0,243.0
Noble St Chtr-Muchin College P,City of Chicago SD 299,466.7,455.6,254.0,254.0
Noble St Chtr-Johnson College ,City of Chicago SD 299,409.5,394.7,150.0,150.0
Noble St Chtr-Hansberry Colleg,City of Chicago SD 299,434.5,418.0,116.0,116.0
Noble St Chtr-DRW Trading Coll,City of Chicago SD 299,429.1,385.5,53.0,53.0
Noble St Chtr-Butler College P,City of Chicago SD 299,415.7,406.6,148.0,148.0
Noble St Chtr-Baker Campus,City of Chicago SD 299,432.8,423.3,39.0,39.0
Noble St Chtr-Noble Campus,City of Chicago SD 299,460.7,444.3,157.0,157.0
Noble St Chtr-ITW Speer Acad,City of Chicago SD 299,465.4,460.6,268.0,268.0
Noble St Chtr-The Noble Academ,City of Chicago SD 299,471.7,443.8,117.0,117.0
Noble St Chtr - Mansueto,City of Chicago SD 299,455.3,449.2,290.0,290.0
North Lawndale Prep Chtr-Colli,City of Chicago SD 299,410.2,389.6,96.0,96.0
Acero Chtr Sch Newtwork- Sor J,City of Chicago SD 299,423.6,409.2,25.0,25.0
Perspectives Chtr - Joslin Cam,City of Chicago SD 299,414.2,390.0,65.0,65.0
Perspectives Chtr - Leadership,City of Chicago SD 299,408.6,398.6,77.0,77.0
Chicago Vocational Career Acad,City of Chicago SD 299,401.2,386.4,192.0,192.0
Perspectives Chtr - High Schoo,City of Chicago SD 299,423.5,412.5,75.0,75.0
Dunbar Vocational Career Acad ,City of Chicago SD 299,407.5,390.4,52.0,52.0
Jones College Prep High School,City of Chicago SD 299,640.3,641.5,492.0,492.0
Prosser Career Academy HS,City of Chicago SD 299,466.0,436.8,233.0,233.0
Richards Career Academy HS,City of Chicago SD 299,384.2,372.2,67.0,67.0
Simeon Career Academy High Sch,City of Chicago SD 299,415.2,405.0,312.0,312.0
Perspectives Chtr -  IIT Campu,City of Chicago SD 299,406.4,385.0,100.0,100.0
Corliss High School,City of Chicago SD 299,389.7,385.8,64.0,64.0
Clemente Community Academy HS,City of Chicago SD 299,411.3,398.6,126.0,126.0
YCCS-ASPIRA Pantoja Alt HS,City of Chicago SD 299,398.5,384.6,48.0,48.0
YCCS-Austin Career Ed Cntr HS,City of Chicago SD 299,369.0,350.0,10.0,10.0
YCCS-Progressive Leadership Ac,City of Chicago SD 299,415.0,387.9,14.0,14.0
Manley Career Academy High Sch,City of Chicago SD 299,377.1,375.8,24.0,24.0
Curie Metropolitan High School,City of Chicago SD 299,444.6,440.1,624.0,624.0
YCCS-Albizu Campos Puerto Rica,City of Chicago SD 299,374.5,367.3,22.0,22.0
YCCS-Jane Addams Alternative H,City of Chicago SD 299,434.4,410.3,34.0,34.0
YCCS-Latino Youth Alternative ,City of Chicago SD 299,420.0,397.5,55.0,55.0
YCCS-West Town Academy Alt HS,City of Chicago SD 299,392.2,377.8,32.0,32.0
ASPIRA Charter - Early College,City of Chicago SD 299,416.2,391.6,86.0,86.0
Julian High School,City of Chicago SD 299,388.5,377.1,95.0,95.0
Young Magnet High School,City of Chicago SD 299,640.3,642.1,470.0,470.0
Juarez Community Academy HS,City of Chicago SD 299,437.4,417.7,369.0,369.0
Chicago HS for Agricult Scienc,City of Chicago SD 299,485.6,457.4,165.0,165.0
Hancock College Preparatory HS,City of Chicago SD 299,524.6,517.7,250.0,250.0
Brooks College Prep Academy HS,City of Chicago SD 299,549.3,522.9,200.0,200.0
Northside College Preparatory ,City of Chicago SD 299,656.2,662.0,263.0,263.0
Chicago Military Academy HS,City of Chicago SD 299,426.5,424.8,62.0,62.0
Payton College Preparatory HS,City of Chicago SD 299,675.8,675.0,288.0,288.0
Aspira Charter - Business and ,City of Chicago SD 299,421.8,401.8,130.0,130.0
Phoenix Military Academy HS,City of Chicago SD 299,476.0,442.4,126.0,126.0
Spry Community Links High Scho,City of Chicago SD 299,403.9,392.3,31.0,31.0
Chicago Academy High School,City of Chicago SD 299,476.5,451.8,144.0,144.0
Bowen High School,City of Chicago SD 299,391.3,375.9,46.0,46.0
North-Grand High School,City of Chicago SD 299,423.4,410.9,179.0,179.0
Raby High School,City of Chicago SD 299,396.7,380.2,42.0,42.0
Clark Acad Prep Magnet High Sc,City of Chicago SD 299,406.2,397.2,101.0,101.0
Rickover Naval Academy High Sc,City of Chicago SD 299,448.4,445.8,91.0,91.0
Uplift Community High School,City of Chicago SD 299,459.2,406.2,13.0,13.0
CICS - Northtown  Campus,City of Chicago SD 299,458.5,442.2,226.0,226.0
World Language High School,City of Chicago SD 299,444.5,429.3,74.0,74.0
Douglass Academy High School,City of Chicago SD 299,369.0,355.0,10.0,10.0
Devry Advantage Academy High S,City of Chicago SD 299,507.3,493.0,84.0,84.0
Lindblom Math & Science Acad H,City of Chicago SD 299,534.2,528.1,224.0,224.0
Bronzeville Scholastic HS,City of Chicago SD 299,413.3,392.5,12.0,12.0
School of Social Justice HS,City of Chicago SD 299,413.5,403.2,77.0,77.0
Multicultural Arts High School,City of Chicago SD 299,391.8,385.8,45.0,45.0
Infinity Math  Science & Tech ,City of Chicago SD 299,449.4,453.4,89.0,89.0
CICS - Ralph Ellison Campus,City of Chicago SD 299,392.0,386.0,45.0,45.0
Collins Academy High School,City of Chicago SD 299,401.3,391.0,30.0,30.0
Austin College and Career Acad,City of Chicago SD 299,381.1,384.8,71.0,71.0
Orr Academy High School,City of Chicago SD 299,403.4,390.8,73.0,73.0
Air Force Acad High School,City of Chicago SD 299,439.2,424.3,51.0,51.0
Alcott College Prep,City of Chicago SD 299,447.3,438.1,85.0,85.0
North Lawndale Prep Chtr - Chr,City of Chicago SD 299,412.8,394.3,80.0,80.0
Chicago Technology Academy HS,City of Chicago SD 299,421.2,401.8,34.0,34.0
Chicago HS for the Arts,City of Chicago SD 299,499.6,460.1,121.0,121.0
Ogden Int High School,City of Chicago SD 299,463.9,447.7,152.0,152.0
Williams Medical Prep High Sch,City of Chicago SD 299,411.8,404.7,17.0,17.0
Westinghouse High School,City of Chicago SD 299,497.1,487.3,262.0,262.0
Solorio Academy High School,City of Chicago SD 299,465.5,461.3,286.0,286.0
Acero Chtr Sch Network -  Majo,City of Chicago SD 299,449.7,423.0,145.0,145.0
South Shore Intl Col Prep HS,City of Chicago SD 299,454.0,427.1,135.0,135.0
Goode STEM Academy HS,City of Chicago SD 299,424.9,417.4,212.0,212.0
Chicago Excel Academy HS,City of Chicago SD 299,388.0,371.2,65.0,65.0
Walter Henri Dyett High School,City of Chicago SD 299,422.1,409.9,140.0,140.0
Englewood STEM High School,City of Chicago SD 299,399.0,380.0,10.0,10.0
Acero Chtr Sch Network Victori,City of Chicago SD 299,417.5,402.1,110.0,110.0
Univ of Chicago Chtr-Woodlawn,City of Chicago SD 299,433.8,414.9,90.0,90.0
Chicago Math & Sci Elem Charte,City of Chicago SD 299,478.0,503.7,81.0,81.0
Catalyst Charter - Maria ES,City of Chicago SD 299,426.6,396.4,135.0,135.0
Chicago Collegiate Charter Sch,City of Chicago SD 299,411.5,419.6,27.0,27.0
Horizon Sci Academy - Southwes,City of Chicago SD 299,426.3,425.0,24.0,24.0
CICS - Longwood Campus,City of Chicago SD 299,389.2,382.3,83.0,83.0
Marine Leadership Academy - Am,City of Chicago SD 299,465.1,436.2,124.0,124.0
Horizon Science Acad-McKinley ,Horizon Science Acad-McKinley ,477.0,449.4,53.0,53.0
ACE Amandla Charter School,ACE Amandla Charter School,405.8,388.3,12.0,12.0
Urban Prep West Charter School,Urban Prep West Charter School,401.7,379.6,24.0,24.0
Genoa-Kingston High School,Genoa Kingston CUSD 424,471.2,463.7,110.0,110.0
Indian Creek High School,Indian Creek CUSD 425,488.7,473.6,61.0,61.0
Hiawatha Jr/Sr High School,Hiawatha CUSD 426,466.9,461.3,32.0,32.0
Sycamore High School,Sycamore CUSD 427,513.2,497.2,278.0,278.0
DeKalb High School,DeKalb CUSD 428,483.2,456.3,353.0,353.0
Hinckley-Big Rock High School,Hinckley Big Rock CUSD 429,521.3,511.2,52.0,52.0
Sandwich Community High School,Sandwich CUSD 430,484.8,472.8,129.0,129.0
Somonauk High School,Somonauk CUSD 432,491.7,481.7,63.0,63.0
Clinton High School,Clinton CUSD 15,478.8,461.6,107.0,107.0
