school_name,School Code,tests_taken,SAT_reading_writing,Total # of Classes,avg_class_size,number_of_students,Female %,Male %,perc_english_learner,perc_disabilities,perc_econ_disadvg,District Code,perc_african_american,perc_asian,perc_hispanic,perc_white,perc_native_american,perc_hawaiian_pacific_isl,perc_multi_race_non_hisp,District Name,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,total_exp_per_pupil,year,SAT_math_19,SAT_math_20,SAT_math_21,SAT_math_22,SAT_math_23
abby kelley foster charter public (district) - abby kelley foster charter public school,4450105,106,536,711.0,19.0,1424.0,54.0,46.0,42.7,11.5,12.4,4450000.0,52.6,3.4,20.7,19.4,0.4,0.1,3.4,Abby Kelley Foster Charter Public (District),"          $21,896,724.82",1425.4,"              $15,361.60","          $21,896,724.82",1425.4,15361.6,2019.0,524.0,494.0,528.0,512.0,513.0
abington - abington high,10505,148,528,267.0,18.2,600.0,50.2,49.8,24.0,5.0,11.2,10000.0,4.8,3.0,10.0,80.8,0.0,0.0,1.3,Abington,"          $28,935,060.43",2064.7,"              $14,014.17","          $32,687,048.06",2166.7,15086.1,2019.0,525.0,539.0,534.0,521.0,526.0
acton-boxborough - acton-boxborough regional high,6000505,343,648,735.0,18.1,1820.0,48.5,51.5,6.6,1.0,10.7,6000000.0,2.8,33.2,4.5,54.8,0.2,0.0,4.6,Acton-Boxborough,"          $84,437,382.26",5586.8,"              $15,113.73","          $93,817,043.97",5710.8,16428.0,2019.0,677.0,688.0,683.0,681.0,680.0
advanced math and science academy charter (district) - advanced math and science academy charter school,4300305,185,624,510.0,18.1,964.0,47.6,52.4,9.0,3.2,6.9,4300000.0,2.3,17.3,6.5,67.1,0.1,0.0,6.6,Advanced Math and Science Academy Charter (District),"          $15,910,750.63",972.7,"              $16,357.31","          $15,910,750.63",972.7,16357.31,2019.0,662.0,667.0,657.0,634.0,614.0
agawam - agawam high,50505,218,546,562.0,15.0,1059.0,49.9,50.1,24.1,2.1,11.6,50000.0,1.6,2.5,7.4,86.0,0.1,0.0,2.5,Agawam,"          $63,234,829.14",3710.3,"              $17,043.05","          $69,007,740.22",3868.8,17836.99,2019.0,555.0,560.0,564.0,538.0,552.0
amesbury - amesbury high,70505,160,569,339.0,14.7,541.0,49.4,50.7,14.8,1.1,13.3,70000.0,1.5,1.3,5.9,87.3,0.0,0.0,4.1,Amesbury,"          $34,107,103.50",2044.4,"              $16,683.19","          $39,184,044.16",2195.9,17844.18,2019.0,571.0,574.0,570.0,566.0,541.0
amherst-pelham - amherst regional high,6050505,224,604,617.0,12.9,901.0,49.4,50.3,26.4,7.3,19.3,6050000.0,8.4,10.0,17.3,54.7,0.1,0.0,9.4,Amherst-Pelham,"          $29,757,591.00",1334.3,"              $22,302.02","          $34,083,650.00",1492.6,22835.09,2019.0,597.0,618.0,669.0,633.0,611.0
andover - andover high,90505,534,604,1042.0,15.3,1779.0,52.8,47.1,9.5,0.6,16.5,90000.0,2.1,18.7,6.2,70.4,0.3,0.0,2.3,Andover,"         $105,001,180.47",5967.5,"              $17,595.51","         $113,553,799.47",6089.0,18649.01,2019.0,603.0,625.0,611.0,619.0,616.0
arlington - arlington high,100505,401,603,856.0,14.0,1426.0,50.6,49.0,9.9,1.8,13.5,100000.0,4.0,10.7,6.0,74.7,0.0,0.1,4.6,Arlington,"          $81,281,781.54",5957.9,"              $13,642.69","          $89,253,263.12",6106.6,14615.87,2019.0,601.0,608.0,617.0,619.0,620.0
ashburnham-westminster - oakmont regional high school,6100505,195,556,353.0,16.3,676.0,50.7,49.1,16.3,0.6,17.9,6100000.0,0.2,1.5,3.0,93.8,0.0,0.0,1.6,Ashburnham-Westminster,"          $30,529,738.18",2356.7,"              $12,954.44","          $32,017,603.25",2438.3,13131.12,2019.0,557.0,564.0,600.0,565.0,583.0
ashland - ashland high,140505,232,573,433.0,15.9,836.0,51.9,48.0,14.5,4.3,11.4,140000.0,2.8,13.4,12.9,68.1,0.5,0.0,2.4,Ashland,"          $38,910,976.10",2853.3,"              $13,637.18","          $42,577,729.17",2936.1,14501.46,2019.0,596.0,607.0,635.0,610.0,604.0
assabet valley regional vocational technical - assabet valley vocational high school,8010605,170,513,646.0,16.4,1130.0,39.1,60.4,28.9,4.0,27.5,8010000.0,1.9,0.5,18.9,76.2,0.3,0.0,2.3,Assabet Valley Regional Vocational Technical,"          $23,329,863.00",1129.2,"              $20,660.52","          $23,366,767.00",1130.2,20674.9,2019.0,497.0,507.0,502.0,511.0,510.0
atlantis charter (district) - atlantis charter school,4910550,49,492,521.0,23.9,1304.0,52.8,47.2,46.3,13.2,13.9,4910000.0,5.5,1.9,13.2,75.3,0.2,0.1,3.8,Atlantis Charter (District),"          $17,034,567.00",1287.8,"              $13,227.65","          $17,034,567.00",1287.8,13227.65,2019.0,489.0,499.0,449.0,418.0,419.0
attleboro - attleboro high,160505,418,547,884.0,20.6,1822.0,46.6,53.4,26.5,3.7,14.3,160000.0,6.1,4.5,16.7,68.2,0.3,0.2,4.1,Attleboro,"          $80,024,521.91",5895.0,"              $13,574.98","          $89,926,999.35",6401.5,14047.8,2019.0,544.0,542.0,554.0,531.0,534.0
auburn - auburn senior high,170505,191,551,629.0,16.8,800.0,53.0,47.0,19.6,1.3,8.6,170000.0,2.1,4.3,8.8,81.3,0.3,0.0,3.4,Auburn,"          $35,683,527.01",2638.9,"              $13,522.12","          $37,120,391.37",2693.7,13780.45,2019.0,548.0,547.0,566.0,542.0,561.0
ayer shirley school district - ayer shirley regional high school,6160505,104,562,228.0,16.1,371.0,52.6,47.4,23.2,2.2,16.7,6160000.0,4.6,1.4,10.8,73.9,1.9,0.3,7.3,Ayer Shirley School District,"          $25,584,103.57",1710.3,"              $14,958.84","          $30,063,189.51",1942.3,15478.14,2019.0,560.0,552.0,535.0,518.0,490.0
barnstable - barnstable high,200505,350,556,918.0,14.1,1756.0,51.5,48.4,34.7,9.9,15.7,200000.0,8.5,1.9,17.5,67.3,0.3,0.2,4.2,Barnstable,"          $81,595,675.40",4770.6,"              $17,103.86","          $93,041,052.29",5572.5,16696.47,2019.0,552.0,551.0,553.0,550.0,549.0
baystate academy charter public school (district) - baystate academy charter public school,35020405,34,465,308.0,15.0,462.0,48.9,51.1,66.7,9.3,19.3,35020000.0,28.4,0.7,57.4,11.5,0.0,0.4,1.7,Baystate Academy Charter Public School (District),"           $7,815,903.16",488.8,"              $15,988.67","           $7,815,903.16",488.8,15988.67,2019.0,462.0,447.0,467.0,443.0,458.0
bedford - bedford high,230505,200,611,563.0,12.8,836.0,50.4,49.6,7.8,1.2,14.7,230000.0,6.7,14.2,10.1,64.5,0.1,0.0,4.4,Bedford,"          $48,611,869.60",2652.8,"              $18,324.74","          $54,096,545.03",2715.0,19925.06,2019.0,615.0,617.0,626.0,620.0,637.0
belchertown - belchertown high,240505,145,567,430.0,14.3,694.0,48.4,51.6,16.6,0.1,14.4,240000.0,2.0,1.3,2.9,90.8,0.1,0.3,2.6,Belchertown,"          $31,897,507.55",2275.7,"              $14,016.57","          $35,352,573.74",2467.7,14326.12,2019.0,557.0,562.0,584.0,559.0,543.0
bellingham - bellingham high school,250505,157,533,346.0,18.1,749.0,49.4,50.6,18.8,1.2,19.1,250000.0,3.1,3.3,5.3,85.1,0.3,0.0,2.9,Bellingham,"          $36,221,824.79",2221.1,"              $16,308.06","          $41,553,163.72",2445.8,16989.6,2019.0,526.0,540.0,558.0,531.0,517.0
belmont - belmont high,260505,351,612,463.0,20.7,1327.0,50.5,49.5,7.6,1.7,5.7,260000.0,3.3,18.2,4.3,68.6,0.0,0.0,5.6,Belmont,"          $61,722,257.00",4613.2,"              $13,379.49","          $70,137,376.00",4732.5,14820.36,2019.0,624.0,641.0,673.0,662.0,656.0
berkshire arts and technology charter public (district) - berkshire arts and technology charter public school,4140305,49,575,149.0,18.6,366.0,43.7,56.0,44.5,0.8,20.0,4140000.0,12.0,2.7,10.1,69.4,0.3,0.0,5.5,Berkshire Arts and Technology Charter Public (District),"           $6,343,118.59",369.4,"              $17,169.55","           $6,343,118.59",369.4,17169.55,2019.0,546.0,586.0,492.0,535.0,530.0
berkshire hills - monument mt regional high,6180505,106,591,330.0,13.2,509.0,50.5,49.5,25.2,3.3,13.2,6180000.0,1.0,2.4,10.2,83.1,0.2,0.6,2.6,Berkshire Hills,"          $26,907,389.16",1197.9,"              $22,462.13","          $28,934,800.16",1319.6,21926.95,2019.0,559.0,556.0,546.0,539.0,532.0
berlin-boylston - tahanto regional high,6200505,98,574,309.0,16.2,560.0,48.4,51.6,15.9,2.0,16.3,6200000.0,2.5,4.6,5.2,84.6,0.0,0.4,2.7,Berlin-Boylston,"           $8,525,877.00",580.9,"              $14,677.01","          $10,140,409.40",625.9,16201.33,2019.0,578.0,588.0,594.0,563.0,581.0
beverly - beverly high,300505,306,566,552.0,21.1,1305.0,47.9,52.0,24.1,1.6,16.3,300000.0,3.5,2.5,14.1,76.6,0.1,0.1,3.2,Beverly,"          $62,601,953.21",4612.4,"              $13,572.53","          $71,714,569.38",4809.0,14912.57,2019.0,554.0,568.0,522.0,517.0,521.0
billerica - billerica memorial high school,310505,386,551,707.0,19.2,1814.0,48.6,51.4,16.9,0.9,17.2,310000.0,5.0,8.3,6.2,78.3,0.1,0.1,2.0,Billerica,"          $79,411,570.00",4782.4,"              $16,604.96","          $86,305,246.00",5023.9,17178.93,2019.0,561.0,569.0,535.0,529.0,551.0
blackstone valley regional vocational technical - blackstone valley,8050605,312,559,818.0,16.9,1224.0,50.7,49.1,10.0,0.3,10.0,8050000.0,1.0,1.7,6.1,89.1,0.0,0.1,2.0,Blackstone Valley Regional Vocational Technical,"          $24,931,775.02",1240.1,"              $20,104.65","          $24,931,775.02",1240.1,20104.65,2019.0,549.0,564.0,570.0,542.0,540.0
blackstone-millville - blackstone millville rhs,6220505,94,539,229.0,13.0,429.0,47.6,52.5,23.8,1.6,15.2,6220000.0,1.6,0.9,6.5,88.6,0.0,0.0,2.3,Blackstone-Millville,"          $22,845,115.84",1725.2,"              $13,242.01","          $25,550,989.84",1851.3,13801.65,2019.0,536.0,541.0,524.0,509.0,495.0
blue hills regional vocational technical - blue hills regional vocational technical,8060605,176,492,435.0,14.4,843.0,45.1,54.9,26.9,0.8,26.2,8060000.0,21.5,1.8,14.7,55.6,0.6,0.1,5.7,Blue Hills Regional Vocational Technical,"          $21,016,283.13",859.5,"              $24,451.75","          $21,016,283.13",859.5,24451.75,2019.0,490.0,480.0,535.0,501.0,505.0
boston - boston arts academy,350546,166,474,276.0,14.7,476.0,66.0,33.6,48.7,6.1,18.7,350000.0,44.8,2.5,38.9,9.2,0.4,0.2,4.0,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,468.0,468.0,456.0,466.0,471.0
boston - boston community leadership academy,350558,170,442,190.0,17.1,489.0,45.0,55.0,65.6,30.9,21.3,350000.0,34.4,3.5,56.2,4.7,0.2,0.2,0.8,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,451.0,474.0,413.0,410.0,429.0
boston - boston latin academy,350545,407,578,609.0,22.8,1765.0,58.9,41.0,34.1,0.0,4.3,350000.0,21.2,19.9,25.1,30.1,0.1,0.1,3.5,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,601.0,602.0,574.0,568.0,567.0
boston - community academy of science and health,350581,85,417,165.0,14.0,388.0,45.9,54.1,71.1,25.0,36.9,350000.0,62.6,2.6,28.1,2.3,0.5,0.0,3.9,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,418.0,467.0,406.0,403.0,397.0
boston - excel high school,350522,73,436,185.0,17.2,544.0,37.9,62.1,69.5,23.7,24.6,350000.0,33.6,19.5,37.5,7.2,0.6,0.2,1.5,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,463.0,475.0,525.0,463.0,451.0
boston - fenway high school,350540,107,451,111.0,19.7,397.0,53.4,46.6,64.2,20.7,21.4,350000.0,30.2,2.3,60.7,4.3,0.3,0.3,2.0,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,467.0,458.0,445.0,451.0,457.0
boston - margarita muniz academy,350549,88,410,93.0,22.3,349.0,51.9,48.1,77.4,48.7,14.0,350000.0,4.9,0.0,93.1,1.2,0.0,0.0,0.9,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,422.0,435.0,423.0,420.0,388.0
boston - new mission high school,350542,132,476,208.0,15.6,462.0,52.4,47.6,56.7,10.8,18.0,350000.0,50.2,1.7,44.4,2.2,0.2,0.0,1.3,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,509.0,478.0,465.0,436.0,436.0
boston - quincy upper school,350565,77,475,188.0,19.8,527.0,46.7,53.3,58.8,12.3,19.0,350000.0,21.1,49.9,22.4,4.0,0.2,0.0,2.5,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,474.0,474.0,464.0,447.0,441.0
boston - techboston academy,350657,173,419,456.0,14.2,943.0,44.9,55.0,71.4,23.5,21.6,350000.0,63.6,2.6,28.3,2.6,0.3,0.0,2.7,Boston,"       $1,260,411,345.13",52211.4,"              $24,140.54","       $1,528,412,495.35",66445.7,23002.43,2019.0,417.0,425.0,418.0,398.0,409.0
boston collegiate charter (district) - boston collegiate charter school,4490305,107,535,311.0,19.7,721.0,49.4,50.6,35.2,4.9,16.6,4490000.0,33.6,1.8,18.2,43.4,0.3,0.0,2.8,Boston Collegiate Charter (District),"          $14,080,719.32",698.7,"              $20,152.45","          $14,080,719.32",698.7,20152.45,2019.0,541.0,547.0,511.0,505.0,465.0
boston green academy horace mann charter school (district) - boston green academy horace mann charter school,4110305,75,434,217.0,16.4,483.0,48.7,51.4,65.0,15.5,31.7,4110000.0,43.7,1.7,43.5,7.7,0.2,0.4,2.9,Boston Green Academy Horace Mann Charter School (District),"           $7,747,679.43",463.6,"              $16,710.59","           $7,747,679.43",463.6,16710.59,2019.0,441.0,454.0,445.0,390.0,411.0
boston preparatory charter public (district) - boston preparatory charter public school,4160305,76,486,242.0,19.7,575.0,50.1,49.9,55.7,18.6,20.9,4160000.0,66.6,0.5,27.5,2.1,0.0,0.2,3.1,Boston Preparatory Charter Public (District),"          $11,548,735.42",526.3,"              $21,942.42","          $11,548,735.42",526.3,21942.42,2019.0,515.0,506.0,474.0,444.0,424.0
bourne - bourne high school,360505,202,533,207.0,15.2,437.0,55.2,44.9,22.4,0.7,12.1,360000.0,1.6,3.0,3.9,87.4,0.7,0.2,3.2,Bourne,"          $31,071,354.62",1943.4,"              $15,988.14","          $36,231,140.62",2253.2,16079.86,2019.0,513.0,519.0,506.0,500.0,486.0
braintree - braintree high,400505,509,559,841.0,17.2,1853.0,50.3,49.7,20.6,4.7,22.2,400000.0,5.0,19.7,4.5,68.9,0.1,0.2,1.7,Braintree,"          $85,140,396.09",5868.9,"              $14,507.04","          $91,634,068.26",5965.6,15360.41,2019.0,574.0,592.0,570.0,568.0,578.0
bridgewater-raynham - bridgewater-raynham regional,6250505,418,559,573.0,16.7,1385.0,51.1,48.9,14.8,1.2,10.2,6250000.0,5.7,2.2,1.4,85.7,0.1,0.1,4.9,Bridgewater-Raynham,"          $69,916,835.93",5369.2,"              $13,021.83","          $77,334,374.93",5625.8,13746.38,2019.0,563.0,564.0,568.0,551.0,546.0
bristol county agricultural - bristol county agricultural high,9100705,99,533,235.0,17.4,451.0,71.2,28.4,23.1,0.0,11.8,9100000.0,1.8,0.4,4.7,91.6,0.0,0.2,1.3,Bristol County Agricultural,"          $12,399,742.40",450.3,"              $27,536.63","          $12,399,742.40",450.3,27536.63,2019.0,522.0,542.0,505.0,519.0,526.0
bristol-plymouth regional vocational technical - bristol-plymouth vocational technical,8100605,147,509,969.0,17.5,1290.0,43.0,57.0,27.8,0.3,18.3,8100000.0,2.9,0.7,6.2,85.7,0.6,0.0,3.9,Bristol-Plymouth Regional Vocational Technical,"          $25,076,215.32",1289.6,"              $19,444.96","          $25,151,441.32",1304.3,19283.48,2019.0,511.0,508.0,536.0,510.0,507.0
brockton - brockton high,440505,638,498,1956.0,18.1,4079.0,46.7,53.3,56.5,25.4,12.1,440000.0,63.6,2.4,14.4,15.2,0.4,0.2,3.8,Brockton,"         $245,238,171.92",16225.4,"              $15,114.46","         $271,418,388.13",17798.9,15249.17,2019.0,494.0,479.0,496.0,500.0,488.0
brookline - brookline high,460505,494,627,1190.0,13.8,2091.0,48.8,50.7,11.6,2.6,17.3,460000.0,7.9,16.4,11.5,54.4,0.0,0.1,9.7,Brookline,"         $155,846,461.00",7863.5,"              $19,818.97","         $162,641,415.00",7939.0,20486.39,2019.0,638.0,624.0,652.0,650.0,661.0
burlington - burlington high,480505,307,571,567.0,13.6,1084.0,46.4,53.6,14.3,4.3,9.6,480000.0,7.1,15.2,7.7,65.9,0.5,0.0,3.7,Burlington,"          $71,076,670.36",3531.1,"              $20,128.76","          $80,497,849.04",3650.5,22051.18,2019.0,563.0,556.0,534.0,575.0,575.0
cambridge - cambridge rindge and latin,490506,527,557,1111.0,14.9,2002.0,50.2,49.9,31.0,4.8,18.3,490000.0,27.8,10.5,15.0,38.4,0.4,0.4,7.6,Cambridge,"         $196,730,109.39",7063.1,"              $27,853.22","         $230,271,785.03",7741.4,29745.5,2019.0,563.0,560.0,601.0,590.0,587.0
canton - canton high,500505,330,572,515.0,17.1,984.0,53.0,46.7,15.2,1.5,9.2,500000.0,11.8,11.5,5.9,66.3,0.0,0.0,4.6,Canton,"          $52,818,900.90",3298.5,"              $16,013.01","          $59,072,430.90",3378.3,17485.85,2019.0,578.0,572.0,567.0,569.0,555.0
carver - carver middle/high school,520405,81,568,417.0,15.1,757.0,48.0,52.1,22.3,1.1,20.9,520000.0,1.2,0.1,1.3,95.6,0.5,0.1,1.1,Carver,"          $23,588,608.87",1565.2,"              $15,070.67","          $25,995,815.63",1652.4,15732.16,2019.0,568.0,555.0,521.0,528.0,529.0
central berkshire - wahconah regional high,6350505,119,551,259.0,14.2,499.0,47.9,52.1,26.1,0.6,8.8,6350000.0,0.2,0.8,3.6,93.2,0.2,0.0,2.0,Central Berkshire,"          $26,456,827.72",1595.9,"              $16,578.00","          $29,284,881.72",1826.2,16035.97,2019.0,552.0,530.0,533.0,530.0,535.0
chelmsford - chelmsford high,560505,464,573,760.0,15.8,1416.0,51.6,48.5,8.6,1.1,12.2,560000.0,3.5,15.6,4.1,74.2,0.0,0.1,2.5,Chelmsford,"          $72,549,337.57",5011.3,"              $14,477.15","          $82,455,051.45",5273.2,15636.63,2019.0,586.0,599.0,579.0,583.0,587.0
chelsea - chelsea high,570505,177,477,521.0,21.0,1492.0,44.1,55.9,61.5,32.6,10.5,570000.0,4.6,0.3,88.4,4.9,0.1,0.1,1.6,Chelsea,"          $89,492,256.55",6063.0,"              $14,760.39","         $116,549,314.68",7211.2,16162.26,2019.0,464.0,466.0,520.0,472.0,475.0
chicopee - chicopee comprehensive high school,610510,161,553,631.0,16.3,1210.0,44.1,55.9,42.1,3.5,15.5,610000.0,2.3,2.5,27.8,65.0,0.3,0.0,2.2,Chicopee,"         $113,712,185.40",7433.2,"              $15,297.88","         $121,204,949.74",7956.7,15233.07,2019.0,533.0,548.0,555.0,531.0,533.0
chicopee - chicopee high,610505,117,531,550.0,17.5,1037.0,48.9,51.1,54.6,6.3,18.0,610000.0,5.7,2.6,45.4,44.5,0.0,0.0,1.8,Chicopee,"         $113,712,185.40",7433.2,"              $15,297.88","         $121,204,949.74",7956.7,15233.07,2019.0,520.0,528.0,523.0,519.0,500.0
clinton - clinton senior high,640505,112,522,232.0,13.8,453.0,45.3,54.8,32.2,10.6,17.7,640000.0,5.1,2.0,28.9,62.7,0.0,0.0,1.3,Clinton,"          $25,315,827.82",1861.1,"              $13,602.62","          $31,622,700.96",2175.3,14537.17,2019.0,511.0,489.0,498.0,508.0,492.0
codman academy charter public (district) - codman academy charter public school,4380505,53,435,162.0,14.5,353.0,49.9,50.1,66.0,9.4,25.2,4380000.0,77.1,0.0,20.4,1.1,0.3,0.0,1.1,Codman Academy Charter Public (District),"           $8,175,206.08",344.5,"              $23,730.64","           $8,175,206.08",344.5,23730.64,2019.0,454.0,469.0,417.0,402.0,393.0
concord-carlisle - concord carlisle high,6400505,251,631,535.0,19.3,1287.0,51.7,48.1,6.4,0.6,16.4,6400000.0,4.5,8.2,4.7,77.7,0.1,0.0,4.7,Concord-Carlisle,"          $26,498,454.00",1253.4,"              $21,141.26","          $30,602,986.23",1298.2,23573.4,2019.0,640.0,647.0,647.0,648.0,647.0
danvers - danvers high,710505,247,556,472.0,15.4,889.0,49.4,50.5,17.9,0.9,17.2,710000.0,1.9,2.9,8.7,84.1,0.0,0.0,2.4,Danvers,"          $56,842,292.82",3483.9,"              $16,315.71","          $62,764,509.82",3603.1,17419.59,2019.0,543.0,550.0,530.0,528.0,546.0
dartmouth - dartmouth high,720505,258,557,462.0,18.8,1054.0,49.2,50.8,16.6,0.4,12.3,720000.0,2.3,0.2,4.4,85.2,0.0,0.0,8.0,Dartmouth,"          $49,391,329.92",3649.3,"              $13,534.47","          $53,739,695.96",3735.2,14387.37,2019.0,548.0,554.0,559.0,548.0,544.0
dedham - dedham high,730505,222,552,383.0,14.2,730.0,50.4,49.5,23.3,4.4,18.8,730000.0,9.5,2.5,15.2,70.8,0.0,0.0,2.1,Dedham,"          $52,193,480.74",2676.2,"              $19,502.83","          $57,564,643.03",2764.7,20821.3,2019.0,571.0,549.0,586.0,561.0,572.0
dennis-yarmouth - dennis-yarmouth regional high,6450505,222,527,664.0,12.8,909.0,50.8,49.2,38.0,6.8,16.4,6450000.0,10.0,2.5,14.2,66.0,1.9,0.0,5.4,Dennis-Yarmouth,"          $53,512,638.00",2956.0,"              $18,103.06","          $61,047,245.00",3522.7,17329.67,2019.0,511.0,511.0,531.0,518.0,519.0
dighton-rehoboth - dighton-rehoboth regional high school,6500505,183,549,353.0,17.2,759.0,48.5,51.5,14.1,0.0,9.9,6500000.0,1.5,0.9,3.7,91.8,0.1,0.0,2.0,Dighton-Rehoboth,"          $41,193,711.65",2913.5,"              $14,138.91","          $44,696,172.60",2991.4,14941.56,2019.0,539.0,540.0,537.0,540.0,532.0
douglas - douglas high school,770505,97,555,214.0,13.1,362.0,50.6,49.5,16.9,0.0,17.4,770000.0,1.4,1.9,4.7,89.2,0.0,0.8,1.9,Douglas,"          $18,634,706.26",1275.7,"              $14,607.44","          $21,288,300.28",1365.4,15591.26,2019.0,529.0,517.0,535.0,547.0,522.0
