school_name,School Code,tests_taken,SAT_reading_writing,Total # of Classes,avg_class_size,number_of_students,Female %,Male %,perc_english_learner,perc_disabilities,perc_econ_disadvg,District Code,perc_african_american,perc_asian,perc_hispanic,perc_white,perc_native_american,perc_hawaiian_pacific_isl,perc_multi_race_non_hisp,District Name,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,total_exp_per_pupil,year,SAT_math_19,SAT_math_20,SAT_math_21,SAT_math_22,SAT_math_23
marblehead - marblehead high,1680505,343,600,828.0,11.9,1004.0,51.2,48.8,8.7,2.3,19.2,1680000.0,2.9,1.7,5.8,87.4,0.0,0.0,2.3,Marblehead,"          $50,569,014.79",3057.2,"              $16,540.96","          $57,069,202.00",3267.6,17465.17,2019.0,593.0,592.0,599.0,571.0,570.0
marlborough - marlborough high,1700505,278,526,680.0,13.7,1109.0,48.2,51.8,39.0,20.7,15.0,1700000.0,3.3,2.0,55.8,36.8,0.1,0.0,2.0,Marlborough,"          $77,478,896.75",4728.4,"              $16,385.86","          $92,820,538.37",5467.8,16975.85,2019.0,528.0,518.0,515.0,527.0,496.0
marshfield - marshfield high,1710505,451,565,544.0,18.2,1296.0,47.9,52.1,12.0,1.2,14.2,1710000.0,0.4,1.2,3.5,93.8,0.0,0.1,1.1,Marshfield,"          $55,062,487.88",4045.4,"              $13,611.14","          $60,496,498.48",4148.7,14582.04,2019.0,559.0,564.0,569.0,558.0,563.0
martha's vineyard - martha's vineyard regional high,7000505,170,567,470.0,12.1,688.0,47.2,52.8,32.0,12.5,20.5,7000000.0,4.8,1.2,20.4,67.0,2.0,0.3,4.4,Martha's Vineyard,"          $20,853,356.00",618.1,"              $33,737.84","          $22,510,167.00",658.6,34178.81,2019.0,560.0,561.0,564.0,537.0,550.0
masconomet - masconomet regional high school,7050505,355,582,584.0,15.8,1141.0,53.3,46.7,6.7,0.4,15.5,7050000.0,0.4,4.1,2.6,90.5,0.1,0.2,2.1,Masconomet,"          $32,272,185.95",1758.5,"              $18,352.11","          $35,786,300.83",1812.6,19743.08,2019.0,588.0,596.0,601.0,579.0,574.0
maynard - maynard high,1740505,102,574,192.0,13.5,337.0,48.4,51.3,14.8,3.3,14.5,1740000.0,2.4,3.0,11.0,80.7,0.3,0.0,2.7,Maynard,"          $25,484,402.66",1348.5,"              $18,898.33","          $29,541,592.45",1492.6,19792.04,2019.0,546.0,542.0,621.0,555.0,573.0
medfield - medfield senior high,1750505,250,599,394.0,17.4,806.0,50.4,49.6,6.5,0.3,9.1,1750000.0,1.0,5.6,2.2,87.8,0.1,0.0,3.2,Medfield,"          $41,284,157.10",2578.1,"              $16,013.40","          $43,987,866.29",2613.8,16829.09,2019.0,607.0,616.0,599.0,599.0,603.0
medford - medford high,1760505,328,541,699.0,14.3,1339.0,47.1,53.0,33.6,8.2,19.6,1760000.0,14.2,10.5,13.5,57.7,0.2,0.1,3.8,Medford,"          $76,660,900.37",4243.0,"              $18,067.62","          $86,669,306.11",4745.1,18265.01,2019.0,545.0,543.0,555.0,561.0,557.0
medway - medway high,1770505,243,567,339.0,14.9,685.0,50.2,49.8,8.6,0.2,14.2,1770000.0,1.0,3.9,4.5,88.9,0.3,0.0,1.3,Medway,"          $33,269,182.76",2216.4,"              $15,010.46","          $37,120,793.92",2318.5,16010.69,2019.0,572.0,575.0,584.0,577.0,564.0
melrose - melrose high,1780505,370,567,406.0,16.9,984.0,52.2,47.8,10.0,1.6,14.2,1780000.0,6.3,5.7,3.9,80.0,0.0,0.0,4.2,Melrose,"          $46,485,166.14",3949.0,"              $11,771.38","          $52,531,791.15",4236.1,12400.98,2019.0,549.0,558.0,563.0,551.0,561.0
mendon-upton - nipmuc regional high,7100510,197,568,354.0,14.7,635.0,53.9,46.1,9.8,0.6,10.9,7100000.0,1.3,2.4,4.3,89.5,0.3,0.0,2.4,Mendon-Upton,"          $35,593,327.18",2288.6,"              $15,552.45","          $40,183,301.18",2394.4,16782.2,2019.0,559.0,557.0,551.0,558.0,548.0
methuen - methuen high,1810505,427,511,1044.0,17.7,1990.0,49.1,50.9,35.0,7.9,9.9,1810000.0,2.1,4.4,41.0,47.8,0.1,0.1,4.6,Methuen,"          $90,399,909.48",7004.1,"              $12,906.71","         $106,243,270.84",7347.4,14459.98,2019.0,513.0,520.0,544.0,541.0,538.0
middleborough - middleborough high,1820505,170,534,414.0,16.0,814.0,48.3,51.7,22.1,1.0,16.5,1820000.0,2.8,1.1,3.7,88.1,1.2,0.0,3.1,Middleborough,"          $43,776,662.93",2976.9,"              $14,705.45","          $47,366,527.93",3123.9,15162.63,2019.0,531.0,553.0,526.0,529.0,541.0
milford - milford high,1850505,259,548,567.0,19.3,1298.0,48.1,51.9,37.9,13.8,12.9,1850000.0,3.2,2.1,29.9,59.6,1.6,0.0,3.6,Milford,"          $62,901,730.65",4276.6,"              $14,708.35","          $69,723,191.52",4563.3,15279.12,2019.0,543.0,548.0,556.0,526.0,528.0
millbury - millbury junior/senior high,1860505,91,537,429.0,16.7,747.0,49.9,49.4,26.6,2.1,18.5,1860000.0,4.0,3.2,9.6,79.3,0.0,0.0,3.9,Millbury,"          $27,238,407.00",1683.8,"              $16,176.75","          $30,017,378.00",1767.5,16982.96,2019.0,550.0,545.0,517.0,539.0,525.0
millis - millis high school,1870505,129,565,170.0,13.5,336.0,48.8,51.2,9.8,0.6,12.8,1870000.0,2.1,3.3,7.7,85.1,0.0,0.3,1.5,Millis,"          $19,789,819.21",1222.2,"              $16,191.96","          $21,454,908.82",1284.5,16702.93,2019.0,540.0,533.0,573.0,567.0,544.0
milton - milton high,1890505,362,577,520.0,17.2,1073.0,51.0,48.9,12.3,1.3,15.0,1890000.0,18.8,6.3,5.8,65.7,0.2,0.2,3.0,Milton,"          $62,097,614.72",4280.7,"              $14,506.42","          $69,080,912.48",4376.4,15784.87,2019.0,592.0,579.0,594.0,566.0,571.0
minuteman regional vocational technical - minuteman regional high,8300605,84,554,566.0,12.2,586.0,36.2,63.0,20.1,1.9,36.4,8300000.0,3.6,4.4,6.3,80.7,0.2,0.0,4.8,Minuteman Regional Vocational Technical,"          $20,195,145.00",519.3,"              $38,889.17","          $20,244,380.00",525.0,38560.72,2019.0,537.0,529.0,541.0,561.0,529.0
monomoy regional school district - monomoy regional high school,7120515,150,571,437.0,13.1,636.0,50.2,49.8,27.0,3.0,13.2,7120000.0,8.0,1.6,7.4,78.0,0.8,0.3,3.9,Monomoy Regional School District,"          $36,092,035.19",1888.8,"              $19,108.45","          $39,585,688.39",2158.4,18340.29,2019.0,563.0,558.0,570.0,558.0,566.0
montachusett regional vocational technical - montachusett regional vocational technical,8320605,195,529,609.0,18.8,1415.0,49.9,49.8,25.9,1.0,14.8,8320000.0,1.8,1.8,17.2,75.4,0.0,0.0,3.7,Montachusett Regional Vocational Technical,"          $28,959,994.18",1414.5,"              $20,473.66","          $29,260,556.18",1462.0,20014.06,2019.0,515.0,522.0,546.0,540.0,542.0
mount greylock - mt greylock regional high,7150505,95,613,338.0,13.5,553.0,52.3,47.7,15.7,0.2,13.6,7150000.0,2.0,2.0,3.4,89.5,0.0,0.0,3.1,Mount Greylock,"          $20,342,432.26",1187.0,"              $17,137.69","          $21,673,316.92",1251.1,17323.41,2019.0,598.0,590.0,578.0,597.0,587.0
mystic valley regional charter (district) - mystic valley regional charter school,4700105,128,569,759.0,23.8,1581.0,51.4,48.6,19.0,1.8,12.3,4700000.0,17.7,23.0,9.4,45.2,0.3,0.0,4.4,Mystic Valley Regional Charter (District),"          $20,563,649.00",1572.1,"              $13,080.12","          $20,563,649.00",1572.1,13080.12,2019.0,582.0,586.0,594.0,595.0,607.0
nantucket - nantucket high,1970505,176,544,294.0,14.8,542.0,48.2,51.3,22.1,11.6,14.8,1970000.0,12.6,1.5,26.9,53.7,0.6,0.0,4.8,Nantucket,"          $37,454,275.00",1649.2,"              $22,710.57","          $38,357,521.00",1664.5,23044.47,2019.0,526.0,526.0,507.0,501.0,515.0
narragansett - narragansett regional high,7200505,60,558,221.0,13.1,349.0,49.3,50.7,31.0,0.0,14.9,7200000.0,0.9,0.0,8.6,88.0,0.0,0.0,2.6,Narragansett,"          $19,038,589.91",1421.7,"              $13,391.43","          $21,563,480.91",1603.5,13447.76,2019.0,558.0,548.0,606.0,527.0,518.0
nashoba - nashoba regional,7250505,255,591,572.0,13.2,914.0,49.9,50.0,7.4,1.5,12.9,7250000.0,1.8,3.1,3.6,89.6,0.0,0.2,1.8,Nashoba,"          $55,191,794.88",3229.4,"              $17,090.42","          $58,444,305.68",3366.1,17362.62,2019.0,599.0,608.0,593.0,593.0,591.0
nashoba valley regional vocational technical - nashoba valley technical high school,8520605,118,527,384.0,14.0,690.0,38.3,61.2,21.5,0.7,32.0,8520000.0,2.0,1.6,6.5,87.1,0.6,0.1,2.0,Nashoba Valley Regional Vocational Technical,"          $14,937,986.72",697.1,"              $21,428.76","          $14,937,986.72",697.1,21428.76,2019.0,521.0,497.0,536.0,516.0,506.0
natick - natick high,1980505,500,583,1335.0,17.4,1780.0,49.0,50.8,10.8,3.4,16.2,1980000.0,3.4,8.4,6.6,76.7,0.1,0.1,4.8,Natick,"          $83,516,897.00",5497.2,"              $15,192.62","          $91,526,031.00",5651.5,16195.0,2019.0,586.0,597.0,603.0,589.0,596.0
nauset - nauset regional high,6600505,257,578,573.0,13.4,906.0,54.5,45.3,21.0,2.5,11.0,6600000.0,6.5,2.8,3.6,83.3,0.1,0.1,3.5,Nauset,"          $30,239,017.00",1494.1,"              $20,238.95","          $33,744,606.00",1613.2,20917.81,2019.0,566.0,561.0,534.0,556.0,525.0
needham - needham high,1990505,432,610,718.0,16.9,1656.0,50.4,49.5,4.7,0.4,17.4,1990000.0,2.1,8.4,5.0,79.8,0.1,0.1,4.6,Needham,"         $102,579,161.00",5736.2,"              $17,882.77","         $109,800,578.00",5832.2,18826.61,2019.0,617.0,619.0,645.0,640.0,632.0
new bedford - new bedford high,2010505,260,484,1207.0,18.9,2625.0,49.3,50.7,65.1,31.1,18.1,2010000.0,16.2,1.1,43.8,33.5,0.7,0.2,4.6,New Bedford,"         $186,577,141.52",12971.9,"              $14,383.18","         $212,607,408.52",14491.4,14671.28,2019.0,478.0,477.0,490.0,478.0,469.0
newburyport - newburyport high,2040505,231,579,628.0,16.4,786.0,52.9,47.0,9.4,1.8,10.4,2040000.0,0.3,2.3,3.6,91.4,0.1,0.0,2.4,Newburyport,"          $38,291,416.40",2233.7,"              $17,142.60","          $44,121,148.03",2462.8,17915.03,2019.0,585.0,585.0,583.0,574.0,592.0
newton - newton north high,2070505,514,619,1046.0,15.9,2086.0,48.5,51.3,12.0,2.8,16.3,2070000.0,6.4,15.0,9.6,61.9,0.1,0.0,7.0,Newton,"         $247,574,343.00",12829.4,"              $19,297.42","         $262,570,016.00",12985.7,20219.94,2019.0,624.0,640.0,648.0,627.0,624.0
newton - newton south high,2070510,491,633,1141.0,13.9,1970.0,47.5,52.3,8.1,2.4,16.6,2070000.0,4.6,22.1,6.2,61.2,0.0,0.0,5.9,Newton,"         $247,574,343.00",12829.4,"              $19,297.42","         $262,570,016.00",12985.7,20219.94,2019.0,651.0,645.0,665.0,648.0,651.0
norfolk county agricultural - norfolk county agricultural,9150705,133,537,470.0,16.0,553.0,70.5,29.3,13.6,0.2,19.9,9150000.0,1.3,1.5,2.0,90.4,0.2,0.4,4.3,Norfolk County Agricultural,"          $13,402,717.79",553.2,"              $24,227.62","          $13,402,717.79",553.2,24227.62,2019.0,512.0,505.0,506.0,507.0,510.0
north andover - north andover high,2110505,431,572,1169.0,18.1,1387.0,50.0,50.0,15.0,0.9,11.7,2110000.0,3.5,7.1,10.8,76.5,0.0,0.1,1.9,North Andover,"          $62,906,308.63",4775.8,"              $13,171.89","          $69,168,660.54",4874.1,14191.06,2019.0,568.0,575.0,567.0,568.0,577.0
north attleborough - north attleboro high,2120505,346,564,626.0,16.4,1105.0,48.3,51.5,16.4,2.0,12.0,2120000.0,4.4,7.0,4.9,80.4,0.2,0.3,2.9,North Attleborough,"          $55,988,473.12",4176.4,"              $13,405.92","          $60,745,994.86",4386.1,13849.66,2019.0,562.0,567.0,585.0,568.0,567.0
north middlesex - north middlesex regional,7350505,206,566,464.0,17.4,816.0,51.8,48.2,13.2,1.2,16.7,7350000.0,1.1,1.5,5.0,88.4,0.3,0.1,3.7,North Middlesex,"          $46,455,803.60",3057.9,"              $15,192.06","          $54,094,833.98",3283.0,16477.26,2019.0,548.0,532.0,548.0,531.0,536.0
north reading - north reading high,2170505,231,565,322.0,18.3,739.0,51.3,48.7,6.8,0.7,12.5,2170000.0,0.7,3.9,2.4,90.3,0.1,0.1,2.4,North Reading,"          $38,990,988.87",2405.2,"              $16,211.12","          $42,232,125.14",2452.7,17218.63,2019.0,567.0,557.0,571.0,576.0,580.0
northampton - northampton high,2100505,231,599,379.0,17.8,882.0,50.2,49.7,19.3,1.9,16.9,2100000.0,2.6,3.1,13.2,75.5,0.2,0.0,5.4,Northampton,"          $40,111,139.00",2647.9,"              $15,148.28","          $46,093,680.00",2943.4,15660.01,2019.0,591.0,602.0,596.0,583.0,599.0
northboro-southboro - algonquin regional high,7300505,437,591,773.0,15.6,1404.0,50.5,49.5,7.3,1.4,13.8,7300000.0,1.2,11.5,6.1,76.8,0.4,0.4,3.6,Northboro-Southboro,"          $24,594,695.92",1423.9,"              $17,272.77","          $25,854,963.92",1460.2,17706.45,2019.0,599.0,606.0,615.0,626.0,618.0
northbridge - northbridge high,2140505,105,541,357.0,15.2,541.0,46.8,53.2,24.2,1.5,12.4,2140000.0,0.9,1.1,6.5,87.6,0.0,0.2,3.7,Northbridge,"          $29,749,779.71",2046.7,"              $14,535.49","          $34,212,718.03",2272.7,15053.78,2019.0,530.0,517.0,542.0,532.0,533.0
northeast metropolitan regional vocational technical - northeast metro regional vocational,8530605,164,486,896.0,18.7,1281.0,45.1,54.9,35.4,4.1,20.0,8530000.0,2.6,0.6,34.8,59.8,0.1,0.2,1.9,Northeast Metropolitan Regional Vocational Technical,"          $29,059,023.88",1231.8,"              $23,590.70","          $29,090,223.88",1231.8,23616.03,2019.0,469.0,462.0,462.0,467.0,474.0
northern berkshire regional vocational technical - charles mccann vocational technical,8510605,50,513,371.0,15.3,508.0,40.0,60.0,35.0,0.0,16.3,8510000.0,0.8,0.4,1.4,94.9,0.0,0.0,2.6,Northern Berkshire Regional Vocational Technical,"          $10,429,005.25",466.5,"              $22,355.85","          $10,485,792.25",471.5,22239.22,2019.0,496.0,481.0,480.0,493.0,481.0
norton - norton high,2180505,200,558,371.0,16.7,702.0,49.6,50.4,16.5,1.1,16.0,2180000.0,1.7,2.6,3.4,90.3,0.0,0.3,1.7,Norton,"          $35,569,578.00",2455.2,"              $14,487.45","          $40,838,101.00",2610.5,15643.79,2019.0,549.0,549.0,549.0,548.0,550.0
norwell - norwell high,2190505,239,588,338.0,13.9,671.0,55.6,44.4,6.0,0.3,12.5,2190000.0,0.8,2.4,1.9,93.0,0.0,0.3,1.6,Norwell,"          $34,390,049.63",2181.5,"              $15,764.41","          $37,780,047.64",2227.7,16959.22,2019.0,577.0,585.0,581.0,574.0,600.0
norwood - norwood high,2200505,272,552,547.0,14.5,1001.0,50.1,49.8,26.5,5.8,14.9,2200000.0,13.2,5.0,15.2,64.1,0.0,0.1,2.4,Norwood,"          $55,342,454.23",3452.2,"              $16,031.07","          $62,255,745.59",3600.1,17292.78,2019.0,559.0,567.0,562.0,548.0,554.0
old colony regional vocational technical - old colony regional vocational technical,8550605,68,502,249.0,16.7,556.0,35.6,64.2,17.6,0.0,22.7,8550000.0,1.1,0.9,2.3,93.0,0.2,0.0,2.5,Old Colony Regional Vocational Technical,"          $11,927,431.00",539.7,"              $22,100.11","          $11,942,431.00",542.7,22005.59,2019.0,519.0,522.0,543.0,542.0,519.0
old rochester - old rochester regional high,7400505,229,565,342.0,17.9,746.0,49.2,50.8,12.3,0.0,11.7,7400000.0,2.6,1.6,2.0,89.8,0.1,0.0,3.9,Old Rochester,"          $20,251,887.90",1208.8,"              $16,753.71","          $20,341,316.90",1220.8,16662.28,2019.0,566.0,580.0,583.0,564.0,560.0
oxford - oxford high,2260505,70,502,259.0,16.5,554.0,52.5,47.3,36.6,0.0,15.0,2260000.0,2.4,2.2,11.6,78.9,0.2,0.4,4.5,Oxford,"          $22,680,294.82",1627.4,"              $13,936.52","          $25,796,931.06",1777.3,14514.67,2019.0,501.0,506.0,506.0,516.0,520.0
peabody - peabody veterans memorial high,2290510,328,533,705.0,16.1,1455.0,47.0,52.9,31.4,5.8,15.4,2290000.0,3.8,2.1,18.6,73.8,0.0,0.0,1.7,Peabody,"          $85,434,763.41",5966.5,"              $14,319.08","          $94,524,413.54",6178.4,15299.17,2019.0,534.0,526.0,530.0,530.0,544.0
pembroke - pembroke high school,2310505,240,557,379.0,16.7,812.0,52.0,47.9,11.2,0.5,11.1,2310000.0,0.7,1.6,1.6,95.1,0.0,0.1,0.9,Pembroke,"          $39,849,746.61",2802.9,"              $14,217.33","          $44,807,761.04",2960.0,15137.76,2019.0,557.0,558.0,561.0,560.0,577.0
pentucket - pentucket regional sr high,7450505,177,576,397.0,15.2,721.0,45.8,54.2,8.9,0.0,12.6,7450000.0,0.8,2.4,3.3,92.2,0.0,0.0,1.3,Pentucket,"          $37,026,427.83",2404.6,"              $15,398.17","          $41,233,427.83",2513.1,16407.4,2019.0,574.0,559.0,572.0,563.0,564.0
pioneer charter school of science (district) - pioneer charter school of science,4940205,70,573,363.0,18.3,800.0,51.4,48.6,38.1,22.3,9.8,4940000.0,24.8,7.4,30.0,34.5,1.8,0.0,1.6,Pioneer Charter School of Science (District),"          $11,065,851.30",784.0,"              $14,114.43","          $11,065,851.30",784.0,14114.43,2019.0,624.0,604.0,608.0,598.0,568.0
pioneer valley - pioneer valley regional,7500505,51,555,306.0,12.3,292.0,51.7,48.3,20.2,0.3,15.4,7500000.0,1.0,1.0,2.1,92.5,0.0,0.0,3.4,Pioneer Valley,"          $14,113,693.94",738.0,"              $19,124.25","          $15,722,055.62",837.3,18777.09,2019.0,520.0,573.0,507.0,496.0,516.0
pioneer valley performing arts charter public (district) - pioneer valley performing arts charter public school,4790505,68,568,346.0,12.5,398.0,67.6,32.2,31.9,0.3,24.1,4790000.0,8.8,1.8,19.4,62.1,0.0,0.3,7.8,Pioneer Valley Performing Arts Charter Public (District),"           $7,049,225.01",392.3,"              $17,969.88","           $7,049,225.01",392.3,17969.88,2019.0,517.0,512.0,556.0,499.0,551.0
pittsfield - pittsfield high,2360505,140,533,441.0,12.6,753.0,49.1,50.9,45.3,4.8,23.5,2360000.0,11.0,2.1,13.8,68.4,0.1,0.0,4.5,Pittsfield,"          $90,795,896.19",5420.4,"              $16,750.77","         $100,826,852.19",6201.6,16258.2,2019.0,525.0,535.0,521.0,547.0,524.0
pittsfield - taconic high,2360510,114,526,470.0,12.8,811.0,50.6,49.3,46.5,2.5,23.7,2360000.0,13.9,1.1,13.3,62.6,0.1,0.0,8.9,Pittsfield,"          $90,795,896.19",5420.4,"              $16,750.77","         $100,826,852.19",6201.6,16258.2,2019.0,518.0,513.0,507.0,525.0,513.0
plymouth - plymouth north high,2390505,544,523,926.0,15.1,1225.0,48.4,51.6,23.4,3.6,17.7,2390000.0,2.5,1.6,6.9,84.7,0.1,0.0,4.2,Plymouth,"         $132,273,004.34",7410.3,"              $17,849.89","         $149,380,157.34",8116.9,18403.6,2019.0,508.0,545.0,521.0,522.0,515.0
plymouth - plymouth south high,2390515,478,507,931.0,13.6,1051.0,46.7,53.3,17.4,0.0,21.1,2390000.0,1.1,1.1,3.1,91.1,0.3,0.0,3.4,Plymouth,"         $132,273,004.34",7410.3,"              $17,849.89","         $149,380,157.34",8116.9,18403.6,2019.0,495.0,542.0,522.0,520.0,509.0
prospect hill academy charter (district) - prospect hill academy charter school,4870550,118,518,461.0,20.8,1112.0,49.3,50.7,45.9,13.9,16.0,4870000.0,55.5,7.8,20.3,12.7,0.1,0.2,3.4,Prospect Hill Academy Charter (District),"          $23,189,922.50",1118.2,"              $20,738.25","          $23,189,922.50",1118.2,20738.25,2019.0,522.0,518.0,507.0,471.0,494.0
quabbin - quabbin regional high school,7530505,164,538,448.0,19.1,629.0,52.0,48.0,20.5,0.0,14.9,7530000.0,1.0,1.0,4.0,91.7,0.0,0.0,2.4,Quabbin,"          $34,459,028.92",2118.8,"              $16,263.46","          $38,876,248.36",2308.0,16844.13,2019.0,537.0,545.0,577.0,558.0,546.0
quaboag regional - quaboag regional high,7780505,46,575,202.0,13.8,402.0,49.5,50.3,33.6,0.5,11.7,7780000.0,0.8,0.3,6.2,89.6,0.0,0.0,3.2,Quaboag Regional,"          $18,845,505.77",1310.0,"              $14,385.88","          $20,347,092.25",1406.2,14469.56,2019.0,541.0,523.0,552.0,555.0,489.0
quincy - north quincy high,2430510,396,548,569.0,16.8,1269.0,48.4,51.5,31.8,8.8,14.1,2430000.0,3.7,56.4,3.9,33.6,0.2,0.1,2.1,Quincy,"         $146,338,175.41",9500.8,"              $15,402.72","         $163,135,812.02",9741.9,16745.79,2019.0,584.0,587.0,593.0,589.0,591.0
quincy - quincy high,2430505,359,533,814.0,15.7,1536.0,49.3,50.7,39.8,10.2,16.6,2430000.0,11.1,23.4,11.9,49.5,0.3,0.3,3.5,Quincy,"         $146,338,175.41",9500.8,"              $15,402.72","         $163,135,812.02",9741.9,16745.79,2019.0,532.0,537.0,560.0,550.0,563.0
randolph - randolph high,2440505,116,504,329.0,15.7,686.0,42.4,57.6,49.3,14.6,17.8,2440000.0,54.8,18.2,15.2,8.2,0.0,0.4,3.2,Randolph,"          $50,513,355.42",2798.4,"              $18,050.80","          $62,642,664.80",3390.7,18474.85,2019.0,522.0,513.0,580.0,552.0,521.0
reading - reading memorial high,2460505,414,578,594.0,17.3,1229.0,49.9,50.0,7.2,0.3,17.5,2460000.0,2.2,5.5,2.4,88.2,0.2,0.0,1.6,Reading,"          $58,138,672.08",4182.3,"              $13,901.12","          $63,798,486.69",4268.2,14947.4,2019.0,582.0,583.0,589.0,586.0,583.0
revere - revere high,2480505,560,496,866.0,19.5,2037.0,49.3,50.6,48.3,17.8,10.8,2480000.0,3.6,5.6,57.7,30.5,0.7,0.1,1.9,Revere,"         $103,140,833.85",7530.2,"              $13,696.96","         $126,129,086.85",8154.0,15468.37,2019.0,506.0,544.0,525.0,524.0,516.0
rising tide charter public (district) - rising tide charter public school,4830305,85,564,294.0,18.7,645.0,51.0,49.0,13.0,0.5,19.8,4830000.0,0.8,1.6,3.6,87.0,1.1,0.0,6.1,Rising Tide Charter Public (District),"          $10,423,004.38",654.7,"              $15,921.25","          $10,423,004.38",654.7,15921.25,2019.0,537.0,549.0,550.0,538.0,525.0
rockland - rockland senior high,2510505,149,524,313.0,15.5,691.0,48.2,51.8,34.6,5.6,17.1,2510000.0,4.6,0.9,15.9,74.5,0.0,0.0,4.1,Rockland,"          $35,748,715.00",2255.9,"              $15,846.76","          $40,606,302.00",2436.0,16669.25,2019.0,531.0,530.0,521.0,518.0,519.0
rockport - rockport high,2520510,99,574,191.0,11.2,261.0,47.5,52.5,14.9,1.2,19.9,2520000.0,1.5,1.5,2.3,94.3,0.0,0.0,0.4,Rockport,"          $17,323,341.00",894.7,"              $19,362.18","          $19,695,453.00",945.7,20826.32,2019.0,544.0,550.0,589.0,570.0,574.0
